The model has 243 class(es).
'astm::Statement' (role 'astm_Statement80', cardinality 0..*) is associated with 'astm::EntryDefinition' (role 'astm_EntryDefinition79', cardinality 0..*).
'astm::NamedTypeDefinition' (role 'astm_NamedTypeDefinition', cardinality 0..*) is associated with 'astm::NamedType' (role 'astm_NamedType', cardinality 0..*).
'astm::IdentifierReference' (role 'astm_IdentifierReference230', cardinality 0..*) is associated with 'astm::TypeQualifiedIdentifierReference' (role 'astm_TypeQualifiedIdentifierReference229', cardinality 0..*).
'astm::Expression' (role 'astm_Expression116', cardinality 0..*) is associated with 'astm::Dimension' (role 'astm_Dimension115', cardinality 0..*).
'astm::Statement' (role 'astm_Statement159', cardinality 0..*) is associated with 'astm::LabeledStatement' (role 'astm_LabeledStatement158', cardinality 0..*).
'astm::ThrowStatement' (role 'astm_ThrowStatement', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression208', cardinality 0..*).
'astm::VariableCatchBlock' (role 'astm_VariableCatchBlock', cardinality 0..*) is associated with 'astm::DataDefinition' (role 'astm_DataDefinition206', cardinality 0..*).
'astm::Statement' (role 'astm_Statement', cardinality 0..*) is associated with 'astm::FunctionDefinition' (role 'astm_FunctionDefinition68', cardinality 0..*).
'astm::DerivesFrom' (role 'astm_DerivesFrom', cardinality 0..*) is associated with 'astm::ClassType' (role 'astm_ClassType', cardinality 0..*).
'astm::Statement' (role 'astm_Statement178', cardinality 0..*) is associated with 'astm::SwitchCase' (role 'astm_SwitchCase177', cardinality 0..*).
'astm::Statement' (role 'astm_Statement194', cardinality 0..*) is associated with 'astm::TryStatement' (role 'astm_TryStatement', cardinality 0..*).
'astm::Statement' (role 'astm_Statement288', cardinality 0..*) is associated with 'astm::SpecificTriggerDefinition' (role 'astm_SpecificTriggerDefinition', cardinality 0..*).
'astm::FormalParameterType' (role 'astm_FormalParameterType', cardinality 0..*) is associated with 'astm::FunctionType' (role 'astm_FunctionType123', cardinality 0..*).
'astm::Declaration' (role 'astm_Declaration', cardinality 0..*) is associated with 'astm::Definition' (role 'astm_Definition50', cardinality 0..*).
'astm::Name' (role 'astm_Name213', cardinality 0..*) is associated with 'astm::NameReference' (role 'astm_NameReference', cardinality 0..*).
'astm::ConditionalExpression' (role 'astm_ConditionalExpression254', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression255', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject38', cardinality 0..*) is associated with 'astm::CompilationUnit' (role 'astm_CompilationUnit37', cardinality 0..*).
'astm::TypeQualifiedIdentifierReference' (role 'astm_TypeQualifiedIdentifierReference', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference227', cardinality 0..*).
'astm::IfStatement' (role 'astm_IfStatement170', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement171', cardinality 0..*).
'astm::AggregateScope' (role 'astm_AggregateScope', cardinality 0..*) is associated with 'astm::AggregateType' (role 'astm_AggregateType112', cardinality 0..*).
'astm::ConditionalExpression' (role 'astm_ConditionalExpression257', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression258', cardinality 0..*).
'astm::Expression' (role 'astm_Expression85', cardinality 0..*) is associated with 'astm::EnumLiteralDefinition' (role 'astm_EnumLiteralDefinition', cardinality 0..*).
'astm::QualifiedIdentifierReference' (role 'astm_QualifiedIdentifierReference225', cardinality 0..*) is associated with 'astm::IdentifierReference' (role 'astm_IdentifierReference', cardinality 0..*).
'astm::TypeReference' (role 'astm_TypeReference283', cardinality 0..*) is associated with 'astm::AnnotationExpression' (role 'astm_AnnotationExpression282', cardinality 0..*).
'astm::MacroCall' (role 'astm_MacroCall', cardinality 0..*) is associated with 'astm::MacroDefinition' (role 'astm_MacroDefinition', cardinality 0..*).
'astm::LabelAccess' (role 'astm_LabelAccess154', cardinality 0..*) is associated with 'astm::ContinueStatement' (role 'astm_ContinueStatement', cardinality 0..*).
'astm::LabelType' (role 'astm_LabelType', cardinality 0..*) is associated with 'astm::LabelDefinition' (role 'astm_LabelDefinition100', cardinality 0..*).
'astm::Name' (role 'astm_Name46', cardinality 0..*) is associated with 'astm::Definition' (role 'astm_Definition', cardinality 0..*).
'astm::NameSpaceDefinition' (role 'astm_NameSpaceDefinition', cardinality 0..*) is associated with 'astm::Name' (role 'astm_Name91', cardinality 0..*).
'astm::Expression' (role 'astm_Expression265', cardinality 0..*) is associated with 'astm::FunctionCallExpression' (role 'astm_FunctionCallExpression', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject26', cardinality 0..*) is associated with 'astm::Scope' (role 'astm_Scope', cardinality 0..*).
'astm::BinaryExpression' (role 'astm_BinaryExpression', cardinality 0..*) is associated with 'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject242', cardinality 0..*).
'astm::TypeDefinition' (role 'astm_TypeDefinition', cardinality 0..*) is associated with 'astm::Name' (role 'astm_Name87', cardinality 0..*).
'astm::Expression' (role 'astm_Expression286', cardinality 0..*) is associated with 'astm::AnnotationExpression' (role 'astm_AnnotationExpression285', cardinality 0..*).
'astm::Expression' (role 'astm_Expression223', cardinality 0..*) is associated with 'astm::QualifiedIdentifierReference' (role 'astm_QualifiedIdentifierReference', cardinality 0..*).
'astm::NewExpression' (role 'astm_NewExpression', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference271', cardinality 0..*).
'astm::Declaration' (role 'astm_Declaration52', cardinality 0..*) is associated with 'astm::Name' (role 'astm_Name53', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject216', cardinality 0..*) is associated with 'astm::NameReference' (role 'astm_NameReference215', cardinality 0..*).
'astm::Declaration' (role 'astm_Declaration55', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference56', cardinality 0..*).
'astm::JumpStatement' (role 'astm_JumpStatement', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression151', cardinality 0..*).
'astm::BitFieldDefinition' (role 'astm_BitFieldDefinition', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression83', cardinality 0..*).
'astm::Expression' (role 'astm_Expression149', cardinality 0..*) is associated with 'astm::ExpressionStatement' (role 'astm_ExpressionStatement', cardinality 0..*).
'astm::SourceLocation' (role 'astm_SourceLocation', cardinality 0..*) is associated with 'astm::SourceFile' (role 'astm_SourceFile', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject147', cardinality 0..*) is associated with 'astm::DeclarationOrDefinitionStatement' (role 'astm_DeclarationOrDefinitionStatement', cardinality 0..*).
'astm::SwitchStatement' (role 'astm_SwitchStatement', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression173', cardinality 0..*).
'astm::Name' (role 'astm_Name277', cardinality 0..*) is associated with 'astm::LabelAccess' (role 'astm_LabelAccess276', cardinality 0..*).
'astm::DelphiImplementationSection' (role 'astm_DelphiImplementationSection11', cardinality 0..*) is associated with 'astm::NamedTypeReference' (role 'astm_NamedTypeReference12', cardinality 0..*).
'astm::FunctionDeclaration' (role 'astm_FunctionDeclaration59', cardinality 0..*) is associated with 'astm::FunctionMemberAttributes' (role 'astm_FunctionMemberAttributes', cardinality 0..*).
'astm::GASTMSyntaxObject' (role 'astm_GASTMSyntaxObject', cardinality 0..*) is associated with 'astm::SourceLocation' (role 'astm_SourceLocation31', cardinality 0..*).
'astm::OperatorAssign' (role 'astm_OperatorAssign', cardinality 0..*) is associated with 'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject250', cardinality 0..*).
'astm::TypeDefinition' (role 'astm_TypeDefinition143', cardinality 0..*) is associated with 'astm::NamedTypeReference' (role 'astm_NamedTypeReference142', cardinality 0..*).
'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject44', cardinality 0..*) is associated with 'astm::DeclarationOrDefinition' (role 'astm_DeclarationOrDefinition43', cardinality 0..*).
'astm::CatchBlock' (role 'astm_CatchBlock', cardinality 0..*) is associated with 'astm::TryStatement' (role 'astm_TryStatement196', cardinality 0..*).
'astm::ActualParameterExpression' (role 'astm_ActualParameterExpression', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression269', cardinality 0..*).
'astm::DataDefinition' (role 'astm_DataDefinition', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression', cardinality 0..*).
'astm::TypeReference' (role 'astm_TypeReference121', cardinality 0..*) is associated with 'astm::FunctionType' (role 'astm_FunctionType', cardinality 0..*).
'astm::DelphiUnit' (role 'astm_DelphiUnit4', cardinality 0..*) is associated with 'astm::DelphiImplementationSection' (role 'astm_DelphiImplementationSection', cardinality 0..*).
'astm::ArrayAccess' (role 'astm_ArrayAccess220', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression221', cardinality 0..*).
'astm::NamedTypeReference' (role 'astm_NamedTypeReference9', cardinality 0..*) is associated with 'astm::DelphiImplementationSection' (role 'astm_DelphiImplementationSection8', cardinality 0..*).
'astm::Dimension' (role 'astm_Dimension', cardinality 0..*) is associated with 'astm::ArrayType' (role 'astm_ArrayType', cardinality 0..*).
'astm::Definition' (role 'astm_Definition48', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference', cardinality 0..*).
'astm::FunctionDefinition' (role 'astm_FunctionDefinition66', cardinality 0..*) is associated with 'astm::FormalParameterDefinition' (role 'astm_FormalParameterDefinition', cardinality 0..*).
'astm::DelphiInterfaceSection' (role 'astm_DelphiInterfaceSection', cardinality 0..*) is associated with 'astm::DelphiUnit' (role 'astm_DelphiUnit2', cardinality 0..*).
'astm::BlockStatement' (role 'astm_BlockStatement', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement161', cardinality 0..*).
'astm::Expression' (role 'astm_Expression210', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference211', cardinality 0..*).
'astm::Statement' (role 'astm_Statement202', cardinality 0..*) is associated with 'astm::CatchBlock' (role 'astm_CatchBlock201', cardinality 0..*).
'astm::ConstructedType' (role 'astm_ConstructedType', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference107', cardinality 0..*).
'astm::EnumType' (role 'astm_EnumType', cardinality 0..*) is associated with 'astm::EnumLiteralDefinition' (role 'astm_EnumLiteralDefinition105', cardinality 0..*).
'astm::Expression' (role 'astm_Expression240', cardinality 0..*) is associated with 'astm::UnaryExpression' (role 'astm_UnaryExpression239', cardinality 0..*).
'astm::Expression' (role 'astm_Expression192', cardinality 0..*) is associated with 'astm::ForStatement' (role 'astm_ForStatement191', cardinality 0..*).
'astm::NameSpaceType' (role 'astm_NameSpaceType', cardinality 0..*) is associated with 'astm::NameSpaceDefinition' (role 'astm_NameSpaceDefinition96', cardinality 0..*).
'astm::TypeReference' (role 'astm_TypeReference62', cardinality 0..*) is associated with 'astm::FunctionDeclaration' (role 'astm_FunctionDeclaration61', cardinality 0..*).
'astm::Expression' (role 'astm_Expression184', cardinality 0..*) is associated with 'astm::LoopStatement' (role 'astm_LoopStatement', cardinality 0..*).
'astm::Expression' (role 'astm_Expression165', cardinality 0..*) is associated with 'astm::IfStatement' (role 'astm_IfStatement', cardinality 0..*).
'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject237', cardinality 0..*) is associated with 'astm::UnaryExpression' (role 'astm_UnaryExpression', cardinality 0..*).
'astm::LoopStatement' (role 'astm_LoopStatement186', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement187', cardinality 0..*).
'astm::Type' (role 'astm_Type', cardinality 0..*) is associated with 'astm::NamedType' (role 'astm_NamedType128', cardinality 0..*).
'astm::DelphiInterfaceSection' (role 'astm_DelphiInterfaceSection6', cardinality 0..*) is associated with 'astm::NamedTypeReference' (role 'astm_NamedTypeReference', cardinality 0..*).
'astm::CastExpression' (role 'astm_CastExpression234', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression235', cardinality 0..*).
'astm::Project' (role 'astm_Project', cardinality 0..*) is associated with 'astm::CompilationUnit' (role 'astm_CompilationUnit', cardinality 0..*).
'astm::Expression' (role 'astm_Expression260', cardinality 0..*) is associated with 'astm::RangeExpression' (role 'astm_RangeExpression', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject94', cardinality 0..*) is associated with 'astm::NameSpaceDefinition' (role 'astm_NameSpaceDefinition93', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject18', cardinality 0..*) is associated with 'astm::DelphiFunctionCallExpression' (role 'astm_DelphiFunctionCallExpression', cardinality 0..*).
'astm::BinaryExpression' (role 'astm_BinaryExpression244', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression245', cardinality 0..*).
'astm::GASTMSyntaxObject' (role 'astm_GASTMSyntaxObject33', cardinality 0..*) is associated with 'astm::PreprocessorElement' (role 'astm_PreprocessorElement', cardinality 0..*).
'astm::AggregateType' (role 'astm_AggregateType109', cardinality 0..*) is associated with 'astm::DefinitionObject' (role 'astm_DefinitionObject110', cardinality 0..*).
'astm::SwitchStatement' (role 'astm_SwitchStatement175', cardinality 0..*) is associated with 'astm::SwitchCase' (role 'astm_SwitchCase', cardinality 0..*).
'astm::Expression' (role 'astm_Expression182', cardinality 0..*) is associated with 'astm::ReturnStatement' (role 'astm_ReturnStatement', cardinality 0..*).
'astm::FormalParameterType' (role 'astm_FormalParameterType125', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference126', cardinality 0..*).
'astm::IncludeUnit' (role 'astm_IncludeUnit', cardinality 0..*) is associated with 'astm::SourceFile' (role 'astm_SourceFile102', cardinality 0..*).
