The model has 30 class(es).
The class 'jpdl31::TimerType' has the following attributes: 'repeat' of type str; 'transition' of type str; 'duedate' of type str; 'name' of type str.
The class 'jpdl31::EventType' has the following attributes: 'actionElements' of type str; 'type' of type str.
The class 'Delegation' has no attributes.
The class 'jpdl31::StartStateType' has the following attributes: 'group' of type str; 'name' of type str.
The class 'jpdl31::CreateTimerType' has the following attributes: 'duedate' of type str; 'repeat' of type str; 'transition' of type str; 'name' of type str.
The class 'jpdl31::VariableType' has the following attributes: 'mappedName' of type str; 'name' of type str; 'any' of type str; 'access' of type str.
The class 'jpdl31::TransitionType' has the following attributes: 'to' of type str; 'group' of type str; 'name' of type str.
The class 'jpdl31::ProcessStateType' has the following attributes: 'name' of type str; 'async_' of type str; 'group' of type str.
The class 'jpdl31::NodeType' has the following attributes: 'async_' of type str; 'name' of type str; 'nodeContentElements' of type str.
The class 'jpdl31::SwimlaneType' has the following attributes: 'name' of type str.
The class 'jpdl31::ConditionType' has the following attributes: 'any' of type str; 'mixed' of type str; 'expression' of type str; 'group' of type str.
The class 'jpdl31::StateType' has the following attributes: 'name' of type str; 'async_' of type str; 'nodeContentElements' of type str.
The class 'jpdl31::SuperStateType' has the following attributes: 'name' of type str; 'async_' of type str; 'group' of type str.
The class 'jpdl31::ActionType' has the following attributes: 'any' of type str; 'refName' of type str; 'async_' of type str; 'expression' of type str; 'acceptPropagatedEvents' of type str; 'name' of type str; 'class_' of type str; 'mixed' of type str; 'configType' of type str.
The class 'jpdl31::CancelTimerType' has the following attributes: 'name' of type str.
The class 'jpdl31::SubProcessType' has the following attributes: 'name' of type str; 'version' of type str.
The class 'jpdl31::ScriptType' has the following attributes: 'any' of type str; 'name' of type str; 'acceptPropagatedEvents' of type str; 'mixed' of type str.
The class 'jpdl31::DocumentRoot' has the following attributes: 'mixed' of type str.
The class 'jpdl31::EStringToStringMapEntry' has no attributes.
The class 'jpdl31::EndStateType' has the following attributes: 'group' of type str; 'name' of type str.
The class 'jpdl31::ProcessDefinitionType' has the following attributes: 'group' of type str; 'name' of type str.
The class 'jpdl31::TaskNodeType' has the following attributes: 'group' of type str; 'signal' of type str; 'name' of type str; 'endTasks' of type str; 'async_' of type str; 'createTasks' of type str.
The class 'jpdl31::JoinType' has the following attributes: 'nodeContentElements' of type str; 'async_' of type str; 'name' of type str.
The class 'jpdl31::Delegation' has the following attributes: 'any' of type str; 'configType' of type str; 'class_' of type str; 'mixed' of type str.
The class 'jpdl31::TransitionType1' has the following attributes: 'to' of type str; 'group' of type str; 'name' of type str.
The class 'jpdl31::AssignmentType' has the following attributes: 'pooledActors' of type str; 'expression' of type str; 'actorId' of type str.
The class 'jpdl31::ForkType' has the following attributes: 'name' of type str; 'async_' of type str; 'group' of type str.
The class 'jpdl31::TaskType' has the following attributes: 'signalling' of type str; 'description' of type str; 'name' of type str; 'duedate' of type str; 'swimlane' of type str; 'blocking' of type str; 'priority' of type str; 'group' of type str.
The class 'jpdl31::DecisionType' has the following attributes: 'group' of type str; 'async_' of type str; 'name' of type str; 'expression' of type str.
The class 'jpdl31::ExceptionHandlerType' has the following attributes: 'group' of type str; 'exceptionClass' of type str.
The enumeration 'BooleanType' has the following literals: 'off', 'false', 'yes', 'no', 'true', 'on'.
The enumeration 'PriorityTypeMember0' has the following literals: 'lowest', 'low', 'highest', 'normal', 'high'.
The enumeration 'ConfigTypeType1' has the following literals: 'field', 'configurationProperty', 'constructor', 'bean'.
The enumeration 'TypeTypeMember1' has the following literals: 'subprocessCreated', 'nodeEnter', 'timerCreate', 'processEnd', 'subprocessEnd', 'processStart', 'afterSignal', 'taskStart', 'superstateEnter', 'superstateLeave', 'taskEnd', 'taskCreate', 'nodeLeave', 'beforeSignal', 'taskAssign'.
The enumeration 'ConfigType' has the following literals: 'field', 'bean', 'configurationProperty', 'constructor'.
The enumeration 'ConfigTypeType' has the following literals: 'constructor', 'configurationProperty', 'field', 'bean'.
The enumeration 'SignalType' has the following literals: 'firstWait', 'first', 'never', 'last', 'unsynchronized', 'lastWait'.
'jpdl31::AssignmentType' is a specialization of 'Delegation'.
'jpdl31::DocumentRoot' (role 'jpdl31_DocumentRoot54', cardinality 0..*) is associated with 'jpdl31::StateType' (role 'jpdl31_StateType', cardinality 0..*).
'jpdl31::SwimlaneType' (role 'jpdl31_SwimlaneType', cardinality 0..*) is associated with 'jpdl31::DocumentRoot' (role 'jpdl31_DocumentRoot58', cardinality 0..*).
'jpdl31::ExceptionHandlerType' (role 'jpdl31_ExceptionHandlerType113', cardinality 0..*) is associated with 'jpdl31::JoinType' (role 'jpdl31_JoinType112', cardinality 0..*).
'jpdl31::EventType' (role 'jpdl31_EventType304', cardinality 0..*) is associated with 'jpdl31::TaskType' (role 'jpdl31_TaskType303', cardinality 0..*).
'jpdl31::EventType' (role 'jpdl31_EventType76', cardinality 0..*) is associated with 'jpdl31::ActionType' (role 'jpdl31_ActionType77', cardinality 0..*).
'jpdl31::TransitionType1' (role 'jpdl31_TransitionType1344', cardinality 0..*) is associated with 'jpdl31::ExceptionHandlerType' (role 'jpdl31_ExceptionHandlerType345', cardinality 0..*).
'jpdl31::StartStateType' (role 'jpdl31_StartStateType222', cardinality 0..*) is associated with 'jpdl31::EventType' (role 'jpdl31_EventType223', cardinality 0..*).
'jpdl31::CancelTimerType' (role 'jpdl31_CancelTimerType325', cardinality 0..*) is associated with 'jpdl31::TransitionType' (role 'jpdl31_TransitionType324', cardinality 0..*).
'jpdl31::ScriptType' (role 'jpdl31_ScriptType336', cardinality 0..*) is associated with 'jpdl31::TransitionType1' (role 'jpdl31_TransitionType1335', cardinality 0..*).
'jpdl31::DocumentRoot' (role 'jpdl31_DocumentRoot15', cardinality 0..*) is associated with 'jpdl31::ActionType' (role 'jpdl31_ActionType16', cardinality 0..*).
'jpdl31::DocumentRoot' (role 'jpdl31_DocumentRoot20', cardinality 0..*) is associated with 'jpdl31::CancelTimerType' (role 'jpdl31_CancelTimerType', cardinality 0..*).
'jpdl31::TaskType' (role 'jpdl31_TaskType300', cardinality 0..*) is associated with 'jpdl31::Delegation' (role 'jpdl31_Delegation301', cardinality 0..*).
'jpdl31::ProcessDefinitionType' (role 'jpdl31_ProcessDefinitionType160', cardinality 0..*) is associated with 'jpdl31::SuperStateType' (role 'jpdl31_SuperStateType161', cardinality 0..*).
'jpdl31::DocumentRoot' (role 'jpdl31_DocumentRoot47', cardinality 0..*) is associated with 'jpdl31::ProcessStateType' (role 'jpdl31_ProcessStateType', cardinality 0..*).
'jpdl31::ScriptType' (role 'jpdl31_ScriptType92', cardinality 0..*) is associated with 'jpdl31::ExceptionHandlerType' (role 'jpdl31_ExceptionHandlerType91', cardinality 0..*).
