The model has 638 class(es).
The class 'umlTrace::uml::TracedExceptionHandler' has no attributes.
The class 'umlTrace::uml::TracedReception' has no attributes.
The class 'umlTrace::uml::TracedTransition' has no attributes.
The class 'umlTrace::uml::TracedExecutableNode' has no attributes.
The class 'umlTrace::uml::TracedValueSpecification' has no attributes.
The class 'umlTrace::uml::TracedParameter' has no attributes.
The class 'umlTrace::uml::TracedLifeline' has no attributes.
The class 'umlTrace::uml::TracedPackage' has no attributes.
The class 'TracedLinkEndData' has no attributes.
The class 'uml::TracedProperty' has no attributes.
The class 'umlTrace::uml::TracedTimeInterval' has no attributes.
The class 'TracedOpaqueBehaviorExecution' has no attributes.
The class 'umlTrace::uml::TracedInteractionFragment' has no attributes.
The class 'TracedCombinedFragment' has no attributes.
The class 'BasicActions::TracedActionActivation' has no attributes.
The class 'umlTrace::uml::TracedAbstraction' has no attributes.
The class 'uml::TracedAddVariableValueAction' has no attributes.
The class 'umlTrace::uml::TracedActionInputPin' has no attributes.
The class 'IntermediateActivities::TracedActivityFinalNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedReclassifyObjectAction' has no attributes.
The class 'umlTrace::uml::TracedCreateObjectAction' has no attributes.
The class 'umlTrace::uml::TracedInterval' has no attributes.
The class 'umlTrace::uml::TracedActivityGroup' has no attributes.
The class 'umlTrace::uml::TracedLiteralNull' has no attributes.
The class 'uml::TracedReplyAction' has no attributes.
The class 'uml::TracedInformationItem' has no attributes.
The class 'TracedAbstraction' has no attributes.
The class 'umlTrace::Traced::TracedObjects' has no attributes.
The class 'TracedWriteStructuralFeatureAction' has no attributes.
The class 'uml::TracedValueSpecificationAction' has no attributes.
The class 'umlTrace::uml::TracedPin' has no attributes.
The class 'uml::TracedFinalState' has no attributes.
The class 'umlTrace::uml::TracedPort' has no attributes.
The class 'uml::TracedReclassifyObjectAction' has no attributes.
The class 'TracedClassifier' has no attributes.
The class 'uml::TracedActor' has no attributes.
The class 'umlTrace::uml::TracedDeployment' has no attributes.
The class 'uml::TracedParameterSet' has no attributes.
The class 'umlTrace::uml::TracedReadLinkObjectEndAction' has no attributes.
The class 'uml::TracedLinkEndData' has no attributes.
The class 'umlTrace::uml::TracedDirectedRelationship' has no attributes.
The class 'TracedBehavioralFeature' has no attributes.
The class 'umlTrace::uml::TracedConditionalNode' has no attributes.
The class 'uml::TracedStartObjectBehaviorAction' has no attributes.
The class 'umlTrace::uml::TracedInvocationAction' has no attributes.
The class 'TracedAcceptEventAction' has no attributes.
The class 'uml::TracedControlFlow' has no attributes.
The class 'umlTrace::uml::TracedTrigger' has no attributes.
The class 'umlTrace::uml::TracedLiteralSpecification' has no attributes.
The class 'TracedActionActivation' has no attributes.
The class 'TracedActivityNode' has no attributes.
The class 'umlTrace::uml::TracedMultiplicityElement' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedJoinNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedUsage' has no attributes.
The class 'uml::TracedDurationInterval' has no attributes.
The class 'umlTrace::uml::TracedClearVariableAction' has no attributes.
The class 'TracedObservation' has no attributes.
The class 'uml::TracedImage' has no attributes.
The class 'umlTrace::uml::TracedStereotype' has no attributes.
The class 'uml::TracedSendSignalAction' has no attributes.
The class 'TracedFinalNode' has no attributes.
The class 'umlTrace::uml::TracedExpansionRegion' has no attributes.
The class 'umlTrace::uml::TracedVertex' has no attributes.
The class 'umlTrace::uml::TracedConnectableElement' has no attributes.
The class 'umlTrace::Kernel::TracedValue' has no attributes.
The class 'uml::TracedInclude' has no attributes.
The class 'TracedAction' has no attributes.
The class 'umlTrace::Kernel::TracedPrimitiveValue' has no attributes.
The class 'umlTrace::uml::TracedStartClassifierBehaviorAction' has no attributes.
The class 'uml::TracedConnectorEnd' has no attributes.
The class 'umlTrace::BasicBehaviors::TracedExecution' has no attributes.
The class 'umlTrace::uml::TracedSlot' has no attributes.
The class 'uml::TracedActionInputPin' has no attributes.
The class 'uml::TracedGate' has no attributes.
The class 'umlTrace::uml::TracedBehavioredClassifier' has no attributes.
The class 'uml::TracedGeneralOrdering' has no attributes.
The class 'Loci::TracedSemanticVisitor' has no attributes.
The class 'uml::TracedOutputPin' has no attributes.
The class 'umlTrace::uml::TracedLiteralUnlimitedNatural' has no attributes.
The class 'umlTrace::uml::TracedInstanceSpecification' has no attributes.
The class 'umlTrace::IntermediateActions::TracedValueSpecificationActionActivation' has no attributes.
The class 'umlTrace::uml::TracedInputPin' has no attributes.
The class 'uml::TracedClearAssociationAction' has no attributes.
The class 'umlTrace::uml::TracedOpaqueExpression' has no attributes.
The class 'umlTrace::uml::TracedReplyAction' has no attributes.
The class 'TracedCallActionActivation' has no attributes.
The class 'umlTrace::uml::TracedStructuralFeature' has no attributes.
The class 'TracedStructuredValue' has no attributes.
The class 'IntermediateActions::TracedValueSpecificationActionActivation' has no attributes.
The class 'umlTrace::uml::TracedInteraction' has no attributes.
The class 'TracedEvaluation' has no attributes.
The class 'TracedDirectedRelationship' has no attributes.
The class 'TracedExtensionalValue' has no attributes.
The class 'uml::TracedTestIdentityAction' has no attributes.
The class 'uml::TracedDecisionNode' has no attributes.
The class 'umlTrace::uml::TracedGeneralOrdering' has no attributes.
The class 'umlTrace::Kernel::TracedReference' has no attributes.
The class 'uml::TracedRaiseExceptionAction' has no attributes.
The class 'uml::TracedInterfaceRealization' has no attributes.
The class 'umlTrace::uml::TracedRealization' has no attributes.
The class 'uml::TracedClause' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedActivityFinalNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedEnumerationLiteral' has no attributes.
The class 'uml::TracedPrimitiveType' has no attributes.
The class 'umlTrace::uml::TracedWriteStructuralFeatureAction' has no attributes.
The class 'umlTrace::Kernel::TracedBooleanValue' has no attributes.
The class 'uml::TracedQualifierValue' has no attributes.
The class 'uml::TracedRedefinableElement' has no attributes.
The class 'TracedInputPin' has no attributes.
The class 'uml::TracedVariable' has no attributes.
The class 'umlTrace::uml::TracedReadLinkObjectEndQualifierAction' has no attributes.
The class 'uml::TracedLiteralUnlimitedNatural' has no attributes.
The class 'umlTrace::BasicActions::TracedOutputPinActivation' has no attributes.
The class 'ActivityContent' has no attributes.
The class 'umlTrace::uml::TracedAcceptCallAction' has no attributes.
The class 'umlTrace::uml::TracedDeploymentTarget' has no attributes.
The class 'TracedAssociation' has no attributes.
The class 'uml::TracedReadExtentAction' has no attributes.
The class 'umlTrace::uml::TracedSendObjectAction' has no attributes.
The class 'TracedLiteralEvaluation' has no attributes.
The class 'umlTrace::uml::TracedMessageOccurrenceSpecification' has no attributes.
The class 'umlTrace::uml::TracedReduceAction' has no attributes.
The class 'umlTrace::uml::TracedTimeEvent' has no attributes.
The class 'TracedMessageEnd' has no attributes.
The class 'umlTrace::IntegerFunctions::TracedIntegerGreaterFunctionBehaviorExecution' has no attributes.
The class 'BasicActions::TracedOutputPinActivation' has no attributes.
The class 'uml::TracedTransition' has no attributes.
The class 'umlTrace::uml::TracedExtend' has no attributes.
The class 'umlTrace::uml::TracedLiteralBoolean' has no attributes.
The class 'uml::TracedCommunicationPath' has no attributes.
The class 'uml::TracedActivityGroup' has no attributes.
The class 'uml::TracedComponent' has no attributes.
'umlTrace::uml::TracedOutputPin' is a specialization of 'TracedPin'.
'umlTrace::uml::TracedInclude' is a specialization of 'uml::TracedDirectedRelationship'.
'umlTrace::IntermediateActivities::TracedJoinNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedDecisionNode' is a specialization of 'TracedControlNode'.
'umlTrace::uml::TracedOperationTemplateParameter' is a specialization of 'TracedTemplateParameter'.
'umlTrace::BasicActions::TracedOutputPinActivation' is a specialization of 'TracedPinActivation'.
'umlTrace::uml::TracedUnmarshallAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedRegion' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedCollaboration' is a specialization of 'uml::TracedStructuredClassifier'.
'umlTrace::BasicActions::TracedCallBehaviorActionActivation' is a specialization of 'TracedCallActionActivation'.
'umlTrace::BasicActions::TracedActionActivation' is a specialization of 'TracedActivityNodeActivation'.
'umlTrace::uml::TracedAddStructuralFeatureValueAction' is a specialization of 'TracedWriteStructuralFeatureAction'.
'umlTrace::IntermediateActivities::TracedActivityFinalNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedTimeObservation' is a specialization of 'TracedObservation'.
'umlTrace::uml::TracedTimeEvent' is a specialization of 'TracedEvent'.
'umlTrace::uml::TracedActionInputPin' is a specialization of 'TracedInputPin'.
'umlTrace::uml::TracedGate' is a specialization of 'TracedMessageEnd'.
'umlTrace::uml::TracedOperation' is a specialization of 'uml::TracedParameterableElement'.
'umlTrace::uml::TracedCallEvent' is a specialization of 'TracedMessageEvent'.
'umlTrace::IntermediateActivities::TracedMergeNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::IntermediateActivities::TracedActivityParameterNodeActivation' is a specialization of 'TracedObjectNodeActivation'.
'umlTrace::uml::TracedFinalState' is a specialization of 'TracedState'.
'umlTrace::uml::TracedInformationItem' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedElementImport' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::uml::TracedImage' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedComment' is a specialization of 'TracedElement'.
'umlTrace::IntermediateActivities::TracedInitialNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedInteractionOperand' is a specialization of 'uml::TracedInteractionFragment'.
'umlTrace::uml::TracedDurationInterval' is a specialization of 'TracedInterval'.
'umlTrace::uml::TracedSendSignalAction' is a specialization of 'TracedInvocationAction'.
'umlTrace::IntermediateActions::TracedReadStructuralFeatureActionActivation' is a specialization of 'TracedStructuralFeatureActionActivation'.
'umlTrace::uml::TracedTimeInterval' is a specialization of 'TracedInterval'.
'umlTrace::BasicBehaviors::TracedExecution' is a specialization of 'TracedObject'.
'umlTrace::uml::TracedAddVariableValueAction' is a specialization of 'TracedWriteVariableAction'.
'umlTrace::uml::TracedDataType' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedPartDecomposition' is a specialization of 'TracedInteractionUse'.
'umlTrace::uml::TracedTemplateParameter' is a specialization of 'TracedElement'.
'umlTrace::BasicActions::TracedPinActivation' is a specialization of 'TracedObjectNodeActivation'.
'umlTrace::uml::TracedSignalEvent' is a specialization of 'TracedMessageEvent'.
'umlTrace::IntermediateActivities::TracedControlNodeActivation' is a specialization of 'TracedActivityNodeActivation'.
'umlTrace::uml::TracedManifestation' is a specialization of 'TracedAbstraction'.
'umlTrace::uml::TracedTemplateParameterSubstitution' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedExtensionPoint' is a specialization of 'TracedRedefinableElement'.
'umlTrace::IntegerFunctions::TracedIntegerLessFunctionBehaviorExecution' is a specialization of 'TracedOpaqueBehaviorExecution'.
'umlTrace::uml::TracedExtensionEnd' is a specialization of 'TracedProperty'.
'umlTrace::uml::TracedFunctionBehavior' is a specialization of 'TracedOpaqueBehavior'.
'umlTrace::uml::TracedRemoveVariableValueAction' is a specialization of 'TracedWriteVariableAction'.
'umlTrace::uml::TracedProfileApplication' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::uml::TracedBehavioralFeature' is a specialization of 'uml::TracedFeature'.
'umlTrace::uml::TracedRegion' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::uml::TracedGeneralOrdering' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedExpression' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedReadLinkObjectEndAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedModel' is a specialization of 'TracedPackage'.
'umlTrace::BasicActions::TracedInvocationActionActivation' is a specialization of 'TracedActionActivation'.
'umlTrace::uml::TracedClassifierTemplateParameter' is a specialization of 'TracedTemplateParameter'.
'umlTrace::uml::TracedComponent' is a specialization of 'TracedClass'.
'umlTrace::IntermediateActions::TracedCreateObjectActionActivation' is a specialization of 'TracedActionActivation'.
'umlTrace::uml::TracedStartObjectBehaviorAction' is a specialization of 'TracedCallAction'.
'umlTrace::uml::TracedActivityParameterNode' is a specialization of 'TracedObjectNode'.
'umlTrace::uml::TracedActionExecutionSpecification' is a specialization of 'TracedExecutionSpecification'.
'umlTrace::BasicActions::TracedCallActionActivation' is a specialization of 'TracedInvocationActionActivation'.
'umlTrace::uml::TracedClause' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedVariable' is a specialization of 'uml::TracedConnectableElement'.
'umlTrace::uml::TracedParameterSet' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedLinkEndCreationData' is a specialization of 'TracedLinkEndData'.
'umlTrace::BasicActions::TracedInputPinActivation' is a specialization of 'TracedPinActivation'.
'umlTrace::uml::TracedInstanceValue' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedDurationObservation' is a specialization of 'TracedObservation'.
'umlTrace::uml::TracedMergeNode' is a specialization of 'TracedControlNode'.
'umlTrace::uml::TracedControlFlow' is a specialization of 'TracedActivityEdge'.
'umlTrace::uml::TracedQualifierValue' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedOperation' is a specialization of 'uml::TracedBehavioralFeature'.
'umlTrace::uml::TracedCentralBufferNode' is a specialization of 'TracedObjectNode'.
'umlTrace::IntermediateActivities::TracedActivityNodeActivation' is a specialization of 'TracedSemanticVisitor'.
'umlTrace::uml::TracedWriteVariableAction' is a specialization of 'TracedVariableAction'.
'umlTrace::uml::TracedState' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedGeneralization' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::IntermediateActions::TracedAddStructuralFeatureValueActionActivation' is a specialization of 'TracedWriteStructuralFeatureActionActivation'.
'umlTrace::uml::TracedLiteralUnlimitedNatural' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::IntermediateActions::TracedStructuralFeatureActionActivation' is a specialization of 'TracedActionActivation'.
'umlTrace::uml::TracedState' is a specialization of 'uml::TracedVertex'.
'umlTrace::uml::TracedStringExpression' is a specialization of 'uml::TracedTemplateableElement'.
'umlTrace::uml::TracedComponentRealization' is a specialization of 'TracedRealization'.
'umlTrace::uml::TracedEnumeration' is a specialization of 'TracedDataType'.
'umlTrace::uml::TracedDestroyLinkAction' is a specialization of 'TracedWriteLinkAction'.
'umlTrace::uml::TracedDuration' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedReadExtentAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedCollaboration' is a specialization of 'uml::TracedBehavioredClassifier'.
'umlTrace::uml::TracedProfile' is a specialization of 'TracedPackage'.
'umlTrace::uml::TracedInterfaceRealization' is a specialization of 'TracedRealization'.
'umlTrace::uml::TracedBehaviorExecutionSpecification' is a specialization of 'TracedExecutionSpecification'.
'umlTrace::uml::TracedReadVariableAction' is a specialization of 'TracedVariableAction'.
'umlTrace::uml::TracedJoinNode' is a specialization of 'TracedControlNode'.
'umlTrace::IntermediateActivities::TracedObjectNodeActivation' is a specialization of 'TracedActivityNodeActivation'.
'umlTrace::IntegerFunctions::TracedIntegerGreaterFunctionBehaviorExecution' is a specialization of 'TracedOpaqueBehaviorExecution'.
'umlTrace::uml::TracedPrimitiveType' is a specialization of 'TracedDataType'.
'umlTrace::IntermediateActions::TracedValueSpecificationActionActivation' is a specialization of 'TracedActionActivation'.
'umlTrace::uml::TracedInteractionConstraint' is a specialization of 'TracedConstraint'.
'umlTrace::uml::TracedPackageMerge' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::IntegerFunctions::TracedIntegerPlusFunctionBehaviorExecution' is a specialization of 'TracedOpaqueBehaviorExecution'.
'umlTrace::IntermediateActivities::TracedForkNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedValueSpecificationAction' is a specialization of 'TracedAction'.
'umlTrace::IntermediateActivities::TracedActivityExecution' is a specialization of 'TracedExecution'.
'umlTrace::uml::TracedConnectionPointReference' is a specialization of 'TracedVertex'.
'umlTrace::uml::TracedMessageEvent' is a specialization of 'TracedEvent'.
'umlTrace::uml::TracedCommunicationPath' is a specialization of 'TracedAssociation'.
'umlTrace::uml::TracedVariable' is a specialization of 'uml::TracedMultiplicityElement'.
'umlTrace::uml::TracedAnyReceiveEvent' is a specialization of 'TracedMessageEvent'.
'umlTrace::uml::TracedLiteralBoolean' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::IntermediateActivities::TracedDecisionNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedConnectableElementTemplateParameter' is a specialization of 'TracedTemplateParameter'.
'umlTrace::uml::TracedInclude' is a specialization of 'uml::TracedNamedElement'.
'umlTrace::uml::TracedDevice' is a specialization of 'TracedNode'.
'umlTrace::uml::TracedProtocolTransition' is a specialization of 'TracedTransition'.
'umlTrace::uml::TracedInteractionOperand' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedTimeExpression' is a specialization of 'TracedValueSpecification'.
'umlTrace::IntermediateActions::TracedWriteStructuralFeatureActionActivation' is a specialization of 'TracedStructuralFeatureActionActivation'.
'umlTrace::uml::TracedLiteralReal' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::uml::TracedRedefinableTemplateSignature' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::uml::TracedState' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::uml::TracedReadIsClassifiedObjectAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedStringExpression' is a specialization of 'uml::TracedExpression'.
'umlTrace::uml::TracedReadStructuralFeatureAction' is a specialization of 'TracedStructuralFeatureAction'.
'umlTrace::uml::TracedInterface' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedOpaqueBehavior' is a specialization of 'TracedBehavior'.
'umlTrace::uml::TracedTestIdentityAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedRedefinableTemplateSignature' is a specialization of 'uml::TracedTemplateSignature'.
'umlTrace::uml::TracedExecutionOccurrenceSpecification' is a specialization of 'TracedOccurrenceSpecification'.
'umlTrace::uml::TracedExpansionNode' is a specialization of 'TracedObjectNode'.
'umlTrace::uml::TracedOperation' is a specialization of 'uml::TracedTemplateableElement'.
'umlTrace::uml::TracedDataStoreNode' is a specialization of 'TracedCentralBufferNode'.
'umlTrace::uml::TracedConnectorEnd' is a specialization of 'TracedMultiplicityElement'.
'umlTrace::uml::TracedLiteralInteger' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::BasicActions::TracedOpaqueActionActivation' is a specialization of 'TracedActionActivation'.
'umlTrace::uml::TracedActivityEdge' is a specialization of 'TracedRedefinableElement'.
'umlTrace::uml::TracedBehavioralFeature' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedInterruptibleActivityRegion' is a specialization of 'TracedActivityGroup'.
'umlTrace::uml::TracedReclassifyObjectAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedMessageOccurrenceSpecification' is a specialization of 'uml::TracedOccurrenceSpecification'.
'umlTrace::uml::TracedFinalNode' is a specialization of 'TracedControlNode'.
'umlTrace::uml::TracedOpaqueAction' is a specialization of 'TracedAction'.
'umlTrace::Kernel::TracedLiteralBooleanEvaluation' is a specialization of 'TracedLiteralEvaluation'.
'umlTrace::uml::TracedProperty' is a specialization of 'uml::TracedConnectableElement'.
'umlTrace::uml::TracedStateInvariant' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedActivityNode' is a specialization of 'ActivityContent'.
'umlTrace::uml::TracedStartClassifierBehaviorAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedStructuredActivityNode' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedConnector' is a specialization of 'TracedFeature'.
'umlTrace::uml::TracedDeploymentTarget' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedTemplateSignature' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedType' is a specialization of 'TracedPackageableElement'.
'umlTrace::uml::TracedLiteralNull' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::uml::TracedClearAssociationAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedWriteStructuralFeatureAction' is a specialization of 'TracedStructuralFeatureAction'.
'umlTrace::uml::TracedControlNode' is a specialization of 'TracedActivityNode'.
'umlTrace::uml::TracedDestroyObjectAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedParameter' is a specialization of 'uml::TracedMultiplicityElement'.
'umlTrace::uml::TracedDestructionOccurrenceSpecification' is a specialization of 'TracedMessageOccurrenceSpecification'.
'umlTrace::uml::TracedStateMachine' is a specialization of 'TracedBehavior'.
'umlTrace::uml::TracedReadLinkAction' is a specialization of 'TracedLinkAction'.
'umlTrace::uml::TracedCallBehaviorAction' is a specialization of 'TracedCallAction'.
'umlTrace::uml::TracedDeployment' is a specialization of 'TracedDependency'.
'umlTrace::uml::TracedInteraction' is a specialization of 'uml::TracedBehavior'.
'umlTrace::uml::TracedStructuredActivityNode' is a specialization of 'uml::TracedAction'.
'umlTrace::uml::TracedForkNode' is a specialization of 'TracedControlNode'.
'umlTrace::uml::TracedAssociationClass' is a specialization of 'uml::TracedAssociation'.
'umlTrace::uml::TracedAbstraction' is a specialization of 'TracedDependency'.
'umlTrace::uml::TracedEncapsulatedClassifier' is a specialization of 'TracedStructuredClassifier'.
'umlTrace::uml::TracedSignal' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedStereotype' is a specialization of 'TracedClass'.
'umlTrace::uml::TracedClassifier' is a specialization of 'uml::TracedTemplateableElement'.
'umlTrace::uml::TracedDependency' is a specialization of 'uml::TracedDirectedRelationship'.
'umlTrace::uml::TracedRelationship' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedElement' is a specialization of 'TracedEModelElement'.
'umlTrace::uml::TracedReadLinkObjectEndQualifierAction' is a specialization of 'TracedAction'.
'umlTrace::Kernel::TracedPrimitiveValue' is a specialization of 'TracedValue'.
'umlTrace::uml::TracedPseudostate' is a specialization of 'TracedVertex'.
'umlTrace::uml::TracedLinkAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedPort' is a specialization of 'TracedProperty'.
'umlTrace::uml::TracedClearVariableAction' is a specialization of 'TracedVariableAction'.
'umlTrace::uml::TracedClass' is a specialization of 'uml::TracedEncapsulatedClassifier'.
'umlTrace::uml::TracedInstanceSpecification' is a specialization of 'uml::TracedDeployedArtifact'.
'umlTrace::uml::TracedActivityGroup' is a specialization of 'uml::TracedNamedElement'.
'umlTrace::uml::TracedObjectNode' is a specialization of 'uml::TracedActivityNode'.
'umlTrace::uml::TracedStructuralFeature' is a specialization of 'uml::TracedTypedElement'.
'umlTrace::uml::TracedActor' is a specialization of 'TracedBehavioredClassifier'.
'umlTrace::uml::TracedReadSelfAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedCallAction' is a specialization of 'TracedInvocationAction'.
'umlTrace::uml::TracedProtocolStateMachine' is a specialization of 'TracedStateMachine'.
'umlTrace::uml::TracedTransition' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::uml::TracedNode' is a specialization of 'uml::TracedClass'.
'umlTrace::uml::TracedEvent' is a specialization of 'TracedPackageableElement'.
'umlTrace::uml::TracedDeploymentSpecification' is a specialization of 'TracedArtifact'.
'umlTrace::uml::TracedGeneralizationSet' is a specialization of 'TracedPackageableElement'.
'umlTrace::uml::TracedReduceAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedMultiplicityElement' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedVariableAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedEnumerationLiteral' is a specialization of 'TracedInstanceSpecification'.
'umlTrace::uml::TracedStructuralFeatureAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedExecutionEnvironment' is a specialization of 'TracedNode'.
'umlTrace::uml::TracedTemplateableElement' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedCreateLinkAction' is a specialization of 'TracedWriteLinkAction'.
'umlTrace::Kernel::TracedReference' is a specialization of 'TracedStructuredValue'.
'umlTrace::uml::TracedCreateObjectAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedAssociation' is a specialization of 'uml::TracedRelationship'.
'umlTrace::uml::TracedInteraction' is a specialization of 'uml::TracedInteractionFragment'.
'umlTrace::uml::TracedOccurrenceSpecification' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedClassifier' is a specialization of 'uml::TracedType'.
'umlTrace::uml::TracedRealization' is a specialization of 'TracedAbstraction'.
'umlTrace::Kernel::TracedEvaluation' is a specialization of 'TracedSemanticVisitor'.
'umlTrace::uml::TracedExtend' is a specialization of 'uml::TracedDirectedRelationship'.
'umlTrace::uml::TracedTrigger' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedDependency' is a specialization of 'uml::TracedPackageableElement'.
'umlTrace::uml::TracedStructuredClassifier' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedOpaqueExpression' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedTemplateBinding' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::uml::TracedExecutableNode' is a specialization of 'TracedActivityNode'.
'umlTrace::uml::TracedAcceptCallAction' is a specialization of 'TracedAcceptEventAction'.
'umlTrace::uml::TracedDurationConstraint' is a specialization of 'TracedIntervalConstraint'.
'umlTrace::uml::TracedBehavior' is a specialization of 'TracedClass'.
'umlTrace::Kernel::TracedCompoundValue' is a specialization of 'TracedStructuredValue'.
'umlTrace::uml::TracedClearStructuralFeatureAction' is a specialization of 'TracedStructuralFeatureAction'.
'umlTrace::uml::TracedActivityGroup' is a specialization of 'ActivityContent'.
'umlTrace::uml::TracedInstanceSpecification' is a specialization of 'uml::TracedPackageableElement'.
'umlTrace::Kernel::TracedObject' is a specialization of 'TracedExtensionalValue'.
'umlTrace::uml::TracedBehavioredClassifier' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedExecutionSpecification' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedStructuralFeature' is a specialization of 'uml::TracedMultiplicityElement'.
'umlTrace::uml::TracedMessageOccurrenceSpecification' is a specialization of 'uml::TracedMessageEnd'.
'umlTrace::uml::TracedStructuredActivityNode' is a specialization of 'uml::TracedActivityGroup'.
'umlTrace::uml::TracedCollaborationUse' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedDeployedArtifact' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedExtend' is a specialization of 'uml::TracedNamedElement'.
'umlTrace::uml::TracedObservation' is a specialization of 'TracedPackageableElement'.
'umlTrace::uml::TracedArtifact' is a specialization of 'uml::TracedClassifier'.
'umlTrace::uml::TracedPackageImport' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::uml::TracedActivityFinalNode' is a specialization of 'TracedFinalNode'.
'umlTrace::uml::TracedRedefinableElement' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedPackageableElement' is a specialization of 'uml::TracedParameterableElement'.
'umlTrace::uml::TracedTypedElement' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedCombinedFragment' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedLoopNode' is a specialization of 'TracedStructuredActivityNode'.
'umlTrace::uml::TracedPin' is a specialization of 'uml::TracedObjectNode'.
'umlTrace::uml::TracedActivityPartition' is a specialization of 'TracedActivityGroup'.
'umlTrace::uml::TracedSlot' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedMessage' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedInteractionFragment' is a specialization of 'TracedNamedElement'.
