The model has 322 class(es).
'java::Multiplication' is a specialization of 'MultiplicativeOperator'.
'java::Interface' is a specialization of 'ConcreteClassifier'.
'java::InclusiveOrExpression' is a specialization of 'ConditionalAndExpressionChild'.
'java::Parameter' is a specialization of 'AnnotableAndModifiable'.
'java::NewConstructorCall' is a specialization of 'Instantiation'.
'java::CallTypeArgumentable' is a specialization of 'Commentable'.
'java::Assert' is a specialization of 'Conditional'.
'java::CastExpression' is a specialization of 'ArrayTypeable'.
'java::IdentifierReference' is a specialization of 'ElementReference'.
'java::NotEqual' is a specialization of 'EqualityOperator'.
'java::Assert' is a specialization of 'Statement'.
'java::ConcreteClassifier' is a specialization of 'TypeParametrizable'.
'java::Addition' is a specialization of 'UnaryOperator'.
'java::StringReference' is a specialization of 'Reference'.
'java::ArrayInstantiationByValuesTyped' is a specialization of 'ArrayInstantiationByValues'.
'java::JumpLabel' is a specialization of 'Statement'.
'java::Literal' is a specialization of 'PrimaryExpression'.
'java::Package' is a specialization of 'Annotable'.
'java::AnnotationInstance' is a specialization of 'NamespaceAwareElement'.
'java::ForLoop' is a specialization of 'Conditional'.
'java::MethodCall' is a specialization of 'ElementReference'.
'java::UnaryModificationExpression' is a specialization of 'UnaryExpressionChild'.
'java::EqualityExpressionChild' is a specialization of 'AndExpressionChild'.
'java::InstanceOfExpression' is a specialization of 'ArrayTypeable'.
'java::EnumConstant' is a specialization of 'Argumentable'.
'java::CastExpression' is a specialization of 'TypedElement'.
'java::NormalSwitchCase' is a specialization of 'SwitchCase'.
'java::JavaRoot' is a specialization of 'ImportingElement'.
'java::Field' is a specialization of 'ReferenceableElement'.
'java::Conditional' is a specialization of 'Commentable'.
'java::RelationOperator' is a specialization of 'Operator'.
'java::NewConstructorCall' is a specialization of 'CallTypeArgumentable'.
'java::Subtraction' is a specialization of 'UnaryOperator'.
'java::AnnotationValue' is a specialization of 'Commentable'.
'java::ExceptionThrower' is a specialization of 'Commentable'.
'java::Condition' is a specialization of 'StatementContainer'.
'java::UnaryExpression' is a specialization of 'MultiplicativeExpressionChild'.
'java::ClassifierImport' is a specialization of 'Import'.
'java::Classifier' is a specialization of 'Type'.
'java::ExtendsTypeArgument' is a specialization of 'TypeArgument'.
'java::MethodCall' is a specialization of 'Argumentable'.
'java::InterfaceMethod' is a specialization of 'Method'.
'java::Method' is a specialization of 'Parametrizable'.
'java::NormalSwitchCase' is a specialization of 'Conditional'.
'java::InstanceOfExpression' is a specialization of 'EqualityExpressionChild'.
'java::Negate' is a specialization of 'UnaryOperator'.
'java::Block' is a specialization of 'Modifiable'.
'java::ArraySelector' is a specialization of 'Commentable'.
'java::QualifiedTypeArgument' is a specialization of 'TypeArgument'.
'java::EmptyModel' is a specialization of 'JavaRoot'.
'java::Argumentable' is a specialization of 'Commentable'.
'java::Instantiation' is a specialization of 'Argumentable'.
'java::ArrayInstantiation' is a specialization of 'Expression'.
'java::AssignmentOr' is a specialization of 'AssignmentOperator'.
'java::Transient' is a specialization of 'Modifier'.
'java::DecimalFloatLiteral' is a specialization of 'FloatLiteral'.
'java::ExpressionStatement' is a specialization of 'Statement'.
'java::LocalVariableStatement' is a specialization of 'Statement'.
'java::MemberContainer' is a specialization of 'Commentable'.
'java::Import' is a specialization of 'NamespaceAwareElement'.
'java::ConditionalExpression' is a specialization of 'AssignmentExpressionChild'.
'java::ReferenceableElement' (role 'java_ReferenceableElement', cardinality 0..*) is associated with 'java::StaticMemberImport' (role 'java_StaticMemberImport', cardinality 0..*).
'java::PackageReference' (role 'java_PackageReference176', cardinality 0..*) is associated with 'java::PackageReference' (role 'java_PackageReference', cardinality 0..*).
'java::CatchBlock' (role 'java_CatchBlock', cardinality 0..*) is associated with 'java::OrdinaryParameter' (role 'java_OrdinaryParameter', cardinality 0..*).
'java::ForLoop' (role 'java_ForLoop144', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression145', cardinality 0..*).
'java::ConditionalExpression' (role 'java_ConditionalExpression50', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression51', cardinality 0..*).
'java::AdditiveExpressionChild' (role 'java_AdditiveExpressionChild', cardinality 0..*) is associated with 'java::AdditiveExpression' (role 'java_AdditiveExpression', cardinality 0..*).
'java::Static' (role 'java_Static', cardinality 0..*) is associated with 'java::StaticImport' (role 'java_StaticImport', cardinality 0..*).
'java::ForLoop' (role 'java_ForLoop', cardinality 0..*) is associated with 'java::ForLoopInitializer' (role 'java_ForLoopInitializer', cardinality 0..*).
'java::TypeReference' (role 'java_TypeReference91', cardinality 0..*) is associated with 'java::ExtendsTypeArgument' (role 'java_ExtendsTypeArgument', cardinality 0..*).
'java::InterfaceMethod' (role 'java_InterfaceMethod', cardinality 0..*) is associated with 'java::AnnotationAttributeSetting' (role 'java_AnnotationAttributeSetting8', cardinality 0..*).
'java::TypeParameter' (role 'java_TypeParameter', cardinality 0..*) is associated with 'java::TypeParametrizable' (role 'java_TypeParametrizable', cardinality 0..*).
'java::EnumConstant' (role 'java_EnumConstant', cardinality 0..*) is associated with 'java::Enumeration' (role 'java_Enumeration', cardinality 0..*).
'java::TypeReference' (role 'java_TypeReference31', cardinality 0..*) is associated with 'java::Interface' (role 'java_Interface', cardinality 0..*).
'java::UnaryExpression' (role 'java_UnaryExpression', cardinality 0..*) is associated with 'java::UnaryOperator' (role 'java_UnaryOperator', cardinality 0..*).
'java::LocalVariable' (role 'java_LocalVariable179', cardinality 0..*) is associated with 'java::AdditionalLocalVariable' (role 'java_AdditionalLocalVariable', cardinality 0..*).
'java::Member' (role 'java_Member', cardinality 0..*) is associated with 'java::MemberContainer' (role 'java_MemberContainer', cardinality 0..*).
'java::Switch' (role 'java_Switch157', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression158', cardinality 0..*).
'java::ConditionalAndExpressionChild' (role 'java_ConditionalAndExpressionChild', cardinality 0..*) is associated with 'java::ConditionalAndExpression' (role 'java_ConditionalAndExpression', cardinality 0..*).
'java::AndExpressionChild' (role 'java_AndExpressionChild', cardinality 0..*) is associated with 'java::AndExpression' (role 'java_AndExpression', cardinality 0..*).
'java::ExpressionList' (role 'java_ExpressionList', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression41', cardinality 0..*).
'java::NewConstructorCall' (role 'java_NewConstructorCall', cardinality 0..*) is associated with 'java::AnonymousClass' (role 'java_AnonymousClass', cardinality 0..*).
'java::InstanceOfExpression' (role 'java_InstanceOfExpression', cardinality 0..*) is associated with 'java::InstanceOfExpressionChild' (role 'java_InstanceOfExpressionChild', cardinality 0..*).
'java::Modifier' (role 'java_Modifier', cardinality 0..*) is associated with 'java::Modifiable' (role 'java_Modifiable', cardinality 0..*).
'java::AnnotationParameter' (role 'java_AnnotationParameter', cardinality 0..*) is associated with 'java::AnnotationInstance' (role 'java_AnnotationInstance4', cardinality 0..*).
'java::EnumConstant' (role 'java_EnumConstant113', cardinality 0..*) is associated with 'java::AnonymousClass' (role 'java_AnonymousClass114', cardinality 0..*).
'java::AssignmentExpression' (role 'java_AssignmentExpression46', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression47', cardinality 0..*).
'java::TypeReference' (role 'java_TypeReference', cardinality 0..*) is associated with 'java::Implementor' (role 'java_Implementor', cardinality 0..*).
'java::ConditionalExpression' (role 'java_ConditionalExpression', cardinality 0..*) is associated with 'java::ConditionalExpressionChild' (role 'java_ConditionalExpressionChild', cardinality 0..*).
'java::Member' (role 'java_Member110', cardinality 0..*) is associated with 'java::MemberContainer' (role 'java_MemberContainer109', cardinality 0..*).
'java::Self' (role 'java_Self', cardinality 0..*) is associated with 'java::ExplicitConstructorCall' (role 'java_ExplicitConstructorCall', cardinality 0..*).
'java::TryBlock' (role 'java_TryBlock', cardinality 0..*) is associated with 'java::CatchBlock' (role 'java_CatchBlock164', cardinality 0..*).
'java::Expression' (role 'java_Expression19', cardinality 0..*) is associated with 'java::ArrayInstantiationBySize' (role 'java_ArrayInstantiationBySize', cardinality 0..*).
'java::ConditionalOrExpression' (role 'java_ConditionalOrExpression', cardinality 0..*) is associated with 'java::ConditionalOrExpressionChild' (role 'java_ConditionalOrExpressionChild', cardinality 0..*).
'java::ArraySelector' (role 'java_ArraySelector121', cardinality 0..*) is associated with 'java::Reference' (role 'java_Reference120', cardinality 0..*).
'java::ArrayTypeable' (role 'java_ArrayTypeable15', cardinality 0..*) is associated with 'java::ArrayDimension' (role 'java_ArrayDimension16', cardinality 0..*).
'java::Condition' (role 'java_Condition', cardinality 0..*) is associated with 'java::Statement' (role 'java_Statement139', cardinality 0..*).
'java::Classifier' (role 'java_Classifier', cardinality 0..*) is associated with 'java::AnnotationInstance' (role 'java_AnnotationInstance2', cardinality 0..*).
'java::TypedElement' (role 'java_TypedElement', cardinality 0..*) is associated with 'java::TypeReference' (role 'java_TypeReference170', cardinality 0..*).
'java::UnaryModificationOperator' (role 'java_UnaryModificationOperator', cardinality 0..*) is associated with 'java::UnaryModificationExpression' (role 'java_UnaryModificationExpression81', cardinality 0..*).
'java::Expression' (role 'java_Expression168', cardinality 0..*) is associated with 'java::WhileLoop' (role 'java_WhileLoop', cardinality 0..*).
'java::RelationExpression' (role 'java_RelationExpression', cardinality 0..*) is associated with 'java::RelationExpressionChild' (role 'java_RelationExpressionChild', cardinality 0..*).
'java::TypeArgument' (role 'java_TypeArgument', cardinality 0..*) is associated with 'java::TypeArgumentable' (role 'java_TypeArgumentable', cardinality 0..*).
'java::AnnotableAndModifiable' (role 'java_AnnotableAndModifiable', cardinality 0..*) is associated with 'java::AnnotationInstanceOrModifier' (role 'java_AnnotationInstanceOrModifier', cardinality 0..*).
'java::UnaryExpressionChild' (role 'java_UnaryExpressionChild', cardinality 0..*) is associated with 'java::UnaryExpression' (role 'java_UnaryExpression78', cardinality 0..*).
'java::Field' (role 'java_Field', cardinality 0..*) is associated with 'java::AdditionalField' (role 'java_AdditionalField', cardinality 0..*).
'java::AssignmentOperator' (role 'java_AssignmentOperator', cardinality 0..*) is associated with 'java::AssignmentExpression' (role 'java_AssignmentExpression44', cardinality 0..*).
'java::MultiplicativeOperator' (role 'java_MultiplicativeOperator', cardinality 0..*) is associated with 'java::MultiplicativeExpression' (role 'java_MultiplicativeExpression75', cardinality 0..*).
'java::Class' (role 'java_Class28', cardinality 0..*) is associated with 'java::TypeReference' (role 'java_TypeReference29', cardinality 0..*).
'java::TypeParameter' (role 'java_TypeParameter95', cardinality 0..*) is associated with 'java::TypeReference' (role 'java_TypeReference96', cardinality 0..*).
'java::EqualityOperator' (role 'java_EqualityOperator', cardinality 0..*) is associated with 'java::EqualityExpression' (role 'java_EqualityExpression', cardinality 0..*).
'java::Assert' (role 'java_Assert', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression136', cardinality 0..*).
'java::Expression' (role 'java_Expression162', cardinality 0..*) is associated with 'java::Throw' (role 'java_Throw', cardinality 0..*).
'java::TryBlock' (role 'java_TryBlock166', cardinality 0..*) is associated with 'java::Block' (role 'java_Block', cardinality 0..*).
'java::Return' (role 'java_Return', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression154', cardinality 0..*).
'java::AnnotationValue' (role 'java_AnnotationValue11', cardinality 0..*) is associated with 'java::AnnotationAttributeSetting' (role 'java_AnnotationAttributeSetting10', cardinality 0..*).
'java::Expression' (role 'java_Expression123', cardinality 0..*) is associated with 'java::Argumentable' (role 'java_Argumentable', cardinality 0..*).
'java::AnnotationParameterList' (role 'java_AnnotationParameterList', cardinality 0..*) is associated with 'java::AnnotationAttributeSetting' (role 'java_AnnotationAttributeSetting', cardinality 0..*).
'java::Expression' (role 'java_Expression', cardinality 0..*) is associated with 'java::AnnotationAttribute' (role 'java_AnnotationAttribute', cardinality 0..*).
'java::LayoutInformation' (role 'java_LayoutInformation', cardinality 0..*) is associated with 'java::Commentable' (role 'java_Commentable', cardinality 0..*).
'java::AnnotationValue' (role 'java_AnnotationValue', cardinality 0..*) is associated with 'java::SingleAnnotationParameter' (role 'java_SingleAnnotationParameter', cardinality 0..*).
'java::TypeArgument' (role 'java_TypeArgument88', cardinality 0..*) is associated with 'java::CallTypeArgumentable' (role 'java_CallTypeArgumentable', cardinality 0..*).
'java::ElementReference' (role 'java_ElementReference', cardinality 0..*) is associated with 'java::ReferenceableElement' (role 'java_ReferenceableElement125', cardinality 0..*).
'java::NamespaceClassifierReference' (role 'java_NamespaceClassifierReference174', cardinality 0..*) is associated with 'java::ClassifierReference' (role 'java_ClassifierReference175', cardinality 0..*).
'java::AssignmentExpressionChild' (role 'java_AssignmentExpressionChild', cardinality 0..*) is associated with 'java::AssignmentExpression' (role 'java_AssignmentExpression', cardinality 0..*).
'java::JumpLabel' (role 'java_JumpLabel', cardinality 0..*) is associated with 'java::Jump' (role 'java_Jump', cardinality 0..*).
'java::ImportingElement' (role 'java_ImportingElement', cardinality 0..*) is associated with 'java::Import' (role 'java_Import', cardinality 0..*).
'java::ExclusiveOrExpressionChild' (role 'java_ExclusiveOrExpressionChild', cardinality 0..*) is associated with 'java::ExclusiveOrExpression' (role 'java_ExclusiveOrExpression', cardinality 0..*).
'java::Reference' (role 'java_Reference', cardinality 0..*) is associated with 'java::Reference' (role 'java_Reference117', cardinality 0..*).
'java::ShiftExpression' (role 'java_ShiftExpression69', cardinality 0..*) is associated with 'java::ShiftOperator' (role 'java_ShiftOperator', cardinality 0..*).
'java::AdditiveExpression' (role 'java_AdditiveExpression72', cardinality 0..*) is associated with 'java::AdditiveOperator' (role 'java_AdditiveOperator', cardinality 0..*).
'java::ArraySelector' (role 'java_ArraySelector', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression23', cardinality 0..*).
'java::AnnotationInstance' (role 'java_AnnotationInstance', cardinality 0..*) is associated with 'java::Annotable' (role 'java_Annotable', cardinality 0..*).
'java::LocalVariable' (role 'java_LocalVariable', cardinality 0..*) is associated with 'java::LocalVariableStatement' (role 'java_LocalVariableStatement', cardinality 0..*).
'java::ExceptionThrower' (role 'java_ExceptionThrower', cardinality 0..*) is associated with 'java::NamespaceClassifierReference' (role 'java_NamespaceClassifierReference', cardinality 0..*).
'java::Conditional' (role 'java_Conditional', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression134', cardinality 0..*).
'java::CompilationUnit' (role 'java_CompilationUnit', cardinality 0..*) is associated with 'java::ConcreteClassifier' (role 'java_ConcreteClassifier', cardinality 0..*).
'java::Switch' (role 'java_Switch', cardinality 0..*) is associated with 'java::SwitchCase' (role 'java_SwitchCase', cardinality 0..*).
'java::SelfReference' (role 'java_SelfReference', cardinality 0..*) is associated with 'java::Self' (role 'java_Self128', cardinality 0..*).
'java::MultiplicativeExpressionChild' (role 'java_MultiplicativeExpressionChild', cardinality 0..*) is associated with 'java::MultiplicativeExpression' (role 'java_MultiplicativeExpression', cardinality 0..*).
'java::Parametrizable' (role 'java_Parametrizable', cardinality 0..*) is associated with 'java::Parameter' (role 'java_Parameter', cardinality 0..*).
'java::ArrayTypeable' (role 'java_ArrayTypeable', cardinality 0..*) is associated with 'java::ArrayDimension' (role 'java_ArrayDimension', cardinality 0..*).
'java::EqualityExpressionChild' (role 'java_EqualityExpressionChild', cardinality 0..*) is associated with 'java::EqualityExpression' (role 'java_EqualityExpression62', cardinality 0..*).
'java::Statement' (role 'java_Statement', cardinality 0..*) is associated with 'java::StatementContainer' (role 'java_StatementContainer', cardinality 0..*).
'java::TypeReference' (role 'java_TypeReference34', cardinality 0..*) is associated with 'java::Interface' (role 'java_Interface33', cardinality 0..*).
'java::TypeReference' (role 'java_TypeReference26', cardinality 0..*) is associated with 'java::Class' (role 'java_Class', cardinality 0..*).
'java::CastExpression' (role 'java_CastExpression', cardinality 0..*) is associated with 'java::MultiplicativeExpressionChild' (role 'java_MultiplicativeExpressionChild83', cardinality 0..*).
'java::ShiftExpressionChild' (role 'java_ShiftExpressionChild', cardinality 0..*) is associated with 'java::ShiftExpression' (role 'java_ShiftExpression', cardinality 0..*).
'java::Expression' (role 'java_Expression150', cardinality 0..*) is associated with 'java::ForEachLoop' (role 'java_ForEachLoop149', cardinality 0..*).
'java::ConcreteClassifier' (role 'java_ConcreteClassifier100', cardinality 0..*) is associated with 'java::ClassifierImport' (role 'java_ClassifierImport', cardinality 0..*).
'java::ConditionalExpression' (role 'java_ConditionalExpression53', cardinality 0..*) is associated with 'java::AssignmentExpressionChild' (role 'java_AssignmentExpressionChild54', cardinality 0..*).
'java::Classifier' (role 'java_Classifier172', cardinality 0..*) is associated with 'java::ClassifierReference' (role 'java_ClassifierReference', cardinality 0..*).
'java::Statement' (role 'java_Statement132', cardinality 0..*) is associated with 'java::StatementListContainer' (role 'java_StatementListContainer', cardinality 0..*).
'java::RelationOperator' (role 'java_RelationOperator', cardinality 0..*) is associated with 'java::RelationExpression' (role 'java_RelationExpression66', cardinality 0..*).
'java::PrimitiveType' (role 'java_PrimitiveType', cardinality 0..*) is associated with 'java::PrimitiveTypeReference' (role 'java_PrimitiveTypeReference', cardinality 0..*).
'java::TypeReference' (role 'java_TypeReference93', cardinality 0..*) is associated with 'java::SuperTypeArgument' (role 'java_SuperTypeArgument', cardinality 0..*).
'java::NestedExpression' (role 'java_NestedExpression', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression85', cardinality 0..*).
'java::Expression' (role 'java_Expression103', cardinality 0..*) is associated with 'java::Initializable' (role 'java_Initializable', cardinality 0..*).
'java::UnaryModificationExpressionChild' (role 'java_UnaryModificationExpressionChild', cardinality 0..*) is associated with 'java::UnaryModificationExpression' (role 'java_UnaryModificationExpression', cardinality 0..*).
'java::ArrayInitializationValue' (role 'java_ArrayInitializationValue', cardinality 0..*) is associated with 'java::ArrayInitializer' (role 'java_ArrayInitializer', cardinality 0..*).
'java::ArrayInitializer' (role 'java_ArrayInitializer21', cardinality 0..*) is associated with 'java::ArrayInstantiationByValues' (role 'java_ArrayInstantiationByValues', cardinality 0..*).
'java::ForEachLoop' (role 'java_ForEachLoop', cardinality 0..*) is associated with 'java::OrdinaryParameter' (role 'java_OrdinaryParameter147', cardinality 0..*).
'java::Expression' (role 'java_Expression141', cardinality 0..*) is associated with 'java::ExpressionStatement' (role 'java_ExpressionStatement', cardinality 0..*).
'java::Package' (role 'java_Package', cardinality 0..*) is associated with 'java::CompilationUnit' (role 'java_CompilationUnit39', cardinality 0..*).
'java::InclusiveOrExpression' (role 'java_InclusiveOrExpression', cardinality 0..*) is associated with 'java::InclusiveOrExpressionChild' (role 'java_InclusiveOrExpressionChild', cardinality 0..*).
'java::SynchronizedBlock' (role 'java_SynchronizedBlock', cardinality 0..*) is associated with 'java::Expression' (role 'java_Expression160', cardinality 0..*).
