The model has 368 class(es).
'trace::Events::IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedFinalNode' is a specialization of 'TracedControlNode'.
'trace::Events::MergeNode::hasOffers::mergeNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ForkedToken::withdraw::forkedTokenExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::terminateExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::hasOffersExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerCalculationExpression::execute::integerCalculationExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::isReadyExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::DecisionNode::fire::decisionNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedActivityEdge' is a specialization of 'TracedNamedElement'.
'trace::Events::ActivityNode::run::activityNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedControlFlow' is a specialization of 'TracedActivityEdge'.
'trace::Events::Activity::initializeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::OpaqueAction::doAction::opaqueActionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanBinaryExpression::evaluateORExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ControlNode::fire::controlNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Token::transferEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Token::withdrawExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::OpaqueAction::doAction::opaqueActionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::sendOffersExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedIntegerVariable' is a specialization of 'TracedVariable'.
'trace::Events::ForkedToken::withdraw::forkedTokenEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::InitialNode::isReady::InitialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::getInitialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::isRunningEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::takeOfferedTokensEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ForkNode::fire::forkNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedControlNode' is a specialization of 'TracedActivityNode'.
'trace::Events::Activity::initializeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedForkNode' is a specialization of 'TracedControlNode'.
'trace::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ForkNode::fire::forkNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerVariable::setCurrentValue::integerVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedDecisionNode' is a specialization of 'TracedControlNode'.
'trace::Events::ActivityNode::removeTokenExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Action::sendOffers::actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::addTokensExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::selectNextNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::mainExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanBinaryExpression::evaluateANDEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedActivityNode' is a specialization of 'TracedNamedElement'.
'trace::Events::IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::runExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::terminate::activityNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ControlNode::isReady::ControlNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Action::isReady::actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::getInitialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanBinaryExpression::evaluateOREntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::terminateEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerExpression::getOperandCurrentValuesExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::fireNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedVariable' is a specialization of 'TracedNamedElement'.
'trace::Events::IntegerCalculationExpression::evaluateADDEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedActivityFinalNode' is a specialization of 'TracedFinalNode'.
'trace::activitydiagram::TracedBooleanVariable' is a specialization of 'TracedVariable'.
'trace::Events::ControlNode::isReady::ControlNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::hasOffersEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedMergeNode' is a specialization of 'TracedControlNode'.
'trace::Events::Action::fire::actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedOpaqueAction' is a specialization of 'TracedAction'.
'trace::Events::Token::transferExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityEdge::sendOfferExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::DecisionNode::fire::decisionNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::sendOffersEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanUnaryExpression::evaluateNOTExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedInitialNode' is a specialization of 'TracedControlNode'.
'trace::Events::ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedJoinNode' is a specialization of 'TracedControlNode'.
'trace::Events::ActivityNode::addTokensEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::mainEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::isReadyEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::getEnabledNodesExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Offer::hasTokensExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanVariable::setCurrentValue::boolenVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerCalculationExpression::evaluateADDExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Offer::hasTokensEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ControlNode::fire::controlNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Token::withdrawEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityEdge::hasOfferExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::runEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityEdge::hasOfferEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityFinalNode::fire::activityFinalNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Action::isReady::actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::selectNextNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Token::isWithdrawnExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagram::TracedStringVariable' is a specialization of 'TracedVariable'.
'trace::Events::ActivityNode::takeOfferedTokensExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::isRunningExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::getEnabledNodesEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::removeTokenEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::terminate::activityNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagramConfiguration::TracedForkedToken' is a specialization of 'TracedToken'.
'trace::Events::IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityEdge::sendOfferEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Action::sendOffers::actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Token::isWithdrawnEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::ActivityNode::run::activityNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::MergeNode::hasOffers::mergeNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::fireInitialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::fireInitialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::Activity::runNodesExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::Events::StringVariable::setCurrentValue::stringVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'trace::activitydiagramConfiguration::TracedForkedToken' (role 'parent835', cardinality 0..*) is associated with 'ForkedToken::remainingOffersCount::State' (role 'ForkedToken_remainingOffersCount_State836', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events164', cardinality 0..*) is associated with 'InitialNode::isReady::InitialNodeExitEventOccurrence' (role 'InitialNode_isReady_InitialNodeExitEventOccurrence', cardinality 0..*).
'trace::activitydiagram::TracedVariable' (role 'trace_activitydiagram_TracedVariable', cardinality 0..*) is associated with 'activitydiagram::trace::Value' (role 'activitydiagram_trace_Value', cardinality 0..*).
'activitydiagramConfiguration::TracedInputValue' (role 'TracedInputValue', cardinality 0..*) is associated with 'trace::States::InputValue::value::State' (role 'valueTrace', cardinality 0..*).
'Activity::fireNodeEntryEventOccurrence' (role 'Activity_fireNodeEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events86', cardinality 0..*).
'activitydiagramConfiguration::TracedInputValue' (role 'activitydiagramConfiguration_TracedInputValue', cardinality 0..*) is associated with 'trace::States::Input::inputValues::State' (role 'trace_States_Input_inputValues_State', cardinality 0..*).
'ForkedToken::remainingOffersCount::State' (role 'ForkedToken_remainingOffersCount_State', cardinality 0..*) is associated with 'trace::GlobalState' (role 'globalStates16', cardinality 0..*).
'States::trace::GlobalState' (role 'GlobalState678', cardinality 0..*) is associated with 'trace::States::ForkedToken::baseToken::State' (role 'forkedToken_baseToken_States', cardinality 0..*).
'trace::GlobalState' (role 'globalStates22', cardinality 0..*) is associated with 'ActivityEdge::offers::State' (role 'ActivityEdge_offers_State', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events60', cardinality 0..*) is associated with 'Activity::runExitEventOccurrence' (role 'Activity_runExitEventOccurrence', cardinality 0..*).
'trace::States::Activity::trace::State' (role 'trace_States_Activity_trace_State', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedTrace' (role 'activitydiagramConfiguration_TracedTrace', cardinality 0..*).
'trace::GlobalState' (role 'globalStates12', cardinality 0..*) is associated with 'Token::holder::State' (role 'Token_holder_State', cardinality 0..*).
'Activity::runEntryEventOccurrence' (role 'Activity_runEntryEventOccurrence304', cardinality 0..*) is associated with 'trace::Events::Activity::runExitEventOccurrence' (role 'trace_Events_Activity_runExitEventOccurrence', cardinality 0..*).
'trace::activitydiagramConfiguration::TracedForkedToken' (role 'parent841', cardinality 0..*) is associated with 'ForkedToken::baseTokenIsWithdrawn::State' (role 'ForkedToken_baseTokenIsWithdrawn_State842', cardinality 0..*).
'IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' (role 'IntegerExpression_getOperandCurrentValuesEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events210', cardinality 0..*).
'trace::States::Trace::executedNodes::State' (role 'trace_States_Trace_executedNodes_State', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode712', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events80', cardinality 0..*) is associated with 'Activity::terminateExitEventOccurrence' (role 'Activity_terminateExitEventOccurrence', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject329', cardinality 0..*) is associated with 'trace::Events::Activity::selectNextNodeExitEventOccurrence' (role 'trace_Events_Activity_selectNextNodeExitEventOccurrence328', cardinality 0..*).
'Input::inputValues::State' (role 'Input_inputValues_State833', cardinality 0..*) is associated with 'trace::activitydiagramConfiguration::TracedInput' (role 'parent832', cardinality 0..*).
'trace::StaticObjectsPools' (role 'trace_StaticObjectsPools', cardinality 0..*) is associated with 'trace::Trace' (role 'trace_Trace6', cardinality 0..*).
'trace::States::Variable::currentValue::State' (role 'trace_States_Variable_currentValue_State', cardinality 0..*) is associated with 'States::trace::Value' (role 'States_trace_Value689', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity295', cardinality 0..*) is associated with 'trace::Events::Activity::initializeEntryEventOccurrence' (role 'trace_Events_Activity_initializeEntryEventOccurrence', cardinality 0..*).
'trace::Events::Activity::initializeExitEventOccurrence' (role 'trace_Events_Activity_initializeExitEventOccurrence', cardinality 0..*) is associated with 'Activity::initializeEntryEventOccurrence' (role 'Activity_initializeEntryEventOccurrence300', cardinality 0..*).
'trace::activitydiagram::TracedForkNode' (role 'trace_activitydiagram_TracedForkNode', cardinality 0..*) is associated with 'activitydiagram::trace::ForkNode' (role 'activitydiagram_trace_ForkNode', cardinality 0..*).
'BooleanVariable::setCurrentValue::boolenVariableExitEventOccurrence' (role 'BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events204', cardinality 0..*).
'Events::trace::EObject' (role 'Events_trace_EObject', cardinality 0..*) is associated with 'trace::Events::Activity::mainEntryEventOccurrence' (role 'trace_Events_Activity_mainEntryEventOccurrence291', cardinality 0..*).
'trace::Events::Activity::getInitialNodeEntryEventOccurrence' (role 'trace_Events_Activity_getInitialNodeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity335', cardinality 0..*).
'ForkNode::fire::forkNodeExitEventOccurrence' (role 'ForkNode_fire_forkNodeExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events176', cardinality 0..*).
'Activity::trace::State' (role 'Activity_trace_State', cardinality 0..*) is associated with 'trace::GlobalState' (role 'globalStates32', cardinality 0..*).
'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects760', cardinality 0..*) is associated with 'activitydiagram::TracedDecisionNode' (role 'activitydiagram_TracedDecisionNode761', cardinality 0..*).
'Activity::runNodesEntryEventOccurrence' (role 'Activity_runNodesEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events62', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode662', cardinality 0..*) is associated with 'trace::States::Token::holder::State' (role 'trace_States_Token_holder_State', cardinality 0..*).
'trace::States::ActivityEdge::offers::State' (role 'trace_States_ActivityEdge_offers_State', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedOffer' (role 'activitydiagramConfiguration_TracedOffer684', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity306', cardinality 0..*) is associated with 'trace::Events::Activity::runNodesEntryEventOccurrence' (role 'trace_Events_Activity_runNodesEntryEventOccurrence', cardinality 0..*).
'trace::States::ForkedToken::baseTokenIsWithdrawn::State' (role 'baseTokenIsWithdrawnTrace', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedForkedToken' (role 'TracedForkedToken680', cardinality 0..*).
'trace::activitydiagram::TracedActivityNode' (role 'parent798', cardinality 0..*) is associated with 'ActivityNode::heldTokens::State' (role 'ActivityNode_heldTokens_State799', cardinality 0..*).
'ActivityFinalNode::fire::activityFinalNodeExitEventOccurrence' (role 'ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events172', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events186', cardinality 0..*) is associated with 'IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' (role 'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence', cardinality 0..*).
'trace::StaticObjectsPools' (role 'trace_StaticObjectsPools44', cardinality 0..*) is associated with 'trace::IntegerComparisonExpression' (role 'trace_IntegerComparisonExpression', cardinality 0..*).
'Activity::initializeExitEventOccurrence' (role 'Activity_initializeExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events56', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events178', cardinality 0..*) is associated with 'MergeNode::hasOffers::mergeNodeEntryEventOccurrence' (role 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence', cardinality 0..*).
'trace::Events::Activity::runNodesExitEventOccurrence' (role 'trace_Events_Activity_runNodesExitEventOccurrence', cardinality 0..*) is associated with 'Activity::runNodesEntryEventOccurrence' (role 'Activity_runNodesEntryEventOccurrence308', cardinality 0..*).
'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects727', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedControlToken' (role 'activitydiagramConfiguration_TracedControlToken', cardinality 0..*).
'StringVariable::setCurrentValue::stringVariableExitEventOccurrence' (role 'StringVariable_setCurrentValue_stringVariableExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events196', cardinality 0..*).
'trace::StaticObjectsPools' (role 'trace_StaticObjectsPools46', cardinality 0..*) is associated with 'trace::BooleanUnaryExpression' (role 'trace_BooleanUnaryExpression', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode776', cardinality 0..*) is associated with 'trace::activitydiagram::TracedActivityEdge' (role 'trace_activitydiagram_TracedActivityEdge775', cardinality 0..*).
'trace::States::ActivityEdge::offers::State' (role 'activityEdge_offers_States', cardinality 0..*) is associated with 'States::trace::GlobalState' (role 'GlobalState687', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'TracedActivity', cardinality 0..*) is associated with 'trace::States::Activity::trace::State' (role 'traceTrace', cardinality 0..*).
'trace::States::ForkedToken::baseTokenIsWithdrawn::State' (role 'forkedToken_baseTokenIsWithdrawn_States', cardinality 0..*) is associated with 'States::trace::GlobalState' (role 'GlobalState682', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events180', cardinality 0..*) is associated with 'MergeNode::hasOffers::mergeNodeExitEventOccurrence' (role 'MergeNode_hasOffers_mergeNodeExitEventOccurrence', cardinality 0..*).
'trace::States::Trace::executedNodes::State' (role 'executedNodesTrace', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedTrace' (role 'TracedTrace', cardinality 0..*).
'activitydiagram::TracedInitialNode' (role 'activitydiagram_TracedInitialNode747', cardinality 0..*) is associated with 'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects746', cardinality 0..*).
'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects758', cardinality 0..*) is associated with 'activitydiagram::TracedJoinNode' (role 'activitydiagram_TracedJoinNode', cardinality 0..*).
'Input::inputValues::State' (role 'Input_inputValues_State', cardinality 0..*) is associated with 'trace::GlobalState' (role 'globalStates14', cardinality 0..*).
'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge790', cardinality 0..*) is associated with 'trace::activitydiagram::TracedActivityNode' (role 'trace_activitydiagram_TracedActivityNode789', cardinality 0..*).
'trace::Events::Activity::getInitialNodeExitEventOccurrence' (role 'trace_Events_Activity_getInitialNodeExitEventOccurrence339', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject340', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events68', cardinality 0..*) is associated with 'Activity::fireInitialNodeExitEventOccurrence' (role 'Activity_fireInitialNodeExitEventOccurrence', cardinality 0..*).
'trace::GlobalState' (role 'globalStates26', cardinality 0..*) is associated with 'Offer::offeredTokens::State' (role 'Offer_offeredTokens_State', cardinality 0..*).
'activitydiagram::TracedActivityFinalNode' (role 'activitydiagram_TracedActivityFinalNode738', cardinality 0..*) is associated with 'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects737', cardinality 0..*).
'trace::GlobalState' (role 'globalStates34', cardinality 0..*) is associated with 'Trace::executedNodes::State' (role 'Trace_executedNodes_State', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events138', cardinality 0..*) is associated with 'ControlNode::isReady::ControlNodeEntryEventOccurrence' (role 'ControlNode_isReady_ControlNodeEntryEventOccurrence', cardinality 0..*).
'trace::Events::Activity::runEntryEventOccurrence' (role 'trace_Events_Activity_runEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity302', cardinality 0..*).
'ControlNode::isReady::ControlNodeExitEventOccurrence' (role 'ControlNode_isReady_ControlNodeExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events140', cardinality 0..*).
'activitydiagram::TracedVariable' (role 'activitydiagram_TracedVariable807', cardinality 0..*) is associated with 'trace::activitydiagram::TracedActivity' (role 'trace_activitydiagram_TracedActivity806', cardinality 0..*).
'ActivityNode::terminate::activityNodeEntryEventOccurrence' (role 'ActivityNode_terminate_activityNodeEntryEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events98', cardinality 0..*).
'trace::activitydiagramConfiguration::TracedTrace' (role 'parent847', cardinality 0..*) is associated with 'Trace::executedNodes::State' (role 'Trace_executedNodes_State848', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events194', cardinality 0..*) is associated with 'StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' (role 'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence', cardinality 0..*).
'trace::Events::Activity::initializeEntryEventOccurrence' (role 'trace_Events_Activity_initializeEntryEventOccurrence297', cardinality 0..*) is associated with 'Events::trace::EObject' (role 'Events_trace_EObject298', cardinality 0..*).
'IntegerCalculationExpression::evaluateADDExitEventOccurrence' (role 'IntegerCalculationExpression_evaluateADDExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events220', cardinality 0..*).
'trace::States::ActivityNode::heldTokens::State' (role 'activityNode_heldTokens_States', cardinality 0..*) is associated with 'States::trace::GlobalState' (role 'GlobalState706', cardinality 0..*).
'Activity::selectNextNodeEntryEventOccurrence' (role 'Activity_selectNextNodeEntryEventOccurrence326', cardinality 0..*) is associated with 'trace::Events::Activity::selectNextNodeExitEventOccurrence' (role 'trace_Events_Activity_selectNextNodeExitEventOccurrence', cardinality 0..*).
'trace::Trace' (role 'trace_Trace', cardinality 0..*) is associated with 'trace::GlobalState' (role 'trace_GlobalState', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events', cardinality 0..*) is associated with 'Activity::mainEntryEventOccurrence' (role 'Activity_mainEntryEventOccurrence', cardinality 0..*).
'activitydiagramConfiguration::TracedInput' (role 'TracedInput', cardinality 0..*) is associated with 'trace::States::Input::inputValues::State' (role 'inputValuesTrace', cardinality 0..*).
'trace::Events::Events' (role 'trace_Events_Events166', cardinality 0..*) is associated with 'InitialNode::fire::initialNodeEntryEventOccurrence' (role 'InitialNode_fire_initialNodeEntryEventOccurrence', cardinality 0..*).
'activitydiagram::trace::MergeNode' (role 'activitydiagram_trace_MergeNode', cardinality 0..*) is associated with 'trace::activitydiagram::TracedMergeNode' (role 'trace_activitydiagram_TracedMergeNode', cardinality 0..*).
'InitialNode::fire::initialNodeExitEventOccurrence' (role 'InitialNode_fire_initialNodeExitEventOccurrence', cardinality 0..*) is associated with 'trace::Events::Events' (role 'trace_Events_Events168', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity331', cardinality 0..*) is associated with 'trace::Events::Activity::terminateEntryEventOccurrence' (role 'trace_Events_Activity_terminateEntryEventOccurrence', cardinality 0..*).
'ActivityEdge::offers::State' (role 'ActivityEdge_offers_State778', cardinality 0..*) is associated with 'trace::activitydiagram::TracedActivityEdge' (role 'parent', cardinality 0..*).
'trace::Traced::TracedObjects' (role 'trace_Traced_TracedObjects734', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedForkedToken' (role 'activitydiagramConfiguration_TracedForkedToken735', cardinality 0..*).
'trace::activitydiagramConfiguration::TracedInputValue' (role 'parent826', cardinality 0..*) is associated with 'InputValue::variable::State' (role 'InputValue_variable_State827', cardinality 0..*).
