The model has 121 class(es).
'Interaction' (role 'Interaction', cardinality 0..*) is associated with 'behavioral::elements::collaborations::Collaboration' (role 'context', cardinality 0..*).
'behavioral::elements::collaborations::AssociationEndRole' (role 'behavioral_elements_collaborations_AssociationEndRole196', cardinality 0..*) is associated with 'AssociationEnd' (role 'AssociationEnd197', cardinality 0..*).
'Multiplicity_' (role 'Multiplicity261', cardinality 0..*) is associated with 'behavioral::elements::activity::graphs::ActionState' (role 'behavioral_elements_activity_graphs_ActionState260', cardinality 0..*).
'Instance' (role 'Instance', cardinality 0..*) is associated with 'behavioral::elements::common::behavior::Instance' (role 'behavioral_elements_common_behavior_Instance8', cardinality 0..*).
'Stimulus' (role 'Stimulus40', cardinality 0..*) is associated with 'behavioral::elements::common::behavior::Link' (role 'communicationLink', cardinality 0..*).
'behavioral::elements::common::behavior::Stimulus' (role 'conformingStimulus', cardinality 0..*) is associated with 'Message' (role 'Message', cardinality 0..*).
'behavioral::elements::use::cases::ExtensionPoint' (role 'extensionPoint', cardinality 0..*) is associated with 'UseCase' (role 'UseCase98', cardinality 0..*).
'Transition' (role 'Transition156', cardinality 0..*) is associated with 'behavioral::elements::state::machines::Guard' (role 'guard', cardinality 0..*).
'Operation' (role 'Operation161', cardinality 0..*) is associated with 'behavioral::elements::collaborations::Collaboration' (role 'collaboration', cardinality 0..*).
'Attribute' (role 'Attribute199', cardinality 0..*) is associated with 'behavioral::elements::collaborations::AssociationEndRole' (role 'associationEndRole', cardinality 0..*).
'Parameter' (role 'Parameter263', cardinality 0..*) is associated with 'behavioral::elements::activity::graphs::ObjectFlowState' (role 'behavioral_elements_activity_graphs_ObjectFlowState', cardinality 0..*).
'behavioral::elements::common::behavior::Instance' (role 'behavioral_elements_common_behavior_Instance10', cardinality 0..*) is associated with 'Link' (role 'Link', cardinality 0..*).
'AttributeLink' (role 'AttributeLink56', cardinality 0..*) is associated with 'behavioral::elements::common::behavior::LinkEnd' (role 'linkEnd55', cardinality 0..*).
'InteractionInstanceSet' (role 'InteractionInstanceSet', cardinality 0..*) is associated with 'behavioral::elements::common::behavior::Stimulus' (role 'participatingStimulus', cardinality 0..*).
'Event' (role 'Event', cardinality 0..*) is associated with 'behavioral::elements::state::machines::State' (role 'behavioral_elements_state_machines_State123', cardinality 0..*).
'behavioral::elements::state::machines::CallEvent' (role 'occurrence', cardinality 0..*) is associated with 'Operation' (role 'Operation131', cardinality 0..*).
'ModelElement' (role 'ModelElement163', cardinality 0..*) is associated with 'behavioral::elements::collaborations::Collaboration' (role 'behavioral_elements_collaborations_Collaboration', cardinality 0..*).
'InteractionInstanceSet' (role 'InteractionInstanceSet238', cardinality 0..*) is associated with 'behavioral::elements::collaborations::CollaborationInstanceSet' (role 'context237', cardinality 0..*).
'behavioral::elements::activity::graphs::ActivityGraph' (role 'activityGraph', cardinality 0..*) is associated with 'Partition' (role 'Partition', cardinality 0..*).
'Reception' (role 'Reception', cardinality 0..*) is associated with 'behavioral::elements::common::behavior::Signal' (role 'signal', cardinality 0..*).
'Instance' (role 'Instance58', cardinality 0..*) is associated with 'behavioral::elements::common::behavior::Stimulus' (role 'behavioral_elements_common_behavior_Stimulus', cardinality 0..*).
'NodeInstance' (role 'NodeInstance', cardinality 0..*) is associated with 'behavioral::elements::common::behavior::ComponentInstance' (role 'resident73', cardinality 0..*).
'Transition' (role 'Transition125', cardinality 0..*) is associated with 'behavioral::elements::state::machines::State' (role 'state', cardinality 0..*).
