The model has 293 class(es).
'pcm::pc::repository::pc::OperationProvidedRole' is a specialization of 'ProvidedRole'.
'pcm::pc::repository::pc::CompositeComponent' is a specialization of 'entity::pc::ComposedProvidingRequiringEntity'.
'pcm::pc::repository::pc::CompositeComponent' is a specialization of 'repository::pc::ImplementationComponentType'.
'pcm::pc::repository::pc::PrimitiveDataType' is a specialization of 'DataType'.
'pcm::pc::repository::pc::CollectionDataType' is a specialization of 'entity::pc::Entity'.
'pcm::pc::repository::pc::CollectionDataType' is a specialization of 'repository::pc::DataType'.
'pcm::pc::repository::pc::CompositeDataType' is a specialization of 'entity::pc::Entity'.
'pcm::pc::repository::pc::CompositeDataType' is a specialization of 'repository::pc::DataType'.
'pcm::pc::repository::pc::Role' is a specialization of 'Entity'.
'pcm::pc::resourcetype::pc::ResourceSignature' is a specialization of 'Entity'.
'pcm::pc::resourcetype::pc::ProcessingResourceType' is a specialization of 'ResourceType'.
'pcm::pc::resourcetype::pc::ResourceType' is a specialization of 'entity::pc::Entity'.
'pcm::pc::resourcetype::pc::ResourceType' is a specialization of 'UnitCarryingElement'.
'pcm::pc::resourcetype::pc::ResourceType' is a specialization of 'entity::pc::ResourceInterfaceProvidingEntity'.
'pcm::pc::resourcetype::pc::SchedulingPolicy' is a specialization of 'Entity'.
'pcm::pc::repository::pc::InnerDeclaration' is a specialization of 'NamedElement'.
'pcm::pc::resourcetype::pc::CommunicationLinkResourceType' is a specialization of 'ResourceType'.
'pcm::pc::resourcetype::pc::ResourceInterface' is a specialization of 'Entity'.
'pcm::pc::core::pc::PCMRandomVariable' is a specialization of 'RandomVariable'.
'pcm::pc::parameter::pc::CharacterisedVariable' is a specialization of 'Variable'.
'pcm::pc::seff::pc::AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
'pcm::pc::reliability::pc::HardwareInducedFailureType' is a specialization of 'FailureType'.
'pcm::pc::entity::pc::ResourceProvidedRole' is a specialization of 'Role'.
'pcm::pc::reliability::pc::InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
'pcm::pc::entity::pc::InterfaceProvidingRequiringEntity' is a specialization of 'entity::pc::InterfaceProvidingEntity'.
'pcm::pc::reliability::pc::NetworkInducedFailureType' is a specialization of 'FailureType'.
'pcm::pc::entity::pc::InterfaceProvidingRequiringEntity' is a specialization of 'entity::pc::InterfaceRequiringEntity'.
'pcm::pc::reliability::pc::ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
'pcm::pc::entity::pc::InterfaceProvidingEntity' is a specialization of 'Entity'.
'pcm::pc::reliability::pc::SoftwareInducedFailureType' is a specialization of 'FailureType'.
'pcm::pc::entity::pc::ResourceInterfaceRequiringEntity' is a specialization of 'Entity'.
'pcm::pc::reliability::pc::FailureType' is a specialization of 'Entity'.
'pcm::pc::entity::pc::ResourceRequiredRole' is a specialization of 'Role'.
'pcm::pc::seff::pc::StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::composition::pc::SinkDelegationConnector' (role 'pcm_pc_composition_pc_SinkDelegationConnector109', cardinality 0..*) is associated with 'SinkRole' (role 'SinkRole110', cardinality 0..*).
'Role' (role 'Role437', cardinality 0..*) is associated with 'pcm::pc::qosannotations::pc::SpecifiedOutputParameterAbstraction' (role 'pcm_pc_qosannotations_pc_SpecifiedOutputParameterAbstraction436', cardinality 0..*).
'Parameter' (role 'Parameter', cardinality 0..*) is associated with 'pcm::pc::repository::pc::RequiredCharacterisation' (role 'pcm_pc_repository_pc_RequiredCharacterisation', cardinality 0..*).
'pcm::pc::resourceenvironment::pc::CommunicationLinkResourceSpecification' (role 'pcm_pc_resourceenvironment_pc_CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType476', cardinality 0..*).
'ForkedBehaviour' (role 'ForkedBehaviour', cardinality 0..*) is associated with 'pcm::pc::seff::pc::ForkAction' (role 'forkAction_ForkedBehaivour', cardinality 0..*).
'pcm::pc::composition::pc::ProvidedDelegationConnector' (role 'pcm_pc_composition_pc_ProvidedDelegationConnector62', cardinality 0..*) is associated with 'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext63', cardinality 0..*).
'composition::pc::ComposedStructure' (role 'ComposedStructure44', cardinality 0..*) is associated with 'pcm::pc::composition::pc::EventChannel' (role 'eventChannel__ComposedStructure', cardinality 0..*).
'pcm::pc::resourcetype::pc::ResourceRepository' (role 'resourceRepository_ResourceType', cardinality 0..*) is associated with 'ResourceType' (role 'ResourceType', cardinality 0..*).
'BranchTransition' (role 'BranchTransition', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::ScenarioBehaviour' (role 'branchedBehaviour_BranchTransition', cardinality 0..*).
'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext92', cardinality 0..*) is associated with 'pcm::pc::composition::pc::AssemblyEventConnector' (role 'pcm_pc_composition_pc_AssemblyEventConnector91', cardinality 0..*).
'pcm::pc::seff::pc::SynchronisationPoint' (role 'synchronisingBehaviours_ForkAction', cardinality 0..*) is associated with 'ForkAction' (role 'ForkAction367', cardinality 0..*).
'pcm::pc::repository::pc::RequiredCharacterisation' (role 'requiredCharacterisations', cardinality 0..*) is associated with 'Interface' (role 'Interface232', cardinality 0..*).
'pcm::pc::parameter::pc::VariableUsage' (role 'userDataParameterUsages_UserData', cardinality 0..*) is associated with 'UserData' (role 'UserData297', cardinality 0..*).
'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'pcm::pc::core::pc::PCMRandomVariable' (role 'throughput_CommunicationLinkResourceSpecification', cardinality 0..*).
'SourceRole' (role 'SourceRole96', cardinality 0..*) is associated with 'pcm::pc::composition::pc::SourceDelegationConnector' (role 'pcm_pc_composition_pc_SourceDelegationConnector', cardinality 0..*).
'OperationSignature' (role 'OperationSignature212', cardinality 0..*) is associated with 'pcm::pc::repository::pc::Parameter' (role 'parameters__OperationSignature', cardinality 0..*).
'pcm::pc::seff::pc::ForkAction' (role 'forkAction_SynchronisationPoint', cardinality 0..*) is associated with 'SynchronisationPoint' (role 'SynchronisationPoint360', cardinality 0..*).
'VariableUsage' (role 'VariableUsage365', cardinality 0..*) is associated with 'pcm::pc::seff::pc::SynchronisationPoint' (role 'synchronisationPoint_VariableUsage', cardinality 0..*).
'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction403', cardinality 0..*) is associated with 'pcm::pc::seff::performance::pc::ResourceCall' (role 'resourceCall__Action', cardinality 0..*).
'pcm::pc::qosannotations::pc::SpecifiedOutputParameterAbstraction' (role 'specifiedOutputParameterAbstraction_expectedExternalOutputs_VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage439', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable478', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecification_latency_PCMRandomVariable', cardinality 0..*).
'VariableUsage' (role 'VariableUsage168', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::EntryLevelSystemCall' (role 'entryLevelSystemCall_InputParameterUsage', cardinality 0..*).
'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext104', cardinality 0..*) is associated with 'pcm::pc::composition::pc::SinkDelegationConnector' (role 'pcm_pc_composition_pc_SinkDelegationConnector', cardinality 0..*).
'pcm::pc::seff::pc::ResourceDemandingBehaviour' (role 'bodyBehaviour_Loop336', cardinality 0..*) is associated with 'AbstractLoopAction' (role 'AbstractLoopAction', cardinality 0..*).
'pcm::pc::composition::pc::EventChannel' (role 'eventChannel__EventChannelSinkConnector', cardinality 0..*) is associated with 'composition::pc::EventChannelSinkConnector' (role 'EventChannelSinkConnector42', cardinality 0..*).
'pcm::pc::seff::pc::ResourceDemandingBehaviour' (role 'branchBehaviour_BranchTransition', cardinality 0..*) is associated with 'AbstractBranchTransition' (role 'AbstractBranchTransition', cardinality 0..*).
'pcm::pc::repository::pc::ProvidedRole' (role 'providedRoles_InterfaceProvidingEntity', cardinality 0..*) is associated with 'entity::pc::InterfaceProvidingEntity' (role 'InterfaceProvidingEntity', cardinality 0..*).
'ForkedBehaviour' (role 'ForkedBehaviour369', cardinality 0..*) is associated with 'pcm::pc::seff::pc::SynchronisationPoint' (role 'synchronisationPoint_ForkedBehaviour', cardinality 0..*).
'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction416', cardinality 0..*) is associated with 'pcm::pc::seff::performance::pc::ParametricResourceDemand' (role 'resourceDemand_Action', cardinality 0..*).
'Repository' (role 'Repository216', cardinality 0..*) is associated with 'pcm::pc::repository::pc::DataType' (role 'dataTypes__Repository', cardinality 0..*).
'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour', cardinality 0..*) is associated with 'pcm::pc::seff::pc::AbstractAction' (role 'steps_Behaviour', cardinality 0..*).
'pcm::pc::repository::pc::EventGroup' (role 'eventGroup__EventType', cardinality 0..*) is associated with 'EventType' (role 'EventType234', cardinality 0..*).
'entity::pc::ResourceRequiredRole' (role 'entity_pc_ResourceRequiredRole405', cardinality 0..*) is associated with 'pcm::pc::seff::performance::pc::ResourceCall' (role 'pcm_pc_seff_performance_pc_ResourceCall', cardinality 0..*).
'pcm::pc::composition::pc::EventChannelSinkConnector' (role 'eventChannelSinkConnector__EventChannel', cardinality 0..*) is associated with 'composition::pc::EventChannel' (role 'EventChannel56', cardinality 0..*).
'ResourceSignature' (role 'ResourceSignature', cardinality 0..*) is associated with 'pcm::pc::repository::pc::Parameter' (role 'parameter__ResourceSignature', cardinality 0..*).
'pcm::pc::parameter::pc::VariableUsage' (role 'variableUsage_VariableCharacterisation', cardinality 0..*) is associated with 'VariableCharacterisation' (role 'VariableCharacterisation295', cardinality 0..*).
'FailureType' (role 'FailureType320', cardinality 0..*) is associated with 'pcm::pc::reliability::pc::ExternalFailureOccurrenceDescription' (role 'pcm_pc_reliability_pc_ExternalFailureOccurrenceDescription', cardinality 0..*).
'QoSAnnotations' (role 'QoSAnnotations441', cardinality 0..*) is associated with 'pcm::pc::qosannotations::pc::SpecifiedOutputParameterAbstraction' (role 'specifiedOutputParameterAbstractions_QoSAnnotations', cardinality 0..*).
'pcm::pc::seff::pc::ResourceDemandingSEFF' (role 'resourceDemandingSEFF_ResourceDemandingInternalBehaviour', cardinality 0..*) is associated with 'ResourceDemandingInternalBehaviour' (role 'ResourceDemandingInternalBehaviour', cardinality 0..*).
'pcm::pc::repository::pc::CollectionDataType' (role 'pcm_pc_repository_pc_CollectionDataType', cardinality 0..*) is associated with 'DataType' (role 'DataType270', cardinality 0..*).
'pcm::pc::resourceenvironment::pc::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecifcation_throughput_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable480', cardinality 0..*).
'pcm::pc::composition::pc::EventChannel' (role 'pcm_pc_composition_pc_EventChannel', cardinality 0..*) is associated with 'EventGroup' (role 'EventGroup', cardinality 0..*).
'pcm::pc::usagemodel::pc::UserData' (role 'pcm_pc_usagemodel_pc_UserData', cardinality 0..*) is associated with 'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext153', cardinality 0..*).
'pcm::pc::usagemodel::pc::Loop' (role 'loop_ScenarioBehaviour', cardinality 0..*) is associated with 'ScenarioBehaviour' (role 'ScenarioBehaviour189', cardinality 0..*).
'VariableUsage' (role 'VariableUsage384', cardinality 0..*) is associated with 'pcm::pc::seff::pc::SetVariableAction' (role 'setVariableAction_VariableUsage', cardinality 0..*).
'composition::pc::Connector' (role 'Connector', cardinality 0..*) is associated with 'pcm::pc::composition::pc::ComposedStructure' (role 'parentStructure__Connector', cardinality 0..*).
'pcm::pc::composition::pc::AssemblyConnector' (role 'pcm_pc_composition_pc_AssemblyConnector77', cardinality 0..*) is associated with 'OperationProvidedRole' (role 'OperationProvidedRole78', cardinality 0..*).
'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour341', cardinality 0..*) is associated with 'pcm::pc::seff::pc::AbstractLoopAction' (role 'abstractLoopAction_ResourceDemandingBehaviour', cardinality 0..*).
'pcm::pc::composition::pc::RequiredResourceDelegationConnector' (role 'pcm_pc_composition_pc_RequiredResourceDelegationConnector', cardinality 0..*) is associated with 'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext137', cardinality 0..*).
'ResourceSignature' (role 'ResourceSignature408', cardinality 0..*) is associated with 'pcm::pc::seff::performance::pc::ResourceCall' (role 'pcm_pc_seff_performance_pc_ResourceCall407', cardinality 0..*).
'pcm::pc::repository::pc::Parameter' (role 'pcm_pc_repository_pc_Parameter', cardinality 0..*) is associated with 'DataType' (role 'DataType', cardinality 0..*).
'ExternalFailureOccurrenceDescription' (role 'ExternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'pcm::pc::qos::reliability::pc::SpecifiedReliabilityAnnotation' (role 'specifiedReliabilityAnnotation__ExternalFailureOccurrenceDescription', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer482', cardinality 0..*) is associated with 'pcm::pc::allocation::pc::AllocationContext' (role 'pcm_pc_allocation_pc_AllocationContext', cardinality 0..*).
'pcm::pc::parameter::pc::VariableUsage' (role 'returnVariableUsage__CallReturnAction', cardinality 0..*) is associated with 'CallReturnAction' (role 'CallReturnAction', cardinality 0..*).
'pcm::pc::repository::pc::Signature' (role 'pcm_pc_repository_pc_Signature241', cardinality 0..*) is associated with 'FailureType' (role 'FailureType242', cardinality 0..*).
'pcm::pc::seff::pc::AbstractBranchTransition' (role 'abstractBranchTransition_ResourceDemandingBehaviour', cardinality 0..*) is associated with 'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour344', cardinality 0..*).
'Parameter' (role 'Parameter236', cardinality 0..*) is associated with 'pcm::pc::repository::pc::EventType' (role 'eventType__Parameter', cardinality 0..*).
'composition::pc::ComposedStructure' (role 'ComposedStructure38', cardinality 0..*) is associated with 'pcm::pc::composition::pc::ResourceRequiredDelegationConnector' (role 'resourceRequiredDelegationConnectors_ComposedStructure', cardinality 0..*).
'SetVariableAction' (role 'SetVariableAction', cardinality 0..*) is associated with 'pcm::pc::parameter::pc::VariableUsage' (role 'localVariableUsages_SetVariableAction', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole81', cardinality 0..*) is associated with 'pcm::pc::composition::pc::AssemblyConnector' (role 'pcm_pc_composition_pc_AssemblyConnector80', cardinality 0..*).
'PassiveResource' (role 'PassiveResource355', cardinality 0..*) is associated with 'pcm::pc::seff::pc::ReleaseAction' (role 'pcm_pc_seff_pc_ReleaseAction', cardinality 0..*).
'OperationInterface' (role 'OperationInterface259', cardinality 0..*) is associated with 'pcm::pc::repository::pc::OperationRequiredRole' (role 'pcm_pc_repository_pc_OperationRequiredRole', cardinality 0..*).
'pcm::pc::reliability::pc::HardwareInducedFailureType' (role 'hardwareInducedFailureType__ProcessingResourceType', cardinality 0..*) is associated with 'ProcessingResourceType' (role 'ProcessingResourceType', cardinality 0..*).
'pcm::pc::seff::pc::InternalCallAction' (role 'pcm_pc_seff_pc_InternalCallAction', cardinality 0..*) is associated with 'ResourceDemandingInternalBehaviour' (role 'ResourceDemandingInternalBehaviour386', cardinality 0..*).
'pcm::pc::core::pc::PCMRandomVariable' (role 'numberOfCalls__ResourceCall', cardinality 0..*) is associated with 'seff::performance::pc::ResourceCall' (role 'ResourceCall', cardinality 0..*).
'pcm::pc::composition::pc::ComposedStructure' (role 'parentStructure_ResourceRequiredDelegationConnector', cardinality 0..*) is associated with 'composition::pc::ResourceRequiredDelegationConnector' (role 'ResourceRequiredDelegationConnector', cardinality 0..*).
'RepositoryComponent' (role 'RepositoryComponent218', cardinality 0..*) is associated with 'pcm::pc::repository::pc::Repository' (role 'repository__RepositoryComponent', cardinality 0..*).
'CallAction' (role 'CallAction', cardinality 0..*) is associated with 'pcm::pc::parameter::pc::VariableUsage' (role 'inputVariableUsages__CallAction', cardinality 0..*).
'Loop' (role 'Loop178', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::ScenarioBehaviour' (role 'bodyBehaviour_Loop', cardinality 0..*).
'pcm::pc::seff::performance::pc::ResourceCall' (role 'resourceCall__PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable410', cardinality 0..*).
'entity::pc::ResourceRequiredRole' (role 'entity_pc_ResourceRequiredRole36', cardinality 0..*) is associated with 'pcm::pc::composition::pc::ResourceRequiredDelegationConnector' (role 'pcm_pc_composition_pc_ResourceRequiredDelegationConnector35', cardinality 0..*).
'entity::pc::ResourceProvidedRole' (role 'ResourceProvidedRole', cardinality 0..*) is associated with 'pcm::pc::entity::pc::ResourceInterfaceProvidingEntity' (role 'resourceInterfaceProvidingEntity__ResourceProvidedRole', cardinality 0..*).
'ResourceTimeoutFailureType' (role 'ResourceTimeoutFailureType', cardinality 0..*) is associated with 'pcm::pc::repository::pc::PassiveResource' (role 'passiveResource__ResourceTimeoutFailureType', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository288', cardinality 0..*) is associated with 'pcm::pc::resourcetype::pc::SchedulingPolicy' (role 'schedulingPolicies__ResourceRepository', cardinality 0..*).
'pcm::pc::repository::pc::CompositeDataType' (role 'compositeDataType_InnerDeclaration', cardinality 0..*) is associated with 'InnerDeclaration' (role 'InnerDeclaration', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable443', cardinality 0..*) is associated with 'pcm::pc::qos::performance::pc::SpecifiedExecutionTime' (role 'specifiedExecutionTime_PCMRandomVariable', cardinality 0..*).
'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext485', cardinality 0..*) is associated with 'pcm::pc::allocation::pc::AllocationContext' (role 'pcm_pc_allocation_pc_AllocationContext484', cardinality 0..*).
'pcm::pc::composition::pc::SinkDelegationConnector' (role 'pcm_pc_composition_pc_SinkDelegationConnector106', cardinality 0..*) is associated with 'SinkRole' (role 'SinkRole107', cardinality 0..*).
'UserData' (role 'UserData', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::UsageModel' (role 'usageModel_UserData', cardinality 0..*).
'composition::pc::AssemblyContext' (role 'AssemblyContext', cardinality 0..*) is associated with 'pcm::pc::composition::pc::ComposedStructure' (role 'parentStructure__AssemblyContext', cardinality 0..*).
'pcm::pc::usagemodel::pc::UsageScenario' (role 'usageScenario_UsageModel', cardinality 0..*) is associated with 'UsageModel' (role 'UsageModel', cardinality 0..*).
'SchedulingPolicy' (role 'SchedulingPolicy', cardinality 0..*) is associated with 'pcm::pc::resourcetype::pc::ResourceRepository' (role 'resourceRepository__SchedulingPolicy', cardinality 0..*).
'pcm::pc::repository::pc::Interface' (role 'interfaces__Repository', cardinality 0..*) is associated with 'Repository' (role 'Repository229', cardinality 0..*).
'ResourceDemandingSEFF' (role 'ResourceDemandingSEFF', cardinality 0..*) is associated with 'pcm::pc::seff::pc::ResourceDemandingInternalBehaviour' (role 'resourceDemandingInternalBehaviours', cardinality 0..*).
'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction', cardinality 0..*) is associated with 'pcm::pc::parameter::pc::VariableUsage' (role 'expectedExternalOutputs_SpecifiedOutputParameterAbstraction', cardinality 0..*).
'EventType' (role 'EventType388', cardinality 0..*) is associated with 'pcm::pc::seff::pc::EmitEventAction' (role 'pcm_pc_seff_pc_EmitEventAction', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole', cardinality 0..*) is associated with 'pcm::pc::composition::pc::AssemblyInfrastructureConnector' (role 'pcm_pc_composition_pc_AssemblyInfrastructureConnector113', cardinality 0..*).
'seff::reliability::pc::RecoveryActionBehaviour' (role 'seff_reliability_pc_RecoveryActionBehaviour420', cardinality 0..*) is associated with 'pcm::pc::seff::reliability::pc::RecoveryAction' (role 'pcm_pc_seff_reliability_pc_RecoveryAction', cardinality 0..*).
'pcm::pc::composition::pc::SourceDelegationConnector' (role 'pcm_pc_composition_pc_SourceDelegationConnector98', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole99', cardinality 0..*).
'pcm::pc::qos::performance::pc::ComponentSpecifiedExecutionTime' (role 'pcm_pc_qos_performance_pc_ComponentSpecifiedExecutionTime', cardinality 0..*) is associated with 'composition::pc::AssemblyContext' (role 'composition_pc_AssemblyContext445', cardinality 0..*).
'Allocation' (role 'Allocation', cardinality 0..*) is associated with 'pcm::pc::allocation::pc::AllocationContext' (role 'allocationContexts_Allocation', cardinality 0..*).
'composition::pc::EventChannelSourceConnector' (role 'EventChannelSourceConnector', cardinality 0..*) is associated with 'pcm::pc::composition::pc::EventChannel' (role 'eventChannel__EventChannelSourceConnector', cardinality 0..*).
'InternalFailureOccurrenceDescription' (role 'InternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'pcm::pc::reliability::pc::SoftwareInducedFailureType' (role 'softwareInducedFailureType__InternalFailureOccurrenceDescription', cardinality 0..*).
'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType', cardinality 0..*) is associated with 'pcm::pc::reliability::pc::NetworkInducedFailureType' (role 'networkInducedFailureType__CommunicationLinkResourceType', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface25', cardinality 0..*) is associated with 'pcm::pc::entity::pc::ResourceRequiredRole' (role 'pcm_pc_entity_pc_ResourceRequiredRole', cardinality 0..*).
'GuardedBranchTransition' (role 'GuardedBranchTransition', cardinality 0..*) is associated with 'pcm::pc::core::pc::PCMRandomVariable' (role 'branchCondition_GuardedBranchTransition', cardinality 0..*).
'BasicComponent' (role 'BasicComponent', cardinality 0..*) is associated with 'pcm::pc::repository::pc::PassiveResource' (role 'passiveResource_BasicComponent', cardinality 0..*).
'Parameter' (role 'Parameter278', cardinality 0..*) is associated with 'pcm::pc::resourcetype::pc::ResourceSignature' (role 'resourceSignature__Parameter', cardinality 0..*).
'pcm::pc::entity::pc::ResourceRequiredRole' (role 'resourceRequiredRoles__ResourceInterfaceRequiringEntity', cardinality 0..*) is associated with 'entity::pc::ResourceInterfaceRequiringEntity' (role 'ResourceInterfaceRequiringEntity', cardinality 0..*).
'pcm::pc::repository::pc::RequiredRole' (role 'requiredRoles_InterfaceRequiringEntity', cardinality 0..*) is associated with 'entity::pc::InterfaceRequiringEntity' (role 'InterfaceRequiringEntity', cardinality 0..*).
'Delay' (role 'Delay', cardinality 0..*) is associated with 'pcm::pc::core::pc::PCMRandomVariable' (role 'timeSpecification_Delay', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable187', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::Loop' (role 'loop_LoopIteration', cardinality 0..*).
'pcm::pc::repository::pc::InfrastructureInterface' (role 'infrastructureInterface__InfrastructureSignature', cardinality 0..*) is associated with 'InfrastructureSignature' (role 'InfrastructureSignature247', cardinality 0..*).
'UsageModel' (role 'UsageModel155', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::UserData' (role 'userData_UsageModel', cardinality 0..*).
'ServiceEffectSpecification' (role 'ServiceEffectSpecification', cardinality 0..*) is associated with 'pcm::pc::repository::pc::BasicComponent' (role 'basicComponent_ServiceEffectSpecification', cardinality 0..*).
'seff::reliability::pc::RecoveryActionBehaviour' (role 'RecoveryActionBehaviour', cardinality 0..*) is associated with 'pcm::pc::seff::reliability::pc::RecoveryAction' (role 'recoveryAction__RecoveryActionBehaviour', cardinality 0..*).
'pcm::pc::repository::pc::Repository' (role 'repository__FailureType', cardinality 0..*) is associated with 'FailureType' (role 'FailureType', cardinality 0..*).
'ProvidesComponentType' (role 'ProvidesComponentType', cardinality 0..*) is associated with 'pcm::pc::repository::pc::CompleteComponentType' (role 'pcm_pc_repository_pc_CompleteComponentType', cardinality 0..*).
'SourceRole' (role 'SourceRole391', cardinality 0..*) is associated with 'pcm::pc::seff::pc::EmitEventAction' (role 'pcm_pc_seff_pc_EmitEventAction390', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer452', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::LinkingResource' (role 'pcm_pc_resourceenvironment_pc_LinkingResource', cardinality 0..*).
'pcm::pc::allocation::pc::AllocationContext' (role 'pcm_pc_allocation_pc_AllocationContext488', cardinality 0..*) is associated with 'composition::pc::EventChannel' (role 'composition_pc_EventChannel', cardinality 0..*).
'pcm::pc::entity::pc::ResourceInterfaceRequiringEntity' (role 'resourceInterfaceRequiringEntity__ResourceRequiredRole', cardinality 0..*) is associated with 'entity::pc::ResourceRequiredRole' (role 'ResourceRequiredRole', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable94', cardinality 0..*) is associated with 'pcm::pc::composition::pc::AssemblyEventConnector' (role 'assemblyEventConnector__FilterCondition', cardinality 0..*).
'entity::pc::ResourceRequiredRole' (role 'entity_pc_ResourceRequiredRole140', cardinality 0..*) is associated with 'pcm::pc::composition::pc::RequiredResourceDelegationConnector' (role 'pcm_pc_composition_pc_RequiredResourceDelegationConnector139', cardinality 0..*).
'VariableUsage' (role 'VariableUsage206', cardinality 0..*) is associated with 'pcm::pc::repository::pc::ImplementationComponentType' (role 'pcm_pc_repository_pc_ImplementationComponentType205', cardinality 0..*).
'pcm::pc::parameter::pc::VariableCharacterisation' (role 'variableCharacterisation_Specification', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable310', cardinality 0..*).
'RequiredRole' (role 'RequiredRole', cardinality 0..*) is associated with 'pcm::pc::entity::pc::InterfaceRequiringEntity' (role 'requiringEntity_RequiredRole', cardinality 0..*).
'OperationSignature' (role 'OperationSignature', cardinality 0..*) is associated with 'pcm::pc::usagemodel::pc::EntryLevelSystemCall' (role 'pcm_pc_usagemodel_pc_EntryLevelSystemCall164', cardinality 0..*).
'pcm::pc::core::pc::PCMRandomVariable' (role 'interArrivalTime_OpenWorkload', cardinality 0..*) is associated with 'OpenWorkload' (role 'OpenWorkload', cardinality 0..*).
'pcm::pc::reliability::pc::ExternalFailureOccurrenceDescription' (role 'externalFailureOccurrenceDescriptions__SpecifiedReliabilityAnnotation', cardinality 0..*) is associated with 'qos::reliability::pc::SpecifiedReliabilityAnnotation' (role 'SpecifiedReliabilityAnnotation', cardinality 0..*).
'pcm::pc::seff::pc::LoopAction' (role 'loopAction_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable357', cardinality 0..*).
'pcm::pc::composition::pc::AssemblyEventConnector' (role 'pcm_pc_composition_pc_AssemblyEventConnector85', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole86', cardinality 0..*).
'FailureType' (role 'FailureType423', cardinality 0..*) is associated with 'pcm::pc::seff::reliability::pc::FailureHandlingEntity' (role 'pcm_pc_seff_reliability_pc_FailureHandlingEntity', cardinality 0..*).
'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification454', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::LinkingResource' (role 'linkingResource_CommunicationLinkResourceSpecification', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType468', cardinality 0..*) is associated with 'pcm::pc::resourceenvironment::pc::ProcessingResourceSpecification' (role 'pcm_pc_resourceenvironment_pc_ProcessingResourceSpecification467', cardinality 0..*).
'InternalFailureOccurrenceDescription' (role 'InternalFailureOccurrenceDescription393', cardinality 0..*) is associated with 'pcm::pc::seff::pc::InternalAction' (role 'internalAction__InternalFailureOccurrenceDescription', cardinality 0..*).
'OperationInterface' (role 'OperationInterface265', cardinality 0..*) is associated with 'pcm::pc::repository::pc::OperationProvidedRole' (role 'pcm_pc_repository_pc_OperationProvidedRole', cardinality 0..*).
