The model has 675 class(es).
The class 'Il::Operand::List' has no attributes.
The class 'iec61131::operators::Comparison::Operator' has no attributes.
The class 'iec61131::operators::Power::Name' has no attributes.
The class 'iec61131::literals::Octal::Integer' has no attributes.
The class 'Var1::Specification::Func' has no attributes.
The class 'iec61131::literals::Single::Byte::Character::Representation' has the following attributes: 'value' of type str.
The class 'Structure::Element::Declaration' has no attributes.
The class 'iec61131::sfc::ActionTime2' has no attributes.
The class 'Statement::List' has no attributes.
The class 'Global::Var::Decl' has no attributes.
The class 'iec61131::pous::Program::Declaration' has no attributes.
The class 'Incompl::Location' has no attributes.
The class 'sfc::Sfc::Elements' has no attributes.
The class 'iec61131::st::Expression::Constant' has no attributes.
The class 'iec61131::interfaces::Array::Var::Declaration' has no attributes.
The class 'il::Il::Operations' has no attributes.
The class 'iec61131::configurations::Task::Name' has the following attributes: 'name' of type str.
The class 'iec61131::literals::Fixed::Point::Literal' has no attributes.
The class 'iec61131::interfaces::Var2::Init::Decl' has no attributes.
The class 'iec61131::st::Exit::Statement' has no attributes.
The class 'iec61131::interfaces::Input::Output::Declarations' has no attributes.
The class 'iec61131::pous::Structure::Elements' has no attributes.
The class 'Param::Instruction' has no attributes.
The class 'st::Case::List::Element' has no attributes.
The class 'Date::Literal' has no attributes.
The class 'iec61131::interfaces::Edge::Declaration' has the following attributes: 'edge' of type str.
The class 'RNV::Declarations' has no attributes.
The class 'iec61131::sfc::Transition::Cond1' has no attributes.
The class 'iec61131::sfc::Steps1' has no attributes.
The class 'interfaces::Var::Spec' has no attributes.
The class 'TOD::Type::Name' has no attributes.
The class 'Enumerated::Specification' has no attributes.
The class 'iec61131::interfaces::Subrange::Specification1' has no attributes.
The class 'Dot::Operator' has no attributes.
The class 'iec61131::interfaces::Output::Declarations' has the following attributes: 'retain' of type bool.
The class 'iec61131::il::Il::Jump::Operator' has no attributes.
The class 'Fixed::Point' has no attributes.
The class 'Resource::Type::Name' has no attributes.
The class 'iec61131::sfc::Action::Time' has no attributes.
The class 'iec61131::interfaces::Global::Var::Declarations' has the following attributes: 'retain' of type bool; 'constant' of type bool.
The class 'iec61131::st::Term::Expression' has no attributes.
The class 'Equal::Operator' has no attributes.
The class 'interfaces::Interface' has no attributes.
The class 'iec61131::interfaces::Temp::Var::Declaration' has no attributes.
The class 'iec61131::fbd::Fbd::Network' has no attributes.
The class 'interfaces::Simple::Specification::Func' has no attributes.
The class 'GreaterEqual::Operator' has no attributes.
The class 'iec61131::st::Repeat::Statement' has no attributes.
The class 'Sfc::Elements' has no attributes.
The class 'iec61131::sfc::Action::Qualifier' has the following attributes: 'qualifier' of type str.
The class 'operators::Equal::Operator' has no attributes.
The class 'iec61131::interfaces::Global::Var::Spec' has no attributes.
The class 'Var1::Specification' has no attributes.
The class 'Access::Declaration' has no attributes.
The class 'iec61131::st::Add::Expression' has no attributes.
The class 'Program::Type::Name' has no attributes.
The class 'Iteration::Statement' has no attributes.
The class 'iec61131::sfc::Action::Association' has no attributes.
The class 'literals::Integer' has no attributes.
The class 'iec61131::configurations::Program::Configuration' has the following attributes: 'retain' of type bool.
The class 'iec61131::il::Label' has the following attributes: 'label' of type str.
The class 'operators::Unequal::Operator' has no attributes.
The class 'iec61131::interfaces::Single::Byte::String::Var::Declaration' has no attributes.
The class 'Single::Element::Type::Declaration' has no attributes.
The class 'types::Data::Type::Name' has no attributes.
The class 'Initialized::Structure' has no attributes.
The class 'Elementary::Type::Name' has no attributes.
The class 'iec61131::literals::Signed::Integer' has the following attributes: 'negative' of type bool.
The class 'iec61131::st::Comparison' has no attributes.
The class 'iec61131::il::Il::Expr::Operator' has no attributes.
The class 'iec61131::literals::Double::Byte::Character::Representation' has the following attributes: 'value' of type str.
The class 'Double::Byte::Character::Representation' has no attributes.
The class 'interfaces::Located::Var::Spec::Init' has no attributes.
The class 'Access::Declarations' has no attributes.
The class 'iec61131::configurations::Access::Declarations' has no attributes.
The class 'iec61131::il::Il::Return::Operator' has no attributes.
The class 'EquUequ::Operator' has no attributes.
The class 'iec61131::interfaces::Array::Initial::Elements' has no attributes.
The class 'operators::Arithmetic::Name' has no attributes.
The class 'Global::Var::Declarations' has no attributes.
The class 'iec61131::operators::Unequal::Symbol' has no attributes.
The class 'Blocks' has no attributes.
The class 'Numeric::Type::Name' has no attributes.
The class 'iec61131::configurations::Task::Configuration' has no attributes.
The class 'iec61131::operators::Not::Operator' has no attributes.
The class 'Io::Var::Declaration' has no attributes.
The class 'iec61131::interfaces::Retentive::Var::Declarations' has no attributes.
The class 'iec61131::pous::Structure::Element::Declaration' has no attributes.
The class 'iec61131::il::Simple::Instr' has no attributes.
The class 'Instance::Specific::Init' has no attributes.
The class 'iec61131::operators::EquUequ::Operator' has no attributes.
The class 'Var::Spec' has no attributes.
The class 'Else::If::Statement' has no attributes.
The class 'iec61131::operators::GreaterEqual::Symbol' has no attributes.
The class 'Unary::Operator' has no attributes.
The class 'iec61131::literals::Integer::Literal' has no attributes.
The class 'iec61131::literals::Integer' has the following attributes: 'value' of type str.
The class 'iec61131::operators::Multiply::Name' has no attributes.
The class 'Non::Generic::Type::Name' has no attributes.
The class 'Double::Byte::Character::String' has no attributes.
The class 'literals::Time::Literal' has no attributes.
The class 'iec61131::configurations::Configuration::Name' has no attributes.
The class 'iec61131::il::Il::Simple::Operator' has no attributes.
The class 'iec61131::literals::Date::And::Time' has no attributes.
The class 'iec61131::interfaces::Enumerated::Specification1' has no attributes.
The class 'iec61131::interfaces::Double::Byte::String::Spec' has no attributes.
The class 'Function::Return::Value' has no attributes.
The class 'Enumerated::Value' has no attributes.
The class 'iec61131::st::For::Statement' has no attributes.
The class 'Steps' has no attributes.
The class 'Milliseconds' has no attributes.
The class 'Less::Operator' has no attributes.
The class 'configurations::Prog::Data::Source' has no attributes.
The class 'Greater::Operator' has no attributes.
The class 'Array::Type::Name' has no attributes.
The class 'Single::Byte::Character::Representation' has no attributes.
The class 'iec61131::pous::Program::Vars' has no attributes.
The class 'iec61131::il::Il::Param::Out::Assignment' has no attributes.
The class 'Add::Operator' has no attributes.
The class 'Input::Reference' has no attributes.
The class 'Variable' has no attributes.
The class 'iec61131::ld::Rung' has no attributes.
The class 'interfaces::Specification' has no attributes.
The class 'iec61131::literals::Time::Literal' has no attributes.
The class 'iec61131::literals::Binary::Integer' has no attributes.
The enumeration 'Edge' has the following literals: 'R_EDGE', 'F_EDGE'.
The enumeration 'Direction' has the following literals: 'READ_ONLY', 'READ_WRITE'.
'iec61131::interfaces::Global::Var::Declarations' is a specialization of 'Library::Element::Declaration'.
'iec61131::configurations::Configuration::Name' is a specialization of 'Library::Element::Name'.
'iec61131::configurations::Global::Var::Reference' is a specialization of 'configurations::Data::Sink'.
'iec61131::interfaces::Initialized::Structure' is a specialization of 'pous::Structure::Specification'.
'iec61131::interfaces::Enumerated::Spec::Init' is a specialization of 'pous::Structure::Elements'.
'iec61131::interfaces::Single::Byte::String::Spec' is a specialization of 'Located::Var::Spec::Init'.
'iec61131::pous::Simple::Type::Declaration' is a specialization of 'Single::Element::Type::Declaration'.
'iec61131::interfaces::Input::Declarations' is a specialization of 'Io::Var::Declaration'.
'iec61131::interfaces::Other::Var::Declaration' is a specialization of 'pous::Program::Vars'.
'iec61131::interfaces::Other::Var::Declaration' is a specialization of 'interfaces::Interface'.
'iec61131::interfaces::Temp::Var::Declaration' is a specialization of 'Temp::Var::Decl'.
'iec61131::pous::Program::Type::Name' is a specialization of 'Library::Element::Name'.
'iec61131::interfaces::Incompl::Located::Var::Declarations' is a specialization of 'Other::Var::Declaration'.
'iec61131::interfaces::Initialized::Structure' is a specialization of 'interfaces::Located::Var::Spec::Init'.
'iec61131::st::Statement' is a specialization of 'Commentable'.
'iec61131::interfaces::Var::Init::Decl' is a specialization of 'Input::Declaration'.
'iec61131::interfaces::Enumerated::Value' is a specialization of 'configurations::Prog::Data::Source'.
'iec61131::configurations::Direct::Path' is a specialization of 'Access::Path'.
'iec61131::interfaces::Double::Byte::String::Var::Declaration' is a specialization of 'String::Var::Declaration'.
'iec61131::interfaces::Double::BString' is a specialization of 'Byte::String'.
'iec61131::interfaces::Array::Specification' is a specialization of 'interfaces::External::Specification'.
'iec61131::interfaces::Double::Byte::String::Spec' is a specialization of 'Located::Var::Spec::Init'.
'iec61131::pous::Derived::Function::Name' is a specialization of 'pous::Function::Name'.
'iec61131::pous::Function::Declaration' is a specialization of 'Library::Element::Declaration'.
'iec61131::interfaces::Array::Initial::Elements1' is a specialization of 'Array::Initial::Elements'.
'iec61131::interfaces::Enumerated::Specification1' is a specialization of 'Enumerated::Specification'.
'iec61131::interfaces::Io::Var::Declaration' is a specialization of 'interfaces::Interface'.
'iec61131::interfaces::Array::Specification' is a specialization of 'interfaces::Var::Spec'.
'iec61131::interfaces::Enumerated::Spec::Init' is a specialization of 'interfaces::Var1::Specification'.
'iec61131::pous::String::Type::Declaration' is a specialization of 'Type::Declaration'.
'iec61131::interfaces::Enumerated::Specification' is a specialization of 'interfaces::External::Specification'.
'iec61131::interfaces::Array::Spec::Init' is a specialization of 'pous::Structure::Elements'.
'iec61131::pous::Derived::Function::Block::Name' is a specialization of 'Blocks'.
'iec61131::interfaces::Structured::Var::Init::Decl' is a specialization of 'Var2::Init::Decl'.
'iec61131::pous::Array::Type::Declaration' is a specialization of 'Type::Declaration'.
'iec61131::configurations::Symbolic::Path' is a specialization of 'Access::Path'.
'iec61131::pous::Program::Access::Decls' is a specialization of 'Program::Vars'.
'iec61131::pous::Program::Declaration' is a specialization of 'Library::Element::Declaration'.
'iec61131::interfaces::Temp::Var::Decl' is a specialization of 'Var::Declaration'.
'iec61131::pous::Program::Type::Name' is a specialization of 'Blocks'.
'iec61131::interfaces::Var2::Init::Decl' is a specialization of 'Var::Init::Decl'.
'iec61131::configurations::Configuration::Declaration' is a specialization of 'Library::Element::Declaration'.
'iec61131::interfaces::Output::Declarations' is a specialization of 'Io::Var::Declaration'.
'iec61131::pous::Enumerated::Type::Declaration' is a specialization of 'Single::Element::Type::Declaration'.
'iec61131::pous::Data::Type::Declaration' is a specialization of 'Library::Element::Declaration'.
'iec61131::pous::Function::Block::Type::Name' is a specialization of 'interfaces::External::Specification'.
'iec61131::interfaces::Subrange::Specification' is a specialization of 'interfaces::Var::Spec'.
'iec61131::interfaces::Var::Init::Decl::Func' is a specialization of 'Var2::Init::Decl'.
'iec61131::st::Assignment::Statement' is a specialization of 'Statement'.
'iec61131::pous::Derived::Function::Name' is a specialization of 'Blocks'.
'iec61131::interfaces::Enumerated::Spec::Init' is a specialization of 'interfaces::Located::Var::Spec::Init'.
'iec61131::pous::Single::Element::Type::Declaration' is a specialization of 'Type::Declaration'.
'iec61131::interfaces::Global::Var::Decl' is a specialization of 'Commentable'.
'iec61131::configurations::Fb::Task' is a specialization of 'Prog::Conf::Element'.
'iec61131::pous::Function::Block::Type::Name' is a specialization of 'types::Simple::Specification'.
'iec61131::pous::Function::Block::Declaration' is a specialization of 'Library::Element::Declaration'.
'iec61131::interfaces::RNV::Declarations' is a specialization of 'Other::Var::Declaration'.
'iec61131::pous::Function::Block::Type::Name' is a specialization of 'Commentable'.
'iec61131::interfaces::Temp::Var::Decls' is a specialization of 'Other::Var::Declaration'.
'iec61131::interfaces::Subrange::Spec::Init' is a specialization of 'pous::Structure::Elements'.
'iec61131::interfaces::Retentive::Var::Declarations' is a specialization of 'RNV::Declarations'.
'iec61131::configurations::Prog::Sink' is a specialization of 'Prog::Cnxn'.
'iec61131::interfaces::Var::Name::Decl' is a specialization of 'Simple::Spec::Init'.
'iec61131::interfaces::Array::Spec::Init' is a specialization of 'interfaces::Located::Var::Spec::Init'.
'iec61131::configurations::Global::Var::Reference' is a specialization of 'configurations::Prog::Data::Source'.
'iec61131::interfaces::Array::Initial::Elements2' is a specialization of 'Array::Initial::Elements'.
'iec61131::interfaces::Subrange::Specification1' is a specialization of 'Subrange::Specification'.
'iec61131::interfaces::Var::Declarations' is a specialization of 'RNV::Declarations'.
'iec61131::interfaces::String::Var::Declaration' is a specialization of 'interfaces::Var2::Init::Decl'.
'iec61131::configurations::Instance::Spec1' is a specialization of 'Instance::Specific::Init'.
'iec61131::configurations::Resource::Declaration' is a specialization of 'Library::Element::Declaration'.
'iec61131::interfaces::Byte::String' is a specialization of 'Var::Spec'.
'iec61131::interfaces::Enumerated::Specification' is a specialization of 'interfaces::Specification'.
'iec61131::interfaces::Interface' is a specialization of 'Commentable'.
'iec61131::interfaces::Array::Specification2' is a specialization of 'Array::Specification'.
'iec61131::interfaces::Fb::Name::Decl' is a specialization of 'Temp::Var::Declaration'.
'iec61131::interfaces::Subrange' is a specialization of 'Case::List::Element'.
'iec61131::interfaces::Io::Var::Declaration' is a specialization of 'pous::Program::Vars'.
'iec61131::interfaces::Subrange::Specification' is a specialization of 'interfaces::Specification'.
'iec61131::pous::Structure::Type::Declaration' is a specialization of 'Type::Declaration'.
'iec61131::interfaces::Global::Var::Location' is a specialization of 'Global::Var::Spec'.
'iec61131::interfaces::Single::BString' is a specialization of 'Byte::String'.
'iec61131::interfaces::Simple::Spec::Init::Func' is a specialization of 'Var1::Specification::Func'.
'iec61131::interfaces::Function::Var::Decl' is a specialization of 'pous::Function::Vars'.
'iec61131::interfaces::InitElement::Array' is a specialization of 'Initial::Element'.
'iec61131::configurations::Program::Configuration' is a specialization of 'Commentable'.
'iec61131::interfaces::InitElement::Structure' is a specialization of 'Initial::Element'.
'iec61131::interfaces::External::Var::Declarations' is a specialization of 'Other::Var::Declaration'.
'iec61131::configurations::Prog::Source' is a specialization of 'Prog::Cnxn'.
'iec61131::interfaces::Io::Var::Declaration' is a specialization of 'pous::Function::Vars'.
'iec61131::pous::Function::Block::Type::Name' is a specialization of 'Library::Element::Name'.
'iec61131::interfaces::Global::Var::Name' is a specialization of 'Library::Element::Name'.
'iec61131::interfaces::Subrange::Specification' is a specialization of 'interfaces::External::Specification'.
'iec61131::interfaces::InitElement::Constant' is a specialization of 'Initial::Element'.
'iec61131::st::Expression' is a specialization of 'Expression::Types'.
'iec61131::interfaces::Global::Var::Name' is a specialization of 'Commentable'.
'iec61131::configurations::Prog::Cnxn' is a specialization of 'Prog::Conf::Element'.
'iec61131::configurations::Global::Var::Reference' is a specialization of 'configurations::Data::Source'.
'iec61131::interfaces::Single::Byte::String::Var::Declaration' is a specialization of 'String::Var::Declaration'.
'iec61131::interfaces::Enumerated::Specification2' is a specialization of 'Enumerated::Specification'.
'iec61131::pous::Structure::Declaration' is a specialization of 'Structure::Specification'.
'iec61131::interfaces::Enumerated::Value' is a specialization of 'il::Il::Operand'.
'iec61131::configurations::Instance::Spec2' is a specialization of 'Instance::Specific::Init'.
'iec61131::interfaces::Non::Retentive::Var::Declarations' is a specialization of 'RNV::Declarations'.
'iec61131::interfaces::Array::Specification1' is a specialization of 'Array::Specification'.
'iec61131::pous::Derived::Function::Block::Name' is a specialization of 'pous::Function::Block::Type::Name'.
'iec61131::pous::Function::Name' is a specialization of 'Library::Element::Name'.
'iec61131::interfaces::Enumerated::Spec::Init' is a specialization of 'interfaces::Var1::Specification::Func'.
'iec61131::interfaces::Subrange::Specification2' is a specialization of 'Subrange::Specification'.
'iec61131::pous::Other::Language' is a specialization of 'pous::Function::Block::Body'.
'iec61131::interfaces::Var1::Specification::Func' is a specialization of 'Var1::Specification'.
'iec61131::interfaces::Enumerated::Value' is a specialization of 'st::Case::List::Element'.
'iec61131::interfaces::Subrange::Spec::Init' is a specialization of 'interfaces::Var1::Specification::Func'.
'iec61131::interfaces::Array::Var::Init::Decl' is a specialization of 'Var2::Init::Decl'.
'iec61131::interfaces::Global::Var::List' is a specialization of 'Global::Var::Spec'.
'iec61131::interfaces::Io::Var::Declaration' is a specialization of 'pous::Function::Block::Vars'.
'iec61131::interfaces::Other::Var::Declaration' is a specialization of 'pous::Function::Block::Vars'.
'iec61131::interfaces::Structured::Var::Declaration' is a specialization of 'Temp::Var::Declaration'.
'iec61131::interfaces::Var1::Declaration' is a specialization of 'Temp::Var::Declaration'.
'iec61131::interfaces::Located::Var::Declarations' is a specialization of 'Program::Vars'.
'iec61131::pous::Subrange::Type::Declaration' is a specialization of 'Single::Element::Type::Declaration'.
'iec61131::pous::Other::Language' is a specialization of 'pous::Function::Body'.
'iec61131::interfaces::InitElement::EnumValue' is a specialization of 'Initial::Element'.
'iec61131::interfaces::Input::Output::Declarations' is a specialization of 'Io::Var::Declaration'.
'iec61131::interfaces::String::Var::Declaration' is a specialization of 'interfaces::Temp::Var::Decl'.
'iec61131::interfaces::Enumerated::Specification' is a specialization of 'interfaces::Var::Spec'.
'iec61131::configurations::Resource::Type::Name' is a specialization of 'Library::Element::Name'.
'iec61131::interfaces::Array::Var::Declaration' is a specialization of 'Temp::Var::Declaration'.
'iec61131::interfaces::Function::Var::Decl' is a specialization of 'interfaces::Interface'.
'iec61131::configurations::Program::Output::Reference' is a specialization of 'Data::Source'.
'iec61131::interfaces::Initialized::Structure' is a specialization of 'pous::Structure::Elements'.
'iec61131::interfaces::Var1::Init::Decl' is a specialization of 'Var::Init::Decl'.
'iec61131::types::Structure::Type::Name' is a specialization of 'interfaces::Var::Spec'.
'iec61131::operators::Or::Operator' is a specialization of 'il::Il::Expr::Operator'.
'iec61131::sfc::Transition::Cond3' is a specialization of 'Transition::Condition'.
'iec61131::operators::Not::Operator' is a specialization of 'il::Il::Simple::Operator'.
'iec61131::il::Instruction::List' is a specialization of 'pous::Function::Body'.
'iec61131::literals::Signed::Integer' is a specialization of 'st::Case::List::Element'.
'iec61131::types::Single::Element::Type::Name' is a specialization of 'Derived::Type::Name'.
'iec61131::configurations::Priority' is a specialization of 'Task::Initialization'.
'iec61131::interfaces::Simple::Spec::Init' is a specialization of 'interfaces::Located::Var::Spec::Init'.
'iec61131::types::Single::Byte::String::Type::Name' is a specialization of 'Byte::String::Type::Name'.
'iec61131::sfc::Transition' is a specialization of 'Sfc::Elements'.
'iec61131::literals::Days' is a specialization of 'Interval'.
'iec61131::ld::Ladder::Diagram' is a specialization of 'pous::Function::Block::Body'.
'iec61131::literals::Unsigned::Integer' is a specialization of 'literals::Fixed::Point::Literal'.
'iec61131::st::Statement::List' is a specialization of 'pous::Function::Block::Body'.
'iec61131::interfaces::Subrange::Spec::Init' is a specialization of 'interfaces::Located::Var::Spec::Init'.
'iec61131::literals::Constant' is a specialization of 'configurations::Data::Source'.
'iec61131::st::Call::Expression' is a specialization of 'Primary::Expression'.
'iec61131::types::Real::Type::Name' is a specialization of 'Numeric::Type::Name'.
'iec61131::operators::Unequal::Name' is a specialization of 'operators::Unequal::Operator'.
'iec61131::types::Non::Generic::Type::Name' is a specialization of 'pous::Function::Return::Value'.
'iec61131::st::If::Statement' is a specialization of 'Selection::Statement'.
'iec61131::st::Subprogram::Control::Statement' is a specialization of 'Statement'.
'iec61131::st::Iteration::Statement' is a specialization of 'Statement'.
'iec61131::operators::Equal::Symbol' is a specialization of 'Equal::Operator'.
'iec61131::st::While::Statement' is a specialization of 'Iteration::Statement'.
'iec61131::st::Add::Expression' is a specialization of 'Expression::Types'.
'iec61131::types::Generic::Type::Name' is a specialization of 'types::Data::Type::Name'.
'iec61131::operators::Modulo::Operator' is a specialization of 'operators::Dot::Operator'.
'iec61131::operators::Power::Symbol' is a specialization of 'Power::Operator'.
'iec61131::operators::Addition::Name' is a specialization of 'operators::Addition::Operator'.
'iec61131::st::Selection::Statement' is a specialization of 'Statement'.
'iec61131::types::Structure::Type::Name' is a specialization of 'interfaces::External::Specification'.
'iec61131::il::Il::Fb::Call' is a specialization of 'Il::Operations'.
'iec61131::operators::GreaterEqual::Name' is a specialization of 'operators::Comparison::Name'.
'iec61131::types::TOD::Type::Name' is a specialization of 'Date::Type::Name'.
'iec61131::operators::Unequal::Operator' is a specialization of 'EquUequ::Operator'.
'iec61131::literals::Single::Byte::Character::String' is a specialization of 'Character::String'.
'iec61131::types::Signed::Integer::Type::Name' is a specialization of 'Integer::Type::Name'.
'iec61131::st::Repeat::Statement' is a specialization of 'Iteration::Statement'.
'iec61131::operators::Divide::Operator' is a specialization of 'Dot::Operator'.
'iec61131::interfaces::Edge::Declaration' is a specialization of 'Input::Declaration'.
'iec61131::il::Il::Expression' is a specialization of 'il::Il::Operations'.
'iec61131::literals::Signed::Integer' is a specialization of 'literals::Integer'.
'iec61131::operators::Addition::Name' is a specialization of 'operators::Arithmetic::Name'.
'iec61131::operators::Equal::Operator' is a specialization of 'EquUequ::Operator'.
'iec61131::variables::Multi::Element::Variable' is a specialization of 'Symbolic::Variable'.
'iec61131::interfaces::Simple::Spec::Init' is a specialization of 'pous::Structure::Elements'.
'iec61131::st::Param::Assignment' is a specialization of 'Commentable'.
'iec61131::variables::Variable::Name' is a specialization of 'Output::Reference'.
'iec61131::literals::Constant' is a specialization of 'configurations::Prog::Data::Source'.
'iec61131::variables::Structured::Variable' is a specialization of 'Multi::Element::Variable'.
'iec61131::operators::Less::Name' is a specialization of 'operators::Comparison::Name'.
'iec61131::literals::Boolean::Literal' is a specialization of 'Constant'.
'iec61131::variables::Variable' is a specialization of 'Commentable'.
'iec61131::operators::Greater::Name' is a specialization of 'operators::Comparison::Name'.
'iec61131::operators::Multiply::Operator' is a specialization of 'Dot::Operator'.
'iec61131::literals::Bit::String::Literal' is a specialization of 'Constant'.
'iec61131::operators::Power::Name' is a specialization of 'Power::Operator'.
'iec61131::operators::Or::Operator' is a specialization of 'operators::Operator'.
'iec61131::types::Simple::Specification' is a specialization of 'Data::Type::Name'.
'iec61131::operators::Comparison::Name' is a specialization of 'Il::Expr::Operator'.
'iec61131::st::Param::Type1' is a specialization of 'Param::Assignment'.
'iec61131::operators::And::Name' is a specialization of 'And::Operator'.
'iec61131::operators::LessEqual::Symbol' is a specialization of 'LessEqual::Operator'.
'iec61131::operators::Multiply::Name' is a specialization of 'operators::Arithmetic::Name'.
'iec61131::types::Structure::Type::Name' is a specialization of 'types::Derived::Type::Name'.
'iec61131::literals::Time::Of::Day' is a specialization of 'Time::Literal'.
'iec61131::literals::Duration' is a specialization of 'sfc::Action::Time'.
'iec61131::il::Il::Formal::Funct::Call' is a specialization of 'il::Simple::Instr'.
'iec61131::literals::Date' is a specialization of 'Time::Literal'.
'iec61131::st::Term::Expression' is a specialization of 'Expression::Types'.
'iec61131::literals::Octal::Integer' is a specialization of 'literals::BSInteger'.
'iec61131::types::Subrange::Type::Name' is a specialization of 'Single::Element::Type::Name'.
'iec61131::literals::Signed::Integer' is a specialization of 'interfaces::Range'.
'iec61131::il::Il::Param::Assignment' is a specialization of 'Param::Assignments'.
'iec61131::variables::Variable::Name' is a specialization of 'Input::Reference'.
'iec61131::literals::Constant' is a specialization of 'il::Il::Operand'.
'iec61131::literals::Unsigned::Integer' is a specialization of 'interfaces::Range'.
'iec61131::fbd::Function::Block::Diagram' is a specialization of 'pous::Function::Body'.
'iec61131::operators::GreaterEqual::Operator' is a specialization of 'Comparison::Operator'.
'iec61131::sfc::Steps1' is a specialization of 'Steps'.
'iec61131::st::For::Statement' is a specialization of 'Iteration::Statement'.
'iec61131::types::Unsigned::Integer::Type::Name' is a specialization of 'Integer::Type::Name'.
'iec61131::Library::Element::Name' is a specialization of 'NamedElement'.
'iec61131::il::Il::Param::Instruction' is a specialization of 'Param::Instruction'.
'iec61131::literals::Duration' is a specialization of 'literals::Time::Literal'.
'iec61131::literals::Numeric::Literal' is a specialization of 'Constant'.
'iec61131::variables::Array::Variable' is a specialization of 'Multi::Element::Variable'.
'iec61131::operators::Less::Symbol' is a specialization of 'Less::Operator'.
'iec61131::il::Il::Expression' is a specialization of 'il::Simple::Instr'.
'iec61131::types::Non::Generic::Type::Name' is a specialization of 'types::Data::Type::Name'.
'iec61131::sfc::Initial::Step' is a specialization of 'Step::Types'.
'iec61131::types::DT::Type::Name' is a specialization of 'Date::Type::Name'.
'iec61131::types::Integer::Type::Name' is a specialization of 'Numeric::Type::Name'.
'iec61131::literals::Date::And::Time' is a specialization of 'Time::Literal'.
'iec61131::variables::Symbolic::Variable' is a specialization of 'Variable'.
'iec61131::interfaces::Subrange::Spec::Init' is a specialization of 'interfaces::Var1::Specification'.
'iec61131::variables::Variable' is a specialization of 'il::Il::Operand'.
'iec61131::literals::Seconds' is a specialization of 'Interval'.
'iec61131::il::Il::Expr::Operator' is a specialization of 'Il::Simple::Operator'.
'iec61131::literals::Octal::Integer' is a specialization of 'literals::Integer'.
'iec61131::types::String::Type::Name' is a specialization of 'Derived::Type::Name'.
'iec61131::types::Generic::Type::Name' is a specialization of 'pous::Function::Return::Value'.
'iec61131::operators::Add::Operator' is a specialization of 'Operator'.
'iec61131::literals::Minutes' is a specialization of 'Interval'.
'iec61131::operators::LessEqual::Operator' is a specialization of 'Comparison::Operator'.
'iec61131::types::Double::Byte::String::Type::Name' is a specialization of 'Byte::String::Type::Name'.
'iec61131::operators::Equal::Name' is a specialization of 'operators::Comparison::Name'.
'iec61131::st::Primary::Expression' is a specialization of 'Expression::Types'.
'iec61131::operators::Xor::Operator' is a specialization of 'operators::Operator'.
'iec61131::sfc::Action' is a specialization of 'Sfc::Elements'.
'iec61131::st::Return::Statement' is a specialization of 'Subprogram::Control::Statement'.
'iec61131::types::Date::Type::Name' is a specialization of 'Elementary::Type::Name'.
'iec61131::sfc::ActionTime2' is a specialization of 'Action::Time'.
'iec61131::st::Equ::Expression' is a specialization of 'Expression::Types'.
'iec61131::operators::Divide::Name' is a specialization of 'operators::Divide::Operator'.
'iec61131::il::Il::Formal::Funct::Call' is a specialization of 'il::Il::Operations'.
'iec61131::types::Elementary::Type::Name' is a specialization of 'types::Simple::Specification'.
'iec61131::Library::Element::Declaration' is a specialization of 'Commentable'.
'iec61131::types::Generic::Type::Name' is a specialization of 'types::Simple::Specification'.
'iec61131::interfaces::Simple::Spec::Init' is a specialization of 'interfaces::Var1::Specification'.
'iec61131::literals::Fixed::Point' is a specialization of 'Fixed::Point::Literal'.
'iec61131::operators::GreaterEqual::Name' is a specialization of 'operators::GreaterEqual::Operator'.
'iec61131::st::Bracket::Expression' is a specialization of 'Primary::Expression'.
'iec61131::operators::Arithmetic::Name' is a specialization of 'Il::Expr::Operator'.
'iec61131::types::Enumerated::Type::Name' is a specialization of 'Single::Element::Type::Name'.
'iec61131::operators::Greater::Operator' is a specialization of 'Comparison::Operator'.
'iec61131::sfc::Transition::Cond1' is a specialization of 'Transition::Condition'.
'iec61131::il::Operand1' is a specialization of 'Operands'.
'iec61131::literals::Binary::Integer' is a specialization of 'literals::BSInteger'.
'iec61131::sfc::Sequential::Function::Chart' is a specialization of 'Function::Block::Body'.
'iec61131::types::Bool::Type::Name' is a specialization of 'Bit::String::Type::Name'.
'iec61131::operators::Xor::Operator' is a specialization of 'il::Il::Expr::Operator'.
'iec61131::operators::Divide::Symbol' is a specialization of 'Divide::Operator'.
'iec61131::configurations::Interval' is a specialization of 'Task::Initialization'.
'iec61131::types::Array::Type::Name' is a specialization of 'Derived::Type::Name'.
'iec61131::il::Simple::Operation1' is a specialization of 'Il::Simple::Operation'.
'iec61131::operators::Substraction::Symbol' is a specialization of 'operators::Substraction::Operator'.
'iec61131::st::Expression::Types' is a specialization of 'Commentable'.
'iec61131::literals::Double::Byte::Character::String' is a specialization of 'Character::String'.
'iec61131::st::And::Expression' is a specialization of 'Expression::Types'.
'iec61131::operators::LessEqual::Name' is a specialization of 'operators::LessEqual::Operator'.
'iec61131::st::Power::Expression' is a specialization of 'Expression::Types'.
'iec61131::operators::EquUequ::Operator' is a specialization of 'Operator'.
'iec61131::operators::Less::Name' is a specialization of 'operators::Less::Operator'.
'iec61131::st::Comparison' is a specialization of 'Expression::Types'.
'iec61131::operators::Unary::Operator' is a specialization of 'Operator'.
