The model has 335 class(es).
'expressions::InstanceOfExpressionChild' is a specialization of 'EqualityExpressionChild'.
'instantiations::Instantiation' is a specialization of 'TypeArgumentable'.
'members::Method' is a specialization of 'AnnotableAndModifiable'.
'expressions::Expression' is a specialization of 'ArrayInitializationValue'.
'operators::AdditiveOperator' is a specialization of 'Operator'.
'imports::Import' is a specialization of 'NamespaceAwareElement'.
'modifiers::Volatile' is a specialization of 'Modifier'.
'modifiers::Static' is a specialization of 'Modifier'.
'expressions::EqualityExpressionChild' is a specialization of 'AndExpressionChild'.
'literals::Literal' is a specialization of 'PrimaryExpression'.
'statements::EmptyStatement' is a specialization of 'Statement'.
'statements::NormalSwitchCase' is a specialization of 'SwitchCase'.
'expressions::UnaryExpression' is a specialization of 'MultiplicativeExpressionChild'.
'members::Method' is a specialization of 'ArrayTypeable'.
'statements::NormalSwitchCase' is a specialization of 'Conditional'.
'operators::Equal' is a specialization of 'EqualityOperator'.
'literals::FloatLiteral' is a specialization of 'Literal'.
'expressions::UnaryModificationExpressionChild' is a specialization of 'UnaryExpressionChild'.
'literals::BooleanLiteral' is a specialization of 'Literal'.
'types::PrimitiveType' is a specialization of 'TypeReference'.
'expressions::ExclusiveOrExpression' is a specialization of 'InclusiveOrExpressionChild'.
'references::IdentifierReference' is a specialization of 'ElementReference'.
'operators::Remainder' is a specialization of 'MultiplicativeOperator'.
'expressions::ConditionalAndExpression' is a specialization of 'ConditionalOrExpressionChild'.
'expressions::ShiftExpressionChild' is a specialization of 'RelationExpressionChild'.
'statements::Statement' is a specialization of 'Commentable'.
'members::Field' is a specialization of 'Variable'.
'containers::JavaRoot' is a specialization of 'NamespaceAwareElement'.
'members::Field' is a specialization of 'Member'.
'operators::AssignmentMultiplication' is a specialization of 'AssignmentOperator'.
'references::ReferenceableElement' is a specialization of 'NamedElement'.
'members::Constructor' is a specialization of 'ExceptionThrower'.
'expressions::ShiftExpression' is a specialization of 'RelationExpressionChild'.
'references::MethodCall' is a specialization of 'Argumentable'.
'operators::LessThan' is a specialization of 'RelationOperator'.
'types::Void' is a specialization of 'PrimitiveType'.
'containers::JavaRoot' is a specialization of 'ImportingElement'.
'members::Constructor' is a specialization of 'AnnotableAndModifiable'.
'expressions::AndExpressionChild' is a specialization of 'ExclusiveOrExpressionChild'.
'annotations::AnnotationValue' is a specialization of 'Commentable'.
'operators::AssignmentOperator' is a specialization of 'Operator'.
'variables::Variable' is a specialization of 'ArrayTypeable'.
'arrays::ArrayInstantiationBySize' is a specialization of 'ArrayTypeable'.
'arrays::ArrayInstantiationBySize' is a specialization of 'TypedElement'.
'references::MethodCall' is a specialization of 'CallTypeArgumentable'.
'operators::MultiplicativeOperator' is a specialization of 'Operator'.
'types::Type' is a specialization of 'Commentable'.
'annotations::AnnotationInstance' is a specialization of 'AnnotationInstanceOrModifier'.
'operators::AssignmentRightShift' is a specialization of 'AssignmentOperator'.
'literals::HexLongLiteral' is a specialization of 'LongLiteral'.
'literals::DecimalIntegerLiteral' is a specialization of 'IntegerLiteral'.
'parameters::OrdinaryParameter' is a specialization of 'Parameter'.
'types::PrimitiveType' is a specialization of 'Type'.
'generics::TypeArgument' is a specialization of 'ArrayTypeable'.
'arrays::ArrayTypeable' is a specialization of 'Commentable'.
'variables::LocalVariable' is a specialization of 'Initializable'.
'classifiers::ConcreteClassifier' is a specialization of 'Statement'.
'statements::DefaultSwitchCase' is a specialization of 'SwitchCase'.
'modifiers::Native' is a specialization of 'Modifier'.
'statements::LocalVariableStatement' is a specialization of 'Statement'.
'classifiers::Classifier' is a specialization of 'Type'.
'variables::LocalVariable' is a specialization of 'ForLoopInitializer'.
'expressions::ConditionalOrExpression' is a specialization of 'ConditionalExpressionChild'.
'members::Constructor' is a specialization of 'TypeParametrizable'.
'arrays::ArrayInstantiationBySize' is a specialization of 'Expression'.
'arrays::ArraySelector' is a specialization of 'Commentable'.
'operators::AssignmentOr' is a specialization of 'AssignmentOperator'.
'arrays::ArrayInstantiationBySize' is a specialization of 'Reference'.
'statements::Continue' is a specialization of 'Jump'.
'statements::Switch' is a specialization of 'Statement'.
'generics::CallTypeArgumentable' is a specialization of 'Commentable'.
'expressions::AdditiveExpressionChild' is a specialization of 'ShiftExpressionChild'.
'annotations::AnnotationAttribute' is a specialization of 'InterfaceMethod'.
'types::Char' is a specialization of 'PrimitiveType'.
'statements::Condition' is a specialization of 'StatementContainer'.
'expressions::ExclusiveOrExpressionChild' is a specialization of 'InclusiveOrExpressionChild'.
'operators::UnsignedRightShift' is a specialization of 'ShiftOperator'.
'literals::DecimalFloatLiteral' is a specialization of 'FloatLiteral'.
'annotations::AnnotationParameterList' is a specialization of 'AnnotationParameter'.
'operators::RelationOperator' is a specialization of 'Operator'.
'operators::AssignmentLeftShift' is a specialization of 'AssignmentOperator'.
'arrays::ArrayInstantiationByValues' is a specialization of 'Reference'.
'members::EnumConstant' is a specialization of 'Annotable'.
'statements::SynchronizedBlock' is a specialization of 'Statement'.
'statements::WhileLoop' is a specialization of 'StatementContainer'.
'expressions::UnaryModificationExpression' (role 'expressions_UnaryModificationExpression', cardinality 0..*) is associated with 'UnaryModificationExpressionChild' (role 'UnaryModificationExpressionChild', cardinality 0..*).
'ArraySelector' (role 'ArraySelector', cardinality 0..*) is associated with 'references::Reference' (role 'references_Reference115', cardinality 0..*).
'Expression' (role 'Expression138', cardinality 0..*) is associated with 'statements::ForLoop' (role 'statements_ForLoop137', cardinality 0..*).
'InclusiveOrExpressionChild' (role 'InclusiveOrExpressionChild', cardinality 0..*) is associated with 'expressions::InclusiveOrExpression' (role 'expressions_InclusiveOrExpression', cardinality 0..*).
'Package' (role 'Package', cardinality 0..*) is associated with 'containers::Package' (role 'containers_Package36', cardinality 0..*).
'members::ExceptionThrower' (role 'members_ExceptionThrower', cardinality 0..*) is associated with 'NamespaceClassifierReference' (role 'NamespaceClassifierReference', cardinality 0..*).
'Expression' (role 'Expression127', cardinality 0..*) is associated with 'statements::Conditional' (role 'statements_Conditional', cardinality 0..*).
'expressions::ShiftExpression' (role 'expressions_ShiftExpression66', cardinality 0..*) is associated with 'ShiftOperator' (role 'ShiftOperator', cardinality 0..*).
'generics::TypeArgumentable' (role 'generics_TypeArgumentable', cardinality 0..*) is associated with 'TypeArgument' (role 'TypeArgument', cardinality 0..*).
'AssignmentExpressionChild' (role 'AssignmentExpressionChild51', cardinality 0..*) is associated with 'expressions::ConditionalExpression' (role 'expressions_ConditionalExpression50', cardinality 0..*).
'statements::Assert' (role 'statements_Assert', cardinality 0..*) is associated with 'Expression' (role 'Expression129', cardinality 0..*).
'annotations::AnnotationAttributeSetting' (role 'annotations_AnnotationAttributeSetting8', cardinality 0..*) is associated with 'AnnotationValue' (role 'AnnotationValue9', cardinality 0..*).
'AnnotationParameter' (role 'AnnotationParameter', cardinality 0..*) is associated with 'annotations::AnnotationInstance' (role 'annotations_AnnotationInstance3', cardinality 0..*).
'LocalVariable' (role 'LocalVariable', cardinality 0..*) is associated with 'statements::LocalVariableStatement' (role 'statements_LocalVariableStatement', cardinality 0..*).
'expressions::NestedExpression' (role 'expressions_NestedExpression', cardinality 0..*) is associated with 'Expression' (role 'Expression82', cardinality 0..*).
'AdditiveExpressionChild' (role 'AdditiveExpressionChild', cardinality 0..*) is associated with 'expressions::AdditiveExpression' (role 'expressions_AdditiveExpression', cardinality 0..*).
'MultiplicativeExpressionChild' (role 'MultiplicativeExpressionChild80', cardinality 0..*) is associated with 'expressions::CastExpression' (role 'expressions_CastExpression', cardinality 0..*).
'Member' (role 'Member106', cardinality 0..*) is associated with 'members::MemberContainer' (role 'members_MemberContainer105', cardinality 0..*).
'SwitchCase' (role 'SwitchCase', cardinality 0..*) is associated with 'statements::Switch' (role 'statements_Switch', cardinality 0..*).
'AnnotationValue' (role 'AnnotationValue', cardinality 0..*) is associated with 'annotations::SingleAnnotationParameter' (role 'annotations_SingleAnnotationParameter', cardinality 0..*).
'TypeReference' (role 'TypeReference88', cardinality 0..*) is associated with 'generics::ExtendsTypeArgument' (role 'generics_ExtendsTypeArgument', cardinality 0..*).
'InterfaceMethod' (role 'InterfaceMethod', cardinality 0..*) is associated with 'annotations::AnnotationAttributeSetting' (role 'annotations_AnnotationAttributeSetting', cardinality 0..*).
'ConcreteClassifier' (role 'ConcreteClassifier', cardinality 0..*) is associated with 'containers::CompilationUnit' (role 'containers_CompilationUnit', cardinality 0..*).
'imports::ImportingElement' (role 'imports_ImportingElement', cardinality 0..*) is associated with 'Import' (role 'Import', cardinality 0..*).
'members::MemberContainer' (role 'members_MemberContainer', cardinality 0..*) is associated with 'Member' (role 'Member', cardinality 0..*).
'ArrayInitializer' (role 'ArrayInitializer', cardinality 0..*) is associated with 'arrays::ArrayInstantiationByValues' (role 'arrays_ArrayInstantiationByValues', cardinality 0..*).
'ClassifierReference' (role 'ClassifierReference', cardinality 0..*) is associated with 'types::NamespaceClassifierReference' (role 'types_NamespaceClassifierReference', cardinality 0..*).
'AdditionalField' (role 'AdditionalField', cardinality 0..*) is associated with 'members::Field' (role 'members_Field', cardinality 0..*).
'expressions::InstanceOfExpression' (role 'expressions_InstanceOfExpression', cardinality 0..*) is associated with 'InstanceOfExpressionChild' (role 'InstanceOfExpressionChild', cardinality 0..*).
'Reference' (role 'Reference', cardinality 0..*) is associated with 'references::Reference' (role 'references_Reference', cardinality 0..*).
'TypeReference' (role 'TypeReference31', cardinality 0..*) is associated with 'classifiers::Interface' (role 'classifiers_Interface30', cardinality 0..*).
'instantiations::NewConstructorCall' (role 'instantiations_NewConstructorCall', cardinality 0..*) is associated with 'AnonymousClass' (role 'AnonymousClass', cardinality 0..*).
'OrdinaryParameter' (role 'OrdinaryParameter140', cardinality 0..*) is associated with 'statements::ForEachLoop' (role 'statements_ForEachLoop', cardinality 0..*).
'statements::Return' (role 'statements_Return', cardinality 0..*) is associated with 'Expression' (role 'Expression147', cardinality 0..*).
'statements::StatementListContainer' (role 'statements_StatementListContainer', cardinality 0..*) is associated with 'Statement' (role 'Statement125', cardinality 0..*).
'expressions::ConditionalExpression' (role 'expressions_ConditionalExpression', cardinality 0..*) is associated with 'ConditionalExpressionChild' (role 'ConditionalExpressionChild', cardinality 0..*).
'types::TypedElement' (role 'types_TypedElement', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference162', cardinality 0..*).
'classifiers::Interface' (role 'classifiers_Interface', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference28', cardinality 0..*).
'Expression' (role 'Expression153', cardinality 0..*) is associated with 'statements::SynchronizedBlock' (role 'statements_SynchronizedBlock', cardinality 0..*).
'JumpLabel' (role 'JumpLabel', cardinality 0..*) is associated with 'statements::Jump' (role 'statements_Jump', cardinality 0..*).
'Statement' (role 'Statement', cardinality 0..*) is associated with 'statements::StatementContainer' (role 'statements_StatementContainer', cardinality 0..*).
'Modifier' (role 'Modifier', cardinality 0..*) is associated with 'modifiers::Modifiable' (role 'modifiers_Modifiable', cardinality 0..*).
'Expression' (role 'Expression38', cardinality 0..*) is associated with 'expressions::ExpressionList' (role 'expressions_ExpressionList', cardinality 0..*).
'Expression' (role 'Expression17', cardinality 0..*) is associated with 'arrays::ArrayInstantiationBySize' (role 'arrays_ArrayInstantiationBySize', cardinality 0..*).
'generics::CallTypeArgumentable' (role 'generics_CallTypeArgumentable', cardinality 0..*) is associated with 'TypeArgument' (role 'TypeArgument85', cardinality 0..*).
'AnnotationInstance' (role 'AnnotationInstance', cardinality 0..*) is associated with 'annotations::Annotable' (role 'annotations_Annotable', cardinality 0..*).
'expressions::RelationExpression' (role 'expressions_RelationExpression', cardinality 0..*) is associated with 'RelationExpressionChild' (role 'RelationExpressionChild', cardinality 0..*).
'AssignmentExpressionChild' (role 'AssignmentExpressionChild', cardinality 0..*) is associated with 'expressions::AssignmentExpression' (role 'expressions_AssignmentExpression', cardinality 0..*).
'AnnotationAttributeSetting' (role 'AnnotationAttributeSetting', cardinality 0..*) is associated with 'annotations::AnnotationParameterList' (role 'annotations_AnnotationParameterList', cardinality 0..*).
'statements::WhileLoop' (role 'statements_WhileLoop', cardinality 0..*) is associated with 'Expression' (role 'Expression160', cardinality 0..*).
'CatchBlock' (role 'CatchBlock', cardinality 0..*) is associated with 'statements::TryBlock' (role 'statements_TryBlock', cardinality 0..*).
'Expression' (role 'Expression134', cardinality 0..*) is associated with 'statements::ExpressionStatement' (role 'statements_ExpressionStatement', cardinality 0..*).
'TypeReference' (role 'TypeReference23', cardinality 0..*) is associated with 'classifiers::Class' (role 'classifiers_Class', cardinality 0..*).
'expressions::EqualityExpression' (role 'expressions_EqualityExpression59', cardinality 0..*) is associated with 'EqualityExpressionChild' (role 'EqualityExpressionChild', cardinality 0..*).
'UnaryModificationOperator' (role 'UnaryModificationOperator', cardinality 0..*) is associated with 'expressions::UnaryModificationExpression' (role 'expressions_UnaryModificationExpression78', cardinality 0..*).
'ReferenceableElement' (role 'ReferenceableElement', cardinality 0..*) is associated with 'imports::StaticMemberImport' (role 'imports_StaticMemberImport', cardinality 0..*).
'annotations::AnnotationAttribute' (role 'annotations_AnnotationAttribute', cardinality 0..*) is associated with 'Expression' (role 'Expression', cardinality 0..*).
'Expression' (role 'Expression151', cardinality 0..*) is associated with 'statements::Switch' (role 'statements_Switch150', cardinality 0..*).
'variables::LocalVariable' (role 'variables_LocalVariable', cardinality 0..*) is associated with 'AdditionalLocalVariable' (role 'AdditionalLocalVariable', cardinality 0..*).
'arrays::ArrayTypeable' (role 'arrays_ArrayTypeable', cardinality 0..*) is associated with 'ArrayDimension' (role 'ArrayDimension', cardinality 0..*).
'Block' (role 'Block', cardinality 0..*) is associated with 'statements::TryBlock' (role 'statements_TryBlock158', cardinality 0..*).
'ShiftExpressionChild' (role 'ShiftExpressionChild', cardinality 0..*) is associated with 'expressions::ShiftExpression' (role 'expressions_ShiftExpression', cardinality 0..*).
'Classifier' (role 'Classifier164', cardinality 0..*) is associated with 'types::ClassifierReference' (role 'types_ClassifierReference', cardinality 0..*).
'ConcreteClassifier' (role 'ConcreteClassifier96', cardinality 0..*) is associated with 'imports::ClassifierImport' (role 'imports_ClassifierImport', cardinality 0..*).
'expressions::AssignmentExpression' (role 'expressions_AssignmentExpression43', cardinality 0..*) is associated with 'Expression' (role 'Expression44', cardinality 0..*).
'expressions::ExclusiveOrExpression' (role 'expressions_ExclusiveOrExpression', cardinality 0..*) is associated with 'ExclusiveOrExpressionChild' (role 'ExclusiveOrExpressionChild', cardinality 0..*).
'ArrayInitializationValue' (role 'ArrayInitializationValue', cardinality 0..*) is associated with 'arrays::ArrayInitializer' (role 'arrays_ArrayInitializer', cardinality 0..*).
'EqualityOperator' (role 'EqualityOperator', cardinality 0..*) is associated with 'expressions::EqualityExpression' (role 'expressions_EqualityExpression', cardinality 0..*).
'expressions::ConditionalOrExpression' (role 'expressions_ConditionalOrExpression', cardinality 0..*) is associated with 'ConditionalOrExpressionChild' (role 'ConditionalOrExpressionChild', cardinality 0..*).
'statements::ForEachLoop' (role 'statements_ForEachLoop142', cardinality 0..*) is associated with 'Expression' (role 'Expression143', cardinality 0..*).
'classifiers::Enumeration' (role 'classifiers_Enumeration', cardinality 0..*) is associated with 'EnumConstant' (role 'EnumConstant', cardinality 0..*).
'expressions::MultiplicativeExpression' (role 'expressions_MultiplicativeExpression', cardinality 0..*) is associated with 'MultiplicativeExpressionChild' (role 'MultiplicativeExpressionChild', cardinality 0..*).
'arrays::ArraySelector' (role 'arrays_ArraySelector', cardinality 0..*) is associated with 'Expression' (role 'Expression20', cardinality 0..*).
'AdditiveOperator' (role 'AdditiveOperator', cardinality 0..*) is associated with 'expressions::AdditiveExpression' (role 'expressions_AdditiveExpression69', cardinality 0..*).
'ArrayDimension' (role 'ArrayDimension14', cardinality 0..*) is associated with 'arrays::ArrayTypeable' (role 'arrays_ArrayTypeable13', cardinality 0..*).
'Statement' (role 'Statement132', cardinality 0..*) is associated with 'statements::Condition' (role 'statements_Condition', cardinality 0..*).
'references::Argumentable' (role 'references_Argumentable', cardinality 0..*) is associated with 'Expression' (role 'Expression117', cardinality 0..*).
'instantiations::Initializable' (role 'instantiations_Initializable', cardinality 0..*) is associated with 'Expression' (role 'Expression99', cardinality 0..*).
'TypeReference' (role 'TypeReference', cardinality 0..*) is associated with 'classifiers::Implementor' (role 'classifiers_Implementor', cardinality 0..*).
'Expression' (role 'Expression48', cardinality 0..*) is associated with 'expressions::ConditionalExpression' (role 'expressions_ConditionalExpression47', cardinality 0..*).
'expressions::RelationExpression' (role 'expressions_RelationExpression63', cardinality 0..*) is associated with 'RelationOperator' (role 'RelationOperator', cardinality 0..*).
'expressions::UnaryExpression' (role 'expressions_UnaryExpression', cardinality 0..*) is associated with 'UnaryOperator' (role 'UnaryOperator', cardinality 0..*).
'TypeReference' (role 'TypeReference90', cardinality 0..*) is associated with 'generics::SuperTypeArgument' (role 'generics_SuperTypeArgument', cardinality 0..*).
'expressions::MultiplicativeExpression' (role 'expressions_MultiplicativeExpression72', cardinality 0..*) is associated with 'MultiplicativeOperator' (role 'MultiplicativeOperator', cardinality 0..*).
'OrdinaryParameter' (role 'OrdinaryParameter', cardinality 0..*) is associated with 'statements::CatchBlock' (role 'statements_CatchBlock', cardinality 0..*).
'ForLoopInitializer' (role 'ForLoopInitializer', cardinality 0..*) is associated with 'statements::ForLoop' (role 'statements_ForLoop', cardinality 0..*).
'expressions::AndExpression' (role 'expressions_AndExpression', cardinality 0..*) is associated with 'AndExpressionChild' (role 'AndExpressionChild', cardinality 0..*).
'annotations::AnnotationInstance' (role 'annotations_AnnotationInstance', cardinality 0..*) is associated with 'Classifier' (role 'Classifier', cardinality 0..*).
'Self' (role 'Self122', cardinality 0..*) is associated with 'references::SelfReference' (role 'references_SelfReference', cardinality 0..*).
'expressions::AssignmentExpression' (role 'expressions_AssignmentExpression41', cardinality 0..*) is associated with 'AssignmentOperator' (role 'AssignmentOperator', cardinality 0..*).
'Static' (role 'Static', cardinality 0..*) is associated with 'imports::StaticImport' (role 'imports_StaticImport', cardinality 0..*).
'modifiers::AnnotableAndModifiable' (role 'modifiers_AnnotableAndModifiable', cardinality 0..*) is associated with 'AnnotationInstanceOrModifier' (role 'AnnotationInstanceOrModifier', cardinality 0..*).
'instantiations::ExplicitConstructorCall' (role 'instantiations_ExplicitConstructorCall', cardinality 0..*) is associated with 'Self' (role 'Self', cardinality 0..*).
'TypeReference' (role 'TypeReference92', cardinality 0..*) is associated with 'generics::TypeParameter' (role 'generics_TypeParameter', cardinality 0..*).
'ConditionalAndExpressionChild' (role 'ConditionalAndExpressionChild', cardinality 0..*) is associated with 'expressions::ConditionalAndExpression' (role 'expressions_ConditionalAndExpression', cardinality 0..*).
'PrimitiveType' (role 'PrimitiveType', cardinality 0..*) is associated with 'references::PrimitiveTypeReference' (role 'references_PrimitiveTypeReference', cardinality 0..*).
'Parameter' (role 'Parameter', cardinality 0..*) is associated with 'parameters::Parametrizable' (role 'parameters_Parametrizable', cardinality 0..*).
'CompilationUnit' (role 'CompilationUnit', cardinality 0..*) is associated with 'containers::Package' (role 'containers_Package', cardinality 0..*).
'Expression' (role 'Expression155', cardinality 0..*) is associated with 'statements::Throw' (role 'statements_Throw', cardinality 0..*).
'ReferenceableElement' (role 'ReferenceableElement119', cardinality 0..*) is associated with 'references::ElementReference' (role 'references_ElementReference', cardinality 0..*).
'classifiers::Class' (role 'classifiers_Class25', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference26', cardinality 0..*).
'expressions::UnaryExpression' (role 'expressions_UnaryExpression75', cardinality 0..*) is associated with 'UnaryExpressionChild' (role 'UnaryExpressionChild', cardinality 0..*).
'AnonymousClass' (role 'AnonymousClass109', cardinality 0..*) is associated with 'members::EnumConstant' (role 'members_EnumConstant', cardinality 0..*).
'TypeParameter' (role 'TypeParameter', cardinality 0..*) is associated with 'generics::TypeParametrizable' (role 'generics_TypeParametrizable', cardinality 0..*).
