The model has 264 class(es).
'astm::gastm::BinaryExpression' (role 'astm_gastm_BinaryExpression203', cardinality 0..*) is associated with 'Expression' (role 'Expression204', cardinality 0..*).
'TypeReference' (role 'TypeReference', cardinality 0..*) is associated with 'astm::gastm::Definition' (role 'astm_gastm_Definition22', cardinality 0..*).
'astm::gastm::GASTMSyntaxObject' (role 'astm_gastm_GASTMSyntaxObject9', cardinality 0..*) is associated with 'PreprocessorElement' (role 'PreprocessorElement', cardinality 0..*).
'Type' (role 'Type103', cardinality 0..*) is associated with 'astm::gastm::UnnamedTypeReference' (role 'astm_gastm_UnnamedTypeReference', cardinality 0..*).
'astm::gastm::SwitchCase' (role 'astm_gastm_SwitchCase', cardinality 0..*) is associated with 'Statement' (role 'Statement140', cardinality 0..*).
'DelphiInterfaceSection' (role 'DelphiInterfaceSection', cardinality 0..*) is associated with 'astm::sastm::DelphiUnit' (role 'astm_sastm_DelphiUnit249', cardinality 0..*).
'astm::gastm::NameSpaceDefinition' (role 'astm_gastm_NameSpaceDefinition', cardinality 0..*) is associated with 'Name' (role 'Name63', cardinality 0..*).
'astm::gastm::FormalParameterType' (role 'astm_gastm_FormalParameterType', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference94', cardinality 0..*).
'astm::gastm::DeclarationOrDefinitionStatement' (role 'astm_gastm_DeclarationOrDefinitionStatement', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject111', cardinality 0..*).
'astm::gastm::NamedTypeReference' (role 'astm_gastm_NamedTypeReference107', cardinality 0..*) is associated with 'TypeDefinition' (role 'TypeDefinition', cardinality 0..*).
'FunctionMemberAttributes' (role 'FunctionMemberAttributes44', cardinality 0..*) is associated with 'astm::gastm::FunctionDefinition' (role 'astm_gastm_FunctionDefinition43', cardinality 0..*).
'FunctionMemberAttributes' (role 'FunctionMemberAttributes', cardinality 0..*) is associated with 'astm::gastm::FunctionDeclaration' (role 'astm_gastm_FunctionDeclaration32', cardinality 0..*).
'Statement' (role 'Statement134', cardinality 0..*) is associated with 'astm::gastm::IfStatement' (role 'astm_gastm_IfStatement133', cardinality 0..*).
'NamedTypeReference' (role 'NamedTypeReference254', cardinality 0..*) is associated with 'astm::sastm::DelphiImplementationSection' (role 'astm_sastm_DelphiImplementationSection', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject209', cardinality 0..*) is associated with 'astm::gastm::OperatorAssign' (role 'astm_gastm_OperatorAssign', cardinality 0..*).
'Expression' (role 'Expression136', cardinality 0..*) is associated with 'astm::gastm::SwitchStatement' (role 'astm_gastm_SwitchStatement', cardinality 0..*).
'Expression' (role 'Expression199', cardinality 0..*) is associated with 'astm::gastm::UnaryExpression' (role 'astm_gastm_UnaryExpression198', cardinality 0..*).
'astm::gastm::LabeledStatement' (role 'astm_gastm_LabeledStatement', cardinality 0..*) is associated with 'LabelDefinition' (role 'LabelDefinition', cardinality 0..*).
'astm::gastm::LabelAccess' (role 'astm_gastm_LabelAccess237', cardinality 0..*) is associated with 'LabelDefinition' (role 'LabelDefinition238', cardinality 0..*).
'astm::gastm::EntryDefinition' (role 'astm_gastm_EntryDefinition51', cardinality 0..*) is associated with 'Statement' (role 'Statement52', cardinality 0..*).
'astm::gastm::Dimension' (role 'astm_gastm_Dimension87', cardinality 0..*) is associated with 'Expression' (role 'Expression88', cardinality 0..*).
'astm::gastm::IfStatement' (role 'astm_gastm_IfStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression128', cardinality 0..*).
'Expression' (role 'Expression177', cardinality 0..*) is associated with 'astm::gastm::ArrayAccess' (role 'astm_gastm_ArrayAccess', cardinality 0..*).
'astm::sastm::DelphiUnit' (role 'astm_sastm_DelphiUnit', cardinality 0..*) is associated with 'Name' (role 'Name247', cardinality 0..*).
'Statement' (role 'Statement131', cardinality 0..*) is associated with 'astm::gastm::IfStatement' (role 'astm_gastm_IfStatement130', cardinality 0..*).
'astm::gastm::DeclarationOrDefinition' (role 'astm_gastm_DeclarationOrDefinition', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject', cardinality 0..*).
'astm::gastm::ConditionalExpression' (role 'astm_gastm_ConditionalExpression213', cardinality 0..*) is associated with 'Expression' (role 'Expression214', cardinality 0..*).
'astm::gastm::CastExpression' (role 'astm_gastm_CastExpression193', cardinality 0..*) is associated with 'Expression' (role 'Expression194', cardinality 0..*).
'astm::gastm::IncludeUnit' (role 'astm_gastm_IncludeUnit', cardinality 0..*) is associated with 'SourceFile' (role 'SourceFile74', cardinality 0..*).
'IdentifierReference' (role 'IdentifierReference', cardinality 0..*) is associated with 'astm::gastm::QualifiedIdentifierReference' (role 'astm_gastm_QualifiedIdentifierReference184', cardinality 0..*).
'astm::gastm::TypeDefinition' (role 'astm_gastm_TypeDefinition', cardinality 0..*) is associated with 'Name' (role 'Name59', cardinality 0..*).
'Expression' (role 'Expression182', cardinality 0..*) is associated with 'astm::gastm::QualifiedIdentifierReference' (role 'astm_gastm_QualifiedIdentifierReference', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject175', cardinality 0..*) is associated with 'astm::gastm::NameReference' (role 'astm_gastm_NameReference174', cardinality 0..*).
'astm::gastm::Scope' (role 'astm_gastm_Scope6', cardinality 0..*) is associated with 'Scope' (role 'Scope', cardinality 0..*).
'astm::gastm::BlockStatement' (role 'astm_gastm_BlockStatement126', cardinality 0..*) is associated with 'BlockScope' (role 'BlockScope', cardinality 0..*).
'astm::gastm::CompilationUnit' (role 'astm_gastm_CompilationUnit', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject13', cardinality 0..*).
'Expression' (role 'Expression57', cardinality 0..*) is associated with 'astm::gastm::EnumLiteralDefinition' (role 'astm_gastm_EnumLiteralDefinition', cardinality 0..*).
'LabelAccess' (role 'LabelAccess118', cardinality 0..*) is associated with 'astm::gastm::ContinueStatement' (role 'astm_gastm_ContinueStatement', cardinality 0..*).
'DataDefinition' (role 'DataDefinition', cardinality 0..*) is associated with 'astm::gastm::VariableCatchBlock' (role 'astm_gastm_VariableCatchBlock', cardinality 0..*).
'Expression' (role 'Expression228', cardinality 0..*) is associated with 'astm::gastm::ActualParameterExpression' (role 'astm_gastm_ActualParameterExpression', cardinality 0..*).
'astm::gastm::LabeledStatement' (role 'astm_gastm_LabeledStatement121', cardinality 0..*) is associated with 'Statement' (role 'Statement122', cardinality 0..*).
'astm::gastm::ConstructedType' (role 'astm_gastm_ConstructedType', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference78', cardinality 0..*).
'astm::gastm::FunctionType' (role 'astm_gastm_FunctionType', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference90', cardinality 0..*).
'astm::sastm::DelphiWithStatement' (role 'astm_sastm_DelphiWithStatement', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject266', cardinality 0..*).
'astm::gastm::DataDefinition' (role 'astm_gastm_DataDefinition', cardinality 0..*) is associated with 'Expression' (role 'Expression', cardinality 0..*).
'Expression' (role 'Expression168', cardinality 0..*) is associated with 'astm::gastm::ThrowStatement' (role 'astm_gastm_ThrowStatement', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject262', cardinality 0..*) is associated with 'astm::sastm::DelphiBlockStatement' (role 'astm_sastm_DelphiBlockStatement261', cardinality 0..*).
'astm::gastm::AggregateType' (role 'astm_gastm_AggregateType82', cardinality 0..*) is associated with 'AggregateScope' (role 'AggregateScope', cardinality 0..*).
'astm::sastm::DelphiFunctionCallExpression' (role 'astm_sastm_DelphiFunctionCallExpression', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject264', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject66', cardinality 0..*) is associated with 'astm::gastm::NameSpaceDefinition' (role 'astm_gastm_NameSpaceDefinition65', cardinality 0..*).
'Dimension' (role 'Dimension', cardinality 0..*) is associated with 'astm::gastm::ArrayType' (role 'astm_gastm_ArrayType', cardinality 0..*).
'astm::gastm::FunctionDeclaration' (role 'astm_gastm_FunctionDeclaration', cardinality 0..*) is associated with 'FormalParameterDeclaration' (role 'FormalParameterDeclaration', cardinality 0..*).
'NamedTypeReference' (role 'NamedTypeReference257', cardinality 0..*) is associated with 'astm::sastm::DelphiImplementationSection' (role 'astm_sastm_DelphiImplementationSection256', cardinality 0..*).
'astm::gastm::NameSpaceDefinition' (role 'astm_gastm_NameSpaceDefinition68', cardinality 0..*) is associated with 'NameSpaceType' (role 'NameSpaceType', cardinality 0..*).
'astm::gastm::GASTMSyntaxObject' (role 'astm_gastm_GASTMSyntaxObject', cardinality 0..*) is associated with 'SourceLocation' (role 'SourceLocation', cardinality 0..*).
'Name' (role 'Name', cardinality 0..*) is associated with 'astm::gastm::Definition' (role 'astm_gastm_Definition', cardinality 0..*).
'astm::gastm::LabelAccess' (role 'astm_gastm_LabelAccess', cardinality 0..*) is associated with 'Name' (role 'Name235', cardinality 0..*).
'Expression' (role 'Expression222', cardinality 0..*) is associated with 'astm::gastm::RangeExpression' (role 'astm_gastm_RangeExpression221', cardinality 0..*).
'astm::gastm::DeclarationOrDefinition' (role 'astm_gastm_DeclarationOrDefinition18', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject19', cardinality 0..*).
'astm::gastm::CatchBlock' (role 'astm_gastm_CatchBlock', cardinality 0..*) is associated with 'Statement' (role 'Statement163', cardinality 0..*).
'ProgramScope' (role 'ProgramScope', cardinality 0..*) is associated with 'astm::gastm::CompilationUnit' (role 'astm_gastm_CompilationUnit15', cardinality 0..*).
'astm::gastm::FunctionDefinition' (role 'astm_gastm_FunctionDefinition39', cardinality 0..*) is associated with 'FormalParameterDefinition' (role 'FormalParameterDefinition', cardinality 0..*).
'FormalParameterDefinition' (role 'FormalParameterDefinition49', cardinality 0..*) is associated with 'astm::gastm::EntryDefinition' (role 'astm_gastm_EntryDefinition', cardinality 0..*).
'TypeReference' (role 'TypeReference37', cardinality 0..*) is associated with 'astm::gastm::FunctionDefinition' (role 'astm_gastm_FunctionDefinition', cardinality 0..*).
'FormalParameterType' (role 'FormalParameterType', cardinality 0..*) is associated with 'astm::gastm::FunctionType' (role 'astm_gastm_FunctionType92', cardinality 0..*).
'EnumLiteralDefinition' (role 'EnumLiteralDefinition', cardinality 0..*) is associated with 'astm::gastm::EnumType' (role 'astm_gastm_EnumType', cardinality 0..*).
'AggregateType' (role 'AggregateType', cardinality 0..*) is associated with 'astm::gastm::AggregateTypeDefinition' (role 'astm_gastm_AggregateTypeDefinition', cardinality 0..*).
'astm::gastm::ForStatement' (role 'astm_gastm_ForStatement153', cardinality 0..*) is associated with 'Expression' (role 'Expression154', cardinality 0..*).
'Statement' (role 'Statement156', cardinality 0..*) is associated with 'astm::gastm::TryStatement' (role 'astm_gastm_TryStatement', cardinality 0..*).
'astm::gastm::LoopStatement' (role 'astm_gastm_LoopStatement148', cardinality 0..*) is associated with 'Statement' (role 'Statement149', cardinality 0..*).
'astm::gastm::FunctionCallExpression' (role 'astm_gastm_FunctionCallExpression', cardinality 0..*) is associated with 'Expression' (role 'Expression224', cardinality 0..*).
'astm::gastm::Project' (role 'astm_gastm_Project3', cardinality 0..*) is associated with 'GlobalScope' (role 'GlobalScope', cardinality 0..*).
'astm::gastm::TryStatement' (role 'astm_gastm_TryStatement160', cardinality 0..*) is associated with 'Statement' (role 'Statement161', cardinality 0..*).
'MacroDefinition' (role 'MacroDefinition', cardinality 0..*) is associated with 'astm::gastm::MacroCall' (role 'astm_gastm_MacroCall', cardinality 0..*).
'astm::gastm::DerivesFrom' (role 'astm_gastm_DerivesFrom', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject98', cardinality 0..*).
'astm::gastm::NewExpression' (role 'astm_gastm_NewExpression232', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject233', cardinality 0..*).
'FunctionScope' (role 'FunctionScope', cardinality 0..*) is associated with 'astm::gastm::FunctionDefinition' (role 'astm_gastm_FunctionDefinition46', cardinality 0..*).
'TypeReference' (role 'TypeReference186', cardinality 0..*) is associated with 'astm::gastm::TypeQualifiedIdentifierReference' (role 'astm_gastm_TypeQualifiedIdentifierReference', cardinality 0..*).
'Expression' (role 'Expression151', cardinality 0..*) is associated with 'astm::gastm::ForStatement' (role 'astm_gastm_ForStatement', cardinality 0..*).
'astm::gastm::NewExpression' (role 'astm_gastm_NewExpression', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference230', cardinality 0..*).
'NamedType' (role 'NamedType', cardinality 0..*) is associated with 'astm::gastm::NamedTypeDefinition' (role 'astm_gastm_NamedTypeDefinition', cardinality 0..*).
'Expression' (role 'Expression113', cardinality 0..*) is associated with 'astm::gastm::ExpressionStatement' (role 'astm_gastm_ExpressionStatement', cardinality 0..*).
'Expression' (role 'Expression219', cardinality 0..*) is associated with 'astm::gastm::RangeExpression' (role 'astm_gastm_RangeExpression', cardinality 0..*).
'astm::gastm::BlockStatement' (role 'astm_gastm_BlockStatement', cardinality 0..*) is associated with 'Statement' (role 'Statement124', cardinality 0..*).
'astm::gastm::JumpStatement' (role 'astm_gastm_JumpStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression115', cardinality 0..*).
'Name' (role 'Name70', cardinality 0..*) is associated with 'astm::gastm::LabelDefinition' (role 'astm_gastm_LabelDefinition', cardinality 0..*).
'CatchBlock' (role 'CatchBlock', cardinality 0..*) is associated with 'astm::gastm::TryStatement' (role 'astm_gastm_TryStatement158', cardinality 0..*).
'SwitchCase' (role 'SwitchCase', cardinality 0..*) is associated with 'astm::gastm::SwitchStatement' (role 'astm_gastm_SwitchStatement138', cardinality 0..*).
'astm::gastm::LoopStatement' (role 'astm_gastm_LoopStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression146', cardinality 0..*).
'DerivesFrom' (role 'DerivesFrom', cardinality 0..*) is associated with 'astm::gastm::ClassType' (role 'astm_gastm_ClassType', cardinality 0..*).
'Name' (role 'Name172', cardinality 0..*) is associated with 'astm::gastm::NameReference' (role 'astm_gastm_NameReference', cardinality 0..*).
'astm::gastm::AnnotationExpression' (role 'astm_gastm_AnnotationExpression242', cardinality 0..*) is associated with 'Expression' (role 'Expression243', cardinality 0..*).
'Expression' (role 'Expression144', cardinality 0..*) is associated with 'astm::gastm::ReturnStatement' (role 'astm_gastm_ReturnStatement', cardinality 0..*).
'astm::sastm::DelphiBlockStatement' (role 'astm_sastm_DelphiBlockStatement', cardinality 0..*) is associated with 'NamedTypeReference' (role 'NamedTypeReference259', cardinality 0..*).
'astm::gastm::CaseBlock' (role 'astm_gastm_CaseBlock', cardinality 0..*) is associated with 'Expression' (role 'Expression142', cardinality 0..*).
'NamedType' (role 'NamedType101', cardinality 0..*) is associated with 'astm::gastm::DerivesFrom' (role 'astm_gastm_DerivesFrom100', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject80', cardinality 0..*) is associated with 'astm::gastm::AggregateType' (role 'astm_gastm_AggregateType', cardinality 0..*).
'Expression' (role 'Expression180', cardinality 0..*) is associated with 'astm::gastm::ArrayAccess' (role 'astm_gastm_ArrayAccess179', cardinality 0..*).
'astm::gastm::FunctionDeclaration' (role 'astm_gastm_FunctionDeclaration34', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference35', cardinality 0..*).
'Statement' (role 'Statement245', cardinality 0..*) is associated with 'astm::gastm::SpecificTriggerDefinition' (role 'astm_gastm_SpecificTriggerDefinition', cardinality 0..*).
'astm::gastm::TypeQualifiedIdentifierReference' (role 'astm_gastm_TypeQualifiedIdentifierReference188', cardinality 0..*) is associated with 'IdentifierReference' (role 'IdentifierReference189', cardinality 0..*).
'astm::gastm::FunctionCallExpression' (role 'astm_gastm_FunctionCallExpression226', cardinality 0..*) is associated with 'ActualParameter' (role 'ActualParameter', cardinality 0..*).
'Expression' (role 'Expression211', cardinality 0..*) is associated with 'astm::gastm::ConditionalExpression' (role 'astm_gastm_ConditionalExpression', cardinality 0..*).
'astm::gastm::BitFieldDefinition' (role 'astm_gastm_BitFieldDefinition', cardinality 0..*) is associated with 'Expression' (role 'Expression55', cardinality 0..*).
'Expression' (role 'Expression207', cardinality 0..*) is associated with 'astm::gastm::BinaryExpression' (role 'astm_gastm_BinaryExpression206', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject', cardinality 0..*) is associated with 'astm::gastm::Scope' (role 'astm_gastm_Scope', cardinality 0..*).
'VirtualSpecification' (role 'VirtualSpecification', cardinality 0..*) is associated with 'astm::gastm::FunctionMemberAttributes' (role 'astm_gastm_FunctionMemberAttributes', cardinality 0..*).
'SourceFile' (role 'SourceFile', cardinality 0..*) is associated with 'astm::gastm::SourceLocation' (role 'astm_gastm_SourceLocation', cardinality 0..*).
'Type' (role 'Type165', cardinality 0..*) is associated with 'astm::gastm::TypesCatchBlock' (role 'astm_gastm_TypesCatchBlock', cardinality 0..*).
'astm::gastm::BreakStatement' (role 'astm_gastm_BreakStatement', cardinality 0..*) is associated with 'LabelAccess' (role 'LabelAccess', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject196', cardinality 0..*) is associated with 'astm::gastm::UnaryExpression' (role 'astm_gastm_UnaryExpression', cardinality 0..*).
'TypeReference' (role 'TypeReference240', cardinality 0..*) is associated with 'astm::gastm::AnnotationExpression' (role 'astm_gastm_AnnotationExpression', cardinality 0..*).
