The model has 166 class(es).
'InnerDeclaration' (role 'InnerDeclaration', cardinality 0..*) is associated with 'pcm::repository::CompositeDataType' (role 'pcm_repository_CompositeDataType91', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable100', cardinality 0..*) is associated with 'pcm::parameter::VariableCharacterisation' (role 'pcm_parameter_VariableCharacterisation', cardinality 0..*).
'pcm::repository::Parameter' (role 'pcm_repository_Parameter', cardinality 0..*) is associated with 'DataType' (role 'DataType49', cardinality 0..*).
'ProvidedRole' (role 'ProvidedRole3', cardinality 0..*) is associated with 'pcm::composition::ProvidedDelegationConnector' (role 'pcm_composition_ProvidedDelegationConnector', cardinality 0..*).
'pcm::seff::AcquireAction' (role 'pcm_seff_AcquireAction', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource142', cardinality 0..*).
'pcm::composition::ComposedStructure' (role 'parentStructure_AssemblyConnector', cardinality 0..*) is associated with 'composition::AssemblyConnector' (role 'AssemblyConnector', cardinality 0..*).
'composition::AssemblyContext' (role 'composition_AssemblyContext222', cardinality 0..*) is associated with 'pcm::usagemodel::UserData' (role 'pcm_usagemodel_UserData221', cardinality 0..*).
'Signature' (role 'Signature71', cardinality 0..*) is associated with 'pcm::repository::Interface' (role 'interface_Signature', cardinality 0..*).
'pcm::seff::SetVariableAction' (role 'pcm_seff_SetVariableAction', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage148', cardinality 0..*).
'pcm::seff::AbstractBranchTransition' (role 'pcm_seff_AbstractBranchTransition', cardinality 0..*) is associated with 'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour139', cardinality 0..*).
'pcm::seff::ExternalCallAction' (role 'pcm_seff_ExternalCallAction131', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage132', cardinality 0..*).
'pcm::seff::GuardedBranchTransition' (role 'pcm_seff_GuardedBranchTransition', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable146', cardinality 0..*).
'pcm::resourceenvironment::ResourceContainer' (role 'pcm_resourceenvironment_ResourceContainer', cardinality 0..*) is associated with 'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification', cardinality 0..*).
'pcm::usagemodel::UsageModel' (role 'pcm_usagemodel_UsageModel217', cardinality 0..*) is associated with 'UserData' (role 'UserData', cardinality 0..*).
'ProvidedRole' (role 'ProvidedRole6', cardinality 0..*) is associated with 'pcm::composition::ProvidedDelegationConnector' (role 'pcm_composition_ProvidedDelegationConnector5', cardinality 0..*).
'VariableUsage' (role 'VariableUsage231', cardinality 0..*) is associated with 'pcm::usagemodel::EntryLevelSystemCall' (role 'pcm_usagemodel_EntryLevelSystemCall', cardinality 0..*).
'pcm::repository::CompositeDataType' (role 'pcm_repository_CompositeDataType', cardinality 0..*) is associated with 'CompositeDataType' (role 'CompositeDataType', cardinality 0..*).
'pcm::seff::AbstractAction' (role 'successor_AbstractAction', cardinality 0..*) is associated with 'AbstractAction' (role 'AbstractAction', cardinality 0..*).
'pcm::qosannotations::ComponentSpecifiedExecutionTime' (role 'pcm_qosannotations_ComponentSpecifiedExecutionTime', cardinality 0..*) is associated with 'composition::AssemblyContext' (role 'composition_AssemblyContext195', cardinality 0..*).
'pcm::seff::LoopAction' (role 'pcm_seff_LoopAction', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable118', cardinality 0..*).
'pcm::qosannotations::QoSAnnotations' (role 'pcm_qosannotations_QoSAnnotations', cardinality 0..*) is associated with 'SpecifiedExecutionTime' (role 'SpecifiedExecutionTime', cardinality 0..*).
'Signature' (role 'Signature98', cardinality 0..*) is associated with 'pcm::protocol::ServiceCall' (role 'pcm_protocol_ServiceCall', cardinality 0..*).
'pcm::qosannotations::QoSAnnotations' (role 'pcm_qosannotations_QoSAnnotations206', cardinality 0..*) is associated with 'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction', cardinality 0..*).
'pcm::seff::ResourceDemandingBehaviour' (role 'pcm_seff_ResourceDemandingBehaviour', cardinality 0..*) is associated with 'AbstractAction' (role 'AbstractAction114', cardinality 0..*).
'pcm::composition::ProvidedDelegationConnector' (role 'pcm_composition_ProvidedDelegationConnector8', cardinality 0..*) is associated with 'composition::AssemblyContext' (role 'composition_AssemblyContext', cardinality 0..*).
'composition::AssemblyContext' (role 'AssemblyContext', cardinality 0..*) is associated with 'pcm::composition::ComposedStructure' (role 'parentStructure_AssemblyContext', cardinality 0..*).
'pcm::usagemodel::OpenWorkload' (role 'pcm_usagemodel_OpenWorkload', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable224', cardinality 0..*).
'Signature' (role 'Signature197', cardinality 0..*) is associated with 'pcm::qosannotations::SpecifiedOutputParameterAbstraction' (role 'pcm_qosannotations_SpecifiedOutputParameterAbstraction', cardinality 0..*).
'Repository' (role 'Repository73', cardinality 0..*) is associated with 'pcm::repository::Interface' (role 'interfaces__Repository', cardinality 0..*).
'DataType' (role 'DataType', cardinality 0..*) is associated with 'pcm::repository::Signature' (role 'pcm_repository_Signature', cardinality 0..*).
'pcm::qosannotations::SpecifiedOutputParameterAbstraction' (role 'pcm_qosannotations_SpecifiedOutputParameterAbstraction199', cardinality 0..*) is associated with 'Role' (role 'Role200', cardinality 0..*).
'pcm::usagemodel::UserData' (role 'pcm_usagemodel_UserData', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage219', cardinality 0..*).
'entity::InterfaceRequiringEntity' (role 'InterfaceRequiringEntity', cardinality 0..*) is associated with 'pcm::repository::RequiredRole' (role 'requiredRoles_InterfaceRequiringEntity', cardinality 0..*).
'BranchTransition' (role 'BranchTransition', cardinality 0..*) is associated with 'pcm::usagemodel::Branch' (role 'pcm_usagemodel_Branch', cardinality 0..*).
'ForkedBehaviour' (role 'ForkedBehaviour124', cardinality 0..*) is associated with 'pcm::seff::SynchronisationPoint' (role 'pcm_seff_SynchronisationPoint', cardinality 0..*).
'pcm::resourceenvironment::LinkingResource' (role 'pcm_resourceenvironment_LinkingResource171', cardinality 0..*) is associated with 'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable', cardinality 0..*) is associated with 'pcm::repository::PassiveResource' (role 'pcm_repository_PassiveResource', cardinality 0..*).
'pcm::repository::Signature' (role 'pcm_repository_Signature47', cardinality 0..*) is associated with 'ExceptionType' (role 'ExceptionType', cardinality 0..*).
'pcm::parameter::VariableUsage' (role 'pcm_parameter_VariableUsage', cardinality 0..*) is associated with 'VariableCharacterisation' (role 'VariableCharacterisation', cardinality 0..*).
'SynchronisationPoint' (role 'SynchronisationPoint', cardinality 0..*) is associated with 'pcm::seff::ForkAction' (role 'pcm_seff_ForkAction122', cardinality 0..*).
'ImplementationComponentType' (role 'ImplementationComponentType', cardinality 0..*) is associated with 'pcm::repository::CompositeComponent' (role 'pcm_repository_CompositeComponent', cardinality 0..*).
'composition::RequiredDelegationConnector' (role 'RequiredDelegationConnector', cardinality 0..*) is associated with 'pcm::composition::ComposedStructure' (role 'parentStructure_RequiredDelegationConnector', cardinality 0..*).
'pcm::seff::CollectionIteratorAction' (role 'pcm_seff_CollectionIteratorAction', cardinality 0..*) is associated with 'Parameter' (role 'Parameter144', cardinality 0..*).
'pcm::qosannotations::SpecifiedOutputParameterAbstraction' (role 'pcm_qosannotations_SpecifiedOutputParameterAbstraction202', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage203', cardinality 0..*).
'pcm::seff::AbstractResourceDemandingAction' (role 'action_ParametricResourceDemand', cardinality 0..*) is associated with 'ParametricResourceDemand' (role 'ParametricResourceDemand', cardinality 0..*).
'pcm::usagemodel::EntryLevelSystemCall' (role 'pcm_usagemodel_EntryLevelSystemCall239', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage240', cardinality 0..*).
'pcm::resourceenvironment::ResourceEnvironment' (role 'pcm_resourceenvironment_ResourceEnvironment163', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer164', cardinality 0..*).
'pcm::seff::AbstractLoopAction' (role 'pcm_seff_AbstractLoopAction', cardinality 0..*) is associated with 'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour', cardinality 0..*).
'composition::ProvidedDelegationConnector' (role 'ProvidedDelegationConnector', cardinality 0..*) is associated with 'pcm::composition::ComposedStructure' (role 'parentStructure_ProvidedDelegationConnector', cardinality 0..*).
'pcm::allocation::AllocationContext' (role 'pcm_allocation_AllocationContext154', cardinality 0..*) is associated with 'composition::AssemblyContext' (role 'composition_AssemblyContext155', cardinality 0..*).
'pcm::usagemodel::UsageScenario' (role 'pcm_usagemodel_UsageScenario', cardinality 0..*) is associated with 'Workload' (role 'Workload', cardinality 0..*).
'ProvidedRole' (role 'ProvidedRole234', cardinality 0..*) is associated with 'pcm::usagemodel::EntryLevelSystemCall' (role 'pcm_usagemodel_EntryLevelSystemCall233', cardinality 0..*).
'pcm::usagemodel::BranchTransition' (role 'pcm_usagemodel_BranchTransition', cardinality 0..*) is associated with 'ScenarioBehaviour' (role 'ScenarioBehaviour245', cardinality 0..*).
