The model has 335 class(es).
'literals::Literal' is a specialization of 'PrimaryExpression'.
'expressions::InstanceOfExpression' is a specialization of 'TypedElement'.
'variables::AdditionalLocalVariable' is a specialization of 'Initializable'.
'types::PrimitiveType' is a specialization of 'Type'.
'statements::ForEachLoop' is a specialization of 'Statement'.
'statements::TryBlock' is a specialization of 'StatementListContainer'.
'expressions::AdditiveExpressionChild' is a specialization of 'ShiftExpressionChild'.
'instantiations::Initializable' is a specialization of 'Commentable'.
'members::Method' is a specialization of 'TypeParametrizable'.
'expressions::AndExpression' is a specialization of 'ExclusiveOrExpressionChild'.
'expressions::MultiplicativeExpressionChild' is a specialization of 'AdditiveExpressionChild'.
'operators::GreaterThan' is a specialization of 'RelationOperator'.
'members::Method' is a specialization of 'Member'.
'expressions::ConditionalOrExpression' is a specialization of 'ConditionalExpressionChild'.
'types::Byte' is a specialization of 'PrimitiveType'.
'members::Field' is a specialization of 'AnnotableAndModifiable'.
'members::EnumConstant' is a specialization of 'ReferenceableElement'.
'expressions::ConditionalExpressionChild' is a specialization of 'AssignmentExpressionChild'.
'operators::Multiplication' is a specialization of 'MultiplicativeOperator'.
'expressions::AssignmentExpression' is a specialization of 'Expression'.
'variables::Variable' is a specialization of 'TypedElement'.
'literals::DecimalDoubleLiteral' is a specialization of 'DoubleLiteral'.
'imports::PackageImport' is a specialization of 'Import'.
'operators::AssignmentPlus' is a specialization of 'AssignmentOperator'.
'instantiations::Instantiation' is a specialization of 'TypeArgumentable'.
'imports::ImportingElement' is a specialization of 'Commentable'.
'members::EmptyMember' is a specialization of 'Member'.
'references::MethodCall' is a specialization of 'CallTypeArgumentable'.
'expressions::RelationExpression' is a specialization of 'InstanceOfExpressionChild'.
'operators::ShiftOperator' is a specialization of 'Operator'.
'members::Field' is a specialization of 'Initializable'.
'types::NamespaceClassifierReference' is a specialization of 'TypeReference'.
'operators::Operator' is a specialization of 'Commentable'.
'imports::ClassifierImport' is a specialization of 'Import'.
'members::Member' is a specialization of 'NamedElement'.
'operators::RelationOperator' is a specialization of 'Operator'.
'statements::Block' is a specialization of 'Statement'.
'modifiers::Private' is a specialization of 'Modifier'.
'statements::ForLoop' is a specialization of 'StatementContainer'.
'operators::Addition' is a specialization of 'AdditiveOperator'.
'expressions::UnaryModificationExpressionChild' is a specialization of 'UnaryExpressionChild'.
'expressions::InstanceOfExpression' is a specialization of 'ArrayTypeable'.
'containers::EmptyModel' is a specialization of 'JavaRoot'.
'literals::This' is a specialization of 'Self'.
'members::Field' is a specialization of 'Variable'.
'expressions::ExpressionList' is a specialization of 'ForLoopInitializer'.
'statements::ForLoopInitializer' is a specialization of 'Commentable'.
'literals::HexIntegerLiteral' is a specialization of 'IntegerLiteral'.
'instantiations::NewConstructorCall' is a specialization of 'Instantiation'.
'statements::CatchBlock' is a specialization of 'StatementListContainer'.
'members::InterfaceMethod' is a specialization of 'Method'.
'statements::Block' is a specialization of 'Modifiable'.
'members::Field' is a specialization of 'ReferenceableElement'.
'generics::ExtendsTypeArgument' is a specialization of 'TypeArgument'.
'operators::Equal' is a specialization of 'EqualityOperator'.
'expressions::InclusiveOrExpressionChild' is a specialization of 'ConditionalAndExpressionChild'.
'literals::HexDoubleLiteral' is a specialization of 'DoubleLiteral'.
'statements::Jump' is a specialization of 'Statement'.
'modifiers::Modifier' is a specialization of 'AnnotationInstanceOrModifier'.
'statements::ForEachLoop' is a specialization of 'StatementContainer'.
'modifiers::AnnotableAndModifiable' is a specialization of 'Commentable'.
'expressions::Expression' is a specialization of 'ArrayInitializationValue'.
'statements::SwitchCase' is a specialization of 'StatementListContainer'.
'instantiations::Instantiation' is a specialization of 'Reference'.
'statements::ForLoop' is a specialization of 'Conditional'.
'expressions::PrefixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
'statements::ForLoop' is a specialization of 'Statement'.
'types::PrimitiveType' is a specialization of 'TypeReference'.
'expressions::Expression' is a specialization of 'AnnotationValue'.
'statements::ExpressionStatement' is a specialization of 'Statement'.
'members::Method' is a specialization of 'TypedElement'.
'statements::Condition' is a specialization of 'Conditional'.
'modifiers::Final' is a specialization of 'Modifier'.
'literals::CharacterLiteral' is a specialization of 'Literal'.
'generics::CallTypeArgumentable' is a specialization of 'Commentable'.
'literals::FloatLiteral' is a specialization of 'Literal'.
'operators::Complement' is a specialization of 'UnaryOperator'.
'expressions::ExclusiveOrExpressionChild' is a specialization of 'InclusiveOrExpressionChild'.
'members::EnumConstant' is a specialization of 'Annotable'.
'operators::Remainder' is a specialization of 'MultiplicativeOperator'.
'operators::AssignmentMultiplication' is a specialization of 'AssignmentOperator'.
'operators::Subtraction' is a specialization of 'UnaryOperator'.
'members::ExceptionThrower' is a specialization of 'Commentable'.
'variables::AdditionalLocalVariable' is a specialization of 'ReferenceableElement'.
'expressions::AssignmentExpressionChild' is a specialization of 'Expression'.
'literals::DecimalFloatLiteral' is a specialization of 'FloatLiteral'.
'expressions::RelationExpressionChild' is a specialization of 'InstanceOfExpressionChild'.
'AnnotationInstanceOrModifier' (role 'AnnotationInstanceOrModifier', cardinality 0..*) is associated with 'modifiers::AnnotableAndModifiable' (role 'modifiers_AnnotableAndModifiable', cardinality 0..*).
'AnnotationParameter' (role 'AnnotationParameter', cardinality 0..*) is associated with 'annotations::AnnotationInstance' (role 'annotations_AnnotationInstance3', cardinality 0..*).
'statements::LocalVariableStatement' (role 'statements_LocalVariableStatement', cardinality 0..*) is associated with 'LocalVariable' (role 'LocalVariable', cardinality 0..*).
'expressions::ConditionalAndExpression' (role 'expressions_ConditionalAndExpression', cardinality 0..*) is associated with 'ConditionalAndExpressionChild' (role 'ConditionalAndExpressionChild', cardinality 0..*).
'Reference' (role 'Reference', cardinality 0..*) is associated with 'references::Reference' (role 'references_Reference', cardinality 0..*).
'Member' (role 'Member', cardinality 0..*) is associated with 'members::MemberContainer' (role 'members_MemberContainer', cardinality 0..*).
'statements::Switch' (role 'statements_Switch', cardinality 0..*) is associated with 'SwitchCase' (role 'SwitchCase', cardinality 0..*).
'ConditionalOrExpressionChild' (role 'ConditionalOrExpressionChild', cardinality 0..*) is associated with 'expressions::ConditionalOrExpression' (role 'expressions_ConditionalOrExpression', cardinality 0..*).
'expressions::AdditiveExpression' (role 'expressions_AdditiveExpression69', cardinality 0..*) is associated with 'AdditiveOperator' (role 'AdditiveOperator', cardinality 0..*).
'expressions::RelationExpression' (role 'expressions_RelationExpression', cardinality 0..*) is associated with 'RelationExpressionChild' (role 'RelationExpressionChild', cardinality 0..*).
'expressions::ShiftExpression' (role 'expressions_ShiftExpression', cardinality 0..*) is associated with 'ShiftExpressionChild' (role 'ShiftExpressionChild', cardinality 0..*).
'Statement' (role 'Statement132', cardinality 0..*) is associated with 'statements::Condition' (role 'statements_Condition', cardinality 0..*).
'expressions::MultiplicativeExpression' (role 'expressions_MultiplicativeExpression', cardinality 0..*) is associated with 'MultiplicativeExpressionChild' (role 'MultiplicativeExpressionChild', cardinality 0..*).
'expressions::AssignmentExpression' (role 'expressions_AssignmentExpression43', cardinality 0..*) is associated with 'Expression' (role 'Expression44', cardinality 0..*).
'Import' (role 'Import', cardinality 0..*) is associated with 'imports::ImportingElement' (role 'imports_ImportingElement', cardinality 0..*).
'statements::Throw' (role 'statements_Throw', cardinality 0..*) is associated with 'Expression' (role 'Expression155', cardinality 0..*).
'TypeReference' (role 'TypeReference31', cardinality 0..*) is associated with 'classifiers::Interface' (role 'classifiers_Interface30', cardinality 0..*).
'parameters::Parametrizable' (role 'parameters_Parametrizable', cardinality 0..*) is associated with 'Parameter' (role 'Parameter', cardinality 0..*).
'Expression' (role 'Expression127', cardinality 0..*) is associated with 'statements::Conditional' (role 'statements_Conditional', cardinality 0..*).
'ArrayDimension' (role 'ArrayDimension14', cardinality 0..*) is associated with 'arrays::ArrayTypeable' (role 'arrays_ArrayTypeable13', cardinality 0..*).
'annotations::AnnotationAttributeSetting' (role 'annotations_AnnotationAttributeSetting', cardinality 0..*) is associated with 'InterfaceMethod' (role 'InterfaceMethod', cardinality 0..*).
'InstanceOfExpressionChild' (role 'InstanceOfExpressionChild', cardinality 0..*) is associated with 'expressions::InstanceOfExpression' (role 'expressions_InstanceOfExpression', cardinality 0..*).
'AnnotationValue' (role 'AnnotationValue9', cardinality 0..*) is associated with 'annotations::AnnotationAttributeSetting' (role 'annotations_AnnotationAttributeSetting8', cardinality 0..*).
'imports::StaticMemberImport' (role 'imports_StaticMemberImport', cardinality 0..*) is associated with 'ReferenceableElement' (role 'ReferenceableElement', cardinality 0..*).
'instantiations::Initializable' (role 'instantiations_Initializable', cardinality 0..*) is associated with 'Expression' (role 'Expression99', cardinality 0..*).
'ArrayInitializer' (role 'ArrayInitializer', cardinality 0..*) is associated with 'arrays::ArrayInstantiationByValues' (role 'arrays_ArrayInstantiationByValues', cardinality 0..*).
'expressions::RelationExpression' (role 'expressions_RelationExpression63', cardinality 0..*) is associated with 'RelationOperator' (role 'RelationOperator', cardinality 0..*).
'arrays::ArrayInstantiationBySize' (role 'arrays_ArrayInstantiationBySize', cardinality 0..*) is associated with 'Expression' (role 'Expression17', cardinality 0..*).
'classifiers::Implementor' (role 'classifiers_Implementor', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference', cardinality 0..*).
'Expression' (role 'Expression151', cardinality 0..*) is associated with 'statements::Switch' (role 'statements_Switch150', cardinality 0..*).
'imports::StaticImport' (role 'imports_StaticImport', cardinality 0..*) is associated with 'Static' (role 'Static', cardinality 0..*).
'Modifier' (role 'Modifier', cardinality 0..*) is associated with 'modifiers::Modifiable' (role 'modifiers_Modifiable', cardinality 0..*).
'Expression' (role 'Expression134', cardinality 0..*) is associated with 'statements::ExpressionStatement' (role 'statements_ExpressionStatement', cardinality 0..*).
'statements::ForLoop' (role 'statements_ForLoop', cardinality 0..*) is associated with 'ForLoopInitializer' (role 'ForLoopInitializer', cardinality 0..*).
'Expression' (role 'Expression20', cardinality 0..*) is associated with 'arrays::ArraySelector' (role 'arrays_ArraySelector', cardinality 0..*).
'AdditiveExpressionChild' (role 'AdditiveExpressionChild', cardinality 0..*) is associated with 'expressions::AdditiveExpression' (role 'expressions_AdditiveExpression', cardinality 0..*).
'statements::Jump' (role 'statements_Jump', cardinality 0..*) is associated with 'JumpLabel' (role 'JumpLabel', cardinality 0..*).
'AnnotationValue' (role 'AnnotationValue', cardinality 0..*) is associated with 'annotations::SingleAnnotationParameter' (role 'annotations_SingleAnnotationParameter', cardinality 0..*).
'generics::TypeParametrizable' (role 'generics_TypeParametrizable', cardinality 0..*) is associated with 'TypeParameter' (role 'TypeParameter', cardinality 0..*).
'expressions::ConditionalExpression' (role 'expressions_ConditionalExpression50', cardinality 0..*) is associated with 'AssignmentExpressionChild' (role 'AssignmentExpressionChild51', cardinality 0..*).
'expressions::EqualityExpression' (role 'expressions_EqualityExpression', cardinality 0..*) is associated with 'EqualityOperator' (role 'EqualityOperator', cardinality 0..*).
'members::Field' (role 'members_Field', cardinality 0..*) is associated with 'AdditionalField' (role 'AdditionalField', cardinality 0..*).
'Expression' (role 'Expression38', cardinality 0..*) is associated with 'expressions::ExpressionList' (role 'expressions_ExpressionList', cardinality 0..*).
'imports::ClassifierImport' (role 'imports_ClassifierImport', cardinality 0..*) is associated with 'ConcreteClassifier' (role 'ConcreteClassifier96', cardinality 0..*).
'containers::Package' (role 'containers_Package36', cardinality 0..*) is associated with 'Package' (role 'Package', cardinality 0..*).
'types::ClassifierReference' (role 'types_ClassifierReference', cardinality 0..*) is associated with 'Classifier' (role 'Classifier164', cardinality 0..*).
'AnonymousClass' (role 'AnonymousClass109', cardinality 0..*) is associated with 'members::EnumConstant' (role 'members_EnumConstant', cardinality 0..*).
'UnaryModificationExpressionChild' (role 'UnaryModificationExpressionChild', cardinality 0..*) is associated with 'expressions::UnaryModificationExpression' (role 'expressions_UnaryModificationExpression', cardinality 0..*).
'TypeReference' (role 'TypeReference88', cardinality 0..*) is associated with 'generics::ExtendsTypeArgument' (role 'generics_ExtendsTypeArgument', cardinality 0..*).
'MultiplicativeOperator' (role 'MultiplicativeOperator', cardinality 0..*) is associated with 'expressions::MultiplicativeExpression' (role 'expressions_MultiplicativeExpression72', cardinality 0..*).
'expressions::UnaryExpression' (role 'expressions_UnaryExpression', cardinality 0..*) is associated with 'UnaryOperator' (role 'UnaryOperator', cardinality 0..*).
'AssignmentOperator' (role 'AssignmentOperator', cardinality 0..*) is associated with 'expressions::AssignmentExpression' (role 'expressions_AssignmentExpression41', cardinality 0..*).
'ReferenceableElement' (role 'ReferenceableElement119', cardinality 0..*) is associated with 'references::ElementReference' (role 'references_ElementReference', cardinality 0..*).
'TypeReference' (role 'TypeReference162', cardinality 0..*) is associated with 'types::TypedElement' (role 'types_TypedElement', cardinality 0..*).
'TypeArgument' (role 'TypeArgument', cardinality 0..*) is associated with 'generics::TypeArgumentable' (role 'generics_TypeArgumentable', cardinality 0..*).
'variables::LocalVariable' (role 'variables_LocalVariable', cardinality 0..*) is associated with 'AdditionalLocalVariable' (role 'AdditionalLocalVariable', cardinality 0..*).
'statements::ForLoop' (role 'statements_ForLoop137', cardinality 0..*) is associated with 'Expression' (role 'Expression138', cardinality 0..*).
'statements::ForEachLoop' (role 'statements_ForEachLoop142', cardinality 0..*) is associated with 'Expression' (role 'Expression143', cardinality 0..*).
'EnumConstant' (role 'EnumConstant', cardinality 0..*) is associated with 'classifiers::Enumeration' (role 'classifiers_Enumeration', cardinality 0..*).
'Statement' (role 'Statement', cardinality 0..*) is associated with 'statements::StatementContainer' (role 'statements_StatementContainer', cardinality 0..*).
'arrays::ArrayInitializer' (role 'arrays_ArrayInitializer', cardinality 0..*) is associated with 'ArrayInitializationValue' (role 'ArrayInitializationValue', cardinality 0..*).
'ConcreteClassifier' (role 'ConcreteClassifier', cardinality 0..*) is associated with 'containers::CompilationUnit' (role 'containers_CompilationUnit', cardinality 0..*).
'expressions::UnaryModificationExpression' (role 'expressions_UnaryModificationExpression78', cardinality 0..*) is associated with 'UnaryModificationOperator' (role 'UnaryModificationOperator', cardinality 0..*).
'Expression' (role 'Expression160', cardinality 0..*) is associated with 'statements::WhileLoop' (role 'statements_WhileLoop', cardinality 0..*).
'expressions::ShiftExpression' (role 'expressions_ShiftExpression66', cardinality 0..*) is associated with 'ShiftOperator' (role 'ShiftOperator', cardinality 0..*).
'statements::CatchBlock' (role 'statements_CatchBlock', cardinality 0..*) is associated with 'OrdinaryParameter' (role 'OrdinaryParameter', cardinality 0..*).
'Expression' (role 'Expression147', cardinality 0..*) is associated with 'statements::Return' (role 'statements_Return', cardinality 0..*).
'expressions::AssignmentExpression' (role 'expressions_AssignmentExpression', cardinality 0..*) is associated with 'AssignmentExpressionChild' (role 'AssignmentExpressionChild', cardinality 0..*).
'TypeReference' (role 'TypeReference23', cardinality 0..*) is associated with 'classifiers::Class' (role 'classifiers_Class', cardinality 0..*).
'expressions::ConditionalExpression' (role 'expressions_ConditionalExpression47', cardinality 0..*) is associated with 'Expression' (role 'Expression48', cardinality 0..*).
'Member' (role 'Member106', cardinality 0..*) is associated with 'members::MemberContainer' (role 'members_MemberContainer105', cardinality 0..*).
'containers::Package' (role 'containers_Package', cardinality 0..*) is associated with 'CompilationUnit' (role 'CompilationUnit', cardinality 0..*).
'expressions::EqualityExpression' (role 'expressions_EqualityExpression59', cardinality 0..*) is associated with 'EqualityExpressionChild' (role 'EqualityExpressionChild', cardinality 0..*).
'types::NamespaceClassifierReference' (role 'types_NamespaceClassifierReference', cardinality 0..*) is associated with 'ClassifierReference' (role 'ClassifierReference', cardinality 0..*).
'OrdinaryParameter' (role 'OrdinaryParameter140', cardinality 0..*) is associated with 'statements::ForEachLoop' (role 'statements_ForEachLoop', cardinality 0..*).
'Classifier' (role 'Classifier', cardinality 0..*) is associated with 'annotations::AnnotationInstance' (role 'annotations_AnnotationInstance', cardinality 0..*).
'NamespaceClassifierReference' (role 'NamespaceClassifierReference', cardinality 0..*) is associated with 'members::ExceptionThrower' (role 'members_ExceptionThrower', cardinality 0..*).
'TypeReference' (role 'TypeReference28', cardinality 0..*) is associated with 'classifiers::Interface' (role 'classifiers_Interface', cardinality 0..*).
'ExclusiveOrExpressionChild' (role 'ExclusiveOrExpressionChild', cardinality 0..*) is associated with 'expressions::ExclusiveOrExpression' (role 'expressions_ExclusiveOrExpression', cardinality 0..*).
'MultiplicativeExpressionChild' (role 'MultiplicativeExpressionChild80', cardinality 0..*) is associated with 'expressions::CastExpression' (role 'expressions_CastExpression', cardinality 0..*).
'TypeReference' (role 'TypeReference26', cardinality 0..*) is associated with 'classifiers::Class' (role 'classifiers_Class25', cardinality 0..*).
'AnonymousClass' (role 'AnonymousClass', cardinality 0..*) is associated with 'instantiations::NewConstructorCall' (role 'instantiations_NewConstructorCall', cardinality 0..*).
'CatchBlock' (role 'CatchBlock', cardinality 0..*) is associated with 'statements::TryBlock' (role 'statements_TryBlock', cardinality 0..*).
'generics::TypeParameter' (role 'generics_TypeParameter', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference92', cardinality 0..*).
'ArraySelector' (role 'ArraySelector', cardinality 0..*) is associated with 'references::Reference' (role 'references_Reference115', cardinality 0..*).
'statements::TryBlock' (role 'statements_TryBlock158', cardinality 0..*) is associated with 'Block' (role 'Block', cardinality 0..*).
'ArrayDimension' (role 'ArrayDimension', cardinality 0..*) is associated with 'arrays::ArrayTypeable' (role 'arrays_ArrayTypeable', cardinality 0..*).
'PrimitiveType' (role 'PrimitiveType', cardinality 0..*) is associated with 'references::PrimitiveTypeReference' (role 'references_PrimitiveTypeReference', cardinality 0..*).
'annotations::AnnotationParameterList' (role 'annotations_AnnotationParameterList', cardinality 0..*) is associated with 'AnnotationAttributeSetting' (role 'AnnotationAttributeSetting', cardinality 0..*).
'expressions::UnaryExpression' (role 'expressions_UnaryExpression75', cardinality 0..*) is associated with 'UnaryExpressionChild' (role 'UnaryExpressionChild', cardinality 0..*).
'AnnotationInstance' (role 'AnnotationInstance', cardinality 0..*) is associated with 'annotations::Annotable' (role 'annotations_Annotable', cardinality 0..*).
'AndExpressionChild' (role 'AndExpressionChild', cardinality 0..*) is associated with 'expressions::AndExpression' (role 'expressions_AndExpression', cardinality 0..*).
'expressions::NestedExpression' (role 'expressions_NestedExpression', cardinality 0..*) is associated with 'Expression' (role 'Expression82', cardinality 0..*).
'Self' (role 'Self122', cardinality 0..*) is associated with 'references::SelfReference' (role 'references_SelfReference', cardinality 0..*).
'statements::SynchronizedBlock' (role 'statements_SynchronizedBlock', cardinality 0..*) is associated with 'Expression' (role 'Expression153', cardinality 0..*).
'Expression' (role 'Expression', cardinality 0..*) is associated with 'annotations::AnnotationAttribute' (role 'annotations_AnnotationAttribute', cardinality 0..*).
'expressions::InclusiveOrExpression' (role 'expressions_InclusiveOrExpression', cardinality 0..*) is associated with 'InclusiveOrExpressionChild' (role 'InclusiveOrExpressionChild', cardinality 0..*).
'TypeArgument' (role 'TypeArgument85', cardinality 0..*) is associated with 'generics::CallTypeArgumentable' (role 'generics_CallTypeArgumentable', cardinality 0..*).
'Self' (role 'Self', cardinality 0..*) is associated with 'instantiations::ExplicitConstructorCall' (role 'instantiations_ExplicitConstructorCall', cardinality 0..*).
'Expression' (role 'Expression129', cardinality 0..*) is associated with 'statements::Assert' (role 'statements_Assert', cardinality 0..*).
'TypeReference' (role 'TypeReference90', cardinality 0..*) is associated with 'generics::SuperTypeArgument' (role 'generics_SuperTypeArgument', cardinality 0..*).
'references::Argumentable' (role 'references_Argumentable', cardinality 0..*) is associated with 'Expression' (role 'Expression117', cardinality 0..*).
'ConditionalExpressionChild' (role 'ConditionalExpressionChild', cardinality 0..*) is associated with 'expressions::ConditionalExpression' (role 'expressions_ConditionalExpression', cardinality 0..*).
'statements::StatementListContainer' (role 'statements_StatementListContainer', cardinality 0..*) is associated with 'Statement' (role 'Statement125', cardinality 0..*).
