The model has 368 class(es).
'traceSystem::Events::DecisionNode::fire::decisionNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Offer::hasTokensEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityEdge::sendOfferExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ControlNode::fire::controlNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::InitialNode::isReady::InitialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerCalculationExpression::evaluateADDExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanUnaryExpression::evaluateNOTExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedControlFlow' is a specialization of 'TracedActivityEdge'.
'traceSystem::Events::DecisionNode::fire::decisionNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::OpaqueAction::doAction::opaqueActionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedIntegerVariable' is a specialization of 'TracedVariable'.
'traceSystem::Events::IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::getEnabledNodesEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityFinalNode::fire::activityFinalNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::getEnabledNodesExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::isReadyEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::initializeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedMergeNode' is a specialization of 'TracedControlNode'.
'traceSystem::Events::Activity::terminateExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::runNodesExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::isReadyExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityEdge::sendOfferEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::hasOffersEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedBooleanVariable' is a specialization of 'TracedVariable'.
'traceSystem::Events::InitialNode::isReady::InitialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::mainEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedForkNode' is a specialization of 'TracedControlNode'.
'traceSystem::Events::ForkNode::fire::forkNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::removeTokenEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Token::withdrawExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::fireNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerCalculationExpression::evaluateADDEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityEdge::takeOfferedTokens::activityEdgeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::sendOffersExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedActivityEdge' is a specialization of 'TracedNamedElement'.
'traceSystem::Events::IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::hasOffersExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedVariable' is a specialization of 'TracedNamedElement'.
'traceSystem::Events::BooleanBinaryExpression::evaluateANDEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanUnaryExpression::evaluateNOTEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::runExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Offer::hasTokensExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Token::transferExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::getInitialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedStringVariable' is a specialization of 'TracedVariable'.
'traceSystem::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityEdge::hasOfferEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::MergeNode::hasOffers::mergeNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Action::sendOffers::actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::isRunningEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::addTokensEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::run::activityNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Token::isWithdrawnEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::fireNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanBinaryExpression::execute::booleanBinaryExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::takeOfferedTokensEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::selectNextNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::initializeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Action::fire::actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ControlNode::isReady::ControlNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedOpaqueAction' is a specialization of 'TracedAction'.
'traceSystem::activitydiagram::TracedControlNode' is a specialization of 'TracedActivityNode'.
'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::InitialNode::fire::initialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::MergeNode::hasOffers::mergeNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::InitialNode::fire::initialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ForkNode::fire::forkNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedDecisionNode' is a specialization of 'TracedControlNode'.
'traceSystem::Events::Activity::fireInitialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedActivityFinalNode' is a specialization of 'TracedFinalNode'.
'traceSystem::Events::IntegerCalculationExpression::execute::integerCalculationExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ForkedToken::withdraw::forkedTokenExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerCalculationExpression::evaluateSUBTRACTEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ControlNode::isReady::ControlNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerCalculationExpression::evaluateSUBTRACTExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::addTokensExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanVariable::setCurrentValue::boolenVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::terminateEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedActivity' is a specialization of 'TracedNamedElement'.
'traceSystem::activitydiagram::TracedExecutableNode' is a specialization of 'TracedActivityNode'.
'traceSystem::activitydiagram::TracedAction' is a specialization of 'TracedExecutableNode'.
'traceSystem::Events::Activity::fireInitialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::OpaqueAction::doAction::opaqueActionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerExpression::getOperandCurrentValuesExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Action::sendOffers::actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerExpression::getOperandCurrentValuesEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::StringVariable::setCurrentValue::stringVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagramConfiguration::TracedForkedToken' is a specialization of 'TracedToken'.
'traceSystem::activitydiagramConfiguration::TracedControlToken' is a specialization of 'TracedToken'.
'traceSystem::Events::ForkedToken::withdraw::forkedTokenEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::terminate::activityNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::mainExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanBinaryExpression::evaluateANDExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ControlNode::fire::controlNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::run::activityNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Token::withdrawEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Action::isReady::actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::selectNextNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedInitialNode' is a specialization of 'TracedControlNode'.
'traceSystem::Events::Action::isReady::actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Action::fire::actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::isRunningExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanBinaryExpression::evaluateORExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::BooleanBinaryExpression::evaluateOREntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Token::isWithdrawnExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::terminate::activityNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedActivityNode' is a specialization of 'TracedNamedElement'.
'traceSystem::Events::Activity::runNodesEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::Activity::getInitialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::removeTokenExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::ActivityNode::sendOffersEntryEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::Events::IntegerVariable::setCurrentValue::integerVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
'traceSystem::activitydiagram::TracedFinalNode' is a specialization of 'TracedControlNode'.
'traceSystem::activitydiagram::TracedJoinNode' is a specialization of 'TracedControlNode'.
'IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events238', cardinality 0..*).
'IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events246', cardinality 0..*).
'traceSystem::Events::ActivityNode::takeOfferedTokensExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_takeOfferedTokensExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::takeOfferedTokensEntryEventOccurrence' (role 'ActivityNode_takeOfferedTokensEntryEventOccurrence372', cardinality 0..*).
'TracedObjects' (role 'TracedObjects', cardinality 0..*) is associated with 'traceSystem::Trace' (role 'traceSystem_Trace4', cardinality 0..*).
'traceSystem::Events::ActivityNode::isReadyEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_isReadyEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode398', cardinality 0..*).
'Activity::runNodesEntryEventOccurrence' (role 'Activity_runNodesEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events62', cardinality 0..*).
'activitydiagram::traceSystem::ControlFlow' (role 'activitydiagram_traceSystem_ControlFlow', cardinality 0..*) is associated with 'traceSystem::activitydiagram::TracedControlFlow' (role 'traceSystem_activitydiagram_TracedControlFlow796', cardinality 0..*).
'traceSystem::Events::BooleanUnaryExpression::evaluateNOTExitEventOccurrence' (role 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence603', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject604', cardinality 0..*).
'Activity::runEntryEventOccurrence' (role 'Activity_runEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events58', cardinality 0..*).
'traceSystem::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' (role 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence586', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject587', cardinality 0..*).
'activitydiagram::TracedAction' (role 'activitydiagram_TracedAction440', cardinality 0..*) is associated with 'traceSystem::Events::Action::isReady::actionEntryEventOccurrence' (role 'traceSystem_Events_Action_isReady_actionEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Token::transferExitEventOccurrence' (role 'traceSystem_Events_Token_transferExitEventOccurrence', cardinality 0..*) is associated with 'Token::transferEntryEventOccurrence' (role 'Token_transferEntryEventOccurrence635', cardinality 0..*).
'activitydiagramConfiguration::TracedTrace' (role 'activitydiagramConfiguration_TracedTrace759', cardinality 0..*) is associated with 'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects758', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity321', cardinality 0..*) is associated with 'traceSystem::Events::Activity::selectNextNodeEntryEventOccurrence' (role 'traceSystem_Events_Activity_selectNextNodeEntryEventOccurrence', cardinality 0..*).
'traceSystem::activitydiagram::TracedForkNode' (role 'traceSystem_activitydiagram_TracedForkNode', cardinality 0..*) is associated with 'activitydiagram::traceSystem::ForkNode' (role 'activitydiagram_traceSystem_ForkNode', cardinality 0..*).
'StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' (role 'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence510', cardinality 0..*) is associated with 'traceSystem::Events::StringVariable::setCurrentValue::stringVariableExitEventOccurrence' (role 'traceSystem_Events_StringVariable_setCurrentValue_stringVariableExitEventOccurrence', cardinality 0..*).
'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects750', cardinality 0..*) is associated with 'activitydiagram::TracedDecisionNode' (role 'activitydiagram_TracedDecisionNode751', cardinality 0..*).
'ForkNode::fire::forkNodeEntryEventOccurrence' (role 'ForkNode_fire_forkNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events174', cardinality 0..*).
'traceSystem::activitydiagram::TracedActivity' (role 'traceSystem_activitydiagram_TracedActivity814', cardinality 0..*) is associated with 'activitydiagram::traceSystem::Activity' (role 'activitydiagram_traceSystem_Activity', cardinality 0..*).
'ActivityEdge::sendOfferEntryEventOccurrence' (role 'ActivityEdge_sendOfferEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events126', cardinality 0..*).
'traceSystem::GlobalState' (role 'globalStates26', cardinality 0..*) is associated with 'ActivityEdge::offers::State' (role 'ActivityEdge_offers_State', cardinality 0..*).
'Activity::fireNodeExitEventOccurrence' (role 'Activity_fireNodeExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events88', cardinality 0..*).
'BooleanVariable::setCurrentValue::boolenVariableExitEventOccurrence' (role 'BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events204', cardinality 0..*).
'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode829', cardinality 0..*) is associated with 'traceSystem::activitydiagram::TracedActivityEdge' (role 'traceSystem_activitydiagram_TracedActivityEdge828', cardinality 0..*).
'traceSystem::activitydiagramConfiguration::TracedForkedToken' (role 'parent768', cardinality 0..*) is associated with 'ForkedToken::remainingOffersCount::State' (role 'ForkedToken_remainingOffersCount_State769', cardinality 0..*).
'activitydiagram::TracedStringVariable' (role 'activitydiagram_TracedStringVariable', cardinality 0..*) is associated with 'traceSystem::Events::StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' (role 'traceSystem_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events190', cardinality 0..*) is associated with 'IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' (role 'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence', cardinality 0..*).
'Offer::offeredTokens::State' (role 'Offer_offeredTokens_State', cardinality 0..*) is associated with 'traceSystem::GlobalState' (role 'globalStates16', cardinality 0..*).
'traceSystem::Events::ActivityNode::isReadyExitEventOccurrence' (role 'traceSystem_Events_ActivityNode_isReadyExitEventOccurrence', cardinality 0..*) is associated with 'ActivityNode::isReadyEntryEventOccurrence' (role 'ActivityNode_isReadyEntryEventOccurrence400', cardinality 0..*).
'BooleanBinaryExpression::evaluateOREntryEventOccurrence' (role 'BooleanBinaryExpression_evaluateOREntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events266', cardinality 0..*).
'traceSystem::Events::ActivityNode::run::activityNodeEntryEventOccurrence' (role 'traceSystem_Events_ActivityNode_run_activityNodeEntryEventOccurrence', cardinality 0..*) is associated with 'activitydiagram::TracedActivityNode' (role 'activitydiagram_TracedActivityNode', cardinality 0..*).
'Action::isReady::actionEntryEventOccurrence' (role 'Action_isReady_actionEntryEventOccurrence442', cardinality 0..*) is associated with 'traceSystem::Events::Action::isReady::actionExitEventOccurrence' (role 'traceSystem_Events_Action_isReady_actionExitEventOccurrence', cardinality 0..*).
'ActivityNode::terminate::activityNodeEntryEventOccurrence' (role 'ActivityNode_terminate_activityNodeEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events98', cardinality 0..*).
'traceSystem::States::ForkedToken::baseToken::State' (role 'traceSystem_States_ForkedToken_baseToken_State', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken653', cardinality 0..*).
'traceSystem::Events::Activity::selectNextNodeExitEventOccurrence' (role 'traceSystem_Events_Activity_selectNextNodeExitEventOccurrence328', cardinality 0..*) is associated with 'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject329', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject504', cardinality 0..*) is associated with 'traceSystem::Events::IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' (role 'traceSystem_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence503', cardinality 0..*).
'Events::traceSystem::EObject' (role 'Events_traceSystem_EObject621', cardinality 0..*) is associated with 'traceSystem::Events::BooleanBinaryExpression::evaluateORExitEventOccurrence' (role 'traceSystem_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence620', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events274', cardinality 0..*) is associated with 'Token::transferEntryEventOccurrence' (role 'Token_transferEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events272', cardinality 0..*) is associated with 'Token::isWithdrawnExitEventOccurrence' (role 'Token_isWithdrawnExitEventOccurrence', cardinality 0..*).
'ActivityNode::takeOfferedTokensEntryEventOccurrence' (role 'ActivityNode_takeOfferedTokensEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events106', cardinality 0..*).
'traceSystem::GlobalState' (role 'globalStates28', cardinality 0..*) is associated with 'Trace::executedNodes::State' (role 'Trace_executedNodes_State', cardinality 0..*).
'traceSystem::BooleanUnaryExpression' (role 'traceSystem_BooleanUnaryExpression', cardinality 0..*) is associated with 'traceSystem::StaticObjectsPools' (role 'traceSystem_StaticObjectsPools44', cardinality 0..*).
'traceSystem::Traced::TracedObjects' (role 'traceSystem_Traced_TracedObjects763', cardinality 0..*) is associated with 'activitydiagram::TracedInitialNode' (role 'activitydiagram_TracedInitialNode764', cardinality 0..*).
'Events::traceSystem::BooleanUnaryExpression' (role 'Events_traceSystem_BooleanUnaryExpression', cardinality 0..*) is associated with 'traceSystem::Events::BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' (role 'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence', cardinality 0..*).
'activitydiagram::TracedControlNode' (role 'activitydiagram_TracedControlNode431', cardinality 0..*) is associated with 'traceSystem::Events::ControlNode::fire::controlNodeEntryEventOccurrence' (role 'traceSystem_Events_ControlNode_fire_controlNodeEntryEventOccurrence', cardinality 0..*).
'ActivityNode::sendOffersEntryEventOccurrence' (role 'ActivityNode_sendOffersEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events102', cardinality 0..*).
'IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence', cardinality 0..*) is associated with 'traceSystem::Events::Events' (role 'traceSystem_Events_Events234', cardinality 0..*).
'activitydiagram::TracedOpaqueAction' (role 'activitydiagram_TracedOpaqueAction', cardinality 0..*) is associated with 'traceSystem::Events::OpaqueAction::doAction::opaqueActionEntryEventOccurrence' (role 'traceSystem_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events248', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateGREATERExitEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATERExitEventOccurrence', cardinality 0..*).
'ControlNode::fire::controlNodeEntryEventOccurrence' (role 'ControlNode_fire_controlNodeEntryEventOccurrence435', cardinality 0..*) is associated with 'traceSystem::Events::ControlNode::fire::controlNodeExitEventOccurrence' (role 'traceSystem_Events_ControlNode_fire_controlNodeExitEventOccurrence', cardinality 0..*).
'traceSystem::Events::ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' (role 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence471', cardinality 0..*) is associated with 'activitydiagramConfiguration::TracedToken' (role 'activitydiagramConfiguration_TracedToken472', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events76', cardinality 0..*) is associated with 'Activity::selectNextNodeExitEventOccurrence' (role 'Activity_selectNextNodeExitEventOccurrence', cardinality 0..*).
'traceSystem::activitydiagram::TracedActivityNode' (role 'traceSystem_activitydiagram_TracedActivityNode', cardinality 0..*) is associated with 'activitydiagram::TracedActivityEdge' (role 'activitydiagram_TracedActivityEdge835', cardinality 0..*).
'traceSystem::Events::BooleanBinaryExpression::evaluateOREntryEventOccurrence' (role 'traceSystem_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence', cardinality 0..*) is associated with 'Events::traceSystem::BooleanBinaryExpression' (role 'Events_traceSystem_BooleanBinaryExpression616', cardinality 0..*).
'Events::traceSystem::GlobalState' (role 'GlobalState', cardinality 0..*) is associated with 'traceSystem::Events::EventOccurrence' (role 'eventsTriggeredDuringState', cardinality 0..*).
'traceSystem::Events::Events' (role 'traceSystem_Events_Events242', cardinality 0..*) is associated with 'IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' (role 'IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence', cardinality 0..*).
'activitydiagram::TracedActivity' (role 'activitydiagram_TracedActivity841', cardinality 0..*) is associated with 'traceSystem::activitydiagram::TracedActivityNode' (role 'traceSystem_activitydiagram_TracedActivityNode840', cardinality 0..*).
