The model has 296 class(es).
'pcm::pc::av::seff::pc::av::ExternalCallAction' is a specialization of 'seff::pc::av::AbstractAction'.
'pcm::pc::av::composition::pc::av::SourceDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::av::seff::pc::av::ExternalCallAction' is a specialization of 'seff::pc::av::CallReturnAction'.
'pcm::pc::av::composition::pc::av::SinkDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::av::seff::pc::av::ExternalCallAction' is a specialization of 'seff::reliability::pc::av::FailureHandlingEntity'.
'pcm::pc::av::composition::pc::av::ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::av::seff::pc::av::EmitEventAction' is a specialization of 'seff::pc::av::AbstractAction'.
'pcm::pc::av::composition::pc::av::RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::av::seff::pc::av::EmitEventAction' is a specialization of 'seff::pc::av::CallAction'.
'pcm::pc::av::composition::pc::av::RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::pc::av::seff::pc::av::InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::av::composition::pc::av::AssemblyContext' is a specialization of 'Entity'.
'pcm::pc::av::seff::pc::av::CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
'pcm::pc::av::composition::pc::av::AssemblyInfrastructureConnector' is a specialization of 'Connector'.
'pcm::pc::av::seff::pc::av::GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::pc::av::usagemodel::pc::av::AbstractUserAction' is a specialization of 'Entity'.
'pcm::pc::av::seff::pc::av::SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::av::usagemodel::pc::av::ScenarioBehaviour' is a specialization of 'Entity'.
'pcm::pc::av::seff::pc::av::InternalCallAction' is a specialization of 'seff::pc::av::CallAction'.
'pcm::pc::av::usagemodel::pc::av::EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
'pcm::pc::av::seff::pc::av::InternalCallAction' is a specialization of 'seff::pc::av::AbstractInternalControlFlowAction'.
'pcm::pc::av::usagemodel::pc::av::UsageScenario' is a specialization of 'Entity'.
'pcm::pc::av::seff::performance::pc::av::InfrastructureCall' is a specialization of 'CallAction'.
'pcm::pc::av::usagemodel::pc::av::Branch' is a specialization of 'AbstractUserAction'.
'pcm::pc::av::seff::performance::pc::av::ResourceCall' is a specialization of 'CallAction'.
'pcm::pc::av::usagemodel::pc::av::OpenWorkload' is a specialization of 'Workload'.
'pcm::pc::av::seff::reliability::pc::av::RecoveryActionBehaviour' is a specialization of 'seff::reliability::pc::av::FailureHandlingEntity'.
'pcm::pc::av::usagemodel::pc::av::Loop' is a specialization of 'AbstractUserAction'.
'pcm::pc::av::seff::reliability::pc::av::RecoveryActionBehaviour' is a specialization of 'seff::pc::av::ResourceDemandingBehaviour'.
'pcm::pc::av::usagemodel::pc::av::Stop' is a specialization of 'AbstractUserAction'.
'pcm::pc::av::seff::reliability::pc::av::FailureHandlingEntity' is a specialization of 'Entity'.
'pcm::pc::av::usagemodel::pc::av::Start' is a specialization of 'AbstractUserAction'.
'pcm::pc::av::seff::reliability::pc::av::RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::pc::av::repository::pc::av::BasicComponent' is a specialization of 'ImplementationComponentType'.
'pcm::pc::av::qosannotations::pc::av::QoSAnnotations' is a specialization of 'Entity'.
'pcm::pc::av::usagemodel::pc::av::Delay' is a specialization of 'AbstractUserAction'.
'pcm::pc::av::qos::performance::pc::av::SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::pc::av::usagemodel::pc::av::ClosedWorkload' is a specialization of 'Workload'.
'pcm::pc::av::qos::performance::pc::av::SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
'pcm::pc::av::repository::pc::av::PassiveResource' is a specialization of 'Entity'.
'pcm::pc::av::qos::performance::pc::av::ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::pc::av::repository::pc::av::ImplementationComponentType' is a specialization of 'RepositoryComponent'.
'pcm::pc::av::qos::reliability::pc::av::SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
'pcm::pc::av::repository::pc::av::Repository' is a specialization of 'Entity'.
'pcm::pc::av::resourceenvironment::pc::av::ResourceContainer' is a specialization of 'Entity'.
'pcm::pc::av::repository::pc::av::RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
'pcm::pc::av::system::pc::av::System' is a specialization of 'entity::pc::av::Entity'.
'pcm::pc::av::repository::pc::av::ProvidedRole' is a specialization of 'Role'.
'pcm::pc::av::system::pc::av::System' is a specialization of 'entity::pc::av::ComposedProvidingRequiringEntity'.
'pcm::pc::av::repository::pc::av::EventGroup' is a specialization of 'Interface'.
'pcm::pc::av::resourceenvironment::pc::av::ResourceEnvironment' is a specialization of 'NamedElement'.
'pcm::pc::av::repository::pc::av::Interface' is a specialization of 'Entity'.
'pcm::pc::av::resourceenvironment::pc::av::LinkingResource' is a specialization of 'Entity'.
'pcm::pc::av::repository::pc::av::InfrastructureSignature' is a specialization of 'Signature'.
'pcm::pc::av::resourceenvironment::pc::av::CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
'pcm::pc::av::repository::pc::av::InfrastructureInterface' is a specialization of 'Interface'.
'pcm::pc::av::resourceenvironment::pc::av::ProcessingResourceSpecification' is a specialization of 'Identifier'.
'pcm::pc::av::repository::pc::av::InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
'pcm::pc::av::allocation::pc::av::AllocationContext' is a specialization of 'Entity'.
'pcm::pc::av::repository::pc::av::EventType' is a specialization of 'Signature'.
'composition::pc::av::ComposedStructure' (role 'ComposedStructure', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::Connector' (role 'connectors__ComposedStructure', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext95', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyEventConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyEventConnector94', cardinality 0..*).
'VariableUsage' (role 'VariableUsage163', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::UserData' (role 'userData_VariableUsage', cardinality 0..*).
'EventType' (role 'EventType', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::Parameter' (role 'parameter__EventType', cardinality 0..*).
'pcm::pc::av::composition::pc::av::RequiredResourceDelegationConnector' (role 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector148', cardinality 0..*) is associated with 'entity::pc::av::ResourceRequiredRole' (role 'entity_pc_av_ResourceRequiredRole149', cardinality 0..*).
'pcm::pc::av::repository::pc::av::PassiveResource' (role 'passiveResource_BasicComponent', cardinality 0..*) is associated with 'BasicComponent' (role 'BasicComponent', cardinality 0..*).
'pcm::pc::av::repository::pc::av::Signature' (role 'pcm_pc_av_repository_pc_av_Signature247', cardinality 0..*) is associated with 'FailureType' (role 'FailureType248', cardinality 0..*).
'DataType' (role 'DataType276', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::CollectionDataType' (role 'pcm_pc_av_repository_pc_av_CollectionDataType', cardinality 0..*).
'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'variableUsage_VariableCharacterisation', cardinality 0..*) is associated with 'VariableCharacterisation' (role 'VariableCharacterisation301', cardinality 0..*).
'AbstractLoopAction' (role 'AbstractLoopAction', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::ResourceDemandingBehaviour' (role 'bodyBehaviour_Loop342', cardinality 0..*).
'pcm::pc::av::seff::pc::av::ForkedBehaviour' (role 'synchronousForkedBehaviours_SynchronisationPoint', cardinality 0..*) is associated with 'SynchronisationPoint' (role 'SynchronisationPoint368', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable388', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::GuardedBranchTransition' (role 'guardedBranchTransition_PCMRandomVariable', cardinality 0..*).
'pcm::pc::av::seff::reliability::pc::av::FailureHandlingEntity' (role 'pcm_pc_av_seff_reliability_pc_av_FailureHandlingEntity', cardinality 0..*) is associated with 'FailureType' (role 'FailureType429', cardinality 0..*).
'pcm::pc::av::resourceenvironment::pc::av::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecifcation_throughput_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable486', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable403', cardinality 0..*) is associated with 'pcm::pc::av::seff::performance::pc::av::InfrastructureCall' (role 'infrastructureCall__PCMRandomVariable', cardinality 0..*).
'qos::performance::pc::av::SpecifiedExecutionTime' (role 'SpecifiedExecutionTime', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'specification_SpecifiedExecutionTime', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface31', cardinality 0..*) is associated with 'pcm::pc::av::entity::pc::av::ResourceRequiredRole' (role 'pcm_pc_av_entity_pc_av_ResourceRequiredRole', cardinality 0..*).
'composition::pc::av::EventChannel' (role 'EventChannel62', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::EventChannelSinkConnector' (role 'eventChannelSinkConnector__EventChannel', cardinality 0..*).
'pcm::pc::av::composition::pc::av::AssemblyEventConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyEventConnector97', cardinality 0..*) is associated with 'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext98', cardinality 0..*).
'pcm::pc::av::usagemodel::pc::av::UsageModel' (role 'usageModel_UsageScenario', cardinality 0..*) is associated with 'UsageScenario' (role 'UsageScenario165', cardinality 0..*).
'composition::pc::av::ComposedStructure' (role 'ComposedStructure151', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyContext' (role 'assemblyContexts__ComposedStructure', cardinality 0..*).
'ResourceTimeoutFailureType' (role 'ResourceTimeoutFailureType', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::PassiveResource' (role 'passiveResource__ResourceTimeoutFailureType', cardinality 0..*).
'pcm::pc::av::repository::pc::av::Interface' (role 'interface_RequiredCharacterisation', cardinality 0..*) is associated with 'RequiredCharacterisation' (role 'RequiredCharacterisation', cardinality 0..*).
'OperationSignature' (role 'OperationSignature263', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::OperationInterface' (role 'interface__OperationSignature', cardinality 0..*).
'pcm::pc::av::resourcetype::pc::av::ResourceRepository' (role 'resourceRepository__ResourceInterface', cardinality 0..*) is associated with 'ResourceInterface' (role 'ResourceInterface290', cardinality 0..*).
'UserData' (role 'UserData303', cardinality 0..*) is associated with 'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'userDataParameterUsages_UserData', cardinality 0..*).
'pcm::pc::av::seff::pc::av::ResourceDemandingBehaviour' (role 'branchBehaviour_BranchTransition', cardinality 0..*) is associated with 'AbstractBranchTransition' (role 'AbstractBranchTransition', cardinality 0..*).
'ForkAction' (role 'ForkAction', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::ForkedBehaviour' (role 'asynchronousForkedBehaviours_ForkAction', cardinality 0..*).
'seff::reliability::pc::av::RecoveryActionBehaviour' (role 'seff_reliability_pc_av_RecoveryActionBehaviour', cardinality 0..*) is associated with 'pcm::pc::av::seff::reliability::pc::av::RecoveryActionBehaviour' (role 'pcm_pc_av_seff_reliability_pc_av_RecoveryActionBehaviour', cardinality 0..*).
'Completion' (role 'Completion', cardinality 0..*) is associated with 'pcm::pc::av::completions::pc::av::CompletionRepository' (role 'pcm_pc_av_completions_pc_av_CompletionRepository', cardinality 0..*).
'pcm::pc::av::resourceenvironment::pc::av::LinkingResource' (role 'pcm_pc_av_resourceenvironment_pc_av_LinkingResource', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer458', cardinality 0..*).
'seff::reliability::pc::av::RecoveryActionBehaviour' (role 'seff_reliability_pc_av_RecoveryActionBehaviour426', cardinality 0..*) is associated with 'pcm::pc::av::seff::reliability::pc::av::RecoveryAction' (role 'pcm_pc_av_seff_reliability_pc_av_RecoveryAction', cardinality 0..*).
'composition::pc::av::EventChannelSinkConnector' (role 'EventChannelSinkConnector', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'filterCondition__EventChannelSinkConnector', cardinality 0..*).
'entity::pc::av::ResourceInterfaceRequiringEntity' (role 'ResourceInterfaceRequiringEntity', cardinality 0..*) is associated with 'pcm::pc::av::entity::pc::av::ResourceRequiredRole' (role 'resourceRequiredRoles__ResourceInterfaceRequiringEntity', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::ProvidedDelegationConnector' (role 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable100', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyEventConnector' (role 'assemblyEventConnector__FilterCondition', cardinality 0..*).
'UserData' (role 'UserData', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::UsageModel' (role 'usageModel_UserData', cardinality 0..*).
'pcm::pc::av::composition::pc::av::AssemblyContext' (role 'pcm_pc_av_composition_pc_av_AssemblyContext', cardinality 0..*) is associated with 'RepositoryComponent' (role 'RepositoryComponent', cardinality 0..*).
'pcm::pc::av::usagemodel::pc::av::Delay' (role 'delay_TimeSpecification', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable199', cardinality 0..*).
'Repository' (role 'Repository235', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::Interface' (role 'interfaces__Repository', cardinality 0..*).
'pcm::pc::av::repository::pc::av::OperationRequiredRole' (role 'pcm_pc_av_repository_pc_av_OperationRequiredRole', cardinality 0..*) is associated with 'OperationInterface' (role 'OperationInterface265', cardinality 0..*).
'SchedulingPolicy' (role 'SchedulingPolicy', cardinality 0..*) is associated with 'pcm::pc::av::resourcetype::pc::av::ResourceRepository' (role 'resourceRepository__SchedulingPolicy', cardinality 0..*).
'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'inputVariableUsages__CallAction', cardinality 0..*) is associated with 'CallAction' (role 'CallAction', cardinality 0..*).
'AbstractAction' (role 'AbstractAction345', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::ResourceDemandingBehaviour' (role 'resourceDemandingBehaviour_AbstractAction', cardinality 0..*).
'pcm::pc::av::seff::pc::av::ServiceEffectSpecification' (role 'pcm_pc_av_seff_pc_av_ServiceEffectSpecification', cardinality 0..*) is associated with 'Signature' (role 'Signature', cardinality 0..*).
'pcm::pc::av::seff::reliability::pc::av::RecoveryActionBehaviour' (role 'recoveryActionBehaviours__RecoveryAction', cardinality 0..*) is associated with 'seff::reliability::pc::av::RecoveryAction' (role 'RecoveryAction', cardinality 0..*).
'pcm::pc::av::completions::pc::av::NetworkDemandParametricResourceDemand' (role 'pcm_pc_av_completions_pc_av_NetworkDemandParametricResourceDemand', cardinality 0..*) is associated with 'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType503', cardinality 0..*).
'pcm::pc::av::seff::performance::pc::av::ResourceCall' (role 'pcm_pc_av_seff_performance_pc_av_ResourceCall', cardinality 0..*) is associated with 'entity::pc::av::ResourceRequiredRole' (role 'entity_pc_av_ResourceRequiredRole411', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer467', cardinality 0..*) is associated with 'pcm::pc::av::resourceenvironment::pc::av::ResourceContainer' (role 'parentResourceContainer__ResourceContainer', cardinality 0..*).
'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'filterCondition__AssemblyEventConnector', cardinality 0..*) is associated with 'composition::pc::av::AssemblyEventConnector' (role 'AssemblyEventConnector', cardinality 0..*).
'pcm::pc::av::entity::pc::av::ResourceInterfaceProvidingEntity' (role 'resourceInterfaceProvidingEntity__ResourceProvidedRole', cardinality 0..*) is associated with 'entity::pc::av::ResourceProvidedRole' (role 'ResourceProvidedRole', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole66', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::ProvidedDelegationConnector' (role 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector65', cardinality 0..*).
'SourceRole' (role 'SourceRole102', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::SourceDelegationConnector' (role 'pcm_pc_av_composition_pc_av_SourceDelegationConnector', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole168', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::EntryLevelSystemCall' (role 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall', cardinality 0..*).
'VariableUsage' (role 'VariableUsage', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::AssemblyContext' (role 'assemblyContext__VariableUsage', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable201', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::ClosedWorkload' (role 'closedWorkload_PCMRandomVariable', cardinality 0..*).
'Parameter' (role 'Parameter', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::RequiredCharacterisation' (role 'pcm_pc_av_repository_pc_av_RequiredCharacterisation', cardinality 0..*).
'EventGroup' (role 'EventGroup267', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::SourceRole' (role 'pcm_pc_av_repository_pc_av_SourceRole', cardinality 0..*).
'ResourceType' (role 'ResourceType', cardinality 0..*) is associated with 'pcm::pc::av::resourcetype::pc::av::ResourceRepository' (role 'resourceRepository_ResourceType', cardinality 0..*).
'SynchronisationPoint' (role 'SynchronisationPoint', cardinality 0..*) is associated with 'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'outputParameterUsage_SynchronisationPoint', cardinality 0..*).
'seff::performance::pc::av::ParametricResourceDemand' (role 'ParametricResourceDemand332', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::AbstractInternalControlFlowAction' (role 'action_ParametricResourceDemand', cardinality 0..*).
'BasicComponent' (role 'BasicComponent357', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::ServiceEffectSpecification' (role 'serviceEffectSpecifications__BasicComponent', cardinality 0..*).
'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction436', cardinality 0..*) is associated with 'pcm::pc::av::qosannotations::pc::av::QoSAnnotations' (role 'qosAnnotations_SpecifiedOutputParameterAbstraction', cardinality 0..*).
'ResourceEnvironment' (role 'ResourceEnvironment496', cardinality 0..*) is associated with 'pcm::pc::av::allocation::pc::av::Allocation' (role 'pcm_pc_av_allocation_pc_av_Allocation', cardinality 0..*).
'QoSAnnotations' (role 'QoSAnnotations454', cardinality 0..*) is associated with 'pcm::pc::av::system::pc::av::System' (role 'system_QoSAnnotations', cardinality 0..*).
'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction422', cardinality 0..*) is associated with 'pcm::pc::av::seff::performance::pc::av::ParametricResourceDemand' (role 'resourceDemand_Action', cardinality 0..*).
'Loop' (role 'Loop', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'loopIteration_Loop', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'AssemblyContext', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::ComposedStructure' (role 'parentStructure__AssemblyContext', cardinality 0..*).
'pcm::pc::av::composition::pc::av::ProvidedDelegationConnector' (role 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector68', cardinality 0..*) is associated with 'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext69', cardinality 0..*).
'SourceRole' (role 'SourceRole105', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::SourceDelegationConnector' (role 'pcm_pc_av_composition_pc_av_SourceDelegationConnector104', cardinality 0..*).
'OperationSignature' (role 'OperationSignature', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::EntryLevelSystemCall' (role 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall170', cardinality 0..*).
'SinkRole' (role 'SinkRole113', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::SinkDelegationConnector' (role 'pcm_pc_av_composition_pc_av_SinkDelegationConnector112', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable203', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::PassiveResource' (role 'passiveResource_capacity_PCMRandomVariable', cardinality 0..*).
'Interface' (role 'Interface238', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::RequiredCharacterisation' (role 'requiredCharacterisations', cardinality 0..*).
'EventGroup' (role 'EventGroup269', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::SinkRole' (role 'pcm_pc_av_repository_pc_av_SinkRole', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository294', cardinality 0..*) is associated with 'pcm::pc::av::resourcetype::pc::av::SchedulingPolicy' (role 'schedulingPolicies__ResourceRepository', cardinality 0..*).
'CallReturnAction' (role 'CallReturnAction', cardinality 0..*) is associated with 'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'returnVariableUsage__CallReturnAction', cardinality 0..*).
'seff::performance::pc::av::InfrastructureCall' (role 'InfrastructureCall334', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::AbstractInternalControlFlowAction' (role 'action__InfrastructureCall', cardinality 0..*).
'ResourceDemandingInternalBehaviour' (role 'ResourceDemandingInternalBehaviour', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::ResourceDemandingSEFF' (role 'resourceDemandingSEFF_ResourceDemandingInternalBehaviour', cardinality 0..*).
'System' (role 'System', cardinality 0..*) is associated with 'pcm::pc::av::qosannotations::pc::av::QoSAnnotations' (role 'qosAnnotations_System', cardinality 0..*).
'System' (role 'System499', cardinality 0..*) is associated with 'pcm::pc::av::allocation::pc::av::Allocation' (role 'pcm_pc_av_allocation_pc_av_Allocation498', cardinality 0..*).
'pcm::pc::av::allocation::pc::av::AllocationContext' (role 'pcm_pc_av_allocation_pc_av_AllocationContext490', cardinality 0..*) is associated with 'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext491', cardinality 0..*).
'ResourceDemandingInternalBehaviour' (role 'ResourceDemandingInternalBehaviour392', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::InternalCallAction' (role 'pcm_pc_av_seff_pc_av_InternalCallAction', cardinality 0..*).
'pcm::pc::av::resourceenvironment::pc::av::ProcessingResourceSpecification' (role 'activeResourceSpecifications_ResourceContainer', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer478', cardinality 0..*).
'OpenWorkload' (role 'OpenWorkload', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'interArrivalTime_OpenWorkload', cardinality 0..*).
'composition::pc::av::ResourceRequiredDelegationConnector' (role 'ResourceRequiredDelegationConnector', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::ComposedStructure' (role 'parentStructure_ResourceRequiredDelegationConnector', cardinality 0..*).
'SourceRole' (role 'SourceRole', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::EventChannelSourceConnector' (role 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector', cardinality 0..*).
'pcm::pc::av::composition::pc::av::SourceDelegationConnector' (role 'pcm_pc_av_composition_pc_av_SourceDelegationConnector107', cardinality 0..*) is associated with 'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext108', cardinality 0..*).
'pcm::pc::av::usagemodel::pc::av::Workload' (role 'workload_UsageScenario', cardinality 0..*) is associated with 'UsageScenario' (role 'UsageScenario', cardinality 0..*).
'SinkRole' (role 'SinkRole116', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::SinkDelegationConnector' (role 'pcm_pc_av_composition_pc_av_SinkDelegationConnector115', cardinality 0..*).
'ServiceEffectSpecification' (role 'ServiceEffectSpecification', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::BasicComponent' (role 'basicComponent_ServiceEffectSpecification', cardinality 0..*).
'pcm::pc::av::repository::pc::av::Repository' (role 'repository__Interface', cardinality 0..*) is associated with 'Interface' (role 'Interface', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface255', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::InfrastructureRequiredRole' (role 'pcm_pc_av_repository_pc_av_InfrastructureRequiredRole', cardinality 0..*).
'pcm::pc::av::resourcetype::pc::av::CommunicationLinkResourceType' (role 'communicationLinkResourceType__NetworkInducedFailureType', cardinality 0..*) is associated with 'NetworkInducedFailureType' (role 'NetworkInducedFailureType', cardinality 0..*).
'SetVariableAction' (role 'SetVariableAction', cardinality 0..*) is associated with 'pcm::pc::av::parameter::pc::av::VariableUsage' (role 'localVariableUsages_SetVariableAction', cardinality 0..*).
'pcm::pc::av::seff::pc::av::AbstractInternalControlFlowAction' (role 'action__ResourceCall', cardinality 0..*) is associated with 'seff::performance::pc::av::ResourceCall' (role 'ResourceCall336', cardinality 0..*).
'ResourceDemandingSEFF' (role 'ResourceDemandingSEFF', cardinality 0..*) is associated with 'pcm::pc::av::seff::pc::av::ResourceDemandingInternalBehaviour' (role 'resourceDemandingInternalBehaviours', cardinality 0..*).
'SpecifiedQoSAnnotation' (role 'SpecifiedQoSAnnotation', cardinality 0..*) is associated with 'pcm::pc::av::qosannotations::pc::av::QoSAnnotations' (role 'qosAnnotations_SpecifiedQoSAnnotation', cardinality 0..*).
'AllocationContext' (role 'AllocationContext', cardinality 0..*) is associated with 'pcm::pc::av::allocation::pc::av::Allocation' (role 'allocation_AllocationContext', cardinality 0..*).
'pcm::pc::av::seff::performance::pc::av::InfrastructureCall' (role 'infrastructureCall__Action', cardinality 0..*) is associated with 'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction', cardinality 0..*).
'seff::performance::pc::av::ResourceCall' (role 'ResourceCall', cardinality 0..*) is associated with 'pcm::pc::av::core::pc::av::PCMRandomVariable' (role 'numberOfCalls__ResourceCall', cardinality 0..*).
'composition::pc::av::EventChannel' (role 'EventChannel', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::ComposedStructure' (role 'parentStructure__EventChannel', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::EventChannelSourceConnector' (role 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector53', cardinality 0..*).
'composition::pc::av::AssemblyContext' (role 'composition_pc_av_AssemblyContext110', cardinality 0..*) is associated with 'pcm::pc::av::composition::pc::av::SinkDelegationConnector' (role 'pcm_pc_av_composition_pc_av_SinkDelegationConnector', cardinality 0..*).
'VariableUsage' (role 'VariableUsage172', cardinality 0..*) is associated with 'pcm::pc::av::usagemodel::pc::av::EntryLevelSystemCall' (role 'entryLevelSystemCall_OutputParameterUsage', cardinality 0..*).
'pcm::pc::av::composition::pc::av::AssemblyInfrastructureConnector' (role 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector', cardinality 0..*) is associated with 'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole', cardinality 0..*).
'pcm::pc::av::repository::pc::av::BasicComponent' (role 'basicComponent_PassiveResource', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource208', cardinality 0..*).
'FailureType' (role 'FailureType', cardinality 0..*) is associated with 'pcm::pc::av::repository::pc::av::Repository' (role 'repository__FailureType', cardinality 0..*).
