The model has 295 class(es).
'pcm::av::repository::av::CompositeDataType' is a specialization of 'entity::av::Entity'.
'pcm::av::reliability::av::ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
'pcm::av::seff::av::CallReturnAction' is a specialization of 'CallAction'.
'pcm::av::seff::av::EmitEventAction' is a specialization of 'seff::av::CallAction'.
'pcm::av::resourceenvironment::av::ResourceContainer' is a specialization of 'Entity'.
'pcm::av::entity::av::ResourceRequiredRole' is a specialization of 'Role'.
'pcm::av::seff::av::ExternalCallAction' is a specialization of 'seff::av::CallReturnAction'.
'pcm::av::resourcetype::av::CommunicationLinkResourceType' is a specialization of 'ResourceType'.
'pcm::av::resourcetype::av::SchedulingPolicy' is a specialization of 'Entity'.
'pcm::av::resourcetype::av::ResourceInterface' is a specialization of 'Entity'.
'pcm::av::qosannotations::av::QoSAnnotations' is a specialization of 'Entity'.
'pcm::av::seff::av::ExternalCallAction' is a specialization of 'seff::reliability::av::FailureHandlingEntity'.
'pcm::av::repository::av::OperationRequiredRole' is a specialization of 'RequiredRole'.
'pcm::av::seff::av::ResourceDemandingSEFF' is a specialization of 'seff::av::ResourceDemandingBehaviour'.
'pcm::av::seff::av::BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::completions::av::NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.
'pcm::av::entity::av::InterfaceProvidingRequiringEntity' is a specialization of 'entity::av::InterfaceRequiringEntity'.
'pcm::av::resourcetype::av::ResourceType' is a specialization of 'entity::av::ResourceInterfaceProvidingEntity'.
'pcm::av::entity::av::ComposedProvidingRequiringEntity' is a specialization of 'entity::av::InterfaceProvidingRequiringEntity'.
'RepositoryComponent' (role 'RepositoryComponent222', cardinality 0..*) is associated with 'pcm::av::repository::av::Repository' (role 'repository__RepositoryComponent', cardinality 0..*).
'pcm::av::repository::av::ProvidedRole' (role 'providedRoles_InterfaceProvidingEntity', cardinality 0..*) is associated with 'entity::av::InterfaceProvidingEntity' (role 'InterfaceProvidingEntity', cardinality 0..*).
'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext108', cardinality 0..*) is associated with 'pcm::av::composition::av::SinkDelegationConnector' (role 'pcm_av_composition_av_SinkDelegationConnector', cardinality 0..*).
'ClosedWorkload' (role 'ClosedWorkload', cardinality 0..*) is associated with 'pcm::av::core::av::PCMRandomVariable' (role 'thinkTime_ClosedWorkload', cardinality 0..*).
'pcm::av::composition::av::RequiredResourceDelegationConnector' (role 'pcm_av_composition_av_RequiredResourceDelegationConnector143', cardinality 0..*) is associated with 'entity::av::ResourceRequiredRole' (role 'entity_av_ResourceRequiredRole144', cardinality 0..*).
'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour', cardinality 0..*) is associated with 'pcm::av::seff::av::AbstractAction' (role 'steps_Behaviour', cardinality 0..*).
'pcm::av::seff::av::EmitEventAction' (role 'pcm_av_seff_av_EmitEventAction394', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole395', cardinality 0..*).
'pcm::av::repository::av::CompositeDataType' (role 'compositeDataType_InnerDeclaration', cardinality 0..*) is associated with 'InnerDeclaration' (role 'InnerDeclaration', cardinality 0..*).
'entity::av::ResourceRequiredRole' (role 'entity_av_ResourceRequiredRole', cardinality 0..*) is associated with 'pcm::av::composition::av::ResourceRequiredDelegationConnector' (role 'pcm_av_composition_av_ResourceRequiredDelegationConnector', cardinality 0..*).
'pcm::av::seff::av::InternalAction' (role 'internalAction__InternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'InternalFailureOccurrenceDescription' (role 'InternalFailureOccurrenceDescription397', cardinality 0..*).
'pcm::av::EObject' (role 'pcm_av_EObject', cardinality 0..*) is associated with 'pcm::av::Advice' (role 'pcm_av_Advice', cardinality 0..*).
'pcm::av::usagemodel::av::ScenarioBehaviour' (role 'bodyBehaviour_Loop', cardinality 0..*) is associated with 'Loop' (role 'Loop182', cardinality 0..*).
'ResourceType' (role 'ResourceType', cardinality 0..*) is associated with 'pcm::av::resourcetype::av::ResourceRepository' (role 'resourceRepository_ResourceType', cardinality 0..*).
'pcm::av::composition::av::EventChannelSinkConnector' (role 'eventChannelSinkConnector__EventChannel', cardinality 0..*) is associated with 'composition::av::EventChannel' (role 'EventChannel60', cardinality 0..*).
'pcm::av::parameter::av::VariableUsage' (role 'variableUsage_VariableCharacterisation', cardinality 0..*) is associated with 'VariableCharacterisation' (role 'VariableCharacterisation299', cardinality 0..*).
'composition::av::ComposedStructure' (role 'ComposedStructure48', cardinality 0..*) is associated with 'pcm::av::composition::av::EventChannel' (role 'eventChannel__ComposedStructure', cardinality 0..*).
'BranchTransition' (role 'BranchTransition189', cardinality 0..*) is associated with 'pcm::av::usagemodel::av::Branch' (role 'branch_BranchTransition', cardinality 0..*).
'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction420', cardinality 0..*) is associated with 'pcm::av::seff::performance::av::ParametricResourceDemand' (role 'resourceDemand_Action', cardinality 0..*).
'pcm::av::seff::performance::av::InfrastructureCall' (role 'pcm_av_seff_performance_av_InfrastructureCall404', cardinality 0..*) is associated with 'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole405', cardinality 0..*).
'pcm::av::composition::av::ProvidedDelegationConnector' (role 'pcm_av_composition_av_ProvidedDelegationConnector66', cardinality 0..*) is associated with 'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext67', cardinality 0..*).
'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext79', cardinality 0..*) is associated with 'pcm::av::composition::av::AssemblyConnector' (role 'pcm_av_composition_av_AssemblyConnector78', cardinality 0..*).
'HardwareInducedFailureType' (role 'HardwareInducedFailureType', cardinality 0..*) is associated with 'pcm::av::resourcetype::av::ProcessingResourceType' (role 'processingResourceType__HardwareInducedFailureType', cardinality 0..*).
'SinkRole' (role 'SinkRole87', cardinality 0..*) is associated with 'pcm::av::composition::av::AssemblyEventConnector' (role 'pcm_av_composition_av_AssemblyEventConnector', cardinality 0..*).
'pcm::av::seff::performance::av::ParametricResourceDemand' (role 'pcm_av_seff_performance_av_ParametricResourceDemand', cardinality 0..*) is associated with 'ProcessingResourceType' (role 'ProcessingResourceType418', cardinality 0..*).
'Interface' (role 'Interface', cardinality 0..*) is associated with 'pcm::av::repository::av::Repository' (role 'repository__Interface', cardinality 0..*).
'EntryLevelSystemCall' (role 'EntryLevelSystemCall', cardinality 0..*) is associated with 'pcm::av::parameter::av::VariableUsage' (role 'inputParameterUsages_EntryLevelSystemCall', cardinality 0..*).
'pcm::av::resourceenvironment::av::ResourceContainer' (role 'resourceContainer_ResourceEnvironment', cardinality 0..*) is associated with 'ResourceEnvironment' (role 'ResourceEnvironment463', cardinality 0..*).
'DataType' (role 'DataType', cardinality 0..*) is associated with 'pcm::av::repository::av::Parameter' (role 'pcm_av_repository_av_Parameter', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface284', cardinality 0..*) is associated with 'pcm::av::resourcetype::av::ResourceSignature' (role 'resourceSignatures__ResourceInterface', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface29', cardinality 0..*) is associated with 'pcm::av::entity::av::ResourceRequiredRole' (role 'pcm_av_entity_av_ResourceRequiredRole', cardinality 0..*).
'Interface' (role 'Interface236', cardinality 0..*) is associated with 'pcm::av::repository::av::RequiredCharacterisation' (role 'requiredCharacterisations', cardinality 0..*).
'pcm::av::seff::av::SetVariableAction' (role 'setVariableAction_VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage388', cardinality 0..*).
'System' (role 'System', cardinality 0..*) is associated with 'pcm::av::qosannotations::av::QoSAnnotations' (role 'qosAnnotations_System', cardinality 0..*).
'PassiveResource' (role 'PassiveResource382', cardinality 0..*) is associated with 'pcm::av::seff::av::AcquireAction' (role 'pcm_av_seff_av_AcquireAction', cardinality 0..*).
'pcm::av::usagemodel::av::UsageScenario' (role 'usageScenario_Workload', cardinality 0..*) is associated with 'Workload' (role 'Workload', cardinality 0..*).
'EntryLevelSystemCall' (role 'EntryLevelSystemCall311', cardinality 0..*) is associated with 'pcm::av::parameter::av::VariableUsage' (role 'outputParameterUsages_EntryLevelSystemCall', cardinality 0..*).
'pcm::av::allocation::av::AllocationContext' (role 'pcm_av_allocation_av_AllocationContext488', cardinality 0..*) is associated with 'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext489', cardinality 0..*).
'SinkRole' (role 'SinkRole', cardinality 0..*) is associated with 'pcm::av::composition::av::EventChannelSinkConnector' (role 'pcm_av_composition_av_EventChannelSinkConnector', cardinality 0..*).
'pcm::av::completions::av::NetworkDemandParametricResourceDemand' (role 'pcm_av_completions_av_NetworkDemandParametricResourceDemand', cardinality 0..*) is associated with 'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType501', cardinality 0..*).
'pcm::av::seff::av::AbstractInternalControlFlowAction' (role 'action__InfrastructureCall', cardinality 0..*) is associated with 'seff::performance::av::InfrastructureCall' (role 'InfrastructureCall332', cardinality 0..*).
'SourceRole' (role 'SourceRole103', cardinality 0..*) is associated with 'pcm::av::composition::av::SourceDelegationConnector' (role 'pcm_av_composition_av_SourceDelegationConnector102', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature399', cardinality 0..*) is associated with 'pcm::av::seff::performance::av::InfrastructureCall' (role 'pcm_av_seff_performance_av_InfrastructureCall', cardinality 0..*).
'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext58', cardinality 0..*) is associated with 'pcm::av::composition::av::EventChannelSinkConnector' (role 'pcm_av_composition_av_EventChannelSinkConnector57', cardinality 0..*).
'pcm::av::qosannotations::av::QoSAnnotations' (role 'qosAnnotations_SpecifiedOutputParameterAbstraction', cardinality 0..*) is associated with 'SpecifiedOutputParameterAbstraction' (role 'SpecifiedOutputParameterAbstraction434', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable', cardinality 0..*) is associated with 'pcm::av::composition::av::EventChannelSinkConnector' (role 'eventChannelSinkConnector__FilterCondition', cardinality 0..*).
'pcm::av::resourceenvironment::av::ProcessingResourceSpecification' (role 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification', cardinality 0..*) is associated with 'SchedulingPolicy' (role 'SchedulingPolicy469', cardinality 0..*).
'pcm::av::usagemodel::av::AbstractUserAction' (role 'predecessor', cardinality 0..*) is associated with 'AbstractUserAction' (role 'AbstractUserAction', cardinality 0..*).
'ExternalFailureOccurrenceDescription' (role 'ExternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'pcm::av::qos::reliability::av::SpecifiedReliabilityAnnotation' (role 'specifiedReliabilityAnnotation__ExternalFailureOccurrenceDescription', cardinality 0..*).
'pcm::av::composition::av::AssemblyConnector' (role 'pcm_av_composition_av_AssemblyConnector84', cardinality 0..*) is associated with 'OperationRequiredRole' (role 'OperationRequiredRole85', cardinality 0..*).
'entity::av::InterfaceRequiringEntity' (role 'InterfaceRequiringEntity', cardinality 0..*) is associated with 'pcm::av::repository::av::RequiredRole' (role 'requiredRoles_InterfaceRequiringEntity', cardinality 0..*).
'pcm::av::parameter::av::VariableCharacterisation' (role 'variableCharacterisation_VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage316', cardinality 0..*).
'RequiredCharacterisation' (role 'RequiredCharacterisation', cardinality 0..*) is associated with 'pcm::av::repository::av::Interface' (role 'interface_RequiredCharacterisation', cardinality 0..*).
'pcm::av::repository::av::InnerDeclaration' (role 'innerDeclaration_CompositeDataType', cardinality 0..*) is associated with 'CompositeDataType' (role 'CompositeDataType280', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'specification_SpecifiedExecutionTime', cardinality 0..*) is associated with 'qos::performance::av::SpecifiedExecutionTime' (role 'SpecifiedExecutionTime', cardinality 0..*).
'pcm::av::composition::av::AssemblyEventConnector' (role 'pcm_av_composition_av_AssemblyEventConnector92', cardinality 0..*) is associated with 'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext93', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'filterCondition__EventChannelSinkConnector', cardinality 0..*) is associated with 'composition::av::EventChannelSinkConnector' (role 'EventChannelSinkConnector', cardinality 0..*).
'pcm::av::composition::av::AssemblyInfrastructureConnector' (role 'pcm_av_composition_av_AssemblyInfrastructureConnector122', cardinality 0..*) is associated with 'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext123', cardinality 0..*).
'seff::performance::av::ResourceCall' (role 'ResourceCall334', cardinality 0..*) is associated with 'pcm::av::seff::av::AbstractInternalControlFlowAction' (role 'action__ResourceCall', cardinality 0..*).
'pcm::av::seff::av::CallAction' (role 'callAction__VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage352', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour193', cardinality 0..*) is associated with 'pcm::av::usagemodel::av::Loop' (role 'loop_ScenarioBehaviour', cardinality 0..*).
'pcm::av::resourceenvironment::av::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecification_latency_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable482', cardinality 0..*).
'pcm::av::composition::av::ProvidedDelegationConnector' (role 'pcm_av_composition_av_ProvidedDelegationConnector63', cardinality 0..*) is associated with 'OperationProvidedRole' (role 'OperationProvidedRole64', cardinality 0..*).
'pcm::av::composition::av::RequiredInfrastructureDelegationConnector' (role 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector135', cardinality 0..*) is associated with 'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole136', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface271', cardinality 0..*) is associated with 'pcm::av::repository::av::InfrastructureProvidedRole' (role 'pcm_av_repository_av_InfrastructureProvidedRole', cardinality 0..*).
'pcm::av::system::av::System' (role 'system_QoSAnnotations', cardinality 0..*) is associated with 'QoSAnnotations' (role 'QoSAnnotations452', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface253', cardinality 0..*) is associated with 'pcm::av::repository::av::InfrastructureRequiredRole' (role 'pcm_av_repository_av_InfrastructureRequiredRole', cardinality 0..*).
'ProvidedRole' (role 'ProvidedRole', cardinality 0..*) is associated with 'pcm::av::entity::av::InterfaceProvidingEntity' (role 'providingEntity_ProvidedRole', cardinality 0..*).
'pcm::av::repository::av::Parameter' (role 'parameter__EventType', cardinality 0..*) is associated with 'EventType' (role 'EventType', cardinality 0..*).
'Parameter' (role 'Parameter', cardinality 0..*) is associated with 'pcm::av::repository::av::RequiredCharacterisation' (role 'pcm_av_repository_av_RequiredCharacterisation', cardinality 0..*).
'OperationInterface' (role 'OperationInterface', cardinality 0..*) is associated with 'pcm::av::repository::av::OperationSignature' (role 'signatures__OperationInterface', cardinality 0..*).
'AbstractAction' (role 'AbstractAction337', cardinality 0..*) is associated with 'pcm::av::seff::av::AbstractAction' (role 'predecessor_AbstractAction', cardinality 0..*).
'pcm::av::resourceenvironment::av::ProcessingResourceSpecification' (role 'processingResourceSpecification_processingRate_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable474', cardinality 0..*).
'Parameter' (role 'Parameter257', cardinality 0..*) is associated with 'pcm::av::repository::av::OperationSignature' (role 'operationSignature__Parameter', cardinality 0..*).
'pcm::av::qosannotations::av::SpecifiedQoSAnnotation' (role 'pcm_av_qosannotations_av_SpecifiedQoSAnnotation431', cardinality 0..*) is associated with 'Role' (role 'Role', cardinality 0..*).
'pcm::av::usagemodel::av::UserData' (role 'pcm_av_usagemodel_av_UserData', cardinality 0..*) is associated with 'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext157', cardinality 0..*).
'GuardedBranchTransition' (role 'GuardedBranchTransition', cardinality 0..*) is associated with 'pcm::av::core::av::PCMRandomVariable' (role 'branchCondition_GuardedBranchTransition', cardinality 0..*).
'VariableUsage' (role 'VariableUsage369', cardinality 0..*) is associated with 'pcm::av::seff::av::SynchronisationPoint' (role 'synchronisationPoint_VariableUsage', cardinality 0..*).
'OpenWorkload' (role 'OpenWorkload', cardinality 0..*) is associated with 'pcm::av::core::av::PCMRandomVariable' (role 'interArrivalTime_OpenWorkload', cardinality 0..*).
'pcm::av::parameter::av::VariableUsage' (role 'inputVariableUsages__CallAction', cardinality 0..*) is associated with 'CallAction' (role 'CallAction', cardinality 0..*).
'UserData' (role 'UserData', cardinality 0..*) is associated with 'pcm::av::usagemodel::av::UsageModel' (role 'usageModel_UserData', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole', cardinality 0..*) is associated with 'pcm::av::composition::av::AssemblyInfrastructureConnector' (role 'pcm_av_composition_av_AssemblyInfrastructureConnector117', cardinality 0..*).
'SchedulingPolicy' (role 'SchedulingPolicy', cardinality 0..*) is associated with 'pcm::av::resourcetype::av::ResourceRepository' (role 'resourceRepository__SchedulingPolicy', cardinality 0..*).
'pcm::av::repository::av::PassiveResource' (role 'passiveResource__ResourceTimeoutFailureType', cardinality 0..*) is associated with 'ResourceTimeoutFailureType' (role 'ResourceTimeoutFailureType', cardinality 0..*).
'pcm::av::allocation::av::Allocation' (role 'pcm_av_allocation_av_Allocation', cardinality 0..*) is associated with 'ResourceEnvironment' (role 'ResourceEnvironment494', cardinality 0..*).
'QoSAnnotations' (role 'QoSAnnotations', cardinality 0..*) is associated with 'pcm::av::qosannotations::av::SpecifiedQoSAnnotation' (role 'specifiedQoSAnnotations_QoSAnnotations', cardinality 0..*).
'pcm::av::usagemodel::av::EntryLevelSystemCall' (role 'entryLevelSystemCall_InputParameterUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage172', cardinality 0..*).
'pcm::av::seff::performance::av::ResourceCall' (role 'pcm_av_seff_performance_av_ResourceCall411', cardinality 0..*) is associated with 'ResourceSignature' (role 'ResourceSignature412', cardinality 0..*).
'composition::av::AssemblyContext' (role 'AssemblyContext308', cardinality 0..*) is associated with 'pcm::av::parameter::av::VariableUsage' (role 'configParameterUsages__AssemblyContext', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable195', cardinality 0..*) is associated with 'pcm::av::usagemodel::av::OpenWorkload' (role 'openWorkload_PCMRandomVariable', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable199', cardinality 0..*) is associated with 'pcm::av::usagemodel::av::ClosedWorkload' (role 'closedWorkload_PCMRandomVariable', cardinality 0..*).
'pcm::av::usagemodel::av::UsageModel' (role 'usageModel_UsageScenario', cardinality 0..*) is associated with 'UsageScenario' (role 'UsageScenario163', cardinality 0..*).
'Repository' (role 'Repository220', cardinality 0..*) is associated with 'pcm::av::repository::av::DataType' (role 'dataTypes__Repository', cardinality 0..*).
'pcm::av::seff::av::SynchronisationPoint' (role 'synchronisingBehaviours_ForkAction', cardinality 0..*) is associated with 'ForkAction' (role 'ForkAction371', cardinality 0..*).
'pcm::av::seff::av::LoopAction' (role 'loopAction_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable361', cardinality 0..*).
'pcm::av::seff::av::ForkedBehaviour' (role 'asynchronousForkedBehaviours_ForkAction', cardinality 0..*) is associated with 'ForkAction' (role 'ForkAction', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'specification_VariableCharacterisation', cardinality 0..*) is associated with 'VariableCharacterisation' (role 'VariableCharacterisation', cardinality 0..*).
'SoftwareInducedFailureType' (role 'SoftwareInducedFailureType', cardinality 0..*) is associated with 'pcm::av::reliability::av::InternalFailureOccurrenceDescription' (role 'internalFailureOccurrenceDescriptions__SoftwareInducedFailureType', cardinality 0..*).
'pcm::av::qosannotations::av::QoSAnnotations' (role 'qosAnnotations_SpecifiedQoSAnnotation', cardinality 0..*) is associated with 'SpecifiedQoSAnnotation' (role 'SpecifiedQoSAnnotation', cardinality 0..*).
'pcm::av::composition::av::RequiredInfrastructureDelegationConnector' (role 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector', cardinality 0..*) is associated with 'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole133', cardinality 0..*).
'AbstractLoopAction' (role 'AbstractLoopAction', cardinality 0..*) is associated with 'pcm::av::seff::av::ResourceDemandingBehaviour' (role 'bodyBehaviour_Loop340', cardinality 0..*).
'pcm::av::repository::av::Parameter' (role 'parameters__InfrastructureSignature', cardinality 0..*) is associated with 'InfrastructureSignature' (role 'InfrastructureSignature', cardinality 0..*).
'pcm::av::allocation::av::AllocationContext' (role 'pcm_av_allocation_av_AllocationContext492', cardinality 0..*) is associated with 'composition::av::EventChannel' (role 'composition_av_EventChannel', cardinality 0..*).
'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext120', cardinality 0..*) is associated with 'pcm::av::composition::av::AssemblyInfrastructureConnector' (role 'pcm_av_composition_av_AssemblyInfrastructureConnector119', cardinality 0..*).
'pcm::av::seff::av::EmitEventAction' (role 'pcm_av_seff_av_EmitEventAction', cardinality 0..*) is associated with 'EventType' (role 'EventType392', cardinality 0..*).
'pcm::av::entity::av::ResourceRequiredRole' (role 'resourceRequiredRoles__ResourceInterfaceRequiringEntity', cardinality 0..*) is associated with 'entity::av::ResourceInterfaceRequiringEntity' (role 'ResourceInterfaceRequiringEntity', cardinality 0..*).
'pcm::av::composition::av::AssemblyContext' (role 'assemblyContext__VariableUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage', cardinality 0..*).
'OperationSignature' (role 'OperationSignature261', cardinality 0..*) is associated with 'pcm::av::repository::av::OperationInterface' (role 'interface__OperationSignature', cardinality 0..*).
'VariableUsage' (role 'VariableUsage210', cardinality 0..*) is associated with 'pcm::av::repository::av::ImplementationComponentType' (role 'pcm_av_repository_av_ImplementationComponentType209', cardinality 0..*).
'pcm::av::parameter::av::VariableUsage' (role 'outputParameterUsage_SynchronisationPoint', cardinality 0..*) is associated with 'SynchronisationPoint' (role 'SynchronisationPoint', cardinality 0..*).
'pcm::av::usagemodel::av::Loop' (role 'loop_LoopIteration', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable191', cardinality 0..*).
'pcm::av::reliability::av::ResourceTimeoutFailureType' (role 'resourceTimeoutFailureType__PassiveResource', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource326', cardinality 0..*).
'pcm::av::resourceenvironment::av::CommunicationLinkResourceSpecification' (role 'pcm_av_resourceenvironment_av_CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'CommunicationLinkResourceType' (role 'CommunicationLinkResourceType480', cardinality 0..*).
'pcm::av::resourcetype::av::ResourceType' (role 'availableResourceTypes_ResourceRepository', cardinality 0..*) is associated with 'ResourceRepository' (role 'ResourceRepository', cardinality 0..*).
'RequiredRole' (role 'RequiredRole', cardinality 0..*) is associated with 'pcm::av::entity::av::InterfaceRequiringEntity' (role 'requiringEntity_RequiredRole', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable386', cardinality 0..*) is associated with 'pcm::av::seff::av::GuardedBranchTransition' (role 'guardedBranchTransition_PCMRandomVariable', cardinality 0..*).
'pcm::av::usagemodel::av::ScenarioBehaviour' (role 'scenarioBehaviour_AbstractUserAction', cardinality 0..*) is associated with 'AbstractUserAction' (role 'AbstractUserAction184', cardinality 0..*).
'pcm::av::seff::av::ReleaseAction' (role 'pcm_av_seff_av_ReleaseAction', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource359', cardinality 0..*).
'pcm::av::reliability::av::InternalFailureOccurrenceDescription' (role 'internalFailureOccurrenceDescriptions__InternalAction', cardinality 0..*) is associated with 'InternalAction' (role 'InternalAction', cardinality 0..*).
'entity::av::ResourceInterfaceProvidingEntity' (role 'ResourceInterfaceProvidingEntity', cardinality 0..*) is associated with 'pcm::av::entity::av::ResourceProvidedRole' (role 'resourceProvidedRoles__ResourceInterfaceProvidingEntity', cardinality 0..*).
'pcm::av::seff::av::AbstractLoopAction' (role 'abstractLoopAction_ResourceDemandingBehaviour', cardinality 0..*) is associated with 'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour345', cardinality 0..*).
'composition::av::AssemblyContext' (role 'composition_av_AssemblyContext139', cardinality 0..*) is associated with 'pcm::av::composition::av::RequiredInfrastructureDelegationConnector' (role 'pcm_av_composition_av_RequiredInfrastructureDelegationConnector138', cardinality 0..*).
'pcm::av::allocation::av::Allocation' (role 'pcm_av_allocation_av_Allocation496', cardinality 0..*) is associated with 'System' (role 'System497', cardinality 0..*).
'entity::av::ResourceRequiredRole' (role 'ResourceRequiredRole', cardinality 0..*) is associated with 'pcm::av::entity::av::ResourceInterfaceRequiringEntity' (role 'resourceInterfaceRequiringEntity__ResourceRequiredRole', cardinality 0..*).
'composition::av::EventChannel' (role 'EventChannel53', cardinality 0..*) is associated with 'pcm::av::composition::av::EventChannelSourceConnector' (role 'eventChannelSourceConnector__EventChannel', cardinality 0..*).
'pcm::av::seff::av::ResourceDemandingBehaviour' (role 'resourceDemandingBehaviour_AbstractAction', cardinality 0..*) is associated with 'AbstractAction' (role 'AbstractAction343', cardinality 0..*).
'UsageScenario' (role 'UsageScenario179', cardinality 0..*) is associated with 'pcm::av::usagemodel::av::ScenarioBehaviour' (role 'scenarioBehaviour_UsageScenario', cardinality 0..*).
'composition::av::ComposedStructure' (role 'ComposedStructure', cardinality 0..*) is associated with 'pcm::av::composition::av::Connector' (role 'connectors__ComposedStructure', cardinality 0..*).
'parameter::av::pcm::av::AbstractNamedReference' (role 'parameter_av_pcm_av_AbstractNamedReference', cardinality 0..*) is associated with 'pcm::av::parameter::av::VariableUsage' (role 'pcm_av_parameter_av_VariableUsage', cardinality 0..*).
'OperationInterface' (role 'OperationInterface263', cardinality 0..*) is associated with 'pcm::av::repository::av::OperationRequiredRole' (role 'pcm_av_repository_av_OperationRequiredRole', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface288', cardinality 0..*) is associated with 'pcm::av::resourcetype::av::ResourceRepository' (role 'resourceRepository__ResourceInterface', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature251', cardinality 0..*) is associated with 'pcm::av::repository::av::InfrastructureInterface' (role 'infrastructureInterface__InfrastructureSignature', cardinality 0..*).
'pcm::av::usagemodel::av::EntryLevelSystemCall' (role 'entryLevelSystemCall_OutputParameterUsage', cardinality 0..*) is associated with 'VariableUsage' (role 'VariableUsage170', cardinality 0..*).
'VariableUsage' (role 'VariableUsage380', cardinality 0..*) is associated with 'pcm::av::seff::av::CallReturnAction' (role 'callReturnAction__VariableUsage', cardinality 0..*).
'pcm::av::resourceenvironment::av::ResourceContainer' (role 'parentResourceContainer__ResourceContainer', cardinality 0..*) is associated with 'ResourceContainer' (role 'ResourceContainer465', cardinality 0..*).
'OperationSignature' (role 'OperationSignature', cardinality 0..*) is associated with 'pcm::av::usagemodel::av::EntryLevelSystemCall' (role 'pcm_av_usagemodel_av_EntryLevelSystemCall168', cardinality 0..*).
'pcm::av::core::av::PCMRandomVariable' (role 'processingRate_ProcessingResourceSpecification', cardinality 0..*) is associated with 'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer486', cardinality 0..*) is associated with 'pcm::av::allocation::av::AllocationContext' (role 'pcm_av_allocation_av_AllocationContext', cardinality 0..*).
'pcm::av::repository::av::Signature' (role 'pcm_av_repository_av_Signature', cardinality 0..*) is associated with 'ExceptionType' (role 'ExceptionType', cardinality 0..*).
'seff::reliability::av::RecoveryActionBehaviour' (role 'RecoveryActionBehaviour', cardinality 0..*) is associated with 'pcm::av::seff::reliability::av::RecoveryAction' (role 'recoveryAction__RecoveryActionBehaviour', cardinality 0..*).
