The model has 389 class(es).
'simTL4J::generics::QualifiedTypeArgument' is a specialization of 'types::TypedElement'.
'simTL4J::literals::Literal' is a specialization of 'PrimaryExpression'.
'simTL4J::expressions::ConditionalAndExpression' is a specialization of 'ConditionalOrExpressionChild'.
'simTL4J::types::TypedElement' is a specialization of 'Commentable'.
'simTL4J::generics::CallTypeArgumentable' is a specialization of 'Commentable'.
'simTL4J::classifiers::Interface' is a specialization of 'ConcreteClassifier'.
'simTL4J::containers::JavaRoot' is a specialization of 'commons::NamedElement'.
'simTL4J::annotations::AnnotationValue' is a specialization of 'Commentable'.
'simTL4J::simTL::TFor::MemberContainer' is a specialization of 'simTL::TFor'.
'simTL4J::annotations::AnnotationParameterList' is a specialization of 'AnnotationParameter'.
'simTL4J::literals::Self' is a specialization of 'Commentable'.
'simTL4J::generics::ExtendsTypeArgument' is a specialization of 'TypeArgument'.
'simTL4J::expressions::CastExpression' is a specialization of 'types::TypedElement'.
'simTL4J::instantiations::NewConstructorCall' is a specialization of 'instantiations::Instantiation'.
'simTL4J::literals::FloatLiteral' is a specialization of 'Literal'.
'simTL4J::simTL::TIf::MemberContainer' is a specialization of 'members::MemberContainer'.
'simTL4J::variables::LocalVariable' is a specialization of 'instantiations::Initializable'.
'simTL4J::imports::StaticClassifierImport' is a specialization of 'StaticImport'.
'simTL4J::expressions::InclusiveOrExpressionChild' is a specialization of 'ConditionalAndExpressionChild'.
'simTL4J::generics::TypeArgumentable' is a specialization of 'Commentable'.
'simTL4J::simTL::TIf::StatementListContainer' is a specialization of 'statements::Statement'.
'simTL4J::expressions::AndExpression' is a specialization of 'ExclusiveOrExpressionChild'.
'simTL4J::arrays::ArrayInstantiationBySize' is a specialization of 'references::Reference'.
'simTL4J::classifiers::AnonymousClass' is a specialization of 'members::MemberContainer'.
'simTL4J::simTL::TIf::MemberContainer' is a specialization of 'members::Member'.
'simTL4J::expressions::CastExpression' is a specialization of 'arrays::ArrayTypeable'.
'simTL4J::arrays::ArrayInstantiationByValues' is a specialization of 'expressions::Expression'.
'simTL4J::types::Void' is a specialization of 'PrimitiveType'.
'simTL4J::imports::StaticImport' is a specialization of 'Import'.
'simTL4J::expressions::ConditionalExpressionChild' is a specialization of 'AssignmentExpressionChild'.
'simTL4J::expressions::Expression' is a specialization of 'annotations::AnnotationValue'.
'simTL4J::literals::CharacterLiteral' is a specialization of 'Literal'.
'simTL4J::generics::QualifiedTypeArgument' is a specialization of 'generics::TypeArgument'.
'simTL4J::arrays::ArrayTypeable' is a specialization of 'Commentable'.
'simTL4J::types::Int' is a specialization of 'PrimitiveType'.
'simTL4J::classifiers::ConcreteClassifier' is a specialization of 'members::Member'.
'simTL4J::expressions::ConditionalExpression' is a specialization of 'AssignmentExpressionChild'.
'simTL4J::arrays::ArrayInstantiationByValues' is a specialization of 'arrays::ArrayTypeable'.
'simTL4J::simTL::TFor::StatementListContainer' is a specialization of 'simTL::TFor'.
'simTL4J::expressions::ShiftExpressionChild' is a specialization of 'RelationExpressionChild'.
'simTL4J::containers::Package' is a specialization of 'references::ReferenceableElement'.
'simTL4J::arrays::ArrayInitializer' is a specialization of 'annotations::AnnotationValue'.
'simTL4J::types::PrimitiveType' is a specialization of 'types::TypeReference'.
'simTL4J::classifiers::Classifier' is a specialization of 'types::Type'.
'simTL4J::variables::LocalVariable' is a specialization of 'variables::Variable'.
'simTL4J::annotations::AnnotationInstance' is a specialization of 'commons::NamespaceAwareElement'.
'simTL4J::instantiations::NewConstructorCall' is a specialization of 'generics::CallTypeArgumentable'.
'simTL4J::expressions::UnaryExpression' is a specialization of 'MultiplicativeExpressionChild'.
'simTL4J::expressions::RelationExpressionChild' is a specialization of 'InstanceOfExpressionChild'.
'simTL4J::expressions::UnaryModificationExpression' is a specialization of 'UnaryExpressionChild'.
'simTL4J::instantiations::Initializable' is a specialization of 'Commentable'.
'simTL4J::annotations::AnnotationAttributeSetting' is a specialization of 'Commentable'.
'simTL4J::variables::Variable' is a specialization of 'types::TypedElement'.
'simTL4J::expressions::AdditiveExpression' is a specialization of 'ShiftExpressionChild'.
'simTL4J::simTL::TPlaceholder::PrimaryExpression' is a specialization of 'simTL::TPlaceholder'.
'simTL4J::annotations::AnnotationInstance' is a specialization of 'references::Reference'.
'simTL4J::classifiers::Class' is a specialization of 'classifiers::Implementor'.
'simTL4J::statements::Switch' is a specialization of 'Statement'.
'simTL4J::imports::Import' is a specialization of 'NamespaceAwareElement'.
'simTL4J::arrays::ArrayInitializationValue' is a specialization of 'Commentable'.
'simTL4J::expressions::ConditionalOrExpression' is a specialization of 'ConditionalExpressionChild'.
'simTL4J::generics::TypeParametrizable' is a specialization of 'Commentable'.
'simTL4J::expressions::PrefixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
'simTL4J::types::Long' is a specialization of 'PrimitiveType'.
'simTL4J::instantiations::Instantiation' is a specialization of 'references::Argumentable'.
'simTL4J::simTL::TIf::MemberContainer' is a specialization of 'simTL::TIf'.
'simTL4J::statements::NormalSwitchCase' is a specialization of 'statements::Conditional'.
'simTL4J::simTL::TMethodStatementImpl' is a specialization of 'TAbstractMethodStatement'.
'simTL4J::imports::PackageImport' is a specialization of 'Import'.
'simTL4J::commons::NamedElement' is a specialization of 'Commentable'.
'simTL4J::expressions::NestedExpression' is a specialization of 'Reference'.
'simTL4J::types::NamespaceClassifierReference' is a specialization of 'types::TypeReference'.
'simTL4J::types::NamespaceClassifierReference' is a specialization of 'commons::NamespaceAwareElement'.
'simTL4J::expressions::Expression' is a specialization of 'arrays::ArrayInitializationValue'.
'simTL4J::instantiations::ExplicitConstructorCall' is a specialization of 'Instantiation'.
'simTL4J::members::ExceptionThrower' is a specialization of 'Commentable'.
'simTL4J::members::Field' is a specialization of 'modifiers::AnnotableAndModifiable'.
'simTL4J::statements::TryBlock' is a specialization of 'statements::Statement'.
'simTL4J::operators::AssignmentLeftShift' is a specialization of 'AssignmentOperator'.
'simTL4J::statements::EmptyStatement' is a specialization of 'Statement'.
'simTL4J::members::AdditionalField' is a specialization of 'references::ReferenceableElement'.
'simTL4J::operators::AssignmentExclusiveOr' is a specialization of 'AssignmentOperator'.
'simTL4J::operators::LeftShift' is a specialization of 'ShiftOperator'.
'simTL4J::statements::SynchronizedBlock' is a specialization of 'statements::Statement'.
'simTL4J::members::Method' is a specialization of 'arrays::ArrayTypeable'.
'simTL4J::parameters::VariableLengthParameter' is a specialization of 'Parameter'.
'simTL4J::references::MethodCall' is a specialization of 'references::ElementReference'.
'simTL4J::statements::ForLoop' is a specialization of 'statements::Statement'.
'simTL4J::statements::ForEachLoop' is a specialization of 'statements::StatementContainer'.
'simTL4J::operators::AssignmentDivision' is a specialization of 'AssignmentOperator'.
'simTL4J::statements::Return' is a specialization of 'Statement'.
'simTL4J::literals::HexFloatLiteral' is a specialization of 'FloatLiteral'.
'simTL4J::references::ReferenceableElement' is a specialization of 'NamedElement'.
'simTL4J::statements::Block' is a specialization of 'modifiers::Modifiable'.
'simTL4J::literals::HexLongLiteral' is a specialization of 'LongLiteral'.
'simTL4J::literals::LongLiteral' is a specialization of 'Literal'.
'simTL4J::parameters::Parametrizable' is a specialization of 'Commentable'.
'simTL4J::operators::UnaryOperator' is a specialization of 'Operator'.
'simTL4J::members::InterfaceMethod' is a specialization of 'Method'.
'simTL4J::operators::AssignmentOperator' is a specialization of 'Operator'.
'simTL4J::statements::JumpLabel' is a specialization of 'statements::Statement'.
'simTL4J::members::Method' is a specialization of 'parameters::Parametrizable'.
'simTL4J::statements::WhileLoop' is a specialization of 'statements::StatementContainer'.
'simTL4J::members::EnumConstant' is a specialization of 'annotations::Annotable'.
'simTL4J::members::Method' is a specialization of 'members::ExceptionThrower'.
'simTL4J::operators::PlusPlus' is a specialization of 'UnaryModificationOperator'.
'simTL4J::statements::Throw' is a specialization of 'Statement'.
'simTL4J::statements::Jump' is a specialization of 'Statement'.
'simTL4J::operators::NotEqual' is a specialization of 'EqualityOperator'.
'simTL4J::parameters::Parameter' is a specialization of 'modifiers::AnnotableAndModifiable'.
'simTL4J::modifiers::Modifier' is a specialization of 'AnnotationInstanceOrModifier'.
'simTL4J::operators::Addition' is a specialization of 'operators::UnaryOperator'.
'simTL4J::operators::AssignmentMultiplication' is a specialization of 'AssignmentOperator'.
'simTL4J::members::Method' is a specialization of 'modifiers::AnnotableAndModifiable'.
'simTL4J::operators::MinusMinus' is a specialization of 'UnaryModificationOperator'.
'simTL4J::parameters::OrdinaryParameter' is a specialization of 'Parameter'.
'simTL4J::statements::JumpLabel' is a specialization of 'statements::StatementContainer'.
'simTL4J::references::PrimitiveTypeReference' is a specialization of 'Reference'.
'simTL4J::statements::Block' is a specialization of 'members::Member'.
'simTL4J::operators::Operator' is a specialization of 'Commentable'.
'simTL4J::statements::ForLoop' is a specialization of 'statements::Conditional'.
'simTL4J::statements::LocalVariableStatement' is a specialization of 'Statement'.
'simTL4J::statements::StatementListContainer' is a specialization of 'Commentable'.
'simTL4J::references::MethodCall' is a specialization of 'generics::CallTypeArgumentable'.
'simTL4J::modifiers::AnnotationInstanceOrModifier' is a specialization of 'Commentable'.
'simTL4J::operators::AssignmentAnd' is a specialization of 'AssignmentOperator'.
'simTL4J::members::Constructor' is a specialization of 'members::Member'.
'simTL4J::statements::Conditional' is a specialization of 'Commentable'.
'simTL4J::statements::DoWhileLoop' is a specialization of 'WhileLoop'.
'simTL4J::modifiers::Native' is a specialization of 'Modifier'.
'simTL4J::operators::GreaterThan' is a specialization of 'RelationOperator'.
'simTL4J::references::ReflectiveClassReference' is a specialization of 'Reference'.
'simTL4J::members::Field' is a specialization of 'members::Member'.
'simTL4J::operators::AssignmentRightShift' is a specialization of 'AssignmentOperator'.
'simTL4J::statements::DefaultSwitchCase' is a specialization of 'SwitchCase'.
'simTL4J::statements::Condition' is a specialization of 'statements::Conditional'.
'simTL4J::members::Field' is a specialization of 'variables::Variable'.
'simTL4J::operators::Complement' is a specialization of 'UnaryOperator'.
'simTL4J::operators::AssignmentMinus' is a specialization of 'AssignmentOperator'.
'simTL4J::statements::SwitchCase' is a specialization of 'StatementListContainer'.
'simTL4J::statements::JumpLabel' is a specialization of 'commons::NamedElement'.
'simTL4J::operators::ShiftOperator' is a specialization of 'Operator'.
'simTL4J::operators::LessThan' is a specialization of 'RelationOperator'.
'simTL4J::operators::UnaryModificationOperator' is a specialization of 'Operator'.
'simTL4J::literals::Super' is a specialization of 'Self'.
'simTL4J::members::Constructor' is a specialization of 'parameters::Parametrizable'.
'simTL4J::operators::AssignmentOr' is a specialization of 'AssignmentOperator'.
'simTL4J::references::Reference' is a specialization of 'expressions::PrimaryExpression'.
'simTL4J::operators::Addition' is a specialization of 'operators::AdditiveOperator'.
'simTL4J::references::Reference' is a specialization of 'generics::TypeArgumentable'.
'simTL4J::statements::NormalSwitchCase' is a specialization of 'statements::SwitchCase'.
'simTL4J::modifiers::Protected' is a specialization of 'Modifier'.
'simTL4J::references::SelfReference' is a specialization of 'Reference'.
'simTL4J::operators::Division' is a specialization of 'MultiplicativeOperator'.
'simTL4J::operators::Subtraction' is a specialization of 'operators::AdditiveOperator'.
'simTL4J::modifiers::Strictfp' is a specialization of 'Modifier'.
'simTL4J::modifiers::AnnotableAndModifiable' is a specialization of 'Commentable'.
'simTL4J::references::Argumentable' is a specialization of 'Commentable'.
'simTL4J::statements::Condition' is a specialization of 'statements::StatementContainer'.
'simTL4J::members::Method' is a specialization of 'types::TypedElement'.
'simTL4J::statements::Block' is a specialization of 'statements::StatementListContainer'.
'simTL4J::statements::Condition' is a specialization of 'statements::Statement'.
'simTL4J::members::Member' is a specialization of 'NamedElement'.
'simTL4J::operators::Remainder' is a specialization of 'MultiplicativeOperator'.
'simTL4J::modifiers::Abstract' is a specialization of 'Modifier'.
'simTL4J::operators::Equal' is a specialization of 'EqualityOperator'.
'simTL4J::statements::ForLoopInitializer' is a specialization of 'Commentable'.
'simTL4J::statements::Assert' is a specialization of 'statements::Conditional'.
'simTL4J::literals::IntegerLiteral' is a specialization of 'Literal'.
'simTL4J::operators::Subtraction' is a specialization of 'operators::UnaryOperator'.
'simTL4J::members::Constructor' is a specialization of 'generics::TypeParametrizable'.
'simTL4J::operators::RightShift' is a specialization of 'ShiftOperator'.
'simTL4J::operators::Multiplication' is a specialization of 'MultiplicativeOperator'.
'simTL4J::modifiers::Volatile' is a specialization of 'Modifier'.
'simTL4J::literals::NullLiteral' is a specialization of 'Literal'.
'simTL4J::members::AdditionalField' is a specialization of 'instantiations::Initializable'.
'simTL4J::modifiers::Transient' is a specialization of 'Modifier'.
'simTL4J::statements::SynchronizedBlock' is a specialization of 'statements::StatementListContainer'.
'simTL4J::literals::DecimalDoubleLiteral' is a specialization of 'DoubleLiteral'.
'simTL4J::operators::RelationOperator' is a specialization of 'Operator'.
'simTL4J::operators::AssignmentUnsignedRightShift' is a specialization of 'AssignmentOperator'.
'simTL4J::operators::AssignmentModulo' is a specialization of 'AssignmentOperator'.
'simTL4J::statements::Block' is a specialization of 'statements::Statement'.
'simTL4J::statements::ExpressionStatement' is a specialization of 'Statement'.
'simTL4J::literals::HexIntegerLiteral' is a specialization of 'IntegerLiteral'.
'simTL4J::operators::Assignment' is a specialization of 'AssignmentOperator'.
'simTL4J::statements::StatementContainer' is a specialization of 'Commentable'.
'simTL4J::members::EmptyMember' is a specialization of 'Member'.
'simTL4J::references::StringReference' is a specialization of 'Reference'.
'simTL4J::references::MethodCall' is a specialization of 'references::Argumentable'.
'simTL4J::operators::EqualityOperator' is a specialization of 'Operator'.
'simTL4J::modifiers::Synchronized' is a specialization of 'Modifier'.
'simTL4J::members::ClassMethod' is a specialization of 'statements::StatementListContainer'.
'simTL4J::members::ClassMethod' is a specialization of 'members::Method'.
'simTL4J::statements::Statement' is a specialization of 'Commentable'.
'simTL4J::operators::GreaterThanOrEqual' is a specialization of 'RelationOperator'.
'simTL4J::members::EnumConstant' is a specialization of 'references::ReferenceableElement'.
'simTL4J::operators::AssignmentPlus' is a specialization of 'AssignmentOperator'.
'simTL4J::operators::UnsignedRightShift' is a specialization of 'ShiftOperator'.
'simTL4J::literals::This' is a specialization of 'Self'.
'simTL4J::members::Constructor' is a specialization of 'modifiers::AnnotableAndModifiable'.
'simTL4J::members::Method' is a specialization of 'references::ReferenceableElement'.
'simTL4J::members::EnumConstant' is a specialization of 'references::Argumentable'.
'simTL4J::members::MemberContainer' is a specialization of 'Commentable'.
'simTL4J::members::AdditionalField' is a specialization of 'arrays::ArrayTypeable'.
'simTL4J::members::Constructor' is a specialization of 'statements::StatementListContainer'.
'simTL4J::modifiers::Public' is a specialization of 'Modifier'.
'simTL4J::statements::CatchBlock' is a specialization of 'StatementListContainer'.
'simTL4J::members::Method' is a specialization of 'members::Member'.
'simTL4J::members::Field' is a specialization of 'references::ReferenceableElement'.
'simTL4J::literals::OctalLongLiteral' is a specialization of 'LongLiteral'.
'simTL4J::members::Method' is a specialization of 'generics::TypeParametrizable'.
'simTL4J::parameters::Parameter' is a specialization of 'variables::Variable'.
'simTL4J::modifiers::Static' is a specialization of 'Modifier'.
'simTL4J::statements::Continue' is a specialization of 'Jump'.
'simTL4J::statements::Break' is a specialization of 'Jump'.
'simTL4J::operators::AdditiveOperator' is a specialization of 'Operator'.
'simTL4J::members::Constructor' is a specialization of 'members::ExceptionThrower'.
'simTL4J::modifiers::Modifiable' is a specialization of 'Commentable'.
'simTL4J::references::ElementReference' is a specialization of 'Reference'.
'simTL4J::statements::WhileLoop' is a specialization of 'statements::Statement'.
'simTL4J::operators::MultiplicativeOperator' is a specialization of 'Operator'.
'simTL4J::statements::Assert' is a specialization of 'statements::Statement'.
'simTL4J::members::Field' is a specialization of 'instantiations::Initializable'.
'simTL4J::statements::ForLoop' is a specialization of 'statements::StatementContainer'.
'simTL4J::modifiers::Private' is a specialization of 'Modifier'.
'simTL4J::literals::DecimalFloatLiteral' is a specialization of 'FloatLiteral'.
'simTL4J::operators::Negate' is a specialization of 'UnaryOperator'.
'simTL4J::literals::DecimalIntegerLiteral' is a specialization of 'IntegerLiteral'.
'simTL4J::statements::ForEachLoop' is a specialization of 'statements::Statement'.
'simTL4J::literals::DoubleLiteral' is a specialization of 'Literal'.
'simTL4J::statements::TryBlock' is a specialization of 'statements::StatementListContainer'.
'simTL4J::modifiers::Final' is a specialization of 'Modifier'.
'simTL4J::literals::DecimalLongLiteral' is a specialization of 'LongLiteral'.
'simTL4J::operators::LessThanOrEqual' is a specialization of 'RelationOperator'.
'simTL4J::references::IdentifierReference' is a specialization of 'ElementReference'.
'simTL4J::literals::HexDoubleLiteral' is a specialization of 'DoubleLiteral'.
'Statement' (role 'Statement', cardinality 0..*) is associated with 'simTL4J::statements::StatementContainer' (role 'simTL4J_statements_StatementContainer', cardinality 0..*).
'simTL4J::annotations::AnnotationAttribute' (role 'simTL4J_annotations_AnnotationAttribute', cardinality 0..*) is associated with 'Expression' (role 'Expression', cardinality 0..*).
'Block' (role 'Block', cardinality 0..*) is associated with 'simTL4J::statements::TryBlock' (role 'simTL4J_statements_TryBlock159', cardinality 0..*).
'simTL4J::expressions::AssignmentExpression' (role 'simTL4J_expressions_AssignmentExpression42', cardinality 0..*) is associated with 'AssignmentOperator' (role 'AssignmentOperator', cardinality 0..*).
'EqualityExpressionChild' (role 'EqualityExpressionChild', cardinality 0..*) is associated with 'simTL4J::expressions::EqualityExpression' (role 'simTL4J_expressions_EqualityExpression60', cardinality 0..*).
'EqualityOperator' (role 'EqualityOperator', cardinality 0..*) is associated with 'simTL4J::expressions::EqualityExpression' (role 'simTL4J_expressions_EqualityExpression', cardinality 0..*).
'TAbstractMethodStatement' (role 'TAbstractMethodStatement171', cardinality 0..*) is associated with 'simTL4J::simTL::TForVariable' (role 'simTL4J_simTL_TForVariable', cardinality 0..*).
'simTL4J::statements::ForLoop' (role 'simTL4J_statements_ForLoop', cardinality 0..*) is associated with 'ForLoopInitializer' (role 'ForLoopInitializer', cardinality 0..*).
'simTL4J::simTL::TIf' (role 'simTL4J_simTL_TIf', cardinality 0..*) is associated with 'TAbstractMethodStatement' (role 'TAbstractMethodStatement', cardinality 0..*).
'TPlaceholder' (role 'TPlaceholder', cardinality 0..*) is associated with 'simTL4J::commons::NamedElement' (role 'simTL4J_commons_NamedElement', cardinality 0..*).
'simTL4J::expressions::AdditiveExpression' (role 'simTL4J_expressions_AdditiveExpression70', cardinality 0..*) is associated with 'AdditiveOperator' (role 'AdditiveOperator', cardinality 0..*).
'Expression' (role 'Expression154', cardinality 0..*) is associated with 'simTL4J::statements::SynchronizedBlock' (role 'simTL4J_statements_SynchronizedBlock', cardinality 0..*).
'simTL4J::statements::Return' (role 'simTL4J_statements_Return', cardinality 0..*) is associated with 'Expression' (role 'Expression148', cardinality 0..*).
'simTL4J::classifiers::Interface' (role 'simTL4J_classifiers_Interface', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference28', cardinality 0..*).
'Expression' (role 'Expression128', cardinality 0..*) is associated with 'simTL4J::statements::Conditional' (role 'simTL4J_statements_Conditional', cardinality 0..*).
'Import' (role 'Import', cardinality 0..*) is associated with 'simTL4J::imports::ImportingElement' (role 'simTL4J_imports_ImportingElement', cardinality 0..*).
'Package' (role 'Package', cardinality 0..*) is associated with 'simTL4J::containers::Package' (role 'simTL4J_containers_Package37', cardinality 0..*).
'simTL4J::statements::Assert' (role 'simTL4J_statements_Assert', cardinality 0..*) is associated with 'Expression' (role 'Expression130', cardinality 0..*).
'UnaryModificationOperator' (role 'UnaryModificationOperator', cardinality 0..*) is associated with 'simTL4J::expressions::UnaryModificationExpression' (role 'simTL4J_expressions_UnaryModificationExpression79', cardinality 0..*).
'LocalVariable' (role 'LocalVariable', cardinality 0..*) is associated with 'simTL4J::statements::LocalVariableStatement' (role 'simTL4J_statements_LocalVariableStatement', cardinality 0..*).
'UnaryOperator' (role 'UnaryOperator', cardinality 0..*) is associated with 'simTL4J::expressions::UnaryExpression' (role 'simTL4J_expressions_UnaryExpression', cardinality 0..*).
'simTL4J::parameters::Parametrizable' (role 'simTL4J_parameters_Parametrizable', cardinality 0..*) is associated with 'Parameter' (role 'Parameter', cardinality 0..*).
'AdditionalLocalVariable' (role 'AdditionalLocalVariable', cardinality 0..*) is associated with 'simTL4J::variables::LocalVariable' (role 'simTL4J_variables_LocalVariable', cardinality 0..*).
'TAbstractMethodStatement' (role 'TAbstractMethodStatement177', cardinality 0..*) is associated with 'simTL4J::simTL::TPlaceholder' (role 'simTL4J_simTL_TPlaceholder', cardinality 0..*).
'simTL4J::instantiations::ExplicitConstructorCall' (role 'simTL4J_instantiations_ExplicitConstructorCall', cardinality 0..*) is associated with 'Self' (role 'Self', cardinality 0..*).
'simTL4J::simTL::TMethodStatementImpl' (role 'simTL4J_simTL_TMethodStatementImpl', cardinality 0..*) is associated with 'TMethodCall' (role 'TMethodCall', cardinality 0..*).
'Expression' (role 'Expression49', cardinality 0..*) is associated with 'simTL4J::expressions::ConditionalExpression' (role 'simTL4J_expressions_ConditionalExpression48', cardinality 0..*).
'simTL4J::expressions::CastExpression' (role 'simTL4J_expressions_CastExpression', cardinality 0..*) is associated with 'MultiplicativeExpressionChild' (role 'MultiplicativeExpressionChild81', cardinality 0..*).
'simTL4J::annotations::AnnotationInstance' (role 'simTL4J_annotations_AnnotationInstance3', cardinality 0..*) is associated with 'AnnotationParameter' (role 'AnnotationParameter', cardinality 0..*).
'simTL4J::classifiers::Interface' (role 'simTL4J_classifiers_Interface30', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference31', cardinality 0..*).
'Statement' (role 'Statement126', cardinality 0..*) is associated with 'simTL4J::statements::StatementListContainer' (role 'simTL4J_statements_StatementListContainer', cardinality 0..*).
'simTL4J::expressions::UnaryModificationExpression' (role 'simTL4J_expressions_UnaryModificationExpression', cardinality 0..*) is associated with 'UnaryModificationExpressionChild' (role 'UnaryModificationExpressionChild', cardinality 0..*).
'ConcreteClassifier' (role 'ConcreteClassifier', cardinality 0..*) is associated with 'simTL4J::containers::CompilationUnit' (role 'simTL4J_containers_CompilationUnit', cardinality 0..*).
'simTL4J::expressions::RelationExpression' (role 'simTL4J_expressions_RelationExpression64', cardinality 0..*) is associated with 'RelationOperator' (role 'RelationOperator', cardinality 0..*).
'simTL4J::modifiers::Modifiable' (role 'simTL4J_modifiers_Modifiable', cardinality 0..*) is associated with 'Modifier' (role 'Modifier', cardinality 0..*).
'simTL4J::statements::ExpressionStatement' (role 'simTL4J_statements_ExpressionStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression135', cardinality 0..*).
'simTL4J::references::Reference' (role 'simTL4J_references_Reference116', cardinality 0..*) is associated with 'ArraySelector' (role 'ArraySelector', cardinality 0..*).
'simTL4J::expressions::InstanceOfExpression' (role 'simTL4J_expressions_InstanceOfExpression', cardinality 0..*) is associated with 'InstanceOfExpressionChild' (role 'InstanceOfExpressionChild', cardinality 0..*).
'EnumConstant' (role 'EnumConstant', cardinality 0..*) is associated with 'simTL4J::classifiers::Enumeration' (role 'simTL4J_classifiers_Enumeration', cardinality 0..*).
'simTL4J::statements::ForEachLoop' (role 'simTL4J_statements_ForEachLoop143', cardinality 0..*) is associated with 'Expression' (role 'Expression144', cardinality 0..*).
'InclusiveOrExpressionChild' (role 'InclusiveOrExpressionChild', cardinality 0..*) is associated with 'simTL4J::expressions::InclusiveOrExpression' (role 'simTL4J_expressions_InclusiveOrExpression', cardinality 0..*).
'Expression' (role 'Expression156', cardinality 0..*) is associated with 'simTL4J::statements::Throw' (role 'simTL4J_statements_Throw', cardinality 0..*).
'simTL4J::generics::TypeArgumentable' (role 'simTL4J_generics_TypeArgumentable', cardinality 0..*) is associated with 'TypeArgument' (role 'TypeArgument', cardinality 0..*).
'TypeParameter' (role 'TypeParameter', cardinality 0..*) is associated with 'simTL4J::generics::TypeParametrizable' (role 'simTL4J_generics_TypeParametrizable', cardinality 0..*).
'AnonymousClass' (role 'AnonymousClass', cardinality 0..*) is associated with 'simTL4J::instantiations::NewConstructorCall' (role 'simTL4J_instantiations_NewConstructorCall', cardinality 0..*).
'simTL4J::expressions::NestedExpression' (role 'simTL4J_expressions_NestedExpression', cardinality 0..*) is associated with 'Expression' (role 'Expression83', cardinality 0..*).
'UnaryExpressionChild' (role 'UnaryExpressionChild', cardinality 0..*) is associated with 'simTL4J::expressions::UnaryExpression' (role 'simTL4J_expressions_UnaryExpression76', cardinality 0..*).
'simTL4J::types::NamespaceClassifierReference' (role 'simTL4J_types_NamespaceClassifierReference', cardinality 0..*) is associated with 'ClassifierReference' (role 'ClassifierReference', cardinality 0..*).
'InterfaceMethod' (role 'InterfaceMethod', cardinality 0..*) is associated with 'simTL4J::annotations::AnnotationAttributeSetting' (role 'simTL4J_annotations_AnnotationAttributeSetting', cardinality 0..*).
'MultiplicativeOperator' (role 'MultiplicativeOperator', cardinality 0..*) is associated with 'simTL4J::expressions::MultiplicativeExpression' (role 'simTL4J_expressions_MultiplicativeExpression73', cardinality 0..*).
'TModelImport' (role 'TModelImport', cardinality 0..*) is associated with 'simTL4J::simTL::TemplateHeader' (role 'simTL4J_simTL_TemplateHeader', cardinality 0..*).
'simTL4J::expressions::AdditiveExpression' (role 'simTL4J_expressions_AdditiveExpression', cardinality 0..*) is associated with 'AdditiveExpressionChild' (role 'AdditiveExpressionChild', cardinality 0..*).
'TAbstractMethodStatement' (role 'TAbstractMethodStatement179', cardinality 0..*) is associated with 'simTL4J::simTL::TUnaryOperator' (role 'simTL4J_simTL_TUnaryOperator', cardinality 0..*).
'simTL4J::expressions::MultiplicativeExpression' (role 'simTL4J_expressions_MultiplicativeExpression', cardinality 0..*) is associated with 'MultiplicativeExpressionChild' (role 'MultiplicativeExpressionChild', cardinality 0..*).
'ArrayDimension' (role 'ArrayDimension', cardinality 0..*) is associated with 'simTL4J::arrays::ArrayTypeable' (role 'simTL4J_arrays_ArrayTypeable', cardinality 0..*).
'AssignmentExpressionChild' (role 'AssignmentExpressionChild52', cardinality 0..*) is associated with 'simTL4J::expressions::ConditionalExpression' (role 'simTL4J_expressions_ConditionalExpression51', cardinality 0..*).
'simTL4J::containers::Package' (role 'simTL4J_containers_Package', cardinality 0..*) is associated with 'CompilationUnit' (role 'CompilationUnit', cardinality 0..*).
'ReferenceableElement' (role 'ReferenceableElement', cardinality 0..*) is associated with 'simTL4J::imports::StaticMemberImport' (role 'simTL4J_imports_StaticMemberImport', cardinality 0..*).
'Self' (role 'Self123', cardinality 0..*) is associated with 'simTL4J::references::SelfReference' (role 'simTL4J_references_SelfReference', cardinality 0..*).
'RelationExpressionChild' (role 'RelationExpressionChild', cardinality 0..*) is associated with 'simTL4J::expressions::RelationExpression' (role 'simTL4J_expressions_RelationExpression', cardinality 0..*).
'simTL4J::instantiations::Initializable' (role 'simTL4J_instantiations_Initializable', cardinality 0..*) is associated with 'Expression' (role 'Expression100', cardinality 0..*).
'simTL4J::annotations::AnnotationParameterList' (role 'simTL4J_annotations_AnnotationParameterList', cardinality 0..*) is associated with 'AnnotationAttributeSetting' (role 'AnnotationAttributeSetting', cardinality 0..*).
'simTL4J::modifiers::AnnotableAndModifiable' (role 'simTL4J_modifiers_AnnotableAndModifiable', cardinality 0..*) is associated with 'AnnotationInstanceOrModifier' (role 'AnnotationInstanceOrModifier', cardinality 0..*).
'simTL4J::members::MemberContainer' (role 'simTL4J_members_MemberContainer106', cardinality 0..*) is associated with 'Member' (role 'Member107', cardinality 0..*).
'SwitchCase' (role 'SwitchCase', cardinality 0..*) is associated with 'simTL4J::statements::Switch' (role 'simTL4J_statements_Switch', cardinality 0..*).
