The model has 246 class(es).
'Name' (role 'Name', cardinality 0..*) is associated with 'gastm::Definition' (role 'gastm_Definition', cardinality 0..*).
'gastm::BinaryExpression' (role 'gastm_BinaryExpression', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject198', cardinality 0..*).
'gastm::ArrayAccess' (role 'gastm_ArrayAccess176', cardinality 0..*) is associated with 'Expression' (role 'Expression177', cardinality 0..*).
'gastm::IfStatement' (role 'gastm_IfStatement127', cardinality 0..*) is associated with 'Statement' (role 'Statement128', cardinality 0..*).
'gastm::DeleteStatement' (role 'gastm_DeleteStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression106', cardinality 0..*).
'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition40', cardinality 0..*) is associated with 'FunctionMemberAttributes' (role 'FunctionMemberAttributes41', cardinality 0..*).
'Type' (role 'Type162', cardinality 0..*) is associated with 'gastm::TypesCatchBlock' (role 'gastm_TypesCatchBlock', cardinality 0..*).
'gastm::ReturnStatement' (role 'gastm_ReturnStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression141', cardinality 0..*).
'gastm::DeclarationOrDefinition' (role 'gastm_DeclarationOrDefinition18', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject19', cardinality 0..*).
'gastm::FunctionType' (role 'gastm_FunctionType', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference87', cardinality 0..*).
'AggregateScope' (role 'AggregateScope', cardinality 0..*) is associated with 'gastm::AggregateType' (role 'gastm_AggregateType79', cardinality 0..*).
'Expression' (role 'Expression221', cardinality 0..*) is associated with 'gastm::FunctionCallExpression' (role 'gastm_FunctionCallExpression', cardinality 0..*).
'FormalParameterType' (role 'FormalParameterType', cardinality 0..*) is associated with 'gastm::FunctionType' (role 'gastm_FunctionType89', cardinality 0..*).
'gastm::TryStatement' (role 'gastm_TryStatement157', cardinality 0..*) is associated with 'Statement' (role 'Statement158', cardinality 0..*).
'gastm::BitFieldDefinition' (role 'gastm_BitFieldDefinition', cardinality 0..*) is associated with 'Expression' (role 'Expression52', cardinality 0..*).
'Name' (role 'Name26', cardinality 0..*) is associated with 'gastm::Declaration' (role 'gastm_Declaration25', cardinality 0..*).
'gastm::GASTMSyntaxObject' (role 'gastm_GASTMSyntaxObject11', cardinality 0..*) is associated with 'AnnotationExpression' (role 'AnnotationExpression', cardinality 0..*).
'gastm::TypeQualifiedIdentifierReference' (role 'gastm_TypeQualifiedIdentifierReference185', cardinality 0..*) is associated with 'IdentifierReference' (role 'IdentifierReference186', cardinality 0..*).
'gastm::ArrayAccess' (role 'gastm_ArrayAccess', cardinality 0..*) is associated with 'Expression' (role 'Expression174', cardinality 0..*).
'TypeReference' (role 'TypeReference183', cardinality 0..*) is associated with 'gastm::TypeQualifiedIdentifierReference' (role 'gastm_TypeQualifiedIdentifierReference', cardinality 0..*).
'gastm::Scope' (role 'gastm_Scope', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject', cardinality 0..*).
'Expression' (role 'Expression196', cardinality 0..*) is associated with 'gastm::UnaryExpression' (role 'gastm_UnaryExpression195', cardinality 0..*).
'FormalParameterDefinition' (role 'FormalParameterDefinition', cardinality 0..*) is associated with 'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition36', cardinality 0..*).
'Expression' (role 'Expression191', cardinality 0..*) is associated with 'gastm::CastExpression' (role 'gastm_CastExpression190', cardinality 0..*).
'VirtualSpecification' (role 'VirtualSpecification', cardinality 0..*) is associated with 'gastm::FunctionMemberAttributes' (role 'gastm_FunctionMemberAttributes', cardinality 0..*).
'gastm::RangeExpression' (role 'gastm_RangeExpression', cardinality 0..*) is associated with 'Expression' (role 'Expression216', cardinality 0..*).
'gastm::Project' (role 'gastm_Project3', cardinality 0..*) is associated with 'GlobalScope' (role 'GlobalScope', cardinality 0..*).
'gastm::TryStatement' (role 'gastm_TryStatement', cardinality 0..*) is associated with 'Statement' (role 'Statement153', cardinality 0..*).
'Expression' (role 'Expression148', cardinality 0..*) is associated with 'gastm::ForStatement' (role 'gastm_ForStatement', cardinality 0..*).
'Expression' (role 'Expression112', cardinality 0..*) is associated with 'gastm::JumpStatement' (role 'gastm_JumpStatement', cardinality 0..*).
'gastm::NameReference' (role 'gastm_NameReference171', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject172', cardinality 0..*).
'gastm::EntryDefinition' (role 'gastm_EntryDefinition', cardinality 0..*) is associated with 'FormalParameterDefinition' (role 'FormalParameterDefinition46', cardinality 0..*).
'NamedType' (role 'NamedType98', cardinality 0..*) is associated with 'gastm::DerivesFrom' (role 'gastm_DerivesFrom97', cardinality 0..*).
'Expression' (role 'Expression204', cardinality 0..*) is associated with 'gastm::BinaryExpression' (role 'gastm_BinaryExpression203', cardinality 0..*).
'Expression' (role 'Expression214', cardinality 0..*) is associated with 'gastm::ConditionalExpression' (role 'gastm_ConditionalExpression213', cardinality 0..*).
'gastm::NameSpaceDefinition' (role 'gastm_NameSpaceDefinition', cardinality 0..*) is associated with 'Name' (role 'Name60', cardinality 0..*).
'gastm::NewExpression' (role 'gastm_NewExpression230', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject231', cardinality 0..*).
'LabelAccess' (role 'LabelAccess', cardinality 0..*) is associated with 'gastm::BreakStatement' (role 'gastm_BreakStatement', cardinality 0..*).
'SourceLocation' (role 'SourceLocation', cardinality 0..*) is associated with 'gastm::GASTMSyntaxObject' (role 'gastm_GASTMSyntaxObject', cardinality 0..*).
'Expression' (role 'Expression208', cardinality 0..*) is associated with 'gastm::ConditionalExpression' (role 'gastm_ConditionalExpression', cardinality 0..*).
'Name' (role 'Name56', cardinality 0..*) is associated with 'gastm::TypeDefinition' (role 'gastm_TypeDefinition', cardinality 0..*).
'Expression' (role 'Expression110', cardinality 0..*) is associated with 'gastm::ExpressionStatement' (role 'gastm_ExpressionStatement', cardinality 0..*).
'gastm::SwitchStatement' (role 'gastm_SwitchStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression133', cardinality 0..*).
'gastm::Dimension' (role 'gastm_Dimension84', cardinality 0..*) is associated with 'Expression' (role 'Expression85', cardinality 0..*).
'PreprocessorElement' (role 'PreprocessorElement', cardinality 0..*) is associated with 'gastm::GASTMSyntaxObject' (role 'gastm_GASTMSyntaxObject9', cardinality 0..*).
'gastm::Declaration' (role 'gastm_Declaration28', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference29', cardinality 0..*).
'MacroDefinition' (role 'MacroDefinition', cardinality 0..*) is associated with 'gastm::MacroCall' (role 'gastm_MacroCall', cardinality 0..*).
'gastm::CastExpression' (role 'gastm_CastExpression', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference188', cardinality 0..*).
'gastm::NamedTypeReference' (role 'gastm_NamedTypeReference', cardinality 0..*) is associated with 'Name' (role 'Name102', cardinality 0..*).
'gastm::LabeledStatement' (role 'gastm_LabeledStatement', cardinality 0..*) is associated with 'LabelDefinition' (role 'LabelDefinition', cardinality 0..*).
'Expression' (role 'Expression', cardinality 0..*) is associated with 'gastm::DataDefinition' (role 'gastm_DataDefinition', cardinality 0..*).
'gastm::ConditionalExpression' (role 'gastm_ConditionalExpression210', cardinality 0..*) is associated with 'Expression' (role 'Expression211', cardinality 0..*).
'AggregateType' (role 'AggregateType', cardinality 0..*) is associated with 'gastm::AggregateTypeDefinition' (role 'gastm_AggregateTypeDefinition', cardinality 0..*).
'DerivesFrom' (role 'DerivesFrom', cardinality 0..*) is associated with 'gastm::ClassType' (role 'gastm_ClassType', cardinality 0..*).
'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition43', cardinality 0..*) is associated with 'FunctionScope' (role 'FunctionScope', cardinality 0..*).
'gastm::OperatorAssign' (role 'gastm_OperatorAssign', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject206', cardinality 0..*).
'TypeReference' (role 'TypeReference238', cardinality 0..*) is associated with 'gastm::AnnotationExpression' (role 'gastm_AnnotationExpression', cardinality 0..*).
'gastm::ActualParameterExpression' (role 'gastm_ActualParameterExpression', cardinality 0..*) is associated with 'Expression' (role 'Expression226', cardinality 0..*).
'gastm::LabelDefinition' (role 'gastm_LabelDefinition', cardinality 0..*) is associated with 'Name' (role 'Name67', cardinality 0..*).
'gastm::Declaration' (role 'gastm_Declaration', cardinality 0..*) is associated with 'Definition' (role 'Definition', cardinality 0..*).
'TypeReference' (role 'TypeReference91', cardinality 0..*) is associated with 'gastm::FormalParameterType' (role 'gastm_FormalParameterType', cardinality 0..*).
'gastm::CaseBlock' (role 'gastm_CaseBlock', cardinality 0..*) is associated with 'Expression' (role 'Expression139', cardinality 0..*).
'CatchBlock' (role 'CatchBlock', cardinality 0..*) is associated with 'gastm::TryStatement' (role 'gastm_TryStatement155', cardinality 0..*).
'gastm::LabeledStatement' (role 'gastm_LabeledStatement118', cardinality 0..*) is associated with 'Statement' (role 'Statement119', cardinality 0..*).
'gastm::EnumType' (role 'gastm_EnumType', cardinality 0..*) is associated with 'EnumLiteralDefinition' (role 'EnumLiteralDefinition', cardinality 0..*).
'gastm::ThrowStatement' (role 'gastm_ThrowStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression165', cardinality 0..*).
'SourceFile' (role 'SourceFile', cardinality 0..*) is associated with 'gastm::SourceLocation' (role 'gastm_SourceLocation', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject108', cardinality 0..*) is associated with 'gastm::DeclarationOrDefinitionStatement' (role 'gastm_DeclarationOrDefinitionStatement', cardinality 0..*).
'gastm::NewExpression' (role 'gastm_NewExpression', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference228', cardinality 0..*).
