The model has 298 class(es).
'pcm::av::av::seff::av::av::ExternalCallAction' is a specialization of 'seff::av::av::CallReturnAction'.
'pcm::av::av::composition::av::av::AssemblyConnector' is a specialization of 'Connector'.
'pcm::av::av::seff::av::av::ExternalCallAction' is a specialization of 'seff::reliability::av::av::FailureHandlingEntity'.
'pcm::av::av::composition::av::av::AssemblyEventConnector' is a specialization of 'Connector'.
'pcm::av::av::seff::av::av::LoopAction' is a specialization of 'AbstractLoopAction'.
'pcm::av::av::composition::av::av::SinkDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::av::seff::av::av::CallReturnAction' is a specialization of 'CallAction'.
'pcm::av::av::composition::av::av::AssemblyInfrastructureConnector' is a specialization of 'Connector'.
'pcm::av::av::seff::av::av::ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::av::av::composition::av::av::ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::av::seff::av::av::AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::av::composition::av::av::RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::av::seff::av::av::CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
'pcm::av::av::composition::av::av::RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::av::seff::av::av::GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
'pcm::av::av::composition::av::av::SourceDelegationConnector' is a specialization of 'DelegationConnector'.
'pcm::av::av::seff::av::av::SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::av::composition::av::av::AssemblyContext' is a specialization of 'Entity'.
'pcm::av::av::seff::av::av::InternalCallAction' is a specialization of 'seff::av::av::CallAction'.
'pcm::av::av::usagemodel::av::av::UsageScenario' is a specialization of 'Entity'.
'pcm::av::av::seff::av::av::InternalCallAction' is a specialization of 'seff::av::av::AbstractInternalControlFlowAction'.
'pcm::av::av::usagemodel::av::av::EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
'pcm::av::av::seff::av::av::EmitEventAction' is a specialization of 'seff::av::av::AbstractAction'.
'pcm::av::av::usagemodel::av::av::AbstractUserAction' is a specialization of 'Entity'.
'pcm::av::av::seff::av::av::EmitEventAction' is a specialization of 'seff::av::av::CallAction'.
'pcm::av::av::usagemodel::av::av::ScenarioBehaviour' is a specialization of 'Entity'.
'pcm::av::av::seff::av::av::InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::av::usagemodel::av::av::Branch' is a specialization of 'AbstractUserAction'.
'pcm::av::av::seff::performance::av::av::InfrastructureCall' is a specialization of 'CallAction'.
'pcm::av::av::usagemodel::av::av::Loop' is a specialization of 'AbstractUserAction'.
'pcm::av::av::seff::performance::av::av::ResourceCall' is a specialization of 'CallAction'.
'pcm::av::av::usagemodel::av::av::Stop' is a specialization of 'AbstractUserAction'.
'pcm::av::av::seff::reliability::av::av::RecoveryActionBehaviour' is a specialization of 'seff::reliability::av::av::FailureHandlingEntity'.
'pcm::av::av::usagemodel::av::av::Start' is a specialization of 'AbstractUserAction'.
'pcm::av::av::seff::reliability::av::av::RecoveryActionBehaviour' is a specialization of 'seff::av::av::ResourceDemandingBehaviour'.
'pcm::av::av::usagemodel::av::av::OpenWorkload' is a specialization of 'Workload'.
'pcm::av::av::seff::reliability::av::av::RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
'pcm::av::av::usagemodel::av::av::Delay' is a specialization of 'AbstractUserAction'.
'pcm::av::av::seff::reliability::av::av::FailureHandlingEntity' is a specialization of 'Entity'.
'pcm::av::av::usagemodel::av::av::ClosedWorkload' is a specialization of 'Workload'.
'pcm::av::av::qosannotations::av::av::QoSAnnotations' is a specialization of 'Entity'.
'pcm::av::av::repository::av::av::PassiveResource' is a specialization of 'Entity'.
'pcm::av::av::qos::performance::av::av::SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::av::av::repository::av::av::BasicComponent' is a specialization of 'ImplementationComponentType'.
'pcm::av::av::qos::performance::av::av::SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
'pcm::av::av::repository::av::av::ImplementationComponentType' is a specialization of 'RepositoryComponent'.
'pcm::av::av::qos::performance::av::av::ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::av::av::repository::av::av::RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
'pcm::av::av::qos::reliability::av::av::SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
'composition::av::av::EventChannelSinkConnector' (role 'EventChannelSinkConnector', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'filterCondition__EventChannelSinkConnector', cardinality 0..*).
'SinkRole' (role 'SinkRole', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::EventChannelSinkConnector' (role 'pcm_av_av_composition_av_av_EventChannelSinkConnector', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext145', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::RequiredInfrastructureDelegationConnector' (role 'pcm_av_av_composition_av_av_RequiredInfrastructureDelegationConnector144', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable205', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::ClosedWorkload' (role 'closedWorkload_PCMRandomVariable', cardinality 0..*).
'entity::av::av::InterfaceRequiringEntity' (role 'InterfaceRequiringEntity', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::RequiredRole' (role 'requiredRoles_InterfaceRequiringEntity', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'AssemblyContext314', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableUsage' (role 'configParameterUsages__AssemblyContext', cardinality 0..*).
'PassiveResource' (role 'PassiveResource365', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ReleaseAction' (role 'pcm_av_av_seff_av_av_ReleaseAction', cardinality 0..*).
'ForkAction' (role 'ForkAction', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ForkedBehaviour' (role 'asynchronousForkedBehaviours_ForkAction', cardinality 0..*).
'seff::reliability::av::av::RecoveryActionBehaviour' (role 'RecoveryActionBehaviour', cardinality 0..*) is associated with 'pcm::av::av::seff::reliability::av::av::RecoveryAction' (role 'recoveryAction__RecoveryActionBehaviour', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::ResourceEnvironment' (role 'resourceEnvironment_ResourceContainer', cardinality 0..*).
'ExternalFailureOccurrenceDescription' (role 'ExternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'pcm::av::av::qos::reliability::av::av::SpecifiedReliabilityAnnotation' (role 'specifiedReliabilityAnnotation__ExternalFailureOccurrenceDescription', cardinality 0..*).
'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification467', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::ResourceContainer' (role 'resourceContainer_ProcessingResourceSpecification', cardinality 0..*).
'InfrastructureRequiredRole' (role 'InfrastructureRequiredRole411', cardinality 0..*) is associated with 'pcm::av::av::seff::performance::av::av::InfrastructureCall' (role 'pcm_av_av_seff_performance_av_av_InfrastructureCall410', cardinality 0..*).
'pcm::av::av::allocation::av::av::Allocation' (role 'pcm_av_av_allocation_av_av_Allocation502', cardinality 0..*) is associated with 'System' (role 'System503', cardinality 0..*).
'System' (role 'System', cardinality 0..*) is associated with 'pcm::av::av::qosannotations::av::av::QoSAnnotations' (role 'qosAnnotations_System', cardinality 0..*).
'composition::av::av::AssemblyEventConnector' (role 'AssemblyEventConnector', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'filterCondition__AssemblyEventConnector', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::ProvidedDelegationConnector' (role 'pcm_av_av_composition_av_av_ProvidedDelegationConnector', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface35', cardinality 0..*) is associated with 'pcm::av::av::entity::av::av::ResourceRequiredRole' (role 'pcm_av_av_entity_av_av_ResourceRequiredRole', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable104', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyEventConnector' (role 'assemblyEventConnector__FilterCondition', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext147', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::RequiredResourceDelegationConnector' (role 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector', cardinality 0..*).
'VariableUsage' (role 'VariableUsage176', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::EntryLevelSystemCall' (role 'entryLevelSystemCall_OutputParameterUsage', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable207', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::PassiveResource' (role 'passiveResource_capacity_PCMRandomVariable', cardinality 0..*).
'FailureType' (role 'FailureType', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Repository' (role 'repository__FailureType', cardinality 0..*).
'Parameter' (role 'Parameter246', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::EventType' (role 'eventType__Parameter', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface290', cardinality 0..*) is associated with 'pcm::av::av::resourcetype::av::av::ResourceSignature' (role 'resourceSignatures__ResourceInterface', cardinality 0..*).
'InternalAction' (role 'InternalAction', cardinality 0..*) is associated with 'pcm::av::av::reliability::av::av::InternalFailureOccurrenceDescription' (role 'internalFailureOccurrenceDescriptions__InternalAction', cardinality 0..*).
'seff::performance::av::av::ResourceCall' (role 'ResourceCall340', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::AbstractInternalControlFlowAction' (role 'action__ResourceCall', cardinality 0..*).
'PassiveResource' (role 'PassiveResource388', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::AcquireAction' (role 'pcm_av_av_seff_av_av_AcquireAction', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable453', cardinality 0..*) is associated with 'pcm::av::av::qos::performance::av::av::SpecifiedExecutionTime' (role 'specifiedExecutionTime_PCMRandomVariable', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer482', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::ProcessingResourceSpecification' (role 'activeResourceSpecifications_ResourceContainer', cardinality 0..*).
'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction413', cardinality 0..*) is associated with 'pcm::av::av::seff::performance::av::av::ResourceCall' (role 'resourceCall__Action', cardinality 0..*).
'pcm::av::av::qos::performance::av::av::ComponentSpecifiedExecutionTime' (role 'pcm_av_av_qos_performance_av_av_ComponentSpecifiedExecutionTime', cardinality 0..*) is associated with 'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext455', cardinality 0..*).
'Loop' (role 'Loop', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'loopIteration_Loop', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole70', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::ProvidedDelegationConnector' (role 'pcm_av_av_composition_av_av_ProvidedDelegationConnector69', cardinality 0..*).
'entity::av::av::ResourceInterfaceRequiringEntity' (role 'ResourceInterfaceRequiringEntity', cardinality 0..*) is associated with 'pcm::av::av::entity::av::av::ResourceRequiredRole' (role 'resourceRequiredRoles__ResourceInterfaceRequiringEntity', cardinality 0..*).
'SourceRole' (role 'SourceRole106', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::SourceDelegationConnector' (role 'pcm_av_av_composition_av_av_SourceDelegationConnector', cardinality 0..*).
'entity::av::av::ResourceRequiredRole' (role 'entity_av_av_ResourceRequiredRole153', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::RequiredResourceDelegationConnector' (role 'pcm_av_av_composition_av_av_RequiredResourceDelegationConnector152', cardinality 0..*).
'VariableUsage' (role 'VariableUsage178', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::EntryLevelSystemCall' (role 'entryLevelSystemCall_InputParameterUsage', cardinality 0..*).
'BasicComponent' (role 'BasicComponent', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::PassiveResource' (role 'passiveResource_BasicComponent', cardinality 0..*).
'DataType' (role 'DataType232', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Repository' (role 'repository__DataType', cardinality 0..*).
'Parameter' (role 'Parameter263', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::OperationSignature' (role 'operationSignature__Parameter', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository', cardinality 0..*) is associated with 'pcm::av::av::resourcetype::av::av::ResourceType' (role 'availableResourceTypes_ResourceRepository', cardinality 0..*).
'seff::performance::av::av::ParametricResourceDemand' (role 'ParametricResourceDemand336', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::AbstractInternalControlFlowAction' (role 'action_ParametricResourceDemand', cardinality 0..*).
'AbstractAction' (role 'AbstractAction', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::AbstractAction' (role 'successor_AbstractAction', cardinality 0..*).
'InfrastructureSignature' (role 'InfrastructureSignature405', cardinality 0..*) is associated with 'pcm::av::av::seff::performance::av::av::InfrastructureCall' (role 'pcm_av_av_seff_performance_av_av_InfrastructureCall', cardinality 0..*).
'Allocation' (role 'Allocation', cardinality 0..*) is associated with 'pcm::av::av::allocation::av::av::AllocationContext' (role 'allocationContexts_Allocation', cardinality 0..*).
'pcm::av::av::qosannotations::av::av::SpecifiedQoSAnnotation' (role 'pcm_av_av_qosannotations_av_av_SpecifiedQoSAnnotation437', cardinality 0..*) is associated with 'Role' (role 'Role', cardinality 0..*).
'pcm::av::av::core::av::av::PCMRandomVariable' (role 'interArrivalTime_OpenWorkload', cardinality 0..*) is associated with 'OpenWorkload' (role 'OpenWorkload', cardinality 0..*).
'pcm::av::av::composition::av::av::ProvidedDelegationConnector' (role 'pcm_av_av_composition_av_av_ProvidedDelegationConnector72', cardinality 0..*) is associated with 'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext73', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'AssemblyContext', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::ComposedStructure' (role 'parentStructure__AssemblyContext', cardinality 0..*).
'SourceRole' (role 'SourceRole109', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::SourceDelegationConnector' (role 'pcm_av_av_composition_av_av_SourceDelegationConnector108', cardinality 0..*).
'pcm::av::av::composition::av::av::AssemblyContext' (role 'assemblyContexts__ComposedStructure', cardinality 0..*) is associated with 'composition::av::av::ComposedStructure' (role 'ComposedStructure155', cardinality 0..*).
'AbstractUserAction' (role 'AbstractUserAction', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::AbstractUserAction' (role 'predecessor', cardinality 0..*).
'pcm::av::av::repository::av::av::PassiveResource' (role 'passiveResource__ResourceTimeoutFailureType', cardinality 0..*) is associated with 'ResourceTimeoutFailureType' (role 'ResourceTimeoutFailureType', cardinality 0..*).
'Interface' (role 'Interface234', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Interface' (role 'pcm_av_av_repository_av_av_Interface', cardinality 0..*).
'pcm::av::av::repository::av::av::OperationSignature' (role 'pcm_av_av_repository_av_av_OperationSignature', cardinality 0..*) is associated with 'DataType' (role 'DataType265', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface294', cardinality 0..*) is associated with 'pcm::av::av::resourcetype::av::av::ResourceRepository' (role 'resourceRepository__ResourceInterface', cardinality 0..*).
'AbstractAction' (role 'AbstractAction343', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::AbstractAction' (role 'predecessor_AbstractAction', cardinality 0..*).
'OperationSignature' (role 'OperationSignature381', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ExternalCallAction' (role 'pcm_av_av_seff_av_av_ExternalCallAction', cardinality 0..*).
'SchedulingPolicy' (role 'SchedulingPolicy475', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::ProcessingResourceSpecification' (role 'pcm_av_av_resourceenvironment_av_av_ProcessingResourceSpecification', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable422', cardinality 0..*) is associated with 'pcm::av::av::seff::performance::av::av::ParametricResourceDemand' (role 'parametricResourceDemand_PCMRandomVariable', cardinality 0..*).
'pcm::av::av::allocation::av::av::AllocationContext' (role 'pcm_av_av_allocation_av_av_AllocationContext498', cardinality 0..*) is associated with 'composition::av::av::EventChannel' (role 'composition_av_av_EventChannel', cardinality 0..*).
'BasicComponent' (role 'BasicComponent361', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ServiceEffectSpecification' (role 'serviceEffectSpecifications__BasicComponent', cardinality 0..*).
'composition::av::av::ComposedStructure' (role 'ComposedStructure', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::Connector' (role 'connectors__ComposedStructure', cardinality 0..*).
'VariableUsage' (role 'VariableUsage449', cardinality 0..*) is associated with 'pcm::av::av::qosannotations::av::av::SpecifiedOutputParameterAbstraction' (role 'specifiedOutputParameterAbstraction_expectedExternalOutputs_VariableUsage', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::RequiredDelegationConnector' (role 'pcm_av_av_composition_av_av_RequiredDelegationConnector', cardinality 0..*).
'Delay' (role 'Delay', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'timeSpecification_Delay', cardinality 0..*).
'pcm::av::av::composition::av::av::SourceDelegationConnector' (role 'pcm_av_av_composition_av_av_SourceDelegationConnector111', cardinality 0..*) is associated with 'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext112', cardinality 0..*).
'pcm::av::av::composition::av::av::ComposedStructure' (role 'parentStructure_ResourceRequiredDelegationConnector', cardinality 0..*) is associated with 'composition::av::av::ResourceRequiredDelegationConnector' (role 'ResourceRequiredDelegationConnector', cardinality 0..*).
'RepositoryComponent' (role 'RepositoryComponent', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyContext' (role 'pcm_av_av_composition_av_av_AssemblyContext', cardinality 0..*).
'pcm::av::av::usagemodel::av::av::AbstractUserAction' (role 'successor', cardinality 0..*) is associated with 'AbstractUserAction' (role 'AbstractUserAction181', cardinality 0..*).
'ServiceEffectSpecification' (role 'ServiceEffectSpecification', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::BasicComponent' (role 'basicComponent_ServiceEffectSpecification', cardinality 0..*).
'pcm::av::av::repository::av::av::Interface' (role 'pcm_av_av_repository_av_av_Interface236', cardinality 0..*) is associated with 'Protocol' (role 'Protocol', cardinality 0..*).
'OperationSignature' (role 'OperationSignature267', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::OperationInterface' (role 'interface__OperationSignature', cardinality 0..*).
'pcm::av::av::resourcetype::av::av::ResourceRepository' (role 'resourceRepository__SchedulingPolicy', cardinality 0..*) is associated with 'SchedulingPolicy' (role 'SchedulingPolicy', cardinality 0..*).
'FailureType' (role 'FailureType330', cardinality 0..*) is associated with 'pcm::av::av::reliability::av::av::ExternalFailureOccurrenceDescription' (role 'pcm_av_av_reliability_av_av_ExternalFailureOccurrenceDescription', cardinality 0..*).
'pcm::av::av::seff::av::av::AbstractAction' (role 'steps_Behaviour', cardinality 0..*) is associated with 'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour', cardinality 0..*).
'ResourceDemandingInternalBehaviour' (role 'ResourceDemandingInternalBehaviour396', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::InternalCallAction' (role 'pcm_av_av_seff_av_av_InternalCallAction', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable490', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecifcation_throughput_PCMRandomVariable', cardinality 0..*).
'pcm::av::av::EObject' (role 'pcm_av_av_EObject', cardinality 0..*) is associated with 'pcm::av::av::AdviceAdvice' (role 'pcm_av_av_AdviceAdvice', cardinality 0..*).
'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'throughput_CommunicationLinkResourceSpecification', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::EventChannelSinkConnector' (role 'eventChannelSinkConnector__FilterCondition', cardinality 0..*).
'composition::av::av::EventChannel' (role 'EventChannel', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::ComposedStructure' (role 'parentStructure__EventChannel', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext114', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::SinkDelegationConnector' (role 'pcm_av_av_composition_av_av_SinkDelegationConnector', cardinality 0..*).
'VariableUsage' (role 'VariableUsage', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::AssemblyContext' (role 'assemblyContext__VariableUsage', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour183', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::AbstractUserAction' (role 'actions_ScenarioBehaviour', cardinality 0..*).
'PassiveResource' (role 'PassiveResource212', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::BasicComponent' (role 'basicComponent_PassiveResource', cardinality 0..*).
'RequiredCharacterisation' (role 'RequiredCharacterisation', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Interface' (role 'interface_RequiredCharacterisation', cardinality 0..*).
'OperationInterface' (role 'OperationInterface269', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::OperationRequiredRole' (role 'pcm_av_av_repository_av_av_OperationRequiredRole', cardinality 0..*).
'ResourceType' (role 'ResourceType', cardinality 0..*) is associated with 'pcm::av::av::resourcetype::av::av::ResourceRepository' (role 'resourceRepository_ResourceType', cardinality 0..*).
'AbstractLoopAction' (role 'AbstractLoopAction', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ResourceDemandingBehaviour' (role 'bodyBehaviour_Loop346', cardinality 0..*).
'VariableUsage' (role 'VariableUsage375', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::SynchronisationPoint' (role 'synchronisationPoint_VariableUsage', cardinality 0..*).
'pcm::av::av::resourceenvironment::av::av::ResourceContainer' (role 'resourceContainer_ResourceEnvironment', cardinality 0..*) is associated with 'ResourceEnvironment' (role 'ResourceEnvironment469', cardinality 0..*).
'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour354', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::AbstractBranchTransition' (role 'abstractBranchTransition_ResourceDemandingBehaviour', cardinality 0..*).
'entity::av::av::ResourceRequiredRole' (role 'entity_av_av_ResourceRequiredRole415', cardinality 0..*) is associated with 'pcm::av::av::seff::performance::av::av::ResourceCall' (role 'pcm_av_av_seff_performance_av_av_ResourceCall', cardinality 0..*).
'AllocationContext' (role 'AllocationContext', cardinality 0..*) is associated with 'pcm::av::av::allocation::av::av::Allocation' (role 'allocation_AllocationContext', cardinality 0..*).
'VariableCharacterisation' (role 'VariableCharacterisation305', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableUsage' (role 'variableUsage_VariableCharacterisation', cardinality 0..*).
'pcm::av::av::qosannotations::av::av::QoSAnnotations' (role 'qosAnnotations_SpecifiedQoSAnnotation', cardinality 0..*) is associated with 'SpecifiedQoSAnnotation' (role 'SpecifiedQoSAnnotation', cardinality 0..*).
'pcm::av::av::EObject' (role 'pcm_av_av_EObject2', cardinality 0..*) is associated with 'pcm::av::av::GlobalScopeGlobalScope' (role 'pcm_av_av_GlobalScopeGlobalScope', cardinality 0..*).
'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification', cardinality 0..*) is associated with 'pcm::av::av::core::av::av::PCMRandomVariable' (role 'processingRate_ProcessingResourceSpecification', cardinality 0..*).
'composition::av::av::AssemblyContext' (role 'composition_av_av_AssemblyContext64', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::EventChannelSinkConnector' (role 'pcm_av_av_composition_av_av_EventChannelSinkConnector63', cardinality 0..*).
'composition::av::av::Connector' (role 'Connector', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::ComposedStructure' (role 'parentStructure__Connector', cardinality 0..*).
'SinkRole' (role 'SinkRole117', cardinality 0..*) is associated with 'pcm::av::av::composition::av::av::SinkDelegationConnector' (role 'pcm_av_av_composition_av_av_SinkDelegationConnector116', cardinality 0..*).
'UsageScenario' (role 'UsageScenario', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::Workload' (role 'workload_UsageScenario', cardinality 0..*).
'UsageScenario' (role 'UsageScenario185', cardinality 0..*) is associated with 'pcm::av::av::usagemodel::av::av::ScenarioBehaviour' (role 'scenarioBehaviour_UsageScenario', cardinality 0..*).
'CompleteComponentType' (role 'CompleteComponentType', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::ImplementationComponentType' (role 'pcm_av_av_repository_av_av_ImplementationComponentType', cardinality 0..*).
'Repository' (role 'Repository239', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::Interface' (role 'interfaces__Repository', cardinality 0..*).
'EventGroup' (role 'EventGroup271', cardinality 0..*) is associated with 'pcm::av::av::repository::av::av::SourceRole' (role 'pcm_av_av_repository_av_av_SourceRole', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository298', cardinality 0..*) is associated with 'pcm::av::av::resourcetype::av::av::SchedulingPolicy' (role 'schedulingPolicies__ResourceRepository', cardinality 0..*).
'SoftwareInducedFailureType' (role 'SoftwareInducedFailureType', cardinality 0..*) is associated with 'pcm::av::av::reliability::av::av::InternalFailureOccurrenceDescription' (role 'internalFailureOccurrenceDescriptions__SoftwareInducedFailureType', cardinality 0..*).
'AbstractBranchTransition' (role 'AbstractBranchTransition', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::ResourceDemandingBehaviour' (role 'branchBehaviour_BranchTransition', cardinality 0..*).
'Parameter' (role 'Parameter390', cardinality 0..*) is associated with 'pcm::av::av::seff::av::av::CollectionIteratorAction' (role 'pcm_av_av_seff_av_av_CollectionIteratorAction', cardinality 0..*).
'VariableUsage' (role 'VariableUsage322', cardinality 0..*) is associated with 'pcm::av::av::parameter::av::av::VariableCharacterisation' (role 'variableCharacterisation_VariableUsage', cardinality 0..*).
'LinkingResource' (role 'LinkingResource484', cardinality 0..*) is associated with 'pcm::av::av::resourceenvironment::av::av::CommunicationLinkResourceSpecification' (role 'communicationLinkResourceSpecifications_LinkingResource', cardinality 0..*).
'seff::reliability::av::av::RecoveryActionBehaviour' (role 'seff_reliability_av_av_RecoveryActionBehaviour', cardinality 0..*) is associated with 'pcm::av::av::seff::reliability::av::av::RecoveryActionBehaviour' (role 'pcm_av_av_seff_reliability_av_av_RecoveryActionBehaviour', cardinality 0..*).
'pcm::av::av::PerJoinPointScopePerJoinPointScope' (role 'pcm_av_av_PerJoinPointScopePerJoinPointScope', cardinality 0..*) is associated with 'pcm::av::av::EObject' (role 'pcm_av_av_EObject4', cardinality 0..*).
'pcm::av::av::core::av::av::PCMRandomVariable' (role 'latency_CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification28', cardinality 0..*).
