The model has 157 class(es).
'ast::Expression' (role 'ast_Expression210', cardinality 0..*) is associated with 'ast::ApplySquareOp' (role 'ast_ApplySquareOp209', cardinality 0..*).
'ast::MethodBlock' (role 'ast_MethodBlock', cardinality 0..*) is associated with 'ast::ConstructorStatement' (role 'ast_ConstructorStatement', cardinality 0..*).
'ast::Modifier' (role 'ast_Modifier45', cardinality 0..*) is associated with 'ast::FieldStatement' (role 'ast_FieldStatement', cardinality 0..*).
'ast::MinusOp' (role 'ast_MinusOp246', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression247', cardinality 0..*).
'ast::Expression' (role 'ast_Expression251', cardinality 0..*) is associated with 'ast::NewOp' (role 'ast_NewOp', cardinality 0..*).
'ast::Expression' (role 'ast_Expression15', cardinality 0..*) is associated with 'ast::TemplateParameter' (role 'ast_TemplateParameter14', cardinality 0..*).
'ast::SwitchDefaultPartRef' (role 'ast_SwitchDefaultPartRef', cardinality 0..*) is associated with 'ast::ContinueStatement' (role 'ast_ContinueStatement', cardinality 0..*).
'ast::TemplateParameter' (role 'ast_TemplateParameter25', cardinality 0..*) is associated with 'ast::BehaviorFeature' (role 'ast_BehaviorFeature24', cardinality 0..*).
'ast::ClassBlock' (role 'ast_ClassBlock', cardinality 0..*) is associated with 'ast::ClassifierMemberStatement' (role 'ast_ClassifierMemberStatement', cardinality 0..*).
'ast::Expression' (role 'ast_Expression222', cardinality 0..*) is associated with 'ast::BinaryOp' (role 'ast_BinaryOp221', cardinality 0..*).
'ast::Identifier' (role 'ast_Identifier77', cardinality 0..*) is associated with 'ast::ClassifierStatement' (role 'ast_ClassifierStatement76', cardinality 0..*).
'ast::DivisionOp' (role 'ast_DivisionOp', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression237', cardinality 0..*).
'ast::SwitchStatement' (role 'ast_SwitchStatement', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression183', cardinality 0..*).
'ast::Expression' (role 'ast_Expression', cardinality 0..*) is associated with 'ast::AttributeSet' (role 'ast_AttributeSet4', cardinality 0..*).
'ast::MethodBlock' (role 'ast_MethodBlock121', cardinality 0..*) is associated with 'ast::CatchPart' (role 'ast_CatchPart120', cardinality 0..*).
'ast::Feature' (role 'ast_Feature42', cardinality 0..*) is associated with 'ast::Modifier' (role 'ast_Modifier43', cardinality 0..*).
'ast::Expression' (role 'ast_Expression232', cardinality 0..*) is associated with 'ast::ConditionalOp' (role 'ast_ConditionalOp231', cardinality 0..*).
'ast::BehaviorFeature' (role 'ast_BehaviorFeature19', cardinality 0..*) is associated with 'ast::Identifier' (role 'ast_Identifier', cardinality 0..*).
'ast::NewOp' (role 'ast_NewOp253', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression254', cardinality 0..*).
'ast::Expression' (role 'ast_Expression283', cardinality 0..*) is associated with 'ast::RangeExpression' (role 'ast_RangeExpression282', cardinality 0..*).
'ast::Expression' (role 'ast_Expression242', cardinality 0..*) is associated with 'ast::IdentityOp' (role 'ast_IdentityOp', cardinality 0..*).
'ast::Expression' (role 'ast_Expression62', cardinality 0..*) is associated with 'ast::MethodStatement' (role 'ast_MethodStatement61', cardinality 0..*).
'ast::ClassStatement' (role 'ast_ClassStatement90', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression91', cardinality 0..*).
'ast::MultiplyOp' (role 'ast_MultiplyOp', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression249', cardinality 0..*).
'ast::Expression' (role 'ast_Expression8', cardinality 0..*) is associated with 'ast::Parameter' (role 'ast_Parameter7', cardinality 0..*).
'ast::MinusOp' (role 'ast_MinusOp', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression244', cardinality 0..*).
'ast::AttributeSet' (role 'ast_AttributeSet', cardinality 0..*) is associated with 'ast::EJBase' (role 'ast_EJBase2', cardinality 0..*).
'ast::FieldStatement' (role 'ast_FieldStatement47', cardinality 0..*) is associated with 'ast::Modifier' (role 'ast_Modifier48', cardinality 0..*).
'ast::BinaryOp' (role 'ast_BinaryOp', cardinality 0..*) is associated with 'ast::Expression' (role 'ast_Expression219', cardinality 0..*).
'ast::MethodBlock' (role 'ast_MethodBlock181', cardinality 0..*) is associated with 'ast::SwitchPart' (role 'ast_SwitchPart', cardinality 0..*).
