The model has 235 class(es).
'gastm::TypeReference' (role 'gastm_TypeReference267', cardinality 0..*) is associated with 'gastm::TypeQualifiedIdentifierReference' (role 'gastm_TypeQualifiedIdentifierReference', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression140', cardinality 0..*) is associated with 'gastm::JumpStatement' (role 'gastm_JumpStatement', cardinality 0..*).
'gastm::GASTMSyntaxObject' (role 'gastm_GASTMSyntaxObject4', cardinality 0..*) is associated with 'gastm::AnnotationExpression' (role 'gastm_AnnotationExpression', cardinality 0..*).
'gastm::TryStatement' (role 'gastm_TryStatement176', cardinality 0..*) is associated with 'gastm::CatchBlock' (role 'gastm_CatchBlock177', cardinality 0..*).
'gastm::LabelAccess' (role 'gastm_LabelAccess143', cardinality 0..*) is associated with 'gastm::ContinueStatement' (role 'gastm_ContinueStatement', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression91', cardinality 0..*) is associated with 'gastm::DataDefinition' (role 'gastm_DataDefinition', cardinality 0..*).
'gastm::DerivesFrom' (role 'gastm_DerivesFrom39', cardinality 0..*) is associated with 'gastm::NamedTypeReference' (role 'gastm_NamedTypeReference', cardinality 0..*).
'gastm::LabeledStatement' (role 'gastm_LabeledStatement', cardinality 0..*) is associated with 'gastm::LabelDefinition' (role 'gastm_LabelDefinition145', cardinality 0..*).
'gastm::BinaryExpression' (role 'gastm_BinaryExpression214', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression215', cardinality 0..*).
'gastm::PreprocessorElement' (role 'gastm_PreprocessorElement', cardinality 0..*) is associated with 'gastm::GASTMSyntaxObject' (role 'gastm_GASTMSyntaxObject2', cardinality 0..*).
'gastm::TypeReference' (role 'gastm_TypeReference107', cardinality 0..*) is associated with 'gastm::FunctionType' (role 'gastm_FunctionType', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression186', cardinality 0..*) is associated with 'gastm::DeleteStatement' (role 'gastm_DeleteStatement', cardinality 0..*).
'gastm::AccessKind' (role 'gastm_AccessKind', cardinality 0..*) is associated with 'gastm::DerivesFrom' (role 'gastm_DerivesFrom37', cardinality 0..*).
'gastm::ReturnStatement' (role 'gastm_ReturnStatement', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression167', cardinality 0..*).
'gastm::ThrowStatement' (role 'gastm_ThrowStatement', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression184', cardinality 0..*).
'gastm::AnnotationExpression' (role 'gastm_AnnotationExpression258', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression259', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression274', cardinality 0..*) is associated with 'gastm::ActualParameterExpression' (role 'gastm_ActualParameterExpression', cardinality 0..*).
'gastm::TypesCatchBlock' (role 'gastm_TypesCatchBlock', cardinality 0..*) is associated with 'gastm::Type' (role 'gastm_Type195', cardinality 0..*).
'gastm::BlockStatement' (role 'gastm_BlockStatement152', cardinality 0..*) is associated with 'gastm::BlockScope' (role 'gastm_BlockScope', cardinality 0..*).
'gastm::SourceLocation' (role 'gastm_SourceLocation', cardinality 0..*) is associated with 'gastm::GASTMSyntaxObject' (role 'gastm_GASTMSyntaxObject', cardinality 0..*).
'gastm::ConditionalExpression' (role 'gastm_ConditionalExpression', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression217', cardinality 0..*).
'gastm::DerivesFrom' (role 'gastm_DerivesFrom', cardinality 0..*) is associated with 'gastm::VirtualSpecification' (role 'gastm_VirtualSpecification35', cardinality 0..*).
'gastm::NameReference' (role 'gastm_NameReference241', cardinality 0..*) is associated with 'gastm::DefinitionObject' (role 'gastm_DefinitionObject242', cardinality 0..*).
'gastm::BreakStatement' (role 'gastm_BreakStatement', cardinality 0..*) is associated with 'gastm::LabelAccess' (role 'gastm_LabelAccess', cardinality 0..*).
'gastm::Type' (role 'gastm_Type', cardinality 0..*) is associated with 'gastm::NamedType' (role 'gastm_NamedType124', cardinality 0..*).
'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition84', cardinality 0..*) is associated with 'gastm::FunctionScope' (role 'gastm_FunctionScope', cardinality 0..*).
'gastm::Name' (role 'gastm_Name245', cardinality 0..*) is associated with 'gastm::LabelAccess' (role 'gastm_LabelAccess244', cardinality 0..*).
'gastm::Name' (role 'gastm_Name55', cardinality 0..*) is associated with 'gastm::LabelDefinition' (role 'gastm_LabelDefinition', cardinality 0..*).
'gastm::DefinitionObject' (role 'gastm_DefinitionObject', cardinality 0..*) is associated with 'gastm::CompilationUnit' (role 'gastm_CompilationUnit', cardinality 0..*).
'gastm::FunctionMemberAttributes' (role 'gastm_FunctionMemberAttributes', cardinality 0..*) is associated with 'gastm::VirtualSpecification' (role 'gastm_VirtualSpecification', cardinality 0..*).
'gastm::Definition' (role 'gastm_Definition63', cardinality 0..*) is associated with 'gastm::TypeReference' (role 'gastm_TypeReference64', cardinality 0..*).
'gastm::AggregateType' (role 'gastm_AggregateType116', cardinality 0..*) is associated with 'gastm::MemberObject' (role 'gastm_MemberObject117', cardinality 0..*).
'gastm::BinaryExpression' (role 'gastm_BinaryExpression211', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression212', cardinality 0..*).
'gastm::LoopStatement' (role 'gastm_LoopStatement171', cardinality 0..*) is associated with 'gastm::Statement' (role 'gastm_Statement172', cardinality 0..*).
'gastm::SourceLocation' (role 'gastm_SourceLocation6', cardinality 0..*) is associated with 'gastm::SourceFile' (role 'gastm_SourceFile', cardinality 0..*).
'gastm::EnumTypeDefinition' (role 'gastm_EnumTypeDefinition', cardinality 0..*) is associated with 'gastm::EnumType' (role 'gastm_EnumType', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression138', cardinality 0..*) is associated with 'gastm::ExpressionStatement' (role 'gastm_ExpressionStatement', cardinality 0..*).
'gastm::CatchBlock' (role 'gastm_CatchBlock', cardinality 0..*) is associated with 'gastm::Statement' (role 'gastm_Statement32', cardinality 0..*).
'gastm::Definition' (role 'gastm_Definition', cardinality 0..*) is associated with 'gastm::Name' (role 'gastm_Name61', cardinality 0..*).
'gastm::IncludeUnit' (role 'gastm_IncludeUnit', cardinality 0..*) is associated with 'gastm::SourceFileReference' (role 'gastm_SourceFileReference104', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression202', cardinality 0..*) is associated with 'gastm::CastExpression' (role 'gastm_CastExpression201', cardinality 0..*).
'gastm::NameSpaceType' (role 'gastm_NameSpaceType', cardinality 0..*) is associated with 'gastm::NameSpaceDefinition' (role 'gastm_NameSpaceDefinition53', cardinality 0..*).
'gastm::TypeReference' (role 'gastm_TypeReference256', cardinality 0..*) is associated with 'gastm::AnnotationExpression' (role 'gastm_AnnotationExpression255', cardinality 0..*).
'gastm::UnaryOperator' (role 'gastm_UnaryOperator', cardinality 0..*) is associated with 'gastm::UnaryExpression' (role 'gastm_UnaryExpression', cardinality 0..*).
'gastm::NamedTypeReference' (role 'gastm_NamedTypeReference135', cardinality 0..*) is associated with 'gastm::TypeDefinition' (role 'gastm_TypeDefinition136', cardinality 0..*).
'gastm::FunctionMemberAttributes' (role 'gastm_FunctionMemberAttributes97', cardinality 0..*) is associated with 'gastm::FunctionDeclaration' (role 'gastm_FunctionDeclaration96', cardinality 0..*).
'gastm::NameReference' (role 'gastm_NameReference', cardinality 0..*) is associated with 'gastm::Name' (role 'gastm_Name239', cardinality 0..*).
'gastm::DefinitionObject' (role 'gastm_DefinitionObject51', cardinality 0..*) is associated with 'gastm::NameSpaceDefinition' (role 'gastm_NameSpaceDefinition50', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression250', cardinality 0..*) is associated with 'gastm::ArrayAccess' (role 'gastm_ArrayAccess', cardinality 0..*).
'gastm::RangeExpression' (role 'gastm_RangeExpression227', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression228', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression93', cardinality 0..*) is associated with 'gastm::EnumLiteralDefinition' (role 'gastm_EnumLiteralDefinition', cardinality 0..*).
'gastm::MacroDefinition' (role 'gastm_MacroDefinition', cardinality 0..*) is associated with 'gastm::MacroCall' (role 'gastm_MacroCall', cardinality 0..*).
'gastm::FunctionMemberAttributes' (role 'gastm_FunctionMemberAttributes82', cardinality 0..*) is associated with 'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition81', cardinality 0..*).
'gastm::SwitchStatement' (role 'gastm_SwitchStatement164', cardinality 0..*) is associated with 'gastm::SwitchCase' (role 'gastm_SwitchCase165', cardinality 0..*).
'gastm::NamedType' (role 'gastm_NamedType', cardinality 0..*) is associated with 'gastm::NamedTypeDefinition' (role 'gastm_NamedTypeDefinition', cardinality 0..*).
'gastm::TypeReference' (role 'gastm_TypeReference72', cardinality 0..*) is associated with 'gastm::Declaration' (role 'gastm_Declaration71', cardinality 0..*).
'gastm::Type' (role 'gastm_Type130', cardinality 0..*) is associated with 'gastm::UnnamedTypeReference' (role 'gastm_UnnamedTypeReference', cardinality 0..*).
'gastm::Statement' (role 'gastm_Statement', cardinality 0..*) is associated with 'gastm::SwitchCase' (role 'gastm_SwitchCase', cardinality 0..*).
'gastm::TypeReference' (role 'gastm_TypeReference74', cardinality 0..*) is associated with 'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition', cardinality 0..*).
'gastm::LabelAccess' (role 'gastm_LabelAccess247', cardinality 0..*) is associated with 'gastm::LabelDefinition' (role 'gastm_LabelDefinition248', cardinality 0..*).
'gastm::Declaration' (role 'gastm_Declaration', cardinality 0..*) is associated with 'gastm::Definition' (role 'gastm_Definition66', cardinality 0..*).
'gastm::NameSpaceDefinition' (role 'gastm_NameSpaceDefinition', cardinality 0..*) is associated with 'gastm::Name' (role 'gastm_Name48', cardinality 0..*).
'gastm::ActualParameter' (role 'gastm_ActualParameter237', cardinality 0..*) is associated with 'gastm::NewExpression' (role 'gastm_NewExpression236', cardinality 0..*).
'gastm::IdentifierReference' (role 'gastm_IdentifierReference270', cardinality 0..*) is associated with 'gastm::TypeQualifiedIdentifierReference' (role 'gastm_TypeQualifiedIdentifierReference269', cardinality 0..*).
'gastm::NamedTypeReference' (role 'gastm_NamedTypeReference132', cardinality 0..*) is associated with 'gastm::Name' (role 'gastm_Name133', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression99', cardinality 0..*) is associated with 'gastm::BitFieldDefinition' (role 'gastm_BitFieldDefinition', cardinality 0..*).
'gastm::AggregateExpression' (role 'gastm_AggregateExpression', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression204', cardinality 0..*).
'gastm::OperatorAssign' (role 'gastm_OperatorAssign', cardinality 0..*) is associated with 'gastm::BinaryOperator' (role 'gastm_BinaryOperator272', cardinality 0..*).
'gastm::UnaryExpression' (role 'gastm_UnaryExpression207', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression208', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression162', cardinality 0..*) is associated with 'gastm::SwitchStatement' (role 'gastm_SwitchStatement', cardinality 0..*).
'gastm::FormalParameterDefinition' (role 'gastm_FormalParameterDefinition', cardinality 0..*) is associated with 'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition76', cardinality 0..*).
'gastm::DefinitionObject' (role 'gastm_DefinitionObject182', cardinality 0..*) is associated with 'gastm::DeclarationOrDefinitionStatement' (role 'gastm_DeclarationOrDefinitionStatement', cardinality 0..*).
'gastm::TypeReference' (role 'gastm_TypeReference59', cardinality 0..*) is associated with 'gastm::TypeDeclaration' (role 'gastm_TypeDeclaration', cardinality 0..*).
'gastm::AggregateTypeDefinition' (role 'gastm_AggregateTypeDefinition', cardinality 0..*) is associated with 'gastm::AggregateType' (role 'gastm_AggregateType', cardinality 0..*).
'gastm::Name' (role 'gastm_Name', cardinality 0..*) is associated with 'gastm::TypeDefinition' (role 'gastm_TypeDefinition', cardinality 0..*).
'gastm::FunctionDeclaration' (role 'gastm_FunctionDeclaration', cardinality 0..*) is associated with 'gastm::FormalParameterDeclaration' (role 'gastm_FormalParameterDeclaration', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression26', cardinality 0..*) is associated with 'gastm::Dimension' (role 'gastm_Dimension', cardinality 0..*).
'gastm::Statement' (role 'gastm_Statement160', cardinality 0..*) is associated with 'gastm::IfStatement' (role 'gastm_IfStatement159', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression169', cardinality 0..*) is associated with 'gastm::LoopStatement' (role 'gastm_LoopStatement', cardinality 0..*).
'gastm::Statement' (role 'gastm_Statement174', cardinality 0..*) is associated with 'gastm::TryStatement' (role 'gastm_TryStatement', cardinality 0..*).
'gastm::Statement' (role 'gastm_Statement79', cardinality 0..*) is associated with 'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition78', cardinality 0..*).
'gastm::ConditionalExpression' (role 'gastm_ConditionalExpression222', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression223', cardinality 0..*).
'gastm::Expression' (role 'gastm_Expression193', cardinality 0..*) is associated with 'gastm::ForStatement' (role 'gastm_ForStatement192', cardinality 0..*).
'gastm::TypeReference' (role 'gastm_TypeReference', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression', cardinality 0..*).
'gastm::TypeReference' (role 'gastm_TypeReference234', cardinality 0..*) is associated with 'gastm::NewExpression' (role 'gastm_NewExpression', cardinality 0..*).
'gastm::ArrayType' (role 'gastm_ArrayType', cardinality 0..*) is associated with 'gastm::Dimension' (role 'gastm_Dimension126', cardinality 0..*).
