The model has 113 class(es).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject245', cardinality 0..*) is associated with 'ecoreDiff::ChangedEStructuralFeature::Wildcard' (role 'ecoreDiff_ChangedEStructuralFeature_Wildcard244', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject265', cardinality 0..*) is associated with 'ecoreDiff::AddedEEnumLiteral' (role 'ecoreDiff_AddedEEnumLiteral', cardinality 0..*).
'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType61', cardinality 0..*) is associated with 'ecoreDiff::EOperation' (role 'ecoreDiff_EOperation60', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject107', cardinality 0..*) is associated with 'ecoreDiff::AddedEObject' (role 'ecoreDiff_AddedEObject', cardinality 0..*).
'ecoreDiff::EParameter' (role 'ecoreDiff_EParameter', cardinality 0..*) is associated with 'ecoreDiff::EOperation' (role 'ecoreDiff_EOperation55', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject127', cardinality 0..*) is associated with 'ecoreDiff::DeletedEClassifier' (role 'ecoreDiff_DeletedEClassifier', cardinality 0..*).
'ecoreDiff::EOperation' (role 'ecoreDiff_EOperation52', cardinality 0..*) is associated with 'ecoreDiff::ETypeParameter' (role 'ecoreDiff_ETypeParameter53', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject263', cardinality 0..*) is associated with 'ecoreDiff::ChangedEEnum' (role 'ecoreDiff_ChangedEEnum262', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject144', cardinality 0..*) is associated with 'ecoreDiff::DeletedEPackage' (role 'ecoreDiff_DeletedEPackage', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject32', cardinality 0..*) is associated with 'ecoreDiff::EFactory' (role 'ecoreDiff_EFactory31', cardinality 0..*).
'ecoreDiff::EAttribute' (role 'ecoreDiff_EAttribute225', cardinality 0..*) is associated with 'ecoreDiff::ChangedEAttribute' (role 'ecoreDiff_ChangedEAttribute', cardinality 0..*).
'ecoreDiff::EAttribute' (role 'ecoreDiff_EAttribute', cardinality 0..*) is associated with 'ecoreDiff::EReference' (role 'ecoreDiff_EReference79', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject153', cardinality 0..*) is associated with 'ecoreDiff::DeletedEFactory' (role 'ecoreDiff_DeletedEFactory', cardinality 0..*).
'ecoreDiff::EPackage' (role 'ecoreDiff_EPackage24', cardinality 0..*) is associated with 'ecoreDiff::EPackage' (role 'ecoreDiff_EPackage26', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject214', cardinality 0..*) is associated with 'ecoreDiff::DeletedEParameter' (role 'ecoreDiff_DeletedEParameter', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject170', cardinality 0..*) is associated with 'ecoreDiff::DeletedETypeParameter' (role 'ecoreDiff_DeletedETypeParameter', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject192', cardinality 0..*) is associated with 'ecoreDiff::ChangedEClassifier::Wildcard' (role 'ecoreDiff_ChangedEClassifier_Wildcard191', cardinality 0..*).
'ecoreDiff::ChangedEAnnotation' (role 'ecoreDiff_ChangedEAnnotation', cardinality 0..*) is associated with 'ecoreDiff::EAnnotation' (role 'ecoreDiff_EAnnotation93', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject194', cardinality 0..*) is associated with 'ecoreDiff::AddedEOperation' (role 'ecoreDiff_AddedEOperation', cardinality 0..*).
'ecoreDiff::EOperation' (role 'ecoreDiff_EOperation198', cardinality 0..*) is associated with 'ecoreDiff::ChangedEOperation' (role 'ecoreDiff_ChangedEOperation', cardinality 0..*).
'ecoreDiff::DeletedEClass' (role 'ecoreDiff_DeletedEClass', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject118', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject205', cardinality 0..*) is associated with 'ecoreDiff::DeletedETypedElement' (role 'ecoreDiff_DeletedETypedElement', cardinality 0..*).
'ecoreDiff::EEnumLiteral' (role 'ecoreDiff_EEnumLiteral', cardinality 0..*) is associated with 'ecoreDiff::EEnum' (role 'ecoreDiff_EEnum', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject188', cardinality 0..*) is associated with 'ecoreDiff::DeletedEClassifier::Wildcard' (role 'ecoreDiff_DeletedEClassifier_Wildcard', cardinality 0..*).
'ecoreDiff::AddedEStructuralFeature' (role 'ecoreDiff_AddedEStructuralFeature', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject230', cardinality 0..*).
'ecoreDiff::EAnnotation' (role 'ecoreDiff_EAnnotation4', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass', cardinality 0..*) is associated with 'ecoreDiff::EClass' (role 'ecoreDiff_EClass8', cardinality 0..*).
'ecoreDiff::EEnumLiteral' (role 'ecoreDiff_EEnumLiteral82', cardinality 0..*) is associated with 'ecoreDiff::EEnum' (role 'ecoreDiff_EEnum83', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject151', cardinality 0..*) is associated with 'ecoreDiff::AddedEFactory' (role 'ecoreDiff_AddedEFactory', cardinality 0..*).
'ecoreDiff::ChangedEClassifier' (role 'ecoreDiff_ChangedEClassifier131', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject132', cardinality 0..*).
'ecoreDiff::ETypedElement' (role 'ecoreDiff_ETypedElement207', cardinality 0..*) is associated with 'ecoreDiff::ChangedETypedElement' (role 'ecoreDiff_ChangedETypedElement', cardinality 0..*).
'ecoreDiff::EStringToStringMapEntry' (role 'ecoreDiff_EStringToStringMapEntry102', cardinality 0..*) is associated with 'ecoreDiff::ChangedEStringToStringMapEntry' (role 'ecoreDiff_ChangedEStringToStringMapEntry', cardinality 0..*).
'ecoreDiff::ChangedEPackage' (role 'ecoreDiff_ChangedEPackage', cardinality 0..*) is associated with 'ecoreDiff::EPackage' (role 'ecoreDiff_EPackage146', cardinality 0..*).
'ecoreDiff::AddedEReference' (role 'ecoreDiff_AddedEReference', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject247', cardinality 0..*).
'ecoreDiff::ETypeParameter' (role 'ecoreDiff_ETypeParameter34', cardinality 0..*) is associated with 'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType35', cardinality 0..*).
'ecoreDiff::DeletedEDataType' (role 'ecoreDiff_DeletedEDataType', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject162', cardinality 0..*).
'ecoreDiff::ChangedEAnnotation' (role 'ecoreDiff_ChangedEAnnotation95', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject96', cardinality 0..*).
'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType46', cardinality 0..*) is associated with 'ecoreDiff::ETypeParameter' (role 'ecoreDiff_ETypeParameter47', cardinality 0..*).
'ecoreDiff::EFactory' (role 'ecoreDiff_EFactory', cardinality 0..*) is associated with 'ecoreDiff::EPackage' (role 'ecoreDiff_EPackage', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject17', cardinality 0..*) is associated with 'ecoreDiff::EClassifier' (role 'ecoreDiff_EClassifier', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject114', cardinality 0..*) is associated with 'ecoreDiff::ChangedEObject' (role 'ecoreDiff_ChangedEObject113', cardinality 0..*).
'ecoreDiff::ChangedEReference' (role 'ecoreDiff_ChangedEReference253', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject254', cardinality 0..*).
'ecoreDiff::EStructuralFeature' (role 'ecoreDiff_EStructuralFeature', cardinality 0..*) is associated with 'ecoreDiff::EClass' (role 'ecoreDiff_EClass13', cardinality 0..*).
'ecoreDiff::AddedEParameter' (role 'ecoreDiff_AddedEParameter', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject212', cardinality 0..*).
