The model has 303 class(es).
'UML2::ProtocolTransition' is a specialization of 'Transition'.
'UML2::Abstraction' is a specialization of 'Dependency'.
'UML2::ReadExtentAction' is a specialization of 'Action'.
'UML2::StructuralFeatureAction' is a specialization of 'Action'.
'UML2::ExecutionOccurrence' is a specialization of 'InteractionFragment'.
'UML2::EventOccurrence' is a specialization of 'InteractionFragment'.
'UML2::VariableAction' is a specialization of 'Action'.
'UML2::ReplyAction' is a specialization of 'Action'.
'UML2::ObjectFlow' is a specialization of 'ActivityEdge'.
'UML2::Enumeration' is a specialization of 'DataType'.
'UML2::ClassifierTemplateParameter' is a specialization of 'TemplateParameter'.
'UML2::TimeTrigger' is a specialization of 'Trigger'.
'UML2::TemplateParameterSubstitution' is a specialization of 'Element'.
'UML2::FinalNode' is a specialization of 'ControlNode'.
'UML2::Pin' is a specialization of 'ObjectNode'.
'UML2::StringExpression' is a specialization of 'TemplateableElement'.
'UML2::Type' is a specialization of 'PackageableElement'.
'UML2::Property' is a specialization of 'ConnectableElement'.
'UML2::RaiseExceptionAction' is a specialization of 'Action'.
'UML2::BehavioredClassifier' (role 'UML2_BehavioredClassifier10', cardinality 0..*) is associated with 'UML2::Behavior' (role 'UML2_Behavior11', cardinality 0..*).
'UML2::LinkEndData' (role 'UML2_LinkEndData21', cardinality 0..*) is associated with 'UML2::Property' (role 'UML2_Property22', cardinality 0..*).
'UML2::CreateObjectAction' (role 'UML2_CreateObjectAction', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier58', cardinality 0..*).
'UML2::Namespace' (role 'UML2_Namespace', cardinality 0..*) is associated with 'UML2::NamedElement' (role 'UML2_NamedElement', cardinality 0..*).
'UML2::Type' (role 'UML2_Type', cardinality 0..*) is associated with 'UML2::TypedElement' (role 'UML2_TypedElement', cardinality 0..*).
'UML2::InputPin' (role 'UML2_InputPin27', cardinality 0..*) is associated with 'UML2::WriteStructuralFeatureAction' (role 'UML2_WriteStructuralFeatureAction', cardinality 0..*).
'UML2::CreateObjectAction' (role 'UML2_CreateObjectAction60', cardinality 0..*) is associated with 'UML2::OutputPin' (role 'UML2_OutputPin61', cardinality 0..*).
'UML2::NamedElement' (role 'UML2_NamedElement73', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier72', cardinality 0..*).
'UML2::Constraint' (role 'UML2_Constraint', cardinality 0..*) is associated with 'UML2::Operation' (role 'UML2_Operation33', cardinality 0..*).
'UML2::Element' (role 'UML2_Element64', cardinality 0..*) is associated with 'UML2::Constraint' (role 'UML2_Constraint63', cardinality 0..*).
'UML2::StructuralFeature' (role 'UML2_StructuralFeature85', cardinality 0..*) is associated with 'UML2::StructuralFeatureAction' (role 'UML2_StructuralFeatureAction', cardinality 0..*).
'UML2::Reception' (role 'UML2_Reception', cardinality 0..*) is associated with 'UML2::Class' (role 'UML2_Class80', cardinality 0..*).
'UML2::Parameter' (role 'UML2_Parameter', cardinality 0..*) is associated with 'UML2::Operation' (role 'UML2_Operation', cardinality 0..*).
'UML2::Classifier' (role 'UML2_Classifier82', cardinality 0..*) is associated with 'UML2::Action' (role 'UML2_Action', cardinality 0..*).
'UML2::InputPin' (role 'UML2_InputPin35', cardinality 0..*) is associated with 'UML2::DestroyObjectAction' (role 'UML2_DestroyObjectAction', cardinality 0..*).
'UML2::Property' (role 'UML2_Property38', cardinality 0..*) is associated with 'UML2::Association' (role 'UML2_Association37', cardinality 0..*).
'UML2::Behavior' (role 'UML2_Behavior43', cardinality 0..*) is associated with 'UML2::OpaqueExpression' (role 'UML2_OpaqueExpression', cardinality 0..*).
'UML2::OutputPin' (role 'UML2_OutputPin', cardinality 0..*) is associated with 'UML2::ReadSelfAction' (role 'UML2_ReadSelfAction', cardinality 0..*).
'UML2::Behavior' (role 'UML2_Behavior', cardinality 0..*) is associated with 'UML2::BehavioredClassifier' (role 'UML2_BehavioredClassifier', cardinality 0..*).
'UML2::Property' (role 'UML2_Property5', cardinality 0..*) is associated with 'UML2::Property' (role 'UML2_Property7', cardinality 0..*).
'UML2::ParameterSet' (role 'UML2_ParameterSet', cardinality 0..*) is associated with 'UML2::Behavior' (role 'UML2_Behavior54', cardinality 0..*).
'UML2::Feature' (role 'UML2_Feature70', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier69', cardinality 0..*).
'UML2::LinkEndData' (role 'UML2_LinkEndData24', cardinality 0..*) is associated with 'UML2::QualifierValue' (role 'UML2_QualifierValue25', cardinality 0..*).
'UML2::PackageableElement' (role 'UML2_PackageableElement', cardinality 0..*) is associated with 'UML2::ElementImport' (role 'UML2_ElementImport', cardinality 0..*).
'UML2::Feature' (role 'UML2_Feature', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier66', cardinality 0..*).
'UML2::Property' (role 'UML2_Property1', cardinality 0..*) is associated with 'UML2::Property' (role 'UML2_Property', cardinality 0..*).
'UML2::InputPin' (role 'UML2_InputPin17', cardinality 0..*) is associated with 'UML2::TestIdentityAction' (role 'UML2_TestIdentityAction16', cardinality 0..*).
'UML2::Classifier' (role 'UML2_Classifier78', cardinality 0..*) is associated with 'UML2::Class' (role 'UML2_Class', cardinality 0..*).
'UML2::Property' (role 'UML2_Property4', cardinality 0..*) is associated with 'UML2::Association' (role 'UML2_Association', cardinality 0..*).
'UML2::Generalization' (role 'UML2_Generalization30', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier', cardinality 0..*).
'UML2::InstanceSpecification' (role 'UML2_InstanceSpecification', cardinality 0..*) is associated with 'UML2::Slot' (role 'UML2_Slot', cardinality 0..*).
'UML2::TestIdentityAction' (role 'UML2_TestIdentityAction', cardinality 0..*) is associated with 'UML2::InputPin' (role 'UML2_InputPin', cardinality 0..*).
'UML2::InstanceSpecification' (role 'UML2_InstanceSpecification46', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier47', cardinality 0..*).
'UML2::Slot' (role 'UML2_Slot49', cardinality 0..*) is associated with 'UML2::StructuralFeature' (role 'UML2_StructuralFeature', cardinality 0..*).
'UML2::Element' (role 'UML2_Element55', cardinality 0..*) is associated with 'UML2::Element' (role 'UML2_Element', cardinality 0..*).
'UML2::Generalization' (role 'UML2_Generalization76', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier75', cardinality 0..*).
'UML2::GeneralizationSet' (role 'UML2_GeneralizationSet', cardinality 0..*) is associated with 'UML2::Generalization' (role 'UML2_Generalization', cardinality 0..*).
'UML2::LinkEndData' (role 'UML2_LinkEndData', cardinality 0..*) is associated with 'UML2::InputPin' (role 'UML2_InputPin19', cardinality 0..*).
'UML2::Behavior' (role 'UML2_Behavior52', cardinality 0..*) is associated with 'UML2::BehavioralFeature' (role 'UML2_BehavioralFeature', cardinality 0..*).
'UML2::Property' (role 'UML2_Property41', cardinality 0..*) is associated with 'UML2::Association' (role 'UML2_Association40', cardinality 0..*).
'UML2::Property' (role 'UML2_Property13', cardinality 0..*) is associated with 'UML2::QualifierValue' (role 'UML2_QualifierValue', cardinality 0..*).
