The model has 296 class(es).
'pcm::av::pc::qos::performance::av::pc::ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
'pcm::av::pc::repository::av::pc::ImplementationComponentType' is a specialization of 'RepositoryComponent'.
'pcm::av::pc::resourceenvironment::av::pc::ResourceEnvironment' is a specialization of 'NamedElement'.
'pcm::av::pc::repository::av::pc::Interface' is a specialization of 'Entity'.
'pcm::av::pc::resourceenvironment::av::pc::LinkingResource' is a specialization of 'Entity'.
'pcm::av::pc::repository::av::pc::Repository' is a specialization of 'Entity'.
'pcm::av::pc::system::av::pc::System' is a specialization of 'entity::av::pc::Entity'.
'pcm::av::pc::repository::av::pc::EventGroup' is a specialization of 'Interface'.
'pcm::av::pc::system::av::pc::System' is a specialization of 'entity::av::pc::ComposedProvidingRequiringEntity'.
'pcm::av::pc::repository::av::pc::EventType' is a specialization of 'Signature'.
'pcm::av::pc::resourceenvironment::av::pc::CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
'pcm::av::pc::repository::av::pc::Signature' is a specialization of 'Entity'.
'pcm::av::pc::resourceenvironment::av::pc::ResourceContainer' is a specialization of 'Entity'.
'pcm::av::pc::repository::av::pc::OperationInterface' is a specialization of 'Interface'.
'pcm::av::pc::resourceenvironment::av::pc::ProcessingResourceSpecification' is a specialization of 'Identifier'.
'pcm::av::pc::repository::av::pc::InfrastructureSignature' is a specialization of 'Signature'.
'pcm::av::pc::allocation::av::pc::Allocation' is a specialization of 'Entity'.
'pcm::av::pc::repository::av::pc::InfrastructureInterface' is a specialization of 'Interface'.
'pcm::av::pc::allocation::av::pc::AllocationContext' is a specialization of 'Entity'.
'pcm::av::pc::repository::av::pc::InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
'pcm::av::pc::completions::av::pc::Completion' is a specialization of 'entity::av::pc::ComposedProvidingRequiringEntity'.
'pcm::av::pc::repository::av::pc::RequiredRole' is a specialization of 'Role'.
'pcm::av::pc::completions::av::pc::Completion' is a specialization of 'repository::av::pc::ImplementationComponentType'.
'pcm::av::pc::repository::av::pc::OperationSignature' is a specialization of 'Signature'.
'pcm::av::pc::completions::av::pc::DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
'pcm::av::pc::repository::av::pc::OperationRequiredRole' is a specialization of 'RequiredRole'.
'pcm::av::pc::completions::av::pc::NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.
'pcm::av::pc::repository::av::pc::SourceRole' is a specialization of 'RequiredRole'.
'pcm::av::pc::subsystem::av::pc::SubSystem' is a specialization of 'entity::av::pc::ComposedProvidingRequiringEntity'.
'pcm::av::pc::repository::av::pc::SinkRole' is a specialization of 'ProvidedRole'.
'pcm::av::pc::subsystem::av::pc::SubSystem' is a specialization of 'repository::av::pc::RepositoryComponent'.
'pcm::av::pc::repository::av::pc::OperationProvidedRole' is a specialization of 'ProvidedRole'.
'pcm::av::pc::repository::av::pc::InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
'pcm::av::pc::repository::av::pc::CompositeComponent' is a specialization of 'entity::av::pc::ComposedProvidingRequiringEntity'.
'pcm::av::pc::repository::av::pc::CompositeComponent' is a specialization of 'repository::av::pc::ImplementationComponentType'.
'pcm::av::pc::repository::av::pc::CompleteComponentType' is a specialization of 'RepositoryComponent'.
'pcm::av::pc::repository::av::pc::ProvidesComponentType' is a specialization of 'RepositoryComponent'.
'pcm::av::pc::repository::av::pc::Role' is a specialization of 'Entity'.
'pcm::av::pc::resourcetype::av::pc::ResourceSignature' is a specialization of 'Entity'.
'pcm::av::pc::repository::av::pc::PrimitiveDataType' is a specialization of 'DataType'.
'pcm::av::pc::repository::av::pc::CollectionDataType' is a specialization of 'entity::av::pc::Entity'.
'pcm::av::pc::repository::av::pc::CollectionDataType' is a specialization of 'repository::av::pc::DataType'.
'pcm::av::pc::repository::av::pc::CompositeDataType' is a specialization of 'entity::av::pc::Entity'.
'pcm::av::pc::repository::av::pc::CompositeDataType' is a specialization of 'repository::av::pc::DataType'.
'pcm::av::pc::repository::av::pc::InnerDeclaration' is a specialization of 'NamedElement'.
'pcm::av::pc::resourcetype::av::pc::ProcessingResourceType' is a specialization of 'ResourceType'.
'pcm::av::pc::resourcetype::av::pc::ResourceType' is a specialization of 'entity::av::pc::Entity'.
'pcm::av::pc::resourcetype::av::pc::ResourceType' is a specialization of 'UnitCarryingElement'.
'pcm::av::pc::resourcetype::av::pc::ResourceType' is a specialization of 'entity::av::pc::ResourceInterfaceProvidingEntity'.
'pcm::av::pc::resourcetype::av::pc::SchedulingPolicy' is a specialization of 'Entity'.
'pcm::av::pc::resourcetype::av::pc::CommunicationLinkResourceType' is a specialization of 'ResourceType'.
'pcm::av::pc::resourcetype::av::pc::ResourceInterface' is a specialization of 'Entity'.
'pcm::av::pc::parameter::av::pc::CharacterisedVariable' is a specialization of 'Variable'.
'pcm::av::pc::core::av::pc::PCMRandomVariable' is a specialization of 'RandomVariable'.
'pcm::av::pc::reliability::av::pc::NetworkInducedFailureType' is a specialization of 'FailureType'.
'pcm::av::pc::reliability::av::pc::ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
'pcm::av::pc::reliability::av::pc::HardwareInducedFailureType' is a specialization of 'FailureType'.
'pcm::av::pc::entity::av::pc::ResourceProvidedRole' is a specialization of 'Role'.
'pcm::av::pc::reliability::av::pc::SoftwareInducedFailureType' is a specialization of 'FailureType'.
'pcm::av::pc::entity::av::pc::ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity::av::pc::ResourceInterfaceRequiringEntity'.
'pcm::av::pc::reliability::av::pc::InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
'pcm::av::pc::entity::av::pc::ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity::av::pc::ResourceInterfaceProvidingEntity'.
'composition::av::pc::EventChannelSinkConnector' (role 'EventChannelSinkConnector', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'filterCondition__EventChannelSinkConnector', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext69', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::ProvidedDelegationConnector' (role 'pcm_av_pc_composition_av_pc_ProvidedDelegationConnector68', cardinality 0..*).
'pcm::av::pc::composition::av::pc::Connector' (role 'connectors__ComposedStructure', cardinality 0..*) is associated with 'composition::av::pc::ComposedStructure' (role 'ComposedStructure', cardinality 0..*).
'pcm::av::pc::composition::av::pc::SourceDelegationConnector' (role 'pcm_av_pc_composition_av_pc_SourceDelegationConnector', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole102', cardinality 0..*).
'composition::av::pc::ComposedStructure' (role 'ComposedStructure151', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyContext' (role 'assemblyContexts__ComposedStructure', cardinality 0..*).
'pcm::av::pc::usagemodel::av::pc::ScenarioBehaviour' (role 'scenarioBehaviour_UsageScenario', cardinality 0..*) is associated with 'UsageScenario' (role 'UsageScenario181', cardinality 0..*).
'ServiceEffectSpecification' (role 'ServiceEffectSpecification', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::BasicComponent' (role 'basicComponent_ServiceEffectSpecification', cardinality 0..*).
'pcm::av::pc::repository::av::pc::Interface' (role 'pcm_av_pc_repository_av_pc_Interface232', cardinality 0..*) is associated with 'Protocol' (role 'Protocol', cardinality 0..*).
'OperationInterface' (role 'OperationInterface265', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::OperationRequiredRole' (role 'pcm_av_pc_repository_av_pc_OperationRequiredRole', cardinality 0..*).
'pcm::av::pc::resourcetype::av::pc::ResourceRepository' (role 'resourceRepository_ResourceType', cardinality 0..*) is associated with 'ResourceType' (role 'ResourceType', cardinality 0..*).
'pcm::av::pc::seff::av::pc::AbstractAction' (role 'predecessor_AbstractAction', cardinality 0..*) is associated with 'AbstractAction' (role 'AbstractAction339', cardinality 0..*).
'pcm::av::pc::seff::performance::av::pc::InfrastructureCall' (role 'infrastructureCall__Action', cardinality 0..*) is associated with 'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction', cardinality 0..*).
'FailureType' (role 'FailureType429', cardinality 0..*) is associated with 'pcm::av::pc::seff::reliability::av::pc::FailureHandlingEntity' (role 'pcm_av_pc_seff_reliability_av_pc_FailureHandlingEntity', cardinality 0..*).
'EventType' (role 'EventType394', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::EmitEventAction' (role 'pcm_av_pc_seff_av_pc_EmitEventAction', cardinality 0..*).
'seff::performance::av::pc::ResourceCall' (role 'ResourceCall336', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::AbstractInternalControlFlowAction' (role 'action__ResourceCall', cardinality 0..*).
'pcm::av::pc::resourceenvironment::av::pc::ResourceContainer' (role 'resourceContainer_ResourceEnvironment', cardinality 0..*) is associated with 'ResourceEnvironment' (role 'ResourceEnvironment465', cardinality 0..*).
'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'filterCondition__AssemblyEventConnector', cardinality 0..*) is associated with 'composition::av::pc::AssemblyEventConnector' (role 'AssemblyEventConnector', cardinality 0..*).
'pcm::av::pc::composition::av::pc::AssemblyConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyConnector', cardinality 0..*) is associated with 'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext78', cardinality 0..*).
'pcm::av::pc::EObject' (role 'pcm_av_pc_EObject4', cardinality 0..*) is associated with 'pcm::av::pc::PerJoinPointScope' (role 'pcm_av_pc_PerJoinPointScope', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'AssemblyContext', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::ComposedStructure' (role 'parentStructure__AssemblyContext', cardinality 0..*).
'SourceRole' (role 'SourceRole105', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::SourceDelegationConnector' (role 'pcm_av_pc_composition_av_pc_SourceDelegationConnector104', cardinality 0..*).
'pcm::av::pc::composition::av::pc::AssemblyContext' (role 'pcm_av_pc_composition_av_pc_AssemblyContext', cardinality 0..*) is associated with 'RepositoryComponent' (role 'RepositoryComponent', cardinality 0..*).
'BranchTransition' (role 'BranchTransition', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::ScenarioBehaviour' (role 'branchedBehaviour_BranchTransition', cardinality 0..*).
'pcm::av::pc::repository::av::pc::BasicComponent' (role 'basicComponent_PassiveResource', cardinality 0..*) is associated with 'PassiveResource' (role 'PassiveResource208', cardinality 0..*).
'RequiredCharacterisation' (role 'RequiredCharacterisation', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::Interface' (role 'interface_RequiredCharacterisation', cardinality 0..*).
'pcm::av::pc::repository::av::pc::SourceRole' (role 'pcm_av_pc_repository_av_pc_SourceRole', cardinality 0..*) is associated with 'EventGroup' (role 'EventGroup267', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository294', cardinality 0..*) is associated with 'pcm::av::pc::resourcetype::av::pc::SchedulingPolicy' (role 'schedulingPolicies__ResourceRepository', cardinality 0..*).
'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::AbstractAction' (role 'steps_Behaviour', cardinality 0..*).
'ForkAction' (role 'ForkAction373', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::SynchronisationPoint' (role 'synchronisingBehaviours_ForkAction', cardinality 0..*).
'ResourceDemandingBehaviour' (role 'ResourceDemandingBehaviour350', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::AbstractBranchTransition' (role 'abstractBranchTransition_ResourceDemandingBehaviour', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer467', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::ResourceContainer' (role 'parentResourceContainer__ResourceContainer', cardinality 0..*).
'Loop' (role 'Loop', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'loopIteration_Loop', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext81', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyConnector80', cardinality 0..*).
'pcm::av::pc::Pointcut' (role 'pcm_av_pc_Pointcut', cardinality 0..*) is associated with 'pcm::av::pc::EObject' (role 'pcm_av_pc_EObject6', cardinality 0..*).
'pcm::av::pc::composition::av::pc::ComposedStructure' (role 'parentStructure_ResourceRequiredDelegationConnector', cardinality 0..*) is associated with 'composition::av::pc::ResourceRequiredDelegationConnector' (role 'ResourceRequiredDelegationConnector', cardinality 0..*).
'pcm::av::pc::composition::av::pc::SourceDelegationConnector' (role 'pcm_av_pc_composition_av_pc_SourceDelegationConnector107', cardinality 0..*) is associated with 'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext108', cardinality 0..*).
'VariableUsage' (role 'VariableUsage', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyContext' (role 'assemblyContext__VariableUsage', cardinality 0..*).
'pcm::av::pc::usagemodel::av::pc::ScenarioBehaviour' (role 'bodyBehaviour_Loop', cardinality 0..*) is associated with 'Loop' (role 'Loop184', cardinality 0..*).
'CompleteComponentType' (role 'CompleteComponentType', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::ImplementationComponentType' (role 'pcm_av_pc_repository_av_pc_ImplementationComponentType', cardinality 0..*).
'pcm::av::pc::repository::av::pc::Interface' (role 'interfaces__Repository', cardinality 0..*) is associated with 'Repository' (role 'Repository235', cardinality 0..*).
'EventGroup' (role 'EventGroup269', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::SinkRole' (role 'pcm_av_pc_repository_av_pc_SinkRole', cardinality 0..*).
'pcm::av::pc::resourcetype::av::pc::CommunicationLinkResourceType' (role 'communicationLinkResourceType__NetworkInducedFailureType', cardinality 0..*) is associated with 'NetworkInducedFailureType' (role 'NetworkInducedFailureType', cardinality 0..*).
'pcm::av::pc::seff::av::pc::ResourceDemandingBehaviour' (role 'bodyBehaviour_Loop342', cardinality 0..*) is associated with 'AbstractLoopAction' (role 'AbstractLoopAction', cardinality 0..*).
'Role' (role 'Role443', cardinality 0..*) is associated with 'pcm::av::pc::qosannotations::av::pc::SpecifiedOutputParameterAbstraction' (role 'pcm_av_pc_qosannotations_av_pc_SpecifiedOutputParameterAbstraction442', cardinality 0..*).
'pcm::av::pc::seff::av::pc::InternalAction' (role 'internalAction__InternalFailureOccurrenceDescription', cardinality 0..*) is associated with 'InternalFailureOccurrenceDescription' (role 'InternalFailureOccurrenceDescription399', cardinality 0..*).
'pcm::av::pc::reliability::av::pc::InternalFailureOccurrenceDescription' (role 'internalFailureOccurrenceDescriptions__SoftwareInducedFailureType', cardinality 0..*) is associated with 'SoftwareInducedFailureType' (role 'SoftwareInducedFailureType', cardinality 0..*).
'SpecifiedQoSAnnotation' (role 'SpecifiedQoSAnnotation', cardinality 0..*) is associated with 'pcm::av::pc::qosannotations::av::pc::QoSAnnotations' (role 'qosAnnotations_SpecifiedQoSAnnotation', cardinality 0..*).
'ResourceContainer' (role 'ResourceContainer469', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::ResourceContainer' (role 'nestedResourceContainers__ResourceContainer', cardinality 0..*).
'OpenWorkload' (role 'OpenWorkload', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'interArrivalTime_OpenWorkload', cardinality 0..*).
'OperationProvidedRole' (role 'OperationProvidedRole84', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyConnector83', cardinality 0..*).
'pcm::av::pc::EObject' (role 'pcm_av_pc_EObject', cardinality 0..*) is associated with 'pcm::av::pc::Advice' (role 'pcm_av_pc_Advice', cardinality 0..*).
'composition::av::pc::EventChannel' (role 'EventChannel', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::ComposedStructure' (role 'parentStructure__EventChannel', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext110', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::SinkDelegationConnector' (role 'pcm_av_pc_composition_av_pc_SinkDelegationConnector', cardinality 0..*).
'UsageScenario' (role 'UsageScenario', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::Workload' (role 'workload_UsageScenario', cardinality 0..*).
'AbstractUserAction' (role 'AbstractUserAction186', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::ScenarioBehaviour' (role 'scenarioBehaviour_AbstractUserAction', cardinality 0..*).
'VariableUsage' (role 'VariableUsage212', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::ImplementationComponentType' (role 'pcm_av_pc_repository_av_pc_ImplementationComponentType211', cardinality 0..*).
'Parameter' (role 'Parameter', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::RequiredCharacterisation' (role 'pcm_av_pc_repository_av_pc_RequiredCharacterisation', cardinality 0..*).
'OperationInterface' (role 'OperationInterface271', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::OperationProvidedRole' (role 'pcm_av_pc_repository_av_pc_OperationProvidedRole', cardinality 0..*).
'ResourceRepository' (role 'ResourceRepository297', cardinality 0..*) is associated with 'pcm::av::pc::resourcetype::av::pc::ResourceInterface' (role 'resourceInterfaces__ResourceRepository', cardinality 0..*).
'AbstractBranchTransition' (role 'AbstractBranchTransition', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::ResourceDemandingBehaviour' (role 'branchBehaviour_BranchTransition', cardinality 0..*).
'pcm::av::pc::seff::performance::av::pc::ResourceCall' (role 'pcm_av_pc_seff_performance_av_pc_ResourceCall413', cardinality 0..*) is associated with 'ResourceSignature' (role 'ResourceSignature414', cardinality 0..*).
'pcm::av::pc::qosannotations::av::pc::QoSAnnotations' (role 'qosAnnotations_System', cardinality 0..*) is associated with 'System' (role 'System', cardinality 0..*).
'PCMRandomVariable' (role 'PCMRandomVariable403', cardinality 0..*) is associated with 'pcm::av::pc::seff::performance::av::pc::InfrastructureCall' (role 'infrastructureCall__PCMRandomVariable', cardinality 0..*).
'pcm::av::pc::qos::performance::av::pc::SpecifiedExecutionTime' (role 'specifiedExecutionTime_PCMRandomVariable', cardinality 0..*) is associated with 'PCMRandomVariable' (role 'PCMRandomVariable449', cardinality 0..*).
'Repository' (role 'Repository330', cardinality 0..*) is associated with 'pcm::av::pc::reliability::av::pc::FailureType' (role 'failureTypes__Repository', cardinality 0..*).
'SchedulingPolicy' (role 'SchedulingPolicy471', cardinality 0..*) is associated with 'pcm::av::pc::resourceenvironment::av::pc::ProcessingResourceSpecification' (role 'pcm_av_pc_resourceenvironment_av_pc_ProcessingResourceSpecification', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole87', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::AssemblyConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyConnector86', cardinality 0..*).
'Delay' (role 'Delay', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'timeSpecification_Delay', cardinality 0..*).
'SinkRole' (role 'SinkRole113', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::SinkDelegationConnector' (role 'pcm_av_pc_composition_av_pc_SinkDelegationConnector112', cardinality 0..*).
'composition::av::pc::Connector' (role 'Connector', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::ComposedStructure' (role 'parentStructure__Connector', cardinality 0..*).
'pcm::av::pc::EObject' (role 'pcm_av_pc_EObject2', cardinality 0..*) is associated with 'pcm::av::pc::GlobalScope' (role 'pcm_av_pc_GlobalScope', cardinality 0..*).
'UsageModel' (role 'UsageModel', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::UsageScenario' (role 'usageScenario_UsageModel', cardinality 0..*).
'Branch' (role 'Branch', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::BranchTransition' (role 'branchTransitions_Branch', cardinality 0..*).
'FailureType' (role 'FailureType', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::Repository' (role 'repository__FailureType', cardinality 0..*).
'Interface' (role 'Interface238', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::RequiredCharacterisation' (role 'requiredCharacterisations', cardinality 0..*).
'InfrastructureInterface' (role 'InfrastructureInterface273', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::InfrastructureProvidedRole' (role 'pcm_av_pc_repository_av_pc_InfrastructureProvidedRole', cardinality 0..*).
'ResourceSignature' (role 'ResourceSignature299', cardinality 0..*) is associated with 'pcm::av::pc::resourcetype::av::pc::ResourceInterface' (role 'resourceInterface__ResourceSignature', cardinality 0..*).
'AbstractAction' (role 'AbstractAction345', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::ResourceDemandingBehaviour' (role 'resourceDemandingBehaviour_AbstractAction', cardinality 0..*).
'AbstractInternalControlFlowAction' (role 'AbstractInternalControlFlowAction409', cardinality 0..*) is associated with 'pcm::av::pc::seff::performance::av::pc::ResourceCall' (role 'resourceCall__Action', cardinality 0..*).
'pcm::av::pc::seff::reliability::av::pc::RecoveryActionBehaviour' (role 'pcm_av_pc_seff_reliability_av_pc_RecoveryActionBehaviour', cardinality 0..*) is associated with 'seff::reliability::av::pc::RecoveryActionBehaviour' (role 'seff_reliability_av_pc_RecoveryActionBehaviour', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole380', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::ExternalCallAction' (role 'pcm_av_pc_seff_av_pc_ExternalCallAction379', cardinality 0..*).
'ProcessingResourceType' (role 'ProcessingResourceType', cardinality 0..*) is associated with 'pcm::av::pc::reliability::av::pc::HardwareInducedFailureType' (role 'hardwareInducedFailureType__ProcessingResourceType', cardinality 0..*).
'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext451', cardinality 0..*) is associated with 'pcm::av::pc::qos::performance::av::pc::ComponentSpecifiedExecutionTime' (role 'pcm_av_pc_qos_performance_av_pc_ComponentSpecifiedExecutionTime', cardinality 0..*).
'pcm::av::pc::allocation::av::pc::AllocationContext' (role 'pcm_av_pc_allocation_av_pc_AllocationContext490', cardinality 0..*) is associated with 'composition::av::pc::AssemblyContext' (role 'composition_av_pc_AssemblyContext491', cardinality 0..*).
'pcm::av::pc::entity::av::pc::ResourceProvidedRole' (role 'resourceProvidedRoles__ResourceInterfaceProvidingEntity', cardinality 0..*) is associated with 'entity::av::pc::ResourceInterfaceProvidingEntity' (role 'ResourceInterfaceProvidingEntity', cardinality 0..*).
'pcm::av::pc::composition::av::pc::AssemblyEventConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyEventConnector', cardinality 0..*) is associated with 'SinkRole' (role 'SinkRole89', cardinality 0..*).
'CommunicationLinkResourceSpecification' (role 'CommunicationLinkResourceSpecification', cardinality 0..*) is associated with 'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'throughput_CommunicationLinkResourceSpecification', cardinality 0..*).
'entity::av::pc::ResourceRequiredRole' (role 'entity_av_pc_ResourceRequiredRole', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::ResourceRequiredDelegationConnector' (role 'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector', cardinality 0..*).
'SinkRole' (role 'SinkRole116', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::SinkDelegationConnector' (role 'pcm_av_pc_composition_av_pc_SinkDelegationConnector115', cardinality 0..*).
'pcm::av::pc::usagemodel::av::pc::UsageScenario' (role 'usageScenario_SenarioBehaviour', cardinality 0..*) is associated with 'ScenarioBehaviour' (role 'ScenarioBehaviour', cardinality 0..*).
'ScenarioBehaviour' (role 'ScenarioBehaviour189', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::BranchTransition' (role 'branchTransition_ScenarioBehaviour', cardinality 0..*).
'pcm::av::pc::repository::av::pc::Repository' (role 'repository__DataType', cardinality 0..*) is associated with 'DataType' (role 'DataType228', cardinality 0..*).
'EventType' (role 'EventType240', cardinality 0..*) is associated with 'pcm::av::pc::repository::av::pc::EventGroup' (role 'eventGroup__EventType', cardinality 0..*).
'pcm::av::pc::repository::av::pc::CompleteComponentType' (role 'pcm_av_pc_repository_av_pc_CompleteComponentType', cardinality 0..*) is associated with 'ProvidesComponentType' (role 'ProvidesComponentType', cardinality 0..*).
'VariableCharacterisation' (role 'VariableCharacterisation301', cardinality 0..*) is associated with 'pcm::av::pc::parameter::av::pc::VariableUsage' (role 'variableUsage_VariableCharacterisation', cardinality 0..*).
'Signature' (role 'Signature', cardinality 0..*) is associated with 'pcm::av::pc::seff::av::pc::ServiceEffectSpecification' (role 'pcm_av_pc_seff_av_pc_ServiceEffectSpecification', cardinality 0..*).
'Signature' (role 'Signature431', cardinality 0..*) is associated with 'pcm::av::pc::qosannotations::av::pc::SpecifiedQoSAnnotation' (role 'pcm_av_pc_qosannotations_av_pc_SpecifiedQoSAnnotation', cardinality 0..*).
'pcm::av::pc::seff::av::pc::EmitEventAction' (role 'pcm_av_pc_seff_av_pc_EmitEventAction396', cardinality 0..*) is associated with 'SourceRole' (role 'SourceRole397', cardinality 0..*).
'pcm::av::pc::reliability::av::pc::ExternalFailureOccurrenceDescription' (role 'externalFailureOccurrenceDescriptions__SpecifiedReliabilityAnnotation', cardinality 0..*) is associated with 'qos::reliability::av::pc::SpecifiedReliabilityAnnotation' (role 'SpecifiedReliabilityAnnotation', cardinality 0..*).
'QoSAnnotations' (role 'QoSAnnotations454', cardinality 0..*) is associated with 'pcm::av::pc::system::av::pc::System' (role 'system_QoSAnnotations', cardinality 0..*).
'Allocation' (role 'Allocation', cardinality 0..*) is associated with 'pcm::av::pc::allocation::av::pc::AllocationContext' (role 'allocationContexts_Allocation', cardinality 0..*).
'ResourceInterface' (role 'ResourceInterface', cardinality 0..*) is associated with 'pcm::av::pc::entity::av::pc::ResourceProvidedRole' (role 'pcm_av_pc_entity_av_pc_ResourceProvidedRole', cardinality 0..*).
'OperationRequiredRole' (role 'OperationRequiredRole', cardinality 0..*) is associated with 'pcm::av::pc::composition::av::pc::RequiredDelegationConnector' (role 'pcm_av_pc_composition_av_pc_RequiredDelegationConnector', cardinality 0..*).
'pcm::av::pc::core::av::pc::PCMRandomVariable' (role 'processingRate_ProcessingResourceSpecification', cardinality 0..*) is associated with 'ProcessingResourceSpecification' (role 'ProcessingResourceSpecification', cardinality 0..*).
'pcm::av::pc::composition::av::pc::ResourceRequiredDelegationConnector' (role 'pcm_av_pc_composition_av_pc_ResourceRequiredDelegationConnector41', cardinality 0..*) is associated with 'entity::av::pc::ResourceRequiredRole' (role 'entity_av_pc_ResourceRequiredRole42', cardinality 0..*).
'pcm::av::pc::composition::av::pc::AssemblyInfrastructureConnector' (role 'pcm_av_pc_composition_av_pc_AssemblyInfrastructureConnector', cardinality 0..*) is associated with 'InfrastructureProvidedRole' (role 'InfrastructureProvidedRole', cardinality 0..*).
'Workload' (role 'Workload', cardinality 0..*) is associated with 'pcm::av::pc::usagemodel::av::pc::UsageScenario' (role 'usageScenario_Workload', cardinality 0..*).
'pcm::av::pc::usagemodel::av::pc::Branch' (role 'branch_BranchTransition', cardinality 0..*) is associated with 'BranchTransition' (role 'BranchTransition191', cardinality 0..*).
