The model has 328 class(es).
'astm::gastm::BitNot' is a specialization of 'UnaryOperator'.
'astm::sastm::RDBUserDefinition' is a specialization of 'Definition'.
'astm::gastm::BitOr' is a specialization of 'BinaryOperator'.
'astm::gastm::ClassType' is a specialization of 'AggregateType'.
'astm::gastm::BooleanLiteral' is a specialization of 'Literal'.
'astm::gastm::ActualParameterExpression' is a specialization of 'ActualParameter'.
'astm::gastm::PrimitiveType' is a specialization of 'DataType'.
'astm::gastm::Less' is a specialization of 'BinaryOperator'.
'astm::sastm::RDBUniqueKey' is a specialization of 'RDBConstraint'.
'astm::gastm::ArrayAccess' is a specialization of 'Expression'.
'astm::gastm::DoWhileStatement' is a specialization of 'LoopStatement'.
'astm::gastm::PointerType' is a specialization of 'ConstructedType'.
'astm::gastm::PostDecrement' is a specialization of 'UnaryOperator'.
'astm::gastm::External' is a specialization of 'StorageSpecification'.
'astm::gastm::NotLess' is a specialization of 'BinaryOperator'.
'astm::gastm::Type' is a specialization of 'GASTMSyntaxObject'.
'astm::gastm::ForCheckBeforeStatement' is a specialization of 'ForStatement'.
'astm::sastm::RDBRefIntegrity' is a specialization of 'RDBConstraint'.
'astm::sastm::RDBCursorStatement' is a specialization of 'Statement'.
'astm::gastm::NamedTypeReference' is a specialization of 'TypeReference'.
'astm::gastm::SpecificConcatString' is a specialization of 'BinaryOperator'.
'astm::gastm::Greater' is a specialization of 'BinaryOperator'.
'astm::gastm::ExceptionType' is a specialization of 'DataType'.
'astm::gastm::UnionType' is a specialization of 'AggregateType'.
'astm::gastm::RangeExpression' is a specialization of 'Expression'.
'astm::sastm::RDBDecimal' is a specialization of 'RDBColumnType'.
'astm::gastm::NotEqual' is a specialization of 'BinaryOperator'.
'astm::gastm::String' is a specialization of 'PrimitiveType'.
'astm::gastm::VariableDeclaration' is a specialization of 'Declaration'.
'astm::gastm::BitLeftShift' is a specialization of 'BinaryOperator'.
'astm::gastm::TypeDefinition' is a specialization of 'DefinitionObject'.
'astm::gastm::CaseBlock' is a specialization of 'SwitchCase'.
'astm::gastm::Byte' is a specialization of 'PrimitiveType'.
'astm::gastm::FormalParameterDeclaration' is a specialization of 'Declaration'.
'astm::gastm::MacroCall' is a specialization of 'PreprocessorElement'.
'astm::gastm::NameSpaceDefinition' is a specialization of 'DefinitionObject'.
'astm::gastm::NameSpaceType' is a specialization of 'Type'.
'astm::gastm::Integer' is a specialization of 'PrimitiveType'.
'astm::sastm::RDBFloat' is a specialization of 'RDBColumnType'.
'astm::gastm::ReferenceType' is a specialization of 'ConstructedType'.
'astm::sastm::RDBViewType' is a specialization of 'DataType'.
'astm::gastm::Decrement' is a specialization of 'UnaryOperator'.
'astm::gastm::LabeledStatement' is a specialization of 'Statement'.
'astm::gastm::LabelType' is a specialization of 'Type'.
'astm::gastm::AggregateExpression' is a specialization of 'Expression'.
'astm::gastm::NamedTypeDefinition' is a specialization of 'TypeDefinition'.
'astm::gastm::ConstructedType' is a specialization of 'DataType'.
'astm::gastm::CharLiteral' is a specialization of 'Literal'.
'astm::gastm::ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
'astm::sastm::RDBTrigger' is a specialization of 'gastm::Definition'.
'astm::gastm::Name' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::CatchBlock' is a specialization of 'OtherSyntaxObject'.
'astm::gastm::EmptyStatement' is a specialization of 'Statement'.
'astm::gastm::QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
'astm::gastm::Void' is a specialization of 'PrimitiveType'.
'astm::gastm::Assign' is a specialization of 'BinaryOperator'.
'astm::sastm::RDBInteger' is a specialization of 'RDBColumnType'.
'astm::gastm::UnaryExpression' is a specialization of 'Expression'.
'astm::gastm::Negate' is a specialization of 'UnaryOperator'.
'astm::sastm::RDBClob' is a specialization of 'RDBColumnType'.
'astm::gastm::IncludeUnit' is a specialization of 'PreprocessorElement'.
'astm::gastm::SourceLocation' is a specialization of 'GASTMSourceObject'.
'astm::sastm::RDBNClob' is a specialization of 'RDBColumnType'.
'astm::gastm::DataDefinition' (role 'astm_gastm_DataDefinition', cardinality 0..*) is associated with 'Expression' (role 'Expression', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject', cardinality 0..*) is associated with 'astm::gastm::DeclarationOrDefinition' (role 'astm_gastm_DeclarationOrDefinition', cardinality 0..*).
'astm::gastm::DeclarationOrDefinitionStatement' (role 'astm_gastm_DeclarationOrDefinitionStatement', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject108', cardinality 0..*).
'astm::sastm::RDBTableDefinition' (role 'astm_sastm_RDBTableDefinition249', cardinality 0..*) is associated with 'RDBColumnDefinition' (role 'RDBColumnDefinition', cardinality 0..*).
'Statement' (role 'Statement146', cardinality 0..*) is associated with 'astm::gastm::LoopStatement' (role 'astm_gastm_LoopStatement145', cardinality 0..*).
'astm::gastm::CastExpression' (role 'astm_gastm_CastExpression190', cardinality 0..*) is associated with 'Expression' (role 'Expression191', cardinality 0..*).
'astm::gastm::SourceLocation' (role 'astm_gastm_SourceLocation', cardinality 0..*) is associated with 'SourceFile' (role 'SourceFile', cardinality 0..*).
'FormalParameterType' (role 'FormalParameterType', cardinality 0..*) is associated with 'astm::gastm::FunctionType' (role 'astm_gastm_FunctionType89', cardinality 0..*).
'Name' (role 'Name56', cardinality 0..*) is associated with 'astm::gastm::TypeDefinition' (role 'astm_gastm_TypeDefinition', cardinality 0..*).
'PreprocessorElement' (role 'PreprocessorElement', cardinality 0..*) is associated with 'astm::gastm::GASTMSyntaxObject' (role 'astm_gastm_GASTMSyntaxObject9', cardinality 0..*).
'astm::gastm::UnaryExpression' (role 'astm_gastm_UnaryExpression', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject193', cardinality 0..*).
'astm::sastm::RDBInsertStatement' (role 'astm_sastm_RDBInsertStatement284', cardinality 0..*) is associated with 'IncludeUnit' (role 'IncludeUnit285', cardinality 0..*).
'Statement' (role 'Statement121', cardinality 0..*) is associated with 'astm::gastm::BlockStatement' (role 'astm_gastm_BlockStatement', cardinality 0..*).
'astm::gastm::AnnotationExpression' (role 'astm_gastm_AnnotationExpression', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference237', cardinality 0..*).
'astm::gastm::BitFieldDefinition' (role 'astm_gastm_BitFieldDefinition', cardinality 0..*) is associated with 'Expression' (role 'Expression52', cardinality 0..*).
'astm::gastm::EntryDefinition' (role 'astm_gastm_EntryDefinition', cardinality 0..*) is associated with 'FormalParameterDefinition' (role 'FormalParameterDefinition46', cardinality 0..*).
'RDBColumnReference' (role 'RDBColumnReference269', cardinality 0..*) is associated with 'astm::sastm::RDBRefIntegrity' (role 'astm_sastm_RDBRefIntegrity', cardinality 0..*).
'astm::sastm::RDBSelectExpression' (role 'astm_sastm_RDBSelectExpression313', cardinality 0..*) is associated with 'Expression' (role 'Expression314', cardinality 0..*).
'astm::gastm::NamedTypeDefinition' (role 'astm_gastm_NamedTypeDefinition', cardinality 0..*) is associated with 'NamedType' (role 'NamedType', cardinality 0..*).
'astm::gastm::Declaration' (role 'astm_gastm_Declaration25', cardinality 0..*) is associated with 'Name' (role 'Name26', cardinality 0..*).
'Statement' (role 'Statement128', cardinality 0..*) is associated with 'astm::gastm::IfStatement' (role 'astm_gastm_IfStatement127', cardinality 0..*).
'Expression' (role 'Expression293', cardinality 0..*) is associated with 'astm::sastm::RDBModifyStatement' (role 'astm_sastm_RDBModifyStatement292', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject95', cardinality 0..*) is associated with 'astm::gastm::DerivesFrom' (role 'astm_gastm_DerivesFrom', cardinality 0..*).
'Type' (role 'Type162', cardinality 0..*) is associated with 'astm::gastm::TypesCatchBlock' (role 'astm_gastm_TypesCatchBlock', cardinality 0..*).
'astm::gastm::ConditionalExpression' (role 'astm_gastm_ConditionalExpression', cardinality 0..*) is associated with 'Expression' (role 'Expression208', cardinality 0..*).
'astm::sastm::RDBTableDefinition' (role 'astm_sastm_RDBTableDefinition', cardinality 0..*) is associated with 'RDBColumnReference' (role 'RDBColumnReference', cardinality 0..*).
'astm::gastm::NewExpression' (role 'astm_gastm_NewExpression229', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject230', cardinality 0..*).
'astm::sastm::RDBColumnReference' (role 'astm_sastm_RDBColumnReference', cardinality 0..*) is associated with 'Expression' (role 'Expression318', cardinality 0..*).
'astm::gastm::LabelDefinition' (role 'astm_gastm_LabelDefinition', cardinality 0..*) is associated with 'Name' (role 'Name67', cardinality 0..*).
'Expression' (role 'Expression143', cardinality 0..*) is associated with 'astm::gastm::LoopStatement' (role 'astm_gastm_LoopStatement', cardinality 0..*).
'Expression' (role 'Expression225', cardinality 0..*) is associated with 'astm::gastm::ActualParameterExpression' (role 'astm_gastm_ActualParameterExpression', cardinality 0..*).
'astm::gastm::Dimension' (role 'astm_gastm_Dimension84', cardinality 0..*) is associated with 'Expression' (role 'Expression85', cardinality 0..*).
'astm::gastm::VariableCatchBlock' (role 'astm_gastm_VariableCatchBlock', cardinality 0..*) is associated with 'DataDefinition' (role 'DataDefinition', cardinality 0..*).
'astm::gastm::BinaryExpression' (role 'astm_gastm_BinaryExpression200', cardinality 0..*) is associated with 'Expression' (role 'Expression201', cardinality 0..*).
'Expression' (role 'Expression204', cardinality 0..*) is associated with 'astm::gastm::BinaryExpression' (role 'astm_gastm_BinaryExpression203', cardinality 0..*).
'RDBIndex' (role 'RDBIndex', cardinality 0..*) is associated with 'astm::sastm::RDBTableDefinition' (role 'astm_sastm_RDBTableDefinition253', cardinality 0..*).
'astm::sastm::RDBRefIntegrity' (role 'astm_sastm_RDBRefIntegrity274', cardinality 0..*) is associated with 'RDBTableReference' (role 'RDBTableReference', cardinality 0..*).
'IdentifierReference' (role 'IdentifierReference', cardinality 0..*) is associated with 'astm::gastm::QualifiedIdentifierReference' (role 'astm_gastm_QualifiedIdentifierReference181', cardinality 0..*).
'astm::gastm::ConditionalExpression' (role 'astm_gastm_ConditionalExpression213', cardinality 0..*) is associated with 'Expression' (role 'Expression214', cardinality 0..*).
'Statement' (role 'Statement137', cardinality 0..*) is associated with 'astm::gastm::SwitchCase' (role 'astm_gastm_SwitchCase', cardinality 0..*).
'MacroDefinition' (role 'MacroDefinition', cardinality 0..*) is associated with 'astm::gastm::MacroCall' (role 'astm_gastm_MacroCall', cardinality 0..*).
'SwitchCase' (role 'SwitchCase', cardinality 0..*) is associated with 'astm::gastm::SwitchStatement' (role 'astm_gastm_SwitchStatement135', cardinality 0..*).
'Expression' (role 'Expression82', cardinality 0..*) is associated with 'astm::gastm::Dimension' (role 'astm_gastm_Dimension', cardinality 0..*).
'Expression' (role 'Expression54', cardinality 0..*) is associated with 'astm::gastm::EnumLiteralDefinition' (role 'astm_gastm_EnumLiteralDefinition', cardinality 0..*).
'DerivesFrom' (role 'DerivesFrom', cardinality 0..*) is associated with 'astm::gastm::ClassType' (role 'astm_gastm_ClassType', cardinality 0..*).
'astm::gastm::FunctionCallExpression' (role 'astm_gastm_FunctionCallExpression223', cardinality 0..*) is associated with 'ActualParameter' (role 'ActualParameter', cardinality 0..*).
'astm::gastm::ConditionalExpression' (role 'astm_gastm_ConditionalExpression210', cardinality 0..*) is associated with 'Expression' (role 'Expression211', cardinality 0..*).
'astm::gastm::ReturnStatement' (role 'astm_gastm_ReturnStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression141', cardinality 0..*).
'ProgramScope' (role 'ProgramScope', cardinality 0..*) is associated with 'astm::gastm::CompilationUnit' (role 'astm_gastm_CompilationUnit15', cardinality 0..*).
'astm::gastm::FormalParameterType' (role 'astm_gastm_FormalParameterType', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference91', cardinality 0..*).
'astm::gastm::NameReference' (role 'astm_gastm_NameReference171', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject172', cardinality 0..*).
'astm::gastm::QualifiedIdentifierReference' (role 'astm_gastm_QualifiedIdentifierReference', cardinality 0..*) is associated with 'Expression' (role 'Expression179', cardinality 0..*).
'astm::sastm::RDBUniqueKey' (role 'astm_sastm_RDBUniqueKey', cardinality 0..*) is associated with 'RDBColumnReference' (role 'RDBColumnReference276', cardinality 0..*).
'astm::sastm::RDBOpenCursorStatement' (role 'astm_sastm_RDBOpenCursorStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression299', cardinality 0..*).
'astm::gastm::Scope' (role 'astm_gastm_Scope', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject', cardinality 0..*).
'astm::sastm::RDBHostVariableReference' (role 'astm_sastm_RDBHostVariableReference', cardinality 0..*) is associated with 'Expression' (role 'Expression303', cardinality 0..*).
'astm::gastm::SwitchStatement' (role 'astm_gastm_SwitchStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression133', cardinality 0..*).
'astm::sastm::RDBSelectStatement' (role 'astm_sastm_RDBSelectStatement280', cardinality 0..*) is associated with 'RDBHostVariableReference' (role 'RDBHostVariableReference', cardinality 0..*).
'NamedType' (role 'NamedType98', cardinality 0..*) is associated with 'astm::gastm::DerivesFrom' (role 'astm_gastm_DerivesFrom97', cardinality 0..*).
'astm::sastm::RDBIndexColumn' (role 'astm_sastm_RDBIndexColumn', cardinality 0..*) is associated with 'IncludeUnit' (role 'IncludeUnit', cardinality 0..*).
'Expression' (role 'Expression221', cardinality 0..*) is associated with 'astm::gastm::FunctionCallExpression' (role 'astm_gastm_FunctionCallExpression', cardinality 0..*).
'astm::gastm::FunctionDefinition' (role 'astm_gastm_FunctionDefinition38', cardinality 0..*) is associated with 'Statement' (role 'Statement', cardinality 0..*).
'NamedTypeDefinition' (role 'NamedTypeDefinition', cardinality 0..*) is associated with 'astm::sastm::RDBConnectStatement' (role 'astm_sastm_RDBConnectStatement', cardinality 0..*).
'AggregateTypeDefinition' (role 'AggregateTypeDefinition262', cardinality 0..*) is associated with 'astm::sastm::RDBCursorDefinition' (role 'astm_sastm_RDBCursorDefinition', cardinality 0..*).
'VirtualSpecification' (role 'VirtualSpecification', cardinality 0..*) is associated with 'astm::gastm::FunctionMemberAttributes' (role 'astm_gastm_FunctionMemberAttributes', cardinality 0..*).
'astm::gastm::TryStatement' (role 'astm_gastm_TryStatement', cardinality 0..*) is associated with 'Statement' (role 'Statement153', cardinality 0..*).
'TypeReference' (role 'TypeReference75', cardinality 0..*) is associated with 'astm::gastm::ConstructedType' (role 'astm_gastm_ConstructedType', cardinality 0..*).
'astm::sastm::RDBTableDefinition' (role 'astm_sastm_RDBTableDefinition251', cardinality 0..*) is associated with 'RDBConstraint' (role 'RDBConstraint', cardinality 0..*).
'NameSpaceDefinition' (role 'NameSpaceDefinition290', cardinality 0..*) is associated with 'astm::sastm::RDBModifyStatement' (role 'astm_sastm_RDBModifyStatement', cardinality 0..*).
'astm::gastm::BinaryExpression' (role 'astm_gastm_BinaryExpression', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject198', cardinality 0..*).
'RDBTableSpaceReference' (role 'RDBTableSpaceReference', cardinality 0..*) is associated with 'astm::sastm::RDBDatabaseDefinition' (role 'astm_sastm_RDBDatabaseDefinition', cardinality 0..*).
'astm::gastm::NamedType' (role 'astm_gastm_NamedType', cardinality 0..*) is associated with 'Type' (role 'Type', cardinality 0..*).
'TypeReference' (role 'TypeReference183', cardinality 0..*) is associated with 'astm::gastm::TypeQualifiedIdentifierReference' (role 'astm_gastm_TypeQualifiedIdentifierReference', cardinality 0..*).
'astm::sastm::RDBSelectExpression' (role 'astm_sastm_RDBSelectExpression', cardinality 0..*) is associated with 'RDBTableReference' (role 'RDBTableReference308', cardinality 0..*).
'astm::gastm::FunctionDefinition' (role 'astm_gastm_FunctionDefinition36', cardinality 0..*) is associated with 'FormalParameterDefinition' (role 'FormalParameterDefinition', cardinality 0..*).
'NameSpaceType' (role 'NameSpaceType', cardinality 0..*) is associated with 'astm::gastm::NameSpaceDefinition' (role 'astm_gastm_NameSpaceDefinition65', cardinality 0..*).
'IdentifierReference' (role 'IdentifierReference186', cardinality 0..*) is associated with 'astm::gastm::TypeQualifiedIdentifierReference' (role 'astm_gastm_TypeQualifiedIdentifierReference185', cardinality 0..*).
'Expression' (role 'Expression165', cardinality 0..*) is associated with 'astm::gastm::ThrowStatement' (role 'astm_gastm_ThrowStatement', cardinality 0..*).
'Expression' (role 'Expression106', cardinality 0..*) is associated with 'astm::gastm::DeleteStatement' (role 'astm_gastm_DeleteStatement', cardinality 0..*).
'Statement' (role 'Statement49', cardinality 0..*) is associated with 'astm::gastm::EntryDefinition' (role 'astm_gastm_EntryDefinition48', cardinality 0..*).
'astm::gastm::ExpressionStatement' (role 'astm_gastm_ExpressionStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression110', cardinality 0..*).
'astm::gastm::LabelDefinition' (role 'astm_gastm_LabelDefinition69', cardinality 0..*) is associated with 'LabelType' (role 'LabelType', cardinality 0..*).
'Expression' (role 'Expression151', cardinality 0..*) is associated with 'astm::gastm::ForStatement' (role 'astm_gastm_ForStatement150', cardinality 0..*).
'TypeReference' (role 'TypeReference29', cardinality 0..*) is associated with 'astm::gastm::Declaration' (role 'astm_gastm_Declaration28', cardinality 0..*).
'astm::gastm::LabelAccess' (role 'astm_gastm_LabelAccess', cardinality 0..*) is associated with 'Name' (role 'Name232', cardinality 0..*).
'astm::gastm::UnnamedTypeReference' (role 'astm_gastm_UnnamedTypeReference', cardinality 0..*) is associated with 'Type' (role 'Type100', cardinality 0..*).
'RDBHostVariableReference' (role 'RDBHostVariableReference301', cardinality 0..*) is associated with 'astm::sastm::RDBFetchCursorStatement' (role 'astm_sastm_RDBFetchCursorStatement', cardinality 0..*).
'astm::gastm::EnumType' (role 'astm_gastm_EnumType', cardinality 0..*) is associated with 'EnumLiteralDefinition' (role 'EnumLiteralDefinition', cardinality 0..*).
'astm::sastm::RDBUpdateStatement' (role 'astm_sastm_RDBUpdateStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression295', cardinality 0..*).
'astm::gastm::NamedTypeReference' (role 'astm_gastm_NamedTypeReference', cardinality 0..*) is associated with 'Name' (role 'Name102', cardinality 0..*).
'astm::gastm::Scope' (role 'astm_gastm_Scope6', cardinality 0..*) is associated with 'Scope' (role 'Scope', cardinality 0..*).
'FormalParameterDeclaration' (role 'FormalParameterDeclaration', cardinality 0..*) is associated with 'astm::gastm::FunctionDeclaration' (role 'astm_gastm_FunctionDeclaration', cardinality 0..*).
'Name' (role 'Name', cardinality 0..*) is associated with 'astm::gastm::Definition' (role 'astm_gastm_Definition', cardinality 0..*).
'Statement' (role 'Statement119', cardinality 0..*) is associated with 'astm::gastm::LabeledStatement' (role 'astm_gastm_LabeledStatement118', cardinality 0..*).
'astm::gastm::NewExpression' (role 'astm_gastm_NewExpression', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference227', cardinality 0..*).
'astm::gastm::IncludeUnit' (role 'astm_gastm_IncludeUnit', cardinality 0..*) is associated with 'SourceFile' (role 'SourceFile71', cardinality 0..*).
'RDBColumnReference' (role 'RDBColumnReference311', cardinality 0..*) is associated with 'astm::sastm::RDBSelectExpression' (role 'astm_sastm_RDBSelectExpression310', cardinality 0..*).
'Name' (role 'Name264', cardinality 0..*) is associated with 'astm::sastm::RDBIndex' (role 'astm_sastm_RDBIndex', cardinality 0..*).
'AggregateScope' (role 'AggregateScope', cardinality 0..*) is associated with 'astm::gastm::AggregateType' (role 'astm_gastm_AggregateType79', cardinality 0..*).
'astm::gastm::Definition' (role 'astm_gastm_Definition22', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject206', cardinality 0..*) is associated with 'astm::gastm::OperatorAssign' (role 'astm_gastm_OperatorAssign', cardinality 0..*).
'astm::sastm::RDBTableReference' (role 'astm_sastm_RDBTableReference', cardinality 0..*) is associated with 'LabelDefinition' (role 'LabelDefinition316', cardinality 0..*).
'astm::gastm::NamedTypeReference' (role 'astm_gastm_NamedTypeReference104', cardinality 0..*) is associated with 'TypeDefinition' (role 'TypeDefinition', cardinality 0..*).
'astm::sastm::RDBRefIntegrity' (role 'astm_sastm_RDBRefIntegrity271', cardinality 0..*) is associated with 'RDBColumnReference' (role 'RDBColumnReference272', cardinality 0..*).
'astm::gastm::CatchBlock' (role 'astm_gastm_CatchBlock', cardinality 0..*) is associated with 'Statement' (role 'Statement160', cardinality 0..*).
'astm::sastm::RDBInsertStatement' (role 'astm_sastm_RDBInsertStatement', cardinality 0..*) is associated with 'NameSpaceDefinition' (role 'NameSpaceDefinition282', cardinality 0..*).
'astm::sastm::RDBTableSpaceDefinition' (role 'astm_sastm_RDBTableSpaceDefinition', cardinality 0..*) is associated with 'NameSpaceDefinition' (role 'NameSpaceDefinition246', cardinality 0..*).
'Statement' (role 'Statement131', cardinality 0..*) is associated with 'astm::gastm::IfStatement' (role 'astm_gastm_IfStatement130', cardinality 0..*).
'Expression' (role 'Expression139', cardinality 0..*) is associated with 'astm::gastm::CaseBlock' (role 'astm_gastm_CaseBlock', cardinality 0..*).
'astm::gastm::SpecificTriggerDefinition' (role 'astm_gastm_SpecificTriggerDefinition', cardinality 0..*) is associated with 'Statement' (role 'Statement242', cardinality 0..*).
'astm::gastm::TryStatement' (role 'astm_gastm_TryStatement155', cardinality 0..*) is associated with 'CatchBlock' (role 'CatchBlock', cardinality 0..*).
'RDBTrigger' (role 'RDBTrigger', cardinality 0..*) is associated with 'astm::sastm::RDBTableDefinition' (role 'astm_sastm_RDBTableDefinition255', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject19', cardinality 0..*) is associated with 'astm::gastm::DeclarationOrDefinition' (role 'astm_gastm_DeclarationOrDefinition18', cardinality 0..*).
'astm::gastm::Expression' (role 'astm_gastm_Expression', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference167', cardinality 0..*).
'astm::gastm::AnnotationExpression' (role 'astm_gastm_AnnotationExpression239', cardinality 0..*) is associated with 'Expression' (role 'Expression240', cardinality 0..*).
'astm::gastm::FunctionDeclaration' (role 'astm_gastm_FunctionDeclaration32', cardinality 0..*) is associated with 'FunctionMemberAttributes' (role 'FunctionMemberAttributes', cardinality 0..*).
'Expression' (role 'Expression112', cardinality 0..*) is associated with 'astm::gastm::JumpStatement' (role 'astm_gastm_JumpStatement', cardinality 0..*).
'Expression' (role 'Expression125', cardinality 0..*) is associated with 'astm::gastm::IfStatement' (role 'astm_gastm_IfStatement', cardinality 0..*).
'Name' (role 'Name257', cardinality 0..*) is associated with 'astm::sastm::RDBColumnDefinition' (role 'astm_sastm_RDBColumnDefinition', cardinality 0..*).
'astm::gastm::Declaration' (role 'astm_gastm_Declaration', cardinality 0..*) is associated with 'Definition' (role 'Definition', cardinality 0..*).
'astm::gastm::NameSpaceDefinition' (role 'astm_gastm_NameSpaceDefinition', cardinality 0..*) is associated with 'Name' (role 'Name60', cardinality 0..*).
'LabelDefinition' (role 'LabelDefinition', cardinality 0..*) is associated with 'astm::gastm::LabeledStatement' (role 'astm_gastm_LabeledStatement', cardinality 0..*).
'astm::gastm::ArrayAccess' (role 'astm_gastm_ArrayAccess176', cardinality 0..*) is associated with 'Expression' (role 'Expression177', cardinality 0..*).
'astm::sastm::RDBSelectStatement' (role 'astm_sastm_RDBSelectStatement', cardinality 0..*) is associated with 'RDBSelectExpression' (role 'RDBSelectExpression', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject13', cardinality 0..*) is associated with 'astm::gastm::CompilationUnit' (role 'astm_gastm_CompilationUnit', cardinality 0..*).
'Name' (role 'Name169', cardinality 0..*) is associated with 'astm::gastm::NameReference' (role 'astm_gastm_NameReference', cardinality 0..*).
'TypeReference' (role 'TypeReference188', cardinality 0..*) is associated with 'astm::gastm::CastExpression' (role 'astm_gastm_CastExpression', cardinality 0..*).
'astm::sastm::RDBUserDefinition' (role 'astm_sastm_RDBUserDefinition', cardinality 0..*) is associated with 'NameSpaceDefinition' (role 'NameSpaceDefinition', cardinality 0..*).
'astm::gastm::FunctionDefinition' (role 'astm_gastm_FunctionDefinition', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference34', cardinality 0..*).
'astm::gastm::GASTMSyntaxObject' (role 'astm_gastm_GASTMSyntaxObject11', cardinality 0..*) is associated with 'AnnotationExpression' (role 'AnnotationExpression', cardinality 0..*).
'SourceLocation' (role 'SourceLocation', cardinality 0..*) is associated with 'astm::gastm::GASTMSyntaxObject' (role 'astm_gastm_GASTMSyntaxObject', cardinality 0..*).
'Dimension' (role 'Dimension', cardinality 0..*) is associated with 'astm::gastm::ArrayType' (role 'astm_gastm_ArrayType', cardinality 0..*).
'astm::gastm::FunctionType' (role 'astm_gastm_FunctionType', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference87', cardinality 0..*).
'astm::gastm::ForStatement' (role 'astm_gastm_ForStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression148', cardinality 0..*).
'astm::sastm::RDBHostVariableReference' (role 'astm_sastm_RDBHostVariableReference305', cardinality 0..*) is associated with 'Expression' (role 'Expression306', cardinality 0..*).
'astm::gastm::RangeExpression' (role 'astm_gastm_RangeExpression218', cardinality 0..*) is associated with 'Expression' (role 'Expression219', cardinality 0..*).
'Expression' (role 'Expression174', cardinality 0..*) is associated with 'astm::gastm::ArrayAccess' (role 'astm_gastm_ArrayAccess', cardinality 0..*).
'Expression' (role 'Expression297', cardinality 0..*) is associated with 'astm::sastm::RDBCursorStatement' (role 'astm_sastm_RDBCursorStatement', cardinality 0..*).
'RDBColumnType' (role 'RDBColumnType', cardinality 0..*) is associated with 'astm::sastm::RDBColumnDefinition' (role 'astm_sastm_RDBColumnDefinition259', cardinality 0..*).
'Expression' (role 'Expression288', cardinality 0..*) is associated with 'astm::sastm::RDBInsertStatement' (role 'astm_sastm_RDBInsertStatement287', cardinality 0..*).
'AggregateTypeDefinition' (role 'AggregateTypeDefinition', cardinality 0..*) is associated with 'astm::sastm::RDBViewDefinition' (role 'astm_sastm_RDBViewDefinition', cardinality 0..*).
'astm::gastm::Project' (role 'astm_gastm_Project', cardinality 0..*) is associated with 'CompilationUnit' (role 'CompilationUnit', cardinality 0..*).
'astm::gastm::FunctionDefinition' (role 'astm_gastm_FunctionDefinition40', cardinality 0..*) is associated with 'FunctionMemberAttributes' (role 'FunctionMemberAttributes41', cardinality 0..*).
'Statement' (role 'Statement158', cardinality 0..*) is associated with 'astm::gastm::TryStatement' (role 'astm_gastm_TryStatement157', cardinality 0..*).
'BlockScope' (role 'BlockScope', cardinality 0..*) is associated with 'astm::gastm::BlockStatement' (role 'astm_gastm_BlockStatement123', cardinality 0..*).
'astm::gastm::AggregateTypeDefinition' (role 'astm_gastm_AggregateTypeDefinition', cardinality 0..*) is associated with 'AggregateType' (role 'AggregateType', cardinality 0..*).
'Expression' (role 'Expression216', cardinality 0..*) is associated with 'astm::gastm::RangeExpression' (role 'astm_gastm_RangeExpression', cardinality 0..*).
'astm::gastm::BreakStatement' (role 'astm_gastm_BreakStatement', cardinality 0..*) is associated with 'LabelAccess' (role 'LabelAccess', cardinality 0..*).
'LabelAccess' (role 'LabelAccess115', cardinality 0..*) is associated with 'astm::gastm::ContinueStatement' (role 'astm_gastm_ContinueStatement', cardinality 0..*).
'astm::gastm::UnaryExpression' (role 'astm_gastm_UnaryExpression195', cardinality 0..*) is associated with 'Expression' (role 'Expression196', cardinality 0..*).
'Statement' (role 'Statement267', cardinality 0..*) is associated with 'astm::sastm::RDBTrigger' (role 'astm_sastm_RDBTrigger', cardinality 0..*).
