The model has 125 class(es).
'myDsl::translation::unit' (role 'myDsl_translation_unit2', cardinality 0..*) is associated with 'myDsl::external::declaration' (role 'myDsl_external_declaration', cardinality 0..*).
'myDsl::shift::expressionR' (role 'myDsl_shift_expressionR210', cardinality 0..*) is associated with 'myDsl::shift::expressionR' (role 'myDsl_shift_expressionR208', cardinality 0..*).
'myDsl::direct::declaratorR' (role 'myDsl_direct_declaratorR28', cardinality 0..*) is associated with 'myDsl::direct::declaratorR' (role 'myDsl_direct_declaratorR30', cardinality 0..*).
'myDsl::parameter::listR' (role 'myDsl_parameter_listR44', cardinality 0..*) is associated with 'myDsl::parameter::declaration' (role 'myDsl_parameter_declaration45', cardinality 0..*).
'myDsl::logical::and::expressionR' (role 'myDsl_logical_and_expressionR156', cardinality 0..*) is associated with 'myDsl::logical::and::expressionR' (role 'myDsl_logical_and_expressionR154', cardinality 0..*).
'myDsl::direct::declaratorR' (role 'myDsl_direct_declaratorR35', cardinality 0..*) is associated with 'myDsl::assignment::expression' (role 'myDsl_assignment_expression', cardinality 0..*).
'myDsl::cast::expression' (role 'myDsl_cast_expression', cardinality 0..*) is associated with 'myDsl::multiplicative::expressionR' (role 'myDsl_multiplicative_expressionR', cardinality 0..*).
'myDsl::parameter::list' (role 'myDsl_parameter_list42', cardinality 0..*) is associated with 'myDsl::parameter::listR' (role 'myDsl_parameter_listR', cardinality 0..*).
'myDsl::expression' (role 'myDsl_expression123', cardinality 0..*) is associated with 'myDsl::assignment::expression' (role 'myDsl_assignment_expression124', cardinality 0..*).
'myDsl::unary::expression' (role 'myDsl_unary_expression245', cardinality 0..*) is associated with 'myDsl::cast::expression' (role 'myDsl_cast_expression246', cardinality 0..*).
'myDsl::logical::or::expressionR' (role 'myDsl_logical_or_expressionR146', cardinality 0..*) is associated with 'myDsl::logical::or::expressionR' (role 'myDsl_logical_or_expressionR144', cardinality 0..*).
'myDsl::exclusive::or::expressionR' (role 'myDsl_exclusive_or_expressionR', cardinality 0..*) is associated with 'myDsl::exclusive::or::expression' (role 'myDsl_exclusive_or_expression170', cardinality 0..*).
'myDsl::inclusive::or::expressionR' (role 'myDsl_inclusive_or_expressionR164', cardinality 0..*) is associated with 'myDsl::inclusive::or::expressionR' (role 'myDsl_inclusive_or_expressionR166', cardinality 0..*).
'myDsl::expression' (role 'myDsl_expression118', cardinality 0..*) is associated with 'myDsl::selection::statement' (role 'myDsl_selection_statement', cardinality 0..*).
'myDsl::multiplicative::expression' (role 'myDsl_multiplicative_expression220', cardinality 0..*) is associated with 'myDsl::additive::expressionR' (role 'myDsl_additive_expressionR219', cardinality 0..*).
'myDsl::and::expression' (role 'myDsl_and_expression185', cardinality 0..*) is associated with 'myDsl::and::expressionR' (role 'myDsl_and_expressionR186', cardinality 0..*).
'myDsl::abstract::declarator' (role 'myDsl_abstract_declarator284', cardinality 0..*) is associated with 'myDsl::type::name' (role 'myDsl_type_name283', cardinality 0..*).
'myDsl::declaration::specifiers' (role 'myDsl_declaration_specifiers116', cardinality 0..*) is associated with 'myDsl::declaration::specifiers' (role 'myDsl_declaration_specifiers114', cardinality 0..*).
'myDsl::additive::expressionR' (role 'myDsl_additive_expressionR221', cardinality 0..*) is associated with 'myDsl::additive::expressionR' (role 'myDsl_additive_expressionR223', cardinality 0..*).
'myDsl::struct::declaration::listR' (role 'myDsl_struct_declaration_listR301', cardinality 0..*) is associated with 'myDsl::struct::declaration::listR' (role 'myDsl_struct_declaration_listR299', cardinality 0..*).
'myDsl::type::qualifier::list' (role 'myDsl_type_qualifier_list344', cardinality 0..*) is associated with 'myDsl::pointer' (role 'myDsl_pointer343', cardinality 0..*).
'myDsl::relational::expressionR' (role 'myDsl_relational_expressionR', cardinality 0..*) is associated with 'myDsl::relational::expression' (role 'myDsl_relational_expression200', cardinality 0..*).
'myDsl::type::qualifier::list' (role 'myDsl_type_qualifier_list33', cardinality 0..*) is associated with 'myDsl::direct::declaratorR' (role 'myDsl_direct_declaratorR32', cardinality 0..*).
'myDsl::struct::declarator::list' (role 'myDsl_struct_declarator_list', cardinality 0..*) is associated with 'myDsl::struct::declarator' (role 'myDsl_struct_declarator', cardinality 0..*).
'myDsl::labeled::statement' (role 'myDsl_labeled_statement83', cardinality 0..*) is associated with 'myDsl::statement' (role 'myDsl_statement84', cardinality 0..*).
'myDsl::expressionR' (role 'myDsl_expressionR132', cardinality 0..*) is associated with 'myDsl::expressionR' (role 'myDsl_expressionR130', cardinality 0..*).
'myDsl::relational::expressionR' (role 'myDsl_relational_expressionR202', cardinality 0..*) is associated with 'myDsl::shift::expression' (role 'myDsl_shift_expression203', cardinality 0..*).
'myDsl::declaration' (role 'myDsl_declaration95', cardinality 0..*) is associated with 'myDsl::init::declarator::list' (role 'myDsl_init_declarator_list', cardinality 0..*).
'myDsl::parameter::declaration' (role 'myDsl_parameter_declaration', cardinality 0..*) is associated with 'myDsl::parameter::list' (role 'myDsl_parameter_list', cardinality 0..*).
'myDsl::initializer::list' (role 'myDsl_initializer_list', cardinality 0..*) is associated with 'myDsl::postfix::expression' (role 'myDsl_postfix_expression251', cardinality 0..*).
'myDsl::postfix::expression' (role 'myDsl_postfix_expression249', cardinality 0..*) is associated with 'myDsl::postfix::expressionR' (role 'myDsl_postfix_expressionR', cardinality 0..*).
'myDsl::declaration::listR' (role 'myDsl_declaration_listR69', cardinality 0..*) is associated with 'myDsl::declaration::listR' (role 'myDsl_declaration_listR67', cardinality 0..*).
'myDsl::exclusive::or::expression' (role 'myDsl_exclusive_or_expression163', cardinality 0..*) is associated with 'myDsl::inclusive::or::expressionR' (role 'myDsl_inclusive_or_expressionR162', cardinality 0..*).
