The model has 32 class(es).
The class 'jpdl32::SwimlaneType' has the following attributes: 'name' of type str.
The class 'jpdl32::ForkType' has the following attributes: 'name' of type str; 'group' of type str; 'description' of type str; 'async_' of type str.
The class 'jpdl32::SubProcessType' has the following attributes: 'binding' of type str; 'name' of type str; 'version' of type str.
The class 'jpdl32::CreateTimerType' has the following attributes: 'duedate' of type str; 'transition' of type str; 'name' of type str; 'repeat' of type str.
The class 'jpdl32::ScriptType' has the following attributes: 'acceptPropagatedEvents' of type str; 'mixed' of type str; 'any' of type str; 'name' of type str.
The class 'jpdl32::TimerType' has the following attributes: 'repeat' of type str; 'duedate' of type str; 'transition' of type str; 'name' of type str.
The class 'jpdl32::StateType' has the following attributes: 'nodeContentElements' of type str; 'async_' of type str; 'description' of type str; 'name' of type str.
The class 'jpdl32::ProcessStateType' has the following attributes: 'binding' of type str; 'name' of type str; 'async_' of type str; 'description' of type str; 'group' of type str.
The class 'jpdl32::NodeType' has the following attributes: 'async_' of type str; 'nodeContentElements' of type str; 'name' of type str; 'description' of type str.
The class 'jpdl32::JoinType' has the following attributes: 'name' of type str; 'nodeContentElements' of type str; 'description' of type str; 'async_' of type str.
The class 'jpdl32::EventType' has the following attributes: 'type' of type str; 'actionElements' of type str.
The class 'Delegation' has no attributes.
The class 'jpdl32::SuperStateType' has the following attributes: 'description' of type str; 'async_' of type str; 'group' of type str; 'name' of type str.
The class 'jpdl32::ReminderType' has the following attributes: 'repeat' of type str; 'duedate' of type str.
The class 'jpdl32::ProcessDefinitionType' has the following attributes: 'description' of type str; 'group' of type str; 'name' of type str.
The class 'jpdl32::ConditionType' has the following attributes: 'expression' of type str; 'group' of type str; 'mixed' of type str; 'any' of type str.
The class 'jpdl32::ExceptionHandlerType' has the following attributes: 'exceptionClass' of type str; 'group' of type str.
The class 'jpdl32::MailType' has the following attributes: 'text' of type str; 'text1' of type str; 'name' of type str; 'actors' of type str; 'subject1' of type str; 'template' of type str; 'async_' of type str; 'group' of type str; 'subject' of type str; 'to' of type str.
The class 'jpdl32::TaskType' has the following attributes: 'signalling' of type str; 'swimlane' of type str; 'duedate' of type str; 'group' of type str; 'description' of type str; 'blocking' of type str; 'name' of type str; 'notify' of type str; 'priority' of type str; 'description1' of type str.
The class 'jpdl32::StartStateType' has the following attributes: 'name' of type str; 'description' of type str; 'group' of type str.
The class 'jpdl32::TaskNodeType' has the following attributes: 'group' of type str; 'endTasks' of type str; 'description' of type str; 'async_' of type str; 'createTasks' of type str; 'name' of type str; 'signal' of type str.
The class 'jpdl32::TransitionType' has the following attributes: 'group' of type str; 'name' of type str; 'to' of type str; 'description' of type str.
The class 'jpdl32::CancelTimerType' has the following attributes: 'name' of type str.
The class 'jpdl32::DocumentRoot' has the following attributes: 'description' of type str; 'recipients' of type str; 'text' of type str; 'to' of type str; 'template' of type str; 'subject' of type str; 'mixed' of type str.
The class 'jpdl32::EStringToStringMapEntry' has no attributes.
The class 'jpdl32::ActionType' has the following attributes: 'class_' of type str; 'acceptPropagatedEvents' of type str; 'expression' of type str; 'name' of type str; 'mixed' of type str; 'refName' of type str; 'any' of type str; 'async_' of type str; 'configType' of type str.
The class 'jpdl32::VariableType' has the following attributes: 'name' of type str; 'any' of type str; 'mappedName' of type str; 'access' of type str.
The class 'jpdl32::AssignmentType' has the following attributes: 'actorId' of type str; 'expression' of type str; 'pooledActors' of type str.
The class 'jpdl32::Delegation' has the following attributes: 'configType' of type str; 'class_' of type str; 'any' of type str; 'mixed' of type str.
The class 'jpdl32::EndStateType' has the following attributes: 'group' of type str; 'endCompleteProcess' of type str; 'name' of type str; 'description' of type str.
The class 'jpdl32::MailNodeType' has the following attributes: 'to' of type str; 'subject' of type str; 'description' of type str; 'text1' of type str; 'template' of type str; 'name' of type str; 'async_' of type str; 'actors' of type str; 'subject1' of type str; 'text' of type str; 'group' of type str.
The class 'jpdl32::DecisionType' has the following attributes: 'group' of type str; 'expression' of type str; 'description' of type str; 'name' of type str; 'async_' of type str.
The enumeration 'ConfigType' has the following literals: 'bean', 'constructor', 'field', 'configurationProperty'.
The enumeration 'SignalType' has the following literals: 'lastWait', 'unsynchronized', 'firstWait', 'first', 'never', 'last'.
The enumeration 'BooleanType' has the following literals: 'yes', 'no', 'on', 'false', 'off', 'true'.
The enumeration 'TypeTypeMember1' has the following literals: 'beforeSignal', 'nodeEnter', 'taskEnd', 'nodeLeave', 'subprocessCreated', 'superstateLeave', 'processEnd', 'afterSignal', 'superstateEnter', 'taskCreate', 'taskStart', 'taskAssign', 'timerCreate', 'processStart', 'subprocessEnd'.
The enumeration 'BindingType' has the following literals: 'late', 'early'.
The enumeration 'PriorityTypeMember0' has the following literals: 'normal', 'high', 'low', 'highest', 'lowest'.
'jpdl32::AssignmentType' is a specialization of 'Delegation'.
'jpdl32::StartStateType' (role 'jpdl32_StartStateType', cardinality 0..*) is associated with 'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot56', cardinality 0..*).
'jpdl32::StartStateType' (role 'jpdl32_StartStateType254', cardinality 0..*) is associated with 'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType255', cardinality 0..*).
'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot70', cardinality 0..*) is associated with 'jpdl32::TransitionType' (role 'jpdl32_TransitionType71', cardinality 0..*).
'jpdl32::EventType' (role 'jpdl32_EventType34', cardinality 0..*) is associated with 'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot33', cardinality 0..*).
'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot45', cardinality 0..*) is associated with 'jpdl32::MailNodeType' (role 'jpdl32_MailNodeType', cardinality 0..*).
'jpdl32::MailNodeType' (role 'jpdl32_MailNodeType129', cardinality 0..*) is associated with 'jpdl32::EventType' (role 'jpdl32_EventType130', cardinality 0..*).
'jpdl32::StateType' (role 'jpdl32_StateType273', cardinality 0..*) is associated with 'jpdl32::SuperStateType' (role 'jpdl32_SuperStateType272', cardinality 0..*).
'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType237', cardinality 0..*) is associated with 'jpdl32::ProcessStateType' (role 'jpdl32_ProcessStateType236', cardinality 0..*).
'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType174', cardinality 0..*) is associated with 'jpdl32::NodeType' (role 'jpdl32_NodeType175', cardinality 0..*).
'jpdl32::MailNodeType' (role 'jpdl32_MailNodeType297', cardinality 0..*) is associated with 'jpdl32::SuperStateType' (role 'jpdl32_SuperStateType296', cardinality 0..*).
'jpdl32::JoinType' (role 'jpdl32_JoinType120', cardinality 0..*) is associated with 'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType121', cardinality 0..*).
'jpdl32::CreateTimerType' (role 'jpdl32_CreateTimerType2', cardinality 0..*) is associated with 'jpdl32::ScriptType' (role 'jpdl32_ScriptType', cardinality 0..*).
'jpdl32::MailNodeType' (role 'jpdl32_MailNodeType132', cardinality 0..*) is associated with 'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType133', cardinality 0..*).
'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType261', cardinality 0..*) is associated with 'jpdl32::StateType' (role 'jpdl32_StateType260', cardinality 0..*).
'jpdl32::AssignmentType' (role 'jpdl32_AssignmentType312', cardinality 0..*) is associated with 'jpdl32::SwimlaneType' (role 'jpdl32_SwimlaneType311', cardinality 0..*).
'jpdl32::MailNodeType' (role 'jpdl32_MailNodeType202', cardinality 0..*) is associated with 'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType201', cardinality 0..*).
'jpdl32::NodeType' (role 'jpdl32_NodeType165', cardinality 0..*) is associated with 'jpdl32::TransitionType' (role 'jpdl32_TransitionType166', cardinality 0..*).
'jpdl32::CreateTimerType' (role 'jpdl32_CreateTimerType367', cardinality 0..*) is associated with 'jpdl32::TransitionType' (role 'jpdl32_TransitionType366', cardinality 0..*).
'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType210', cardinality 0..*) is associated with 'jpdl32::CreateTimerType' (role 'jpdl32_CreateTimerType211', cardinality 0..*).
'jpdl32::SuperStateType' (role 'jpdl32_SuperStateType275', cardinality 0..*) is associated with 'jpdl32::TaskNodeType' (role 'jpdl32_TaskNodeType276', cardinality 0..*).
'jpdl32::TaskNodeType' (role 'jpdl32_TaskNodeType320', cardinality 0..*) is associated with 'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType321', cardinality 0..*).
'jpdl32::ForkType' (role 'jpdl32_ForkType285', cardinality 0..*) is associated with 'jpdl32::SuperStateType' (role 'jpdl32_SuperStateType284', cardinality 0..*).
'jpdl32::EndStateType' (role 'jpdl32_EndStateType', cardinality 0..*) is associated with 'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot31', cardinality 0..*).
'jpdl32::ForkType' (role 'jpdl32_ForkType102', cardinality 0..*) is associated with 'jpdl32::ScriptType' (role 'jpdl32_ScriptType103', cardinality 0..*).
'jpdl32::EStringToStringMapEntry' (role 'jpdl32_EStringToStringMapEntry', cardinality 0..*) is associated with 'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot', cardinality 0..*).
'jpdl32::SwimlaneType' (role 'jpdl32_SwimlaneType169', cardinality 0..*) is associated with 'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType168', cardinality 0..*).
'jpdl32::TimerType' (role 'jpdl32_TimerType', cardinality 0..*) is associated with 'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot68', cardinality 0..*).
'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType79', cardinality 0..*) is associated with 'jpdl32::EndStateType' (role 'jpdl32_EndStateType78', cardinality 0..*).
'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType189', cardinality 0..*) is associated with 'jpdl32::ForkType' (role 'jpdl32_ForkType190', cardinality 0..*).
'jpdl32::TaskNodeType' (role 'jpdl32_TaskNodeType326', cardinality 0..*) is associated with 'jpdl32::TransitionType' (role 'jpdl32_TransitionType327', cardinality 0..*).
'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot25', cardinality 0..*) is associated with 'jpdl32::CreateTimerType' (role 'jpdl32_CreateTimerType26', cardinality 0..*).
'jpdl32::Delegation' (role 'jpdl32_Delegation333', cardinality 0..*) is associated with 'jpdl32::TaskType' (role 'jpdl32_TaskType332', cardinality 0..*).
