The model has 185 class(es).
'dbl::Module' (role 'dbl_Module10', cardinality 0..*) is associated with 'dbl::Extension' (role 'dbl_Extension', cardinality 0..*).
'dbl::SyntaxSymbolClassifier' (role 'dbl_SyntaxSymbolClassifier164', cardinality 0..*) is associated with 'dbl::PlainSymbolReference' (role 'dbl_PlainSymbolReference163', cardinality 0..*).
'dbl::NamedElement' (role 'dbl_NamedElement', cardinality 0..*) is associated with 'dbl::IdExpr' (role 'dbl_IdExpr129', cardinality 0..*).
'dbl::SuperClassSpecification' (role 'dbl_SuperClassSpecification', cardinality 0..*) is associated with 'dbl::Class' (role 'dbl_Class33', cardinality 0..*).
'dbl::IdExpr' (role 'dbl_IdExpr127', cardinality 0..*) is associated with 'dbl::IdExpr' (role 'dbl_IdExpr125', cardinality 0..*).
'dbl::SwitchStatement' (role 'dbl_SwitchStatement103', cardinality 0..*) is associated with 'dbl::SwitchCase' (role 'dbl_SwitchCase', cardinality 0..*).
'dbl::Return' (role 'dbl_Return', cardinality 0..*) is associated with 'dbl::Expression' (role 'dbl_Expression64', cardinality 0..*).
'dbl::Model' (role 'dbl_Model3', cardinality 0..*) is associated with 'dbl::Module' (role 'dbl_Module', cardinality 0..*).
'dbl::UnaryOperator' (role 'dbl_UnaryOperator', cardinality 0..*) is associated with 'dbl::Expression' (role 'dbl_Expression119', cardinality 0..*).
'dbl::MetaSymbol' (role 'dbl_MetaSymbol153', cardinality 0..*) is associated with 'dbl::SyntaxDefinition' (role 'dbl_SyntaxDefinition152', cardinality 0..*).
'dbl::Parameter' (role 'dbl_Parameter', cardinality 0..*) is associated with 'dbl::Function' (role 'dbl_Function31', cardinality 0..*).
'dbl::Assignment' (role 'dbl_Assignment', cardinality 0..*) is associated with 'dbl::VariableAccess' (role 'dbl_VariableAccess', cardinality 0..*).
'dbl::SyntaxDefinition' (role 'dbl_SyntaxDefinition150', cardinality 0..*) is associated with 'dbl::MetaSymbol' (role 'dbl_MetaSymbol', cardinality 0..*).
'dbl::ExpansionStatement' (role 'dbl_ExpansionStatement172', cardinality 0..*) is associated with 'dbl::ExpansionPart' (role 'dbl_ExpansionPart', cardinality 0..*).
'dbl::LocalScope' (role 'dbl_LocalScope', cardinality 0..*) is associated with 'dbl::Class' (role 'dbl_Class50', cardinality 0..*).
'dbl::ExpandExpr' (role 'dbl_ExpandExpr121', cardinality 0..*) is associated with 'dbl::Expression' (role 'dbl_Expression122', cardinality 0..*).
'dbl::WhileStatement' (role 'dbl_WhileStatement98', cardinality 0..*) is associated with 'dbl::Statement' (role 'dbl_Statement99', cardinality 0..*).
'dbl::Extension' (role 'dbl_Extension145', cardinality 0..*) is associated with 'dbl::SyntaxDefinition' (role 'dbl_SyntaxDefinition', cardinality 0..*).
'dbl::Print' (role 'dbl_Print', cardinality 0..*) is associated with 'dbl::Expression' (role 'dbl_Expression76', cardinality 0..*).
'dbl::ActivateObject' (role 'dbl_ActivateObject', cardinality 0..*) is associated with 'dbl::Expression' (role 'dbl_Expression72', cardinality 0..*).
'dbl::TypedElement' (role 'dbl_TypedElement24', cardinality 0..*) is associated with 'dbl::ArrayDimension' (role 'dbl_ArrayDimension25', cardinality 0..*).
'dbl::Class' (role 'dbl_Class44', cardinality 0..*) is associated with 'dbl::Variable' (role 'dbl_Variable45', cardinality 0..*).
