The model has 28 class(es).
The class 'scxml::ScxmlOnexitType' has the following attributes: 'anyAttribute' of type str; 'any' of type str; 'scxmlCoreExecutablecontent' of type str.
The class 'scxml::ScxmlSendType' has the following attributes: 'id' of type str; 'type' of type str; 'any' of type str; 'delayexpr' of type str; 'targetexpr' of type str; 'delay' of type str; 'anyAttribute' of type str; 'target' of type str; 'event' of type str; 'idlocation' of type str; 'typeexpr' of type str; 'namelist' of type str; 'scxmlSendMix' of type str; 'eventexpr' of type str.
The class 'scxml::DocumentRoot' has the following attributes: 'mixed' of type str.
The class 'scxml::ScxmlFinalType' has the following attributes: 'any' of type str; 'anyAttribute' of type str; 'id' of type str; 'scxmlFinalMix' of type str.
The class 'scxml::ScxmlIfType' has the following attributes: 'any1' of type str; 'any' of type str; 'anyAttribute' of type str; 'scxmlCoreExecutablecontent1' of type str; 'scxmlCoreExecutablecontent' of type str; 'any2' of type str; 'cond' of type str; 'scxmlCoreExecutablecontent2' of type str.
The class 'scxml::ScxmlParallelType' has the following attributes: 'anyAttribute' of type str; 'any' of type str; 'scxmlParallelMix' of type str; 'id' of type str.
The class 'scxml::ScxmlParamType' has the following attributes: 'anyAttribute' of type str; 'expr' of type str; 'scxmlExtraContent' of type str; 'location' of type str; 'name' of type str; 'any' of type str.
The class 'scxml::ScxmlDonedataType' has the following attributes: 'anyAttribute' of type str.
The class 'scxml::ScxmlScxmlType' has the following attributes: 'exmode' of type str; 'binding' of type str; 'initial' of type str; 'any' of type str; 'scxmlScxmlMix' of type str; 'version' of type str; 'datamodel1' of type str; 'name' of type str; 'anyAttribute' of type str.
The class 'scxml::ScxmlOnentryType' has the following attributes: 'scxmlCoreExecutablecontent' of type str; 'anyAttribute' of type str; 'any' of type str.
The class 'scxml::ScxmlLogType' has the following attributes: 'anyAttribute' of type str; 'label' of type str; 'expr' of type str; 'scxmlExtraContent' of type str; 'any' of type str.
The class 'scxml::ScxmlInitialType' has the following attributes: 'scxmlExtraContent1' of type str; 'any1' of type str; 'any' of type str; 'anyAttribute' of type str; 'scxmlExtraContent' of type str.
The class 'scxml::ScxmlContentType' has the following attributes: 'mixed' of type str; 'any' of type str; 'anyAttribute' of type str; 'expr' of type str.
The class 'scxml::ScxmlHistoryType' has the following attributes: 'scxmlExtraContent' of type str; 'id' of type str; 'scxmlExtraContent1' of type str; 'anyAttribute' of type str; 'any1' of type str; 'any' of type str; 'type' of type str.
The class 'scxml::ScxmlDatamodelType' has the following attributes: 'anyAttribute' of type str; 'scxmlExtraContent' of type str; 'any' of type str.
The class 'scxml::ScxmlDataType' has the following attributes: 'id' of type str; 'anyAttribute' of type str; 'mixed' of type str; 'src' of type str; 'any' of type str; 'expr' of type str.
The class 'scxml::ScxmlAssignType' has the following attributes: 'mixed' of type str; 'any' of type str; 'expr' of type str; 'anyAttribute' of type str; 'attr' of type str; 'location' of type str; 'type' of type str.
The class 'scxml::ScxmlElseType' has the following attributes: 'anyAttribute' of type str.
The class 'scxml::ScxmlStateType' has the following attributes: 'any' of type str; 'scxmlStateMix' of type str; 'id' of type str; 'anyAttribute' of type str; 'initial1' of type str.
The class 'scxml::ScxmlTransitionType' has the following attributes: 'anyAttribute' of type str; 'target' of type str; 'scxmlCoreExecutablecontent' of type str; 'type' of type str; 'cond' of type str; 'any' of type str; 'event' of type str.
The class 'scxml::ScxmlInvokeType' has the following attributes: 'typeexpr' of type str; 'srcexpr' of type str; 'id' of type str; 'autoforward' of type str; 'scxmlInvokeMix' of type str; 'type' of type str; 'namelist' of type str; 'any' of type str; 'src' of type str; 'anyAttribute' of type str; 'idlocation' of type str.
The class 'scxml::ScxmlScriptType' has the following attributes: 'anyAttribute' of type str; 'scxmlExtraContent' of type str; 'mixed' of type str; 'src' of type str; 'any' of type str.
The class 'scxml::ScxmlFinalizeType' has the following attributes: 'any' of type str; 'anyAttribute' of type str; 'scxmlCoreExecutablecontent' of type str.
The class 'scxml::ScxmlCancelType' has the following attributes: 'any' of type str; 'scxmlExtraContent' of type str; 'sendid' of type str; 'sendidexpr' of type str; 'anyAttribute' of type str.
The class 'scxml::ScxmlForeachType' has the following attributes: 'scxmlCoreExecutablecontent' of type str; 'anyAttribute' of type str; 'item' of type str; 'any' of type str; 'index' of type str; 'array' of type str.
The class 'scxml::ScxmlRaiseType' has the following attributes: 'event' of type str; 'anyAttribute' of type str.
The class 'scxml::ScxmlElseifType' has the following attributes: 'cond' of type str; 'anyAttribute' of type str.
The class 'scxml::EStringToStringMapEntry' has no attributes.
The enumeration 'BooleanDatatype' has the following literals: 'true', 'false'.
The enumeration 'BindingDatatype' has the following literals: 'early', 'late'.
The enumeration 'AssignTypeDatatype' has the following literals: 'previoussibling', 'nextsibling', 'lastchild', 'replace', 'delete', 'firstchild', 'addattribute', 'replacechildren'.
The enumeration 'TransitionTypeDatatype' has the following literals: 'internal', 'external'.
The enumeration 'HistoryTypeDatatype' has the following literals: 'shallow', 'deep'.
The enumeration 'ExmodeDatatype' has the following literals: 'lax', 'strict'.
'scxml::ScxmlStateType' (role 'scxml_ScxmlStateType274', cardinality 0..*) is associated with 'scxml::ScxmlParallelType' (role 'scxml_ScxmlParallelType273', cardinality 0..*).
'scxml::ScxmlIfType' (role 'scxml_ScxmlIfType141', cardinality 0..*) is associated with 'scxml::ScxmlAssignType' (role 'scxml_ScxmlAssignType142', cardinality 0..*).
'scxml::ScxmlAssignType' (role 'scxml_ScxmlAssignType355', cardinality 0..*) is associated with 'scxml::ScxmlTransitionType' (role 'scxml_ScxmlTransitionType354', cardinality 0..*).
'scxml::ScxmlSendType' (role 'scxml_ScxmlSendType349', cardinality 0..*) is associated with 'scxml::ScxmlTransitionType' (role 'scxml_ScxmlTransitionType348', cardinality 0..*).
'scxml::ScxmlDonedataType' (role 'scxml_ScxmlDonedataType60', cardinality 0..*) is associated with 'scxml::ScxmlContentType' (role 'scxml_ScxmlContentType61', cardinality 0..*).
'scxml::ScxmlOnexitType' (role 'scxml_ScxmlOnexitType258', cardinality 0..*) is associated with 'scxml::ScxmlLogType' (role 'scxml_ScxmlLogType259', cardinality 0..*).
'scxml::ScxmlOnexitType' (role 'scxml_ScxmlOnexitType243', cardinality 0..*) is associated with 'scxml::ScxmlIfType' (role 'scxml_ScxmlIfType244', cardinality 0..*).
'scxml::ScxmlOnexitType' (role 'scxml_ScxmlOnexitType261', cardinality 0..*) is associated with 'scxml::ScxmlCancelType' (role 'scxml_ScxmlCancelType262', cardinality 0..*).
'scxml::ScxmlStateType' (role 'scxml_ScxmlStateType330', cardinality 0..*) is associated with 'scxml::ScxmlHistoryType' (role 'scxml_ScxmlHistoryType331', cardinality 0..*).
'scxml::ScxmlStateType' (role 'scxml_ScxmlStateType320', cardinality 0..*) is associated with 'scxml::ScxmlStateType' (role 'scxml_ScxmlStateType322', cardinality 0..*).
'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType111', cardinality 0..*) is associated with 'scxml::ScxmlScriptType' (role 'scxml_ScxmlScriptType112', cardinality 0..*).
'scxml::DocumentRoot' (role 'scxml_DocumentRoot11', cardinality 0..*) is associated with 'scxml::ScxmlDataType' (role 'scxml_ScxmlDataType', cardinality 0..*).
'scxml::DocumentRoot' (role 'scxml_DocumentRoot51', cardinality 0..*) is associated with 'scxml::ScxmlSendType' (role 'scxml_ScxmlSendType', cardinality 0..*).
'scxml::ScxmlDatamodelType' (role 'scxml_ScxmlDatamodelType298', cardinality 0..*) is associated with 'scxml::ScxmlScxmlType' (role 'scxml_ScxmlScxmlType297', cardinality 0..*).
'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType104', cardinality 0..*) is associated with 'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType106', cardinality 0..*).
'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType187', cardinality 0..*) is associated with 'scxml::ScxmlIfType' (role 'scxml_ScxmlIfType186', cardinality 0..*).
'scxml::ScxmlInvokeType' (role 'scxml_ScxmlInvokeType207', cardinality 0..*) is associated with 'scxml::ScxmlContentType' (role 'scxml_ScxmlContentType208', cardinality 0..*).
'scxml::ScxmlOnentryType' (role 'scxml_ScxmlOnentryType231', cardinality 0..*) is associated with 'scxml::ScxmlAssignType' (role 'scxml_ScxmlAssignType232', cardinality 0..*).
'scxml::ScxmlContentType' (role 'scxml_ScxmlContentType', cardinality 0..*) is associated with 'scxml::DocumentRoot' (role 'scxml_DocumentRoot9', cardinality 0..*).
'scxml::ScxmlIfType' (role 'scxml_ScxmlIfType198', cardinality 0..*) is associated with 'scxml::ScxmlLogType' (role 'scxml_ScxmlLogType199', cardinality 0..*).
'scxml::ScxmlRaiseType' (role 'scxml_ScxmlRaiseType217', cardinality 0..*) is associated with 'scxml::ScxmlOnentryType' (role 'scxml_ScxmlOnentryType216', cardinality 0..*).
'scxml::ScxmlParallelType' (role 'scxml_ScxmlParallelType279', cardinality 0..*) is associated with 'scxml::ScxmlHistoryType' (role 'scxml_ScxmlHistoryType280', cardinality 0..*).
'scxml::ScxmlInvokeType' (role 'scxml_ScxmlInvokeType286', cardinality 0..*) is associated with 'scxml::ScxmlParallelType' (role 'scxml_ScxmlParallelType285', cardinality 0..*).
'scxml::ScxmlScxmlType' (role 'scxml_ScxmlScxmlType288', cardinality 0..*) is associated with 'scxml::ScxmlStateType' (role 'scxml_ScxmlStateType289', cardinality 0..*).
'scxml::ScxmlIfType' (role 'scxml_ScxmlIfType144', cardinality 0..*) is associated with 'scxml::ScxmlLogType' (role 'scxml_ScxmlLogType145', cardinality 0..*).
'scxml::DocumentRoot' (role 'scxml_DocumentRoot55', cardinality 0..*) is associated with 'scxml::ScxmlTransitionType' (role 'scxml_ScxmlTransitionType', cardinality 0..*).
'scxml::ScxmlOnentryType' (role 'scxml_ScxmlOnentryType', cardinality 0..*) is associated with 'scxml::DocumentRoot' (role 'scxml_DocumentRoot37', cardinality 0..*).
'scxml::ScxmlScriptType' (role 'scxml_ScxmlScriptType352', cardinality 0..*) is associated with 'scxml::ScxmlTransitionType' (role 'scxml_ScxmlTransitionType351', cardinality 0..*).
'scxml::ScxmlOnexitType' (role 'scxml_ScxmlOnexitType', cardinality 0..*) is associated with 'scxml::DocumentRoot' (role 'scxml_DocumentRoot39', cardinality 0..*).
'scxml::ScxmlDonedataType' (role 'scxml_ScxmlDonedataType', cardinality 0..*) is associated with 'scxml::DocumentRoot' (role 'scxml_DocumentRoot15', cardinality 0..*).
'scxml::ScxmlSendType' (role 'scxml_ScxmlSendType109', cardinality 0..*) is associated with 'scxml::ScxmlForeachType' (role 'scxml_ScxmlForeachType108', cardinality 0..*).
'scxml::DocumentRoot' (role 'scxml_DocumentRoot53', cardinality 0..*) is associated with 'scxml::ScxmlStateType' (role 'scxml_ScxmlStateType', cardinality 0..*).
'scxml::ScxmlParallelType' (role 'scxml_ScxmlParallelType', cardinality 0..*) is associated with 'scxml::DocumentRoot' (role 'scxml_DocumentRoot41', cardinality 0..*).
