The model has 113 class(es).
'ecoreDiff::EAnnotation' (role 'EAnnotation', cardinality 0..*) is associated with 'ecoreDiff::EModelElement' (role 'eModelElement', cardinality 0..*).
'ecoreDiff::EPackage' (role 'EPackage45', cardinality 0..*) is associated with 'ecoreDiff::EPackage' (role 'eSuperPackage', cardinality 0..*).
'ecoreDiff::ChangedEStringToStringMapEntry' (role 'ecoreDiff_ChangedEStringToStringMapEntry121', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject122', cardinality 0..*).
'ecoreDiff::EEnum' (role 'eEnum', cardinality 0..*) is associated with 'ecoreDiff::EEnumLiteral' (role 'EEnumLiteral', cardinality 0..*).
'ecoreDiff::DeletedEEnum' (role 'ecoreDiff_DeletedEEnum', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject237', cardinality 0..*).
'ecoreDiff::EAnnotation' (role 'ecoreDiff_EAnnotation112', cardinality 0..*) is associated with 'ecoreDiff::ChangedEAnnotation' (role 'ecoreDiff_ChangedEAnnotation', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject222', cardinality 0..*) is associated with 'ecoreDiff::ChangedEStructuralFeature' (role 'ecoreDiff_ChangedEStructuralFeature221', cardinality 0..*).
'ecoreDiff::EClassifier' (role 'ecoreDiff_EClassifier140', cardinality 0..*) is associated with 'ecoreDiff::ChangedEClassifier' (role 'ecoreDiff_ChangedEClassifier', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject230', cardinality 0..*) is associated with 'ecoreDiff::DeletedEReference' (role 'ecoreDiff_DeletedEReference', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject247', cardinality 0..*) is associated with 'ecoreDiff::ChangedEEnumLiteral' (role 'ecoreDiff_ChangedEEnumLiteral246', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass20', cardinality 0..*) is associated with 'ecoreDiff::EAttribute' (role 'ecoreDiff_EAttribute21', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass11', cardinality 0..*) is associated with 'ecoreDiff::EAttribute' (role 'ecoreDiff_EAttribute', cardinality 0..*).
'ecoreDiff::ChangedETypeParameter' (role 'ecoreDiff_ChangedETypeParameter', cardinality 0..*) is associated with 'ecoreDiff::ETypeParameter' (role 'ecoreDiff_ETypeParameter172', cardinality 0..*).
'ecoreDiff::EOperation' (role 'ecoreDiff_EOperation75', cardinality 0..*) is associated with 'ecoreDiff::ETypeParameter' (role 'ecoreDiff_ETypeParameter76', cardinality 0..*).
'ecoreDiff::EStructuralFeature' (role 'ecoreDiff_EStructuralFeature219', cardinality 0..*) is associated with 'ecoreDiff::ChangedEStructuralFeature' (role 'ecoreDiff_ChangedEStructuralFeature', cardinality 0..*).
'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType55', cardinality 0..*) is associated with 'ecoreDiff::ETypeParameter' (role 'ecoreDiff_ETypeParameter54', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject110', cardinality 0..*) is associated with 'ecoreDiff::DeletedEAnnotation' (role 'ecoreDiff_DeletedEAnnotation', cardinality 0..*).
'ecoreDiff::EFactory' (role 'EFactory', cardinality 0..*) is associated with 'ecoreDiff::EPackage' (role 'ePackage', cardinality 0..*).
'ecoreDiff::EStringToStringMapEntry' (role 'ecoreDiff_EStringToStringMapEntry', cardinality 0..*) is associated with 'ecoreDiff::EAnnotation' (role 'ecoreDiff_EAnnotation', cardinality 0..*).
'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType', cardinality 0..*) is associated with 'ecoreDiff::EClass' (role 'ecoreDiff_EClass36', cardinality 0..*).
'ecoreDiff::EClassifier' (role 'eClassifiers', cardinality 0..*) is associated with 'ecoreDiff::EPackage' (role 'EPackage', cardinality 0..*).
'ecoreDiff::DifferenceElement' (role 'ecoreDiff_DifferenceElement', cardinality 0..*) is associated with 'ecoreDiff::DifferenceModel' (role 'ecoreDiff_DifferenceModel', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass26', cardinality 0..*) is associated with 'ecoreDiff::EOperation' (role 'ecoreDiff_EOperation', cardinality 0..*).
'ecoreDiff::ChangedENamedElement' (role 'ecoreDiff_ChangedENamedElement', cardinality 0..*) is associated with 'ecoreDiff::ENamedElement' (role 'ecoreDiff_ENamedElement', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject163', cardinality 0..*) is associated with 'ecoreDiff::DeletedEDataType' (role 'ecoreDiff_DeletedEDataType', cardinality 0..*).
'ecoreDiff::ChangedEClassifier' (role 'ecoreDiff_ChangedEClassifier142', cardinality 0..*) is associated with 'ecoreDiff::EObject' (role 'ecoreDiff_EObject143', cardinality 0..*).
'ecoreDiff::EOperation' (role 'ecoreDiff_EOperation79', cardinality 0..*) is associated with 'ecoreDiff::EClassifier' (role 'ecoreDiff_EClassifier80', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject217', cardinality 0..*) is associated with 'ecoreDiff::DeletedEStructuralFeature' (role 'ecoreDiff_DeletedEStructuralFeature', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass101', cardinality 0..*) is associated with 'ecoreDiff::EReference' (role 'ecoreDiff_EReference100', cardinality 0..*).
'ecoreDiff::EAttribute' (role 'ecoreDiff_EAttribute34', cardinality 0..*) is associated with 'ecoreDiff::EClass' (role 'ecoreDiff_EClass33', cardinality 0..*).
'ecoreDiff::EObject' (role 'ecoreDiff_EObject138', cardinality 0..*) is associated with 'ecoreDiff::DeletedEClassifier' (role 'ecoreDiff_DeletedEClassifier', cardinality 0..*).
'ecoreDiff::EAnnotation' (role 'eAnnotations', cardinality 0..*) is associated with 'ecoreDiff::EModelElement' (role 'EModelElement', cardinality 0..*).
'ecoreDiff::EClass' (role 'ecoreDiff_EClass38', cardinality 0..*) is associated with 'ecoreDiff::EGenericType' (role 'ecoreDiff_EGenericType39', cardinality 0..*).
