The model has 335 class(es).
'operators::Subtraction' is a specialization of 'UnaryOperator'.
'operators::LessThan' is a specialization of 'RelationOperator'.
'annotations::AnnotationInstance' is a specialization of 'NamespaceAwareElement'.
'expressions::ExclusiveOrExpression' is a specialization of 'InclusiveOrExpressionChild'.
'operators::AssignmentModulo' is a specialization of 'AssignmentOperator'.
'operators::Subtraction' is a specialization of 'AdditiveOperator'.
'generics::QualifiedTypeArgument' is a specialization of 'TypeArgument'.
'instantiations::Initializable' is a specialization of 'Commentable'.
'members::Method' is a specialization of 'AnnotableAndModifiable'.
'modifiers::Static' is a specialization of 'Modifier'.
'expressions::PrimaryExpression' is a specialization of 'UnaryModificationExpressionChild'.
'modifiers::Final' is a specialization of 'Modifier'.
'parameters::Parameter' is a specialization of 'AnnotableAndModifiable'.
'containers::Package' is a specialization of 'Annotable'.
'arrays::ArrayInstantiationBySize' is a specialization of 'ArrayTypeable'.
'operators::Remainder' is a specialization of 'MultiplicativeOperator'.
'arrays::ArraySelector' is a specialization of 'Commentable'.
'statements::Throw' is a specialization of 'Statement'.
'types::Byte' is a specialization of 'PrimitiveType'.
'operators::Addition' is a specialization of 'AdditiveOperator'.
'statements::Condition' is a specialization of 'Statement'.
'literals::This' is a specialization of 'Self'.
'members::Method' is a specialization of 'ExceptionThrower'.
'expressions::ConditionalExpression' is a specialization of 'AssignmentExpressionChild'.
'arrays::ArrayInitializer' is a specialization of 'AnnotationValue'.
'parameters::Parametrizable' is a specialization of 'Commentable'.
'operators::GreaterThan' is a specialization of 'RelationOperator'.
'types::Char' is a specialization of 'PrimitiveType'.
'expressions::UnaryExpressionChild' is a specialization of 'MultiplicativeExpressionChild'.
'expressions::ConditionalAndExpressionChild' is a specialization of 'ConditionalOrExpressionChild'.
'statements::SwitchCase' is a specialization of 'StatementListContainer'.
'members::Method' is a specialization of 'ArrayTypeable'.
'expressions::AndExpressionChild' is a specialization of 'ExclusiveOrExpressionChild'.
'statements::JumpLabel' is a specialization of 'StatementContainer'.
'operators::RelationOperator' is a specialization of 'Operator'.
'imports::StaticImport' is a specialization of 'Import'.
'literals::Literal' is a specialization of 'PrimaryExpression'.
'members::EnumConstant' is a specialization of 'ReferenceableElement'.
'statements::Statement' is a specialization of 'Commentable'.
'containers::EmptyModel' is a specialization of 'JavaRoot'.
'expressions::InstanceOfExpressionChild' is a specialization of 'EqualityExpressionChild'.
'references::ReferenceableElement' is a specialization of 'NamedElement'.
'members::Field' is a specialization of 'Initializable'.
'expressions::ConditionalAndExpression' is a specialization of 'ConditionalOrExpressionChild'.
'classifiers::ConcreteClassifier' is a specialization of 'AnnotableAndModifiable'.
'types::Boolean' is a specialization of 'PrimitiveType'.
'classifiers::Enumeration' is a specialization of 'Implementor'.
'generics::ExtendsTypeArgument' is a specialization of 'TypeArgument'.
'statements::EmptyStatement' is a specialization of 'Statement'.
'variables::LocalVariable' is a specialization of 'Variable'.
'operators::ShiftOperator' is a specialization of 'Operator'.
'annotations::AnnotationInstance' is a specialization of 'AnnotationInstanceOrModifier'.
'members::AdditionalField' is a specialization of 'Initializable'.
'classifiers::Implementor' is a specialization of 'Commentable'.
'members::Method' is a specialization of 'TypeParametrizable'.
'statements::Return' is a specialization of 'Statement'.
'classifiers::ConcreteClassifier' is a specialization of 'Member'.
'expressions::UnaryModificationExpressionChild' is a specialization of 'UnaryExpressionChild'.
'operators::Addition' is a specialization of 'UnaryOperator'.
'types::PrimitiveType' is a specialization of 'Type'.
'references::Argumentable' is a specialization of 'Commentable'.
'literals::DecimalDoubleLiteral' is a specialization of 'DoubleLiteral'.
'operators::AdditiveOperator' is a specialization of 'Operator'.
'statements::DoWhileLoop' is a specialization of 'WhileLoop'.
'instantiations::Instantiation' is a specialization of 'Reference'.
'expressions::ConditionalOrExpression' is a specialization of 'ConditionalExpressionChild'.
'expressions::InclusiveOrExpressionChild' is a specialization of 'ConditionalAndExpressionChild'.
'expressions::RelationExpression' is a specialization of 'InstanceOfExpressionChild'.
'references::MethodCall' is a specialization of 'ElementReference'.
'expressions::NestedExpression' is a specialization of 'Reference'.
'operators::UnaryOperator' is a specialization of 'Operator'.
'operators::Assignment' is a specialization of 'AssignmentOperator'.
'statements::ExpressionStatement' is a specialization of 'Statement'.
'expressions::MultiplicativeExpressionChild' is a specialization of 'AdditiveExpressionChild'.
'operators::Multiplication' is a specialization of 'MultiplicativeOperator'.
'imports::ClassifierImport' is a specialization of 'Import'.
'operators::RightShift' is a specialization of 'ShiftOperator'.
'arrays::ArrayInstantiationBySize' is a specialization of 'TypedElement'.
'types::Long' is a specialization of 'PrimitiveType'.
'instantiations::Instantiation' is a specialization of 'TypeArgumentable'.
'operators::Complement' is a specialization of 'UnaryOperator'.
'members::ExceptionThrower' is a specialization of 'Commentable'.
'literals::DoubleLiteral' is a specialization of 'Literal'.
'operators::UnaryModificationOperator' is a specialization of 'Operator'.
'statements::Block' is a specialization of 'Modifiable'.
'expressions::InstanceOfExpression' is a specialization of 'EqualityExpressionChild'.
'references::MethodCall' is a specialization of 'Argumentable'.
'TypeReference' (role 'TypeReference31', cardinality 0..*) is associated with 'classifiers::Interface' (role 'classifiers_Interface30', cardinality 0..*).
'classifiers::Class' (role 'classifiers_Class', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference23', cardinality 0..*).
'CompilationUnit' (role 'CompilationUnit', cardinality 0..*) is associated with 'containers::Package' (role 'containers_Package', cardinality 0..*).
'Classifier' (role 'Classifier', cardinality 0..*) is associated with 'annotations::AnnotationInstance' (role 'annotations_AnnotationInstance', cardinality 0..*).
'Expression' (role 'Expression127', cardinality 0..*) is associated with 'statements::Conditional' (role 'statements_Conditional', cardinality 0..*).
'statements::Switch' (role 'statements_Switch150', cardinality 0..*) is associated with 'Expression' (role 'Expression151', cardinality 0..*).
'variables::LocalVariable' (role 'variables_LocalVariable', cardinality 0..*) is associated with 'AdditionalLocalVariable' (role 'AdditionalLocalVariable', cardinality 0..*).
'Block' (role 'Block', cardinality 0..*) is associated with 'statements::TryBlock' (role 'statements_TryBlock158', cardinality 0..*).
'EqualityOperator' (role 'EqualityOperator', cardinality 0..*) is associated with 'expressions::EqualityExpression' (role 'expressions_EqualityExpression', cardinality 0..*).
'expressions::AdditiveExpression' (role 'expressions_AdditiveExpression', cardinality 0..*) is associated with 'AdditiveExpressionChild' (role 'AdditiveExpressionChild', cardinality 0..*).
'classifiers::Class' (role 'classifiers_Class25', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference26', cardinality 0..*).
'generics::SuperTypeArgument' (role 'generics_SuperTypeArgument', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference90', cardinality 0..*).
'Expression' (role 'Expression143', cardinality 0..*) is associated with 'statements::ForEachLoop' (role 'statements_ForEachLoop142', cardinality 0..*).
'ConcreteClassifier' (role 'ConcreteClassifier', cardinality 0..*) is associated with 'containers::CompilationUnit' (role 'containers_CompilationUnit', cardinality 0..*).
'TypeReference' (role 'TypeReference88', cardinality 0..*) is associated with 'generics::ExtendsTypeArgument' (role 'generics_ExtendsTypeArgument', cardinality 0..*).
'MultiplicativeExpressionChild' (role 'MultiplicativeExpressionChild', cardinality 0..*) is associated with 'expressions::MultiplicativeExpression' (role 'expressions_MultiplicativeExpression', cardinality 0..*).
'AssignmentOperator' (role 'AssignmentOperator', cardinality 0..*) is associated with 'expressions::AssignmentExpression' (role 'expressions_AssignmentExpression41', cardinality 0..*).
'Expression' (role 'Expression38', cardinality 0..*) is associated with 'expressions::ExpressionList' (role 'expressions_ExpressionList', cardinality 0..*).
'TypeArgument' (role 'TypeArgument', cardinality 0..*) is associated with 'generics::TypeArgumentable' (role 'generics_TypeArgumentable', cardinality 0..*).
'references::ElementReference' (role 'references_ElementReference', cardinality 0..*) is associated with 'ReferenceableElement' (role 'ReferenceableElement119', cardinality 0..*).
'expressions::CastExpression' (role 'expressions_CastExpression', cardinality 0..*) is associated with 'MultiplicativeExpressionChild' (role 'MultiplicativeExpressionChild80', cardinality 0..*).
'ConditionalAndExpressionChild' (role 'ConditionalAndExpressionChild', cardinality 0..*) is associated with 'expressions::ConditionalAndExpression' (role 'expressions_ConditionalAndExpression', cardinality 0..*).
'Expression' (role 'Expression99', cardinality 0..*) is associated with 'instantiations::Initializable' (role 'instantiations_Initializable', cardinality 0..*).
'statements::CatchBlock' (role 'statements_CatchBlock', cardinality 0..*) is associated with 'OrdinaryParameter' (role 'OrdinaryParameter', cardinality 0..*).
'references::Reference' (role 'references_Reference', cardinality 0..*) is associated with 'Reference' (role 'Reference', cardinality 0..*).
'Expression' (role 'Expression134', cardinality 0..*) is associated with 'statements::ExpressionStatement' (role 'statements_ExpressionStatement', cardinality 0..*).
'annotations::AnnotationAttributeSetting' (role 'annotations_AnnotationAttributeSetting', cardinality 0..*) is associated with 'InterfaceMethod' (role 'InterfaceMethod', cardinality 0..*).
'Expression' (role 'Expression82', cardinality 0..*) is associated with 'expressions::NestedExpression' (role 'expressions_NestedExpression', cardinality 0..*).
'generics::TypeParametrizable' (role 'generics_TypeParametrizable', cardinality 0..*) is associated with 'TypeParameter' (role 'TypeParameter', cardinality 0..*).
'Statement' (role 'Statement', cardinality 0..*) is associated with 'statements::StatementContainer' (role 'statements_StatementContainer', cardinality 0..*).
'references::Argumentable' (role 'references_Argumentable', cardinality 0..*) is associated with 'Expression' (role 'Expression117', cardinality 0..*).
'arrays::ArrayInstantiationByValues' (role 'arrays_ArrayInstantiationByValues', cardinality 0..*) is associated with 'ArrayInitializer' (role 'ArrayInitializer', cardinality 0..*).
'AndExpressionChild' (role 'AndExpressionChild', cardinality 0..*) is associated with 'expressions::AndExpression' (role 'expressions_AndExpression', cardinality 0..*).
'expressions::EqualityExpression' (role 'expressions_EqualityExpression59', cardinality 0..*) is associated with 'EqualityExpressionChild' (role 'EqualityExpressionChild', cardinality 0..*).
'Expression' (role 'Expression20', cardinality 0..*) is associated with 'arrays::ArraySelector' (role 'arrays_ArraySelector', cardinality 0..*).
'TypeReference' (role 'TypeReference', cardinality 0..*) is associated with 'classifiers::Implementor' (role 'classifiers_Implementor', cardinality 0..*).
'Expression' (role 'Expression44', cardinality 0..*) is associated with 'expressions::AssignmentExpression' (role 'expressions_AssignmentExpression43', cardinality 0..*).
'expressions::AdditiveExpression' (role 'expressions_AdditiveExpression69', cardinality 0..*) is associated with 'AdditiveOperator' (role 'AdditiveOperator', cardinality 0..*).
'expressions::ShiftExpression' (role 'expressions_ShiftExpression', cardinality 0..*) is associated with 'ShiftExpressionChild' (role 'ShiftExpressionChild', cardinality 0..*).
'AnnotationInstance' (role 'AnnotationInstance', cardinality 0..*) is associated with 'annotations::Annotable' (role 'annotations_Annotable', cardinality 0..*).
'generics::CallTypeArgumentable' (role 'generics_CallTypeArgumentable', cardinality 0..*) is associated with 'TypeArgument' (role 'TypeArgument85', cardinality 0..*).
'InstanceOfExpressionChild' (role 'InstanceOfExpressionChild', cardinality 0..*) is associated with 'expressions::InstanceOfExpression' (role 'expressions_InstanceOfExpression', cardinality 0..*).
'AnnotationValue' (role 'AnnotationValue9', cardinality 0..*) is associated with 'annotations::AnnotationAttributeSetting' (role 'annotations_AnnotationAttributeSetting8', cardinality 0..*).
'expressions::ConditionalExpression' (role 'expressions_ConditionalExpression47', cardinality 0..*) is associated with 'Expression' (role 'Expression48', cardinality 0..*).
'expressions::ConditionalExpression' (role 'expressions_ConditionalExpression', cardinality 0..*) is associated with 'ConditionalExpressionChild' (role 'ConditionalExpressionChild', cardinality 0..*).
'InclusiveOrExpressionChild' (role 'InclusiveOrExpressionChild', cardinality 0..*) is associated with 'expressions::InclusiveOrExpression' (role 'expressions_InclusiveOrExpression', cardinality 0..*).
'references::PrimitiveTypeReference' (role 'references_PrimitiveTypeReference', cardinality 0..*) is associated with 'PrimitiveType' (role 'PrimitiveType', cardinality 0..*).
'expressions::AssignmentExpression' (role 'expressions_AssignmentExpression', cardinality 0..*) is associated with 'AssignmentExpressionChild' (role 'AssignmentExpressionChild', cardinality 0..*).
'Expression' (role 'Expression', cardinality 0..*) is associated with 'annotations::AnnotationAttribute' (role 'annotations_AnnotationAttribute', cardinality 0..*).
'statements::Condition' (role 'statements_Condition', cardinality 0..*) is associated with 'Statement' (role 'Statement132', cardinality 0..*).
'generics::TypeParameter' (role 'generics_TypeParameter', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference92', cardinality 0..*).
'NamespaceClassifierReference' (role 'NamespaceClassifierReference', cardinality 0..*) is associated with 'members::ExceptionThrower' (role 'members_ExceptionThrower', cardinality 0..*).
'imports::StaticMemberImport' (role 'imports_StaticMemberImport', cardinality 0..*) is associated with 'ReferenceableElement' (role 'ReferenceableElement', cardinality 0..*).
'AnonymousClass' (role 'AnonymousClass109', cardinality 0..*) is associated with 'members::EnumConstant' (role 'members_EnumConstant', cardinality 0..*).
'Self' (role 'Self122', cardinality 0..*) is associated with 'references::SelfReference' (role 'references_SelfReference', cardinality 0..*).
'Parameter' (role 'Parameter', cardinality 0..*) is associated with 'parameters::Parametrizable' (role 'parameters_Parametrizable', cardinality 0..*).
'expressions::RelationExpression' (role 'expressions_RelationExpression', cardinality 0..*) is associated with 'RelationExpressionChild' (role 'RelationExpressionChild', cardinality 0..*).
'Member' (role 'Member106', cardinality 0..*) is associated with 'members::MemberContainer' (role 'members_MemberContainer105', cardinality 0..*).
'expressions::ShiftExpression' (role 'expressions_ShiftExpression66', cardinality 0..*) is associated with 'ShiftOperator' (role 'ShiftOperator', cardinality 0..*).
'Static' (role 'Static', cardinality 0..*) is associated with 'imports::StaticImport' (role 'imports_StaticImport', cardinality 0..*).
'Expression' (role 'Expression160', cardinality 0..*) is associated with 'statements::WhileLoop' (role 'statements_WhileLoop', cardinality 0..*).
'types::TypedElement' (role 'types_TypedElement', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference162', cardinality 0..*).
'classifiers::Enumeration' (role 'classifiers_Enumeration', cardinality 0..*) is associated with 'EnumConstant' (role 'EnumConstant', cardinality 0..*).
'references::Reference' (role 'references_Reference115', cardinality 0..*) is associated with 'ArraySelector' (role 'ArraySelector', cardinality 0..*).
'ForLoopInitializer' (role 'ForLoopInitializer', cardinality 0..*) is associated with 'statements::ForLoop' (role 'statements_ForLoop', cardinality 0..*).
'AnnotationInstanceOrModifier' (role 'AnnotationInstanceOrModifier', cardinality 0..*) is associated with 'modifiers::AnnotableAndModifiable' (role 'modifiers_AnnotableAndModifiable', cardinality 0..*).
'expressions::UnaryExpression' (role 'expressions_UnaryExpression75', cardinality 0..*) is associated with 'UnaryExpressionChild' (role 'UnaryExpressionChild', cardinality 0..*).
'expressions::UnaryModificationExpression' (role 'expressions_UnaryModificationExpression78', cardinality 0..*) is associated with 'UnaryModificationOperator' (role 'UnaryModificationOperator', cardinality 0..*).
'ArrayInitializationValue' (role 'ArrayInitializationValue', cardinality 0..*) is associated with 'arrays::ArrayInitializer' (role 'arrays_ArrayInitializer', cardinality 0..*).
'arrays::ArrayTypeable' (role 'arrays_ArrayTypeable', cardinality 0..*) is associated with 'ArrayDimension' (role 'ArrayDimension', cardinality 0..*).
'statements::ForEachLoop' (role 'statements_ForEachLoop', cardinality 0..*) is associated with 'OrdinaryParameter' (role 'OrdinaryParameter140', cardinality 0..*).
'Classifier' (role 'Classifier164', cardinality 0..*) is associated with 'types::ClassifierReference' (role 'types_ClassifierReference', cardinality 0..*).
'ConcreteClassifier' (role 'ConcreteClassifier96', cardinality 0..*) is associated with 'imports::ClassifierImport' (role 'imports_ClassifierImport', cardinality 0..*).
'Expression' (role 'Expression138', cardinality 0..*) is associated with 'statements::ForLoop' (role 'statements_ForLoop137', cardinality 0..*).
'expressions::UnaryModificationExpression' (role 'expressions_UnaryModificationExpression', cardinality 0..*) is associated with 'UnaryModificationExpressionChild' (role 'UnaryModificationExpressionChild', cardinality 0..*).
'AnnotationValue' (role 'AnnotationValue', cardinality 0..*) is associated with 'annotations::SingleAnnotationParameter' (role 'annotations_SingleAnnotationParameter', cardinality 0..*).
'expressions::ConditionalOrExpression' (role 'expressions_ConditionalOrExpression', cardinality 0..*) is associated with 'ConditionalOrExpressionChild' (role 'ConditionalOrExpressionChild', cardinality 0..*).
'containers::Package' (role 'containers_Package36', cardinality 0..*) is associated with 'Package' (role 'Package', cardinality 0..*).
'Self' (role 'Self', cardinality 0..*) is associated with 'instantiations::ExplicitConstructorCall' (role 'instantiations_ExplicitConstructorCall', cardinality 0..*).
'AnnotationAttributeSetting' (role 'AnnotationAttributeSetting', cardinality 0..*) is associated with 'annotations::AnnotationParameterList' (role 'annotations_AnnotationParameterList', cardinality 0..*).
'statements::Return' (role 'statements_Return', cardinality 0..*) is associated with 'Expression' (role 'Expression147', cardinality 0..*).
'imports::ImportingElement' (role 'imports_ImportingElement', cardinality 0..*) is associated with 'Import' (role 'Import', cardinality 0..*).
'ExclusiveOrExpressionChild' (role 'ExclusiveOrExpressionChild', cardinality 0..*) is associated with 'expressions::ExclusiveOrExpression' (role 'expressions_ExclusiveOrExpression', cardinality 0..*).
'Modifier' (role 'Modifier', cardinality 0..*) is associated with 'modifiers::Modifiable' (role 'modifiers_Modifiable', cardinality 0..*).
'UnaryOperator' (role 'UnaryOperator', cardinality 0..*) is associated with 'expressions::UnaryExpression' (role 'expressions_UnaryExpression', cardinality 0..*).
'statements::TryBlock' (role 'statements_TryBlock', cardinality 0..*) is associated with 'CatchBlock' (role 'CatchBlock', cardinality 0..*).
'ClassifierReference' (role 'ClassifierReference', cardinality 0..*) is associated with 'types::NamespaceClassifierReference' (role 'types_NamespaceClassifierReference', cardinality 0..*).
'statements::Assert' (role 'statements_Assert', cardinality 0..*) is associated with 'Expression' (role 'Expression129', cardinality 0..*).
'Expression' (role 'Expression153', cardinality 0..*) is associated with 'statements::SynchronizedBlock' (role 'statements_SynchronizedBlock', cardinality 0..*).
'Expression' (role 'Expression155', cardinality 0..*) is associated with 'statements::Throw' (role 'statements_Throw', cardinality 0..*).
'members::Field' (role 'members_Field', cardinality 0..*) is associated with 'AdditionalField' (role 'AdditionalField', cardinality 0..*).
'expressions::RelationExpression' (role 'expressions_RelationExpression63', cardinality 0..*) is associated with 'RelationOperator' (role 'RelationOperator', cardinality 0..*).
'statements::StatementListContainer' (role 'statements_StatementListContainer', cardinality 0..*) is associated with 'Statement' (role 'Statement125', cardinality 0..*).
'statements::Switch' (role 'statements_Switch', cardinality 0..*) is associated with 'SwitchCase' (role 'SwitchCase', cardinality 0..*).
'arrays::ArrayTypeable' (role 'arrays_ArrayTypeable13', cardinality 0..*) is associated with 'ArrayDimension' (role 'ArrayDimension14', cardinality 0..*).
'expressions::ConditionalExpression' (role 'expressions_ConditionalExpression50', cardinality 0..*) is associated with 'AssignmentExpressionChild' (role 'AssignmentExpressionChild51', cardinality 0..*).
'JumpLabel' (role 'JumpLabel', cardinality 0..*) is associated with 'statements::Jump' (role 'statements_Jump', cardinality 0..*).
'members::MemberContainer' (role 'members_MemberContainer', cardinality 0..*) is associated with 'Member' (role 'Member', cardinality 0..*).
'TypeReference' (role 'TypeReference28', cardinality 0..*) is associated with 'classifiers::Interface' (role 'classifiers_Interface', cardinality 0..*).
'statements::LocalVariableStatement' (role 'statements_LocalVariableStatement', cardinality 0..*) is associated with 'LocalVariable' (role 'LocalVariable', cardinality 0..*).
'AnnotationParameter' (role 'AnnotationParameter', cardinality 0..*) is associated with 'annotations::AnnotationInstance' (role 'annotations_AnnotationInstance3', cardinality 0..*).
'MultiplicativeOperator' (role 'MultiplicativeOperator', cardinality 0..*) is associated with 'expressions::MultiplicativeExpression' (role 'expressions_MultiplicativeExpression72', cardinality 0..*).
'AnonymousClass' (role 'AnonymousClass', cardinality 0..*) is associated with 'instantiations::NewConstructorCall' (role 'instantiations_NewConstructorCall', cardinality 0..*).
'Expression' (role 'Expression17', cardinality 0..*) is associated with 'arrays::ArrayInstantiationBySize' (role 'arrays_ArrayInstantiationBySize', cardinality 0..*).
