The model has 264 class(es).
'UML2WithID::NamedElement' is a specialization of 'Element'.
'UML2WithID::ExpansionRegion' is a specialization of 'StructuredActivityNode'.
'UML2WithID::Permission' is a specialization of 'Element'.
'UML2WithID::LiteralInteger' is a specialization of 'LiteralSpecification'.
'UML2WithID::Signal' is a specialization of 'Classifier'.
'UML2WithID::CreateLinkAction' is a specialization of 'WriteLinkAction'.
'UML2WithID::StructuredActivityNode' is a specialization of 'Element'.
'UML2WithID::Type' is a specialization of 'PackageableElement'.
'UML2WithID::Constraint' is a specialization of 'PackageableElement'.
'UML2WithID::DestroyObjectAction' is a specialization of 'Action'.
'UML2WithID::DeploymentSpecification' is a specialization of 'Element'.
'UML2WithID::Collaboration' is a specialization of 'StructuredClassifier'.
'UML2WithID::Association' is a specialization of 'Element'.
'UML2WithID::ProtocolStateMachine' is a specialization of 'Element'.
'UML2WithID::Region' is a specialization of 'RedefinableElement'.
'UML2WithID::ApplyFunctionAction' is a specialization of 'Action'.
'UML2WithID::Feature' is a specialization of 'Element'.
'UML2WithID::ActivityPartition' is a specialization of 'Element'.
'UML2WithID::ExpansionNode' is a specialization of 'Element'.
'UML2WithID::ControlFlow' is a specialization of 'ActivityEdge'.
'UML2WithID::EventOccurrence' is a specialization of 'InteractionFragment'.
'UML2WithID::ExpansionNode' is a specialization of 'ObjectNode'.
'UML2WithID::Vertex' is a specialization of 'Element'.
'UML2WithID::ReadStructuralFeatureAction' is a specialization of 'Element'.
'UML2WithID::DestroyObjectAction' is a specialization of 'Element'.
'UML2WithID::MergeNode' is a specialization of 'Element'.
'UML2WithID::ObjectNode' is a specialization of 'TypedElement'.
'UML2WithID::Vertex' is a specialization of 'NamedElement'.
'UML2WithID::Usage' is a specialization of 'Element'.
'UML2WithID::Pseudostate' is a specialization of 'Element'.
'UML2WithID::Dependency' is a specialization of 'PackageableElement'.
'UML2WithID::InteractionFragment' is a specialization of 'Element'.
'UML2WithID::Stereotype' is a specialization of 'Element'.
'UML2WithID::Property' is a specialization of 'Element'.
'UML2WithID::MergeNode' is a specialization of 'ControlNode'.
'UML2WithID::Substitution' is a specialization of 'Element'.
'UML2WithID::Implementation' is a specialization of 'Realization'.
'UML2WithID::CreateLinkAction' is a specialization of 'Element'.
'UML2WithID::TimeExpression' is a specialization of 'ValueSpecification'.
'UML2WithID::ObjectNode' is a specialization of 'ActivityNode'.
'UML2WithID::CallAction' is a specialization of 'InvocationAction'.
'UML2WithID::StructuralFeatureAction' is a specialization of 'Action'.
'UML2WithID::InformationItem' is a specialization of 'Element'.
'UML2WithID::ActivityPartition' is a specialization of 'NamedElement'.
'UML2WithID::IntervalConstraint' is a specialization of 'Element'.
'UML2WithID::Parameter' is a specialization of 'TypedElement'.
'UML2WithID::DestroyLinkAction' is a specialization of 'Element'.
'UML2WithID::Device' is a specialization of 'Element'.
'UML2WithID::DecisionNode' is a specialization of 'ControlNode'.
'UML2WithID::ConnectableElement' is a specialization of 'Element'.
'UML2WithID::CollaborationOccurrence' is a specialization of 'NamedElement'.
'UML2WithID::Package' is a specialization of 'PackageableElement'.
'UML2WithID::CallOperationAction' is a specialization of 'CallAction'.
'UML2WithID::GeneralOrdering' is a specialization of 'NamedElement'.
'UML2WithID::WriteVariableAction' is a specialization of 'VariableAction'.
'UML2WithID::TemplateableClassifier' is a specialization of 'Element'.
'UML2WithID::RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2WithID::DestroyLinkAction' is a specialization of 'WriteLinkAction'.
'UML2WithID::Reception' is a specialization of 'BehavioralFeature'.
'UML2WithID::IntervalConstraint' is a specialization of 'Constraint'.
'UML2WithID::InstanceSpecification' is a specialization of 'DeployedArtifact'.
'UML2WithID::DeployedArtifact' is a specialization of 'NamedElement'.
'UML2WithID::Duration' is a specialization of 'ValueSpecification'.
'UML2WithID::DurationObservationAction' is a specialization of 'WriteStructuralFeatureAction'.
'UML2WithID::ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
'UML2WithID::FlowFinalNode' is a specialization of 'Element'.
'UML2WithID::TimeObservationAction' is a specialization of 'Element'.
'UML2WithID::Device' is a specialization of 'Node'.
'UML2WithID::RemoveStructuralFeatureValueAction' is a specialization of 'Element'.
'UML2WithID::FinalState' is a specialization of 'State'.
'UML2WithID::Property' is a specialization of 'ConnectableElement'.
'UML2WithID::Association' is a specialization of 'Classifier'.
'UML2WithID::DataStoreNode' is a specialization of 'Element'.
'UML2WithID::Activity' is a specialization of 'Element'.
'UML2WithID::CollaborationOccurrence' is a specialization of 'Element'.
'UML2WithID::ExpansionRegion' is a specialization of 'Element'.
'UML2WithID::ObjectFlow' is a specialization of 'Element'.
'UML2WithID::StructuredActivityNode' is a specialization of 'Namespace'.
'UML2WithID::ClearVariableAction' is a specialization of 'Element'.
'UML2WithID::ExtensionPoint' is a specialization of 'Element'.
'UML2WithID::EventOccurrence' is a specialization of 'MessageEnd'.
'UML2WithID::DurationInterval' is a specialization of 'Interval'.
'UML2WithID::SendObjectAction' is a specialization of 'InvocationAction'.
'UML2WithID::CallOperationAction' is a specialization of 'Element'.
'UML2WithID::InstanceSpecification' is a specialization of 'PackageableElement'.
'UML2WithID::TemplateableClassifier' is a specialization of 'Classifier'.
'UML2WithID::ReadVariableAction' is a specialization of 'VariableAction'.
'UML2WithID::Collaboration' is a specialization of 'Element'.
'UML2WithID::Pseudostate' is a specialization of 'Vertex'.
'UML2WithID::LiteralInteger' is a specialization of 'Element'.
'UML2WithID::ActivityEdge' is a specialization of 'Element'.
'UML2WithID::ReclassifyObjectAction' is a specialization of 'Action'.
'UML2WithID::ActivityParameterNode' is a specialization of 'ObjectNode'.
'UML2WithID::EnumerationLiteral' is a specialization of 'InstanceSpecification'.
'UML2WithID::LiteralSpecification' is a specialization of 'Element'.
'UML2WithID::SignalTrigger' is a specialization of 'Element'.
'UML2WithID::WriteVariableAction' is a specialization of 'Element'.
'UML2WithID::StructuralFeatureAction' is a specialization of 'Element'.
'UML2WithID::CreateObjectAction' is a specialization of 'Action'.
'UML2WithID::ExtensionEnd' is a specialization of 'Element'.
'UML2WithID::Constraint' is a specialization of 'Element'.
'UML2WithID::DataStoreNode' is a specialization of 'CentralBufferNode'.
'UML2WithID::Trigger' is a specialization of 'NamedElement'.
'UML2WithID::LiteralString' is a specialization of 'LiteralSpecification'.
'UML2WithID::Dependency' is a specialization of 'Element'.
'UML2WithID::AcceptCallAction' is a specialization of 'AcceptEventAction'.
'UML2WithID::LiteralString' is a specialization of 'Element'.
'UML2WithID::AnyTrigger' is a specialization of 'Element'.
'UML2WithID::Permission' is a specialization of 'Dependency'.
'UML2WithID::MessageEnd' is a specialization of 'Element'.
'UML2WithID::SignalTrigger' is a specialization of 'MessageTrigger'.
'UML2WithID::Stop' is a specialization of 'Element'.
'UML2WithID::ExtensionEnd' is a specialization of 'Property'.
'UML2WithID::RedefinableTemplateSignature' is a specialization of 'Element'.
'UML2WithID::TimeInterval' is a specialization of 'Element'.
'UML2WithID::Action' is a specialization of 'Element'.
'UML2WithID::InitialNode' is a specialization of 'Element'.
'UML2WithID::Reception' is a specialization of 'Element'.
'UML2WithID::DecisionNode' is a specialization of 'Element'.
'UML2WithID::Include' is a specialization of 'Element'.
'UML2WithID::Package' is a specialization of 'Namespace'.
'UML2WithID::Duration' is a specialization of 'Element'.
'UML2WithID::InteractionFragment' is a specialization of 'NamedElement'.
'UML2WithID::ParameterableClassifier' is a specialization of 'Classifier'.
'UML2WithID::LoopNode' is a specialization of 'StructuredActivityNode'.
'UML2WithID::LinkAction' is a specialization of 'Element'.
'UML2WithID::InstanceSpecification' is a specialization of 'Element'.
'UML2WithID::CallBehaviorAction' is a specialization of 'Element'.
'UML2WithID::ReclassifyObjectAction' is a specialization of 'Element'.
'UML2WithID::DataType' is a specialization of 'Classifier'.
'UML2WithID::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2WithID::ExtensionPoint' is a specialization of 'RedefinableElement'.
'UML2WithID::ConnectionPointReference' is a specialization of 'Element'.
'UML2WithID::DurationInterval' is a specialization of 'Element'.
'UML2WithID::TimeInterval' is a specialization of 'Interval'.
'UML2WithID::AcceptEventAction' is a specialization of 'Action'.
'UML2WithID::CreateLinkObjectAction' is a specialization of 'Element'.
'UML2WithID::ActivityParameterNode' is a specialization of 'Element'.
'UML2WithID::ActivityNode' is a specialization of 'Element'.
'UML2WithID::CallAction' is a specialization of 'Element'.
'UML2WithID::Signal' is a specialization of 'Element'.
'UML2WithID::AnyTrigger' is a specialization of 'MessageTrigger'.
'UML2WithID::TimeExpression' is a specialization of 'Element'.
'UML2WithID::CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
'UML2WithID::StructuredActivityNode' is a specialization of 'Action'.
'UML2WithID::ApplyFunctionAction' is a specialization of 'Element'.
'UML2WithID::ConnectionPointReference' is a specialization of 'Vertex'.
'UML2WithID::Property' is a specialization of 'DeploymentTarget'.
'UML2WithID::ObjectFlow' is a specialization of 'ActivityEdge'.
'UML2WithID::CallBehaviorAction' is a specialization of 'CallAction'.
'UML2WithID::Activity' is a specialization of 'Behavior'.
'UML2WithID::InteractionConstraint' is a specialization of 'Element'.
'UML2WithID::InformationItem' is a specialization of 'Classifier'.
'UML2WithID::TimeConstraint' is a specialization of 'IntervalConstraint'.
'UML2WithID::ClearVariableAction' is a specialization of 'VariableAction'.
'UML2WithID::RedefinableTemplateSignature' is a specialization of 'RedefinableElement'.
'UML2WithID::DataType' is a specialization of 'Element'.
'UML2WithID::DurationObservationAction' is a specialization of 'Element'.
'UML2WithID::ReadVariableAction' is a specialization of 'Element'.
'UML2WithID::Stereotype' is a specialization of 'Class'.
'UML2WithID::Namespace' (role 'UML2WithID_Namespace', cardinality 0..*) is associated with 'UML2WithID::NamedElement' (role 'UML2WithID_NamedElement', cardinality 0..*).
