The model has 206 class(es).
'smif::lexicalscope::LexicalReference' (role 'referencedByLR', cardinality 0..*) is associated with 'Context' (role 'Context165', cardinality 0..*).
'smif::constraints::Rule' (role 'constrainedBy', cardinality 0..*) is associated with 'IdentifiableEntity' (role 'IdentifiableEntity48', cardinality 0..*).
'Type' (role 'Type65', cardinality 0..*) is associated with 'smif::constraints::CoveringConstraint' (role 'hasCovering', cardinality 0..*).
'Type' (role 'Type59', cardinality 0..*) is associated with 'smif::constraints::GeneralizationConstraint' (role 'hasSpecialization', cardinality 0..*).
'IdentifiableEntity' (role 'IdentifiableEntity187', cardinality 0..*) is associated with 'smif::metadata::Definition' (role 'definedBy', cardinality 0..*).
'smif::types::Type' (role 'aboutType', cardinality 0..*) is associated with 'RecordType' (role 'RecordType', cardinality 0..*).
'smif::expressions::ExpressionContext' (role 'returnedBy', cardinality 0..*) is associated with 'Type' (role 'Type', cardinality 0..*).
'Context' (role 'Context', cardinality 0..*) is associated with 'smif::expressions::ExpressionContext' (role 'contextualizesExpress', cardinality 0..*).
'Context' (role 'Context84', cardinality 0..*) is associated with 'smif::toplevel::Thing' (role 'contextualizes', cardinality 0..*).
'smif::mapping::RepresentationRule' (role 'conceptRule', cardinality 0..*) is associated with 'Type' (role 'Type157', cardinality 0..*).
'Thing' (role 'Thing', cardinality 0..*) is associated with 'smif::types::Type' (role 'hasType', cardinality 0..*).
'smif::expressions::FunctionType' (role 'calls', cardinality 0..*) is associated with 'FunctionCall' (role 'FunctionCall', cardinality 0..*).
'PropertyBinding' (role 'PropertyBinding', cardinality 0..*) is associated with 'smif::toplevel::IdentifiableEntity' (role 'boundTo', cardinality 0..*).
'UniqueIdentifier' (role 'UniqueIdentifier', cardinality 0..*) is associated with 'smif::identifiers::Namespace' (role 'uniqueWithin', cardinality 0..*).
'Proposition' (role 'Proposition97', cardinality 0..*) is associated with 'smif::toplevel::Context' (role 'negatedWithin', cardinality 0..*).
'smif::mapping::Mapping' (role 'mapRuleOf', cardinality 0..*) is associated with 'MatchRule' (role 'MatchRule151', cardinality 0..*).
'smif::types::Type' (role 'hasGeneral', cardinality 0..*) is associated with 'GeneralizationConstraint' (role 'GeneralizationConstraint', cardinality 0..*).
'smif::expressions::ExpressionNode' (role 'implementedBy', cardinality 0..*) is associated with 'FunctionType' (role 'FunctionType', cardinality 0..*).
'smif::expressions::Equality' (role 'hasEquality', cardinality 0..*) is associated with 'Thing' (role 'Thing42', cardinality 0..*).
'GeneralizationConstraint' (role 'GeneralizationConstraint10', cardinality 0..*) is associated with 'smif::types::Type' (role 'hasSpecific', cardinality 0..*).
'smif::toplevel::IdentifiableEntity' (role 'identifies', cardinality 0..*) is associated with 'Identifier' (role 'Identifier73', cardinality 0..*).
'smif::expressions::Evaluation' (role 'evaluatedBy', cardinality 0..*) is associated with 'ExpressionNode' (role 'ExpressionNode44', cardinality 0..*).
'Mapping' (role 'Mapping122', cardinality 0..*) is associated with 'smif::patterns::PatternVariable' (role 'concreteFocus', cardinality 0..*).
'Metadata' (role 'Metadata', cardinality 0..*) is associated with 'smif::toplevel::IdentifiableEntity' (role 'metadataAbout', cardinality 0..*).
'MatchEnd' (role 'MatchEnd113', cardinality 0..*) is associated with 'smif::patterns::PatternVariable' (role 'mapsVariable', cardinality 0..*).
'PropertyType' (role 'PropertyType38', cardinality 0..*) is associated with 'smif::expressions::Traversal' (role 'traversedBy', cardinality 0..*).
'smif::constraints::GeneralizationConstraint' (role 'hasGeneralization', cardinality 0..*) is associated with 'Type' (role 'Type61', cardinality 0..*).
'PatternVariable' (role 'PatternVariable149', cardinality 0..*) is associated with 'smif::mapping::Mapping' (role 'concreteMapping', cardinality 0..*).
'smif::properties::PropertyBinding' (role 'boundIn', cardinality 0..*) is associated with 'Thing' (role 'Thing189', cardinality 0..*).
'smif::types::Type' (role 'representedType', cardinality 0..*) is associated with 'RepresentationRule' (role 'RepresentationRule', cardinality 0..*).
'smif::types::Type' (role 'propertyOf', cardinality 0..*) is associated with 'PropertyType' (role 'PropertyType', cardinality 0..*).
'MatchEnd' (role 'MatchEnd136', cardinality 0..*) is associated with 'smif::mapping::MatchRule' (role 'matchFrom', cardinality 0..*).
'MatchRule' (role 'MatchRule147', cardinality 0..*) is associated with 'smif::mapping::MatchEnd' (role 'referenceEnd', cardinality 0..*).
'ExpressionContext' (role 'ExpressionContext99', cardinality 0..*) is associated with 'smif::toplevel::Context' (role 'evaluatesIn', cardinality 0..*).
'smif::mapping::MatchRule' (role 'matchTo', cardinality 0..*) is associated with 'MatchEnd' (role 'MatchEnd138', cardinality 0..*).
'Type' (role 'Type204', cardinality 0..*) is associated with 'smif::records::RecordType' (role 'recordingTypes', cardinality 0..*).
'smif::patterns::PatternMatch' (role 'satisfiedBy', cardinality 0..*) is associated with 'Pattern' (role 'Pattern129', cardinality 0..*).
'smif::constraints::PropertyTypeConstraint' (role 'propertiesOfType', cardinality 0..*) is associated with 'Type' (role 'Type63', cardinality 0..*).
'smif::expressions::ObjectOperationType' (role 'receivedBy', cardinality 0..*) is associated with 'PropertyType' (role 'PropertyType40', cardinality 0..*).
'Proposition' (role 'Proposition', cardinality 0..*) is associated with 'smif::toplevel::Context' (role 'holdsWithin', cardinality 0..*).
'Type' (role 'Type195', cardinality 0..*) is associated with 'smif::properties::PropertyType' (role 'hasProperty', cardinality 0..*).
'PatternVariable' (role 'PatternVariable119', cardinality 0..*) is associated with 'smif::patterns::PatternVariable' (role 'excludedBy', cardinality 0..*).
'Rule' (role 'Rule78', cardinality 0..*) is associated with 'smif::toplevel::IdentifiableEntity' (role 'constrains', cardinality 0..*).
'Situation' (role 'Situation', cardinality 0..*) is associated with 'smif::patterns::PatternMatch' (role 'matchedBy', cardinality 0..*).
'Type' (role 'Type155', cardinality 0..*) is associated with 'smif::mapping::RepresentationRule' (role 'representsRule', cardinality 0..*).
'smif::types::Type' (role 'isOfType', cardinality 0..*) is associated with 'PropertyTypeConstraint' (role 'PropertyTypeConstraint', cardinality 0..*).
'LexicalReference' (role 'LexicalReference161', cardinality 0..*) is associated with 'smif::lexicalscope::LexicalScope' (role 'extendsScope', cardinality 0..*).
'smif::toplevel::Context' (role 'inContextOf', cardinality 0..*) is associated with 'Thing' (role 'Thing95', cardinality 0..*).
'smif::values::SystemOfUnits' (role 'definedWithinSystem', cardinality 0..*) is associated with 'UnitType' (role 'UnitType', cardinality 0..*).
'MultiplicityConstraint' (role 'MultiplicityConstraint13', cardinality 0..*) is associated with 'smif::types::Type' (role 'withRespectTo', cardinality 0..*).
'smif::properties::PropertyBinding' (role 'hasBindingProperty', cardinality 0..*) is associated with 'PropertyType' (role 'PropertyType191', cardinality 0..*).
'SystemOfUnits' (role 'SystemOfUnits', cardinality 0..*) is associated with 'smif::values::UnitType' (role 'unitOfSystem', cardinality 0..*).
'MatchEnd' (role 'MatchEnd', cardinality 0..*) is associated with 'smif::types::Type' (role 'assertedType', cardinality 0..*).
'Rule' (role 'Rule', cardinality 0..*) is associated with 'smif::constraints::Rule' (role 'subsumedBy', cardinality 0..*).
'smif::toplevel::Proposition' (role 'qualifies', cardinality 0..*) is associated with 'PropositionVariable' (role 'PropositionVariable', cardinality 0..*).
'PropertyType' (role 'PropertyType57', cardinality 0..*) is associated with 'smif::constraints::UniquenessConstraint' (role 'hasUniquenessConstraint', cardinality 0..*).
