The model has 127 class(es).
'sparqlas::DatatypeRestriction' (role 'sparqlas_DatatypeRestriction', cardinality 0..*) is associated with 'sparqlas::Datatype' (role 'sparqlas_Datatype157', cardinality 0..*).
'sparqlas::NegativeDataPropertyAssertion' (role 'sparqlas_NegativeDataPropertyAssertion', cardinality 0..*) is associated with 'sparqlas::Individual' (role 'sparqlas_Individual55', cardinality 0..*).
'sparqlas::Constant' (role 'sparqlas_Constant', cardinality 0..*) is associated with 'sparqlas::IRI' (role 'sparqlas_IRI28', cardinality 0..*).
'sparqlas::NegativeDataPropertyAssertion' (role 'sparqlas_NegativeDataPropertyAssertion60', cardinality 0..*) is associated with 'sparqlas::DataPropertyExpression' (role 'sparqlas_DataPropertyExpression61', cardinality 0..*).
'sparqlas::DatatypeRestriction' (role 'sparqlas_DatatypeRestriction159', cardinality 0..*) is associated with 'sparqlas::FacetRestriction' (role 'sparqlas_FacetRestriction', cardinality 0..*).
'sparqlas::DataPropertyVariable' (role 'sparqlas_DataPropertyVariable', cardinality 0..*) is associated with 'sparqlas::DatatypePropertyDeclaration' (role 'sparqlas_DatatypePropertyDeclaration250', cardinality 0..*).
'sparqlas::TemplateBinding' (role 'sparqlas_TemplateBinding', cardinality 0..*) is associated with 'sparqlas::TemplateSignature' (role 'sparqlas_TemplateSignature', cardinality 0..*).
'sparqlas::SubClassOf' (role 'sparqlas_SubClassOf69', cardinality 0..*) is associated with 'sparqlas::ClassExpression' (role 'sparqlas_ClassExpression70', cardinality 0..*).
'sparqlas::ObjectMaxCardinality' (role 'sparqlas_ObjectMaxCardinality', cardinality 0..*) is associated with 'sparqlas::ClassExpression' (role 'sparqlas_ClassExpression110', cardinality 0..*).
'sparqlas::ParameterableElement' (role 'sparqlas_ParameterableElement', cardinality 0..*) is associated with 'sparqlas::TemplateParameterSubstitution' (role 'sparqlas_TemplateParameterSubstitution265', cardinality 0..*).
'sparqlas::Atom' (role 'sparqlas_Atom19', cardinality 0..*) is associated with 'sparqlas::ConstructQuery' (role 'sparqlas_ConstructQuery18', cardinality 0..*).
'sparqlas::FacetRestriction' (role 'sparqlas_FacetRestriction161', cardinality 0..*) is associated with 'sparqlas::IRI' (role 'sparqlas_IRI162', cardinality 0..*).
'sparqlas::AbstractLiteral' (role 'sparqlas_AbstractLiteral58', cardinality 0..*) is associated with 'sparqlas::NegativeDataPropertyAssertion' (role 'sparqlas_NegativeDataPropertyAssertion57', cardinality 0..*).
'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression103', cardinality 0..*) is associated with 'sparqlas::ObjectHasValue' (role 'sparqlas_ObjectHasValue102', cardinality 0..*).
'sparqlas::DataIntersectionOf' (role 'sparqlas_DataIntersectionOf', cardinality 0..*) is associated with 'sparqlas::DataRange' (role 'sparqlas_DataRange155', cardinality 0..*).
'sparqlas::IndividualDeclaration' (role 'sparqlas_IndividualDeclaration', cardinality 0..*) is associated with 'sparqlas::NamedIndividual' (role 'sparqlas_NamedIndividual', cardinality 0..*).
'sparqlas::TemplateBinding' (role 'templateBinding273', cardinality 0..*) is associated with 'sparqlas::TemplateableElement' (role 'TemplateableElement274', cardinality 0..*).
'sparqlas::ClassExpression' (role 'sparqlas_ClassExpression280', cardinality 0..*) is associated with 'sparqlas::DirectClassAssertion' (role 'sparqlas_DirectClassAssertion279', cardinality 0..*).
'sparqlas::DataPropertyExpression' (role 'sparqlas_DataPropertyExpression122', cardinality 0..*) is associated with 'sparqlas::DataAllValuesFrom' (role 'sparqlas_DataAllValuesFrom121', cardinality 0..*).
'sparqlas::TemplateSignature' (role 'signature', cardinality 0..*) is associated with 'sparqlas::TemplateParameter' (role 'TemplateParameter259', cardinality 0..*).
'sparqlas::DataSomeValuesFrom' (role 'sparqlas_DataSomeValuesFrom126', cardinality 0..*) is associated with 'sparqlas::DataPropertyExpression' (role 'sparqlas_DataPropertyExpression127', cardinality 0..*).
'sparqlas::ClassExpression' (role 'sparqlas_ClassExpression67', cardinality 0..*) is associated with 'sparqlas::SubClassOf' (role 'sparqlas_SubClassOf', cardinality 0..*).
'sparqlas::ObjectOneOf' (role 'sparqlas_ObjectOneOf', cardinality 0..*) is associated with 'sparqlas::Individual' (role 'sparqlas_Individual86', cardinality 0..*).
'sparqlas::SelectQuery' (role 'sparqlas_SelectQuery14', cardinality 0..*) is associated with 'sparqlas::Variable' (role 'sparqlas_Variable', cardinality 0..*).
'sparqlas::ObjectPropertyDeclaration' (role 'sparqlas_ObjectPropertyDeclaration247', cardinality 0..*) is associated with 'sparqlas::ObjectPropertyVariable' (role 'sparqlas_ObjectPropertyVariable', cardinality 0..*).
'sparqlas::Individual' (role 'sparqlas_Individual277', cardinality 0..*) is associated with 'sparqlas::DirectClassAssertion' (role 'sparqlas_DirectClassAssertion', cardinality 0..*).
'sparqlas::ObjectPropertyRange' (role 'sparqlas_ObjectPropertyRange188', cardinality 0..*) is associated with 'sparqlas::ClassExpression' (role 'sparqlas_ClassExpression189', cardinality 0..*).
'sparqlas::DataPropertyExpression' (role 'sparqlas_DataPropertyExpression', cardinality 0..*) is associated with 'sparqlas::DataPropertyAssertion' (role 'sparqlas_DataPropertyAssertion45', cardinality 0..*).
'sparqlas::ObjectSomeValuesFrom' (role 'sparqlas_ObjectSomeValuesFrom97', cardinality 0..*) is associated with 'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression98', cardinality 0..*).
'sparqlas::ParameterableElement' (role 'parameteredElement', cardinality 0..*) is associated with 'sparqlas::TemplateParameter' (role 'TemplateParameter', cardinality 0..*).
'sparqlas::TemplateParameter' (role 'templateParameter', cardinality 0..*) is associated with 'sparqlas::ParameterableElement' (role 'ParameterableElement', cardinality 0..*).
'sparqlas::ObjectHasValue' (role 'sparqlas_ObjectHasValue', cardinality 0..*) is associated with 'sparqlas::Individual' (role 'sparqlas_Individual100', cardinality 0..*).
'sparqlas::PrefixDefinition' (role 'sparqlas_PrefixDefinition11', cardinality 0..*) is associated with 'sparqlas::FullIRI' (role 'sparqlas_FullIRI', cardinality 0..*).
'sparqlas::Class' (role 'sparqlas_Class241', cardinality 0..*) is associated with 'sparqlas::ClassDeclaration' (role 'sparqlas_ClassDeclaration', cardinality 0..*).
'sparqlas::TemplateParameter' (role 'ownedParameter', cardinality 0..*) is associated with 'sparqlas::TemplateSignature' (role 'TemplateSignature', cardinality 0..*).
'sparqlas::ObjectMaxCardinality' (role 'sparqlas_ObjectMaxCardinality112', cardinality 0..*) is associated with 'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression113', cardinality 0..*).
'sparqlas::InverseFunctionalObjectProperty' (role 'sparqlas_InverseFunctionalObjectProperty', cardinality 0..*) is associated with 'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression198', cardinality 0..*).
'sparqlas::TemplateParameterSubstitution' (role 'sparqlas_TemplateParameterSubstitution269', cardinality 0..*) is associated with 'sparqlas::ParameterableElement' (role 'sparqlas_ParameterableElement270', cardinality 0..*).
'sparqlas::SubObjectPropertyOf' (role 'sparqlas_SubObjectPropertyOf171', cardinality 0..*) is associated with 'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression172', cardinality 0..*).
'sparqlas::Individual' (role 'sparqlas_Individual34', cardinality 0..*) is associated with 'sparqlas::ObjectPropertyAssertion' (role 'sparqlas_ObjectPropertyAssertion', cardinality 0..*).
'sparqlas::ObjectMinCardinality' (role 'sparqlas_ObjectMinCardinality', cardinality 0..*) is associated with 'sparqlas::ClassExpression' (role 'sparqlas_ClassExpression105', cardinality 0..*).
'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression191', cardinality 0..*) is associated with 'sparqlas::InverseObjectPropertyAtom' (role 'sparqlas_InverseObjectPropertyAtom', cardinality 0..*).
'sparqlas::DataMinCardinality' (role 'sparqlas_DataMinCardinality', cardinality 0..*) is associated with 'sparqlas::DataRange' (role 'sparqlas_DataRange134', cardinality 0..*).
'sparqlas::SubObjectPropertyOf' (role 'sparqlas_SubObjectPropertyOf', cardinality 0..*) is associated with 'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression167', cardinality 0..*).
'sparqlas::TemplateableElement' (role 'TemplateableElement', cardinality 0..*) is associated with 'sparqlas::TemplateSignature' (role 'ownedTemplateSignature', cardinality 0..*).
'sparqlas::DataPropertyRange' (role 'sparqlas_DataPropertyRange228', cardinality 0..*) is associated with 'sparqlas::DataRange' (role 'sparqlas_DataRange229', cardinality 0..*).
'sparqlas::AbstractLiteral' (role 'sparqlas_AbstractLiteral153', cardinality 0..*) is associated with 'sparqlas::DataOneOf' (role 'sparqlas_DataOneOf', cardinality 0..*).
'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression210', cardinality 0..*) is associated with 'sparqlas::InverseObjectProperty' (role 'sparqlas_InverseObjectProperty', cardinality 0..*).
'sparqlas::ClassExpression' (role 'sparqlas_ClassExpression90', cardinality 0..*) is associated with 'sparqlas::ObjectAllValuesFrom' (role 'sparqlas_ObjectAllValuesFrom', cardinality 0..*).
'sparqlas::ObjectPropertyRange' (role 'sparqlas_ObjectPropertyRange', cardinality 0..*) is associated with 'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression186', cardinality 0..*).
'sparqlas::DataPropertyAssertion' (role 'sparqlas_DataPropertyAssertion43', cardinality 0..*) is associated with 'sparqlas::AbstractLiteral' (role 'sparqlas_AbstractLiteral', cardinality 0..*).
'sparqlas::DataPropertyExpression' (role 'sparqlas_DataPropertyExpression137', cardinality 0..*) is associated with 'sparqlas::DataMinCardinality' (role 'sparqlas_DataMinCardinality136', cardinality 0..*).
'sparqlas::FunctionalObjectProperty' (role 'sparqlas_FunctionalObjectProperty', cardinality 0..*) is associated with 'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression196', cardinality 0..*).
'sparqlas::DescribeQuery' (role 'sparqlas_DescribeQuery', cardinality 0..*) is associated with 'sparqlas::IRI' (role 'sparqlas_IRI23', cardinality 0..*).
'sparqlas::ObjectPropertyExpression' (role 'sparqlas_ObjectPropertyExpression53', cardinality 0..*) is associated with 'sparqlas::NegativeObjectPropertyAssertion' (role 'sparqlas_NegativeObjectPropertyAssertion52', cardinality 0..*).
'sparqlas::SubDataPropertyOf' (role 'sparqlas_SubDataPropertyOf', cardinality 0..*) is associated with 'sparqlas::DataPropertyExpression' (role 'sparqlas_DataPropertyExpression212', cardinality 0..*).
'sparqlas::TemplateParameterSubstitution' (role 'sparqlas_TemplateParameterSubstitution', cardinality 0..*) is associated with 'sparqlas::TemplateParameter' (role 'sparqlas_TemplateParameter', cardinality 0..*).
