The model has 225 class(es).
'astm::LabelAccess' (role 'astm_LabelAccess250', cardinality 0..*) is associated with 'astm::Name' (role 'astm_Name251', cardinality 0..*).
'astm::TypeReference' (role 'astm_TypeReference245', cardinality 0..*) is associated with 'astm::NewExpression' (role 'astm_NewExpression', cardinality 0..*).
'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject241', cardinality 0..*) is associated with 'astm::FunctionCallExpression' (role 'astm_FunctionCallExpression240', cardinality 0..*).
'astm::NewExpression' (role 'astm_NewExpression247', cardinality 0..*) is associated with 'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject248', cardinality 0..*).
'astm::TypeReference' (role 'astm_TypeReference33', cardinality 0..*) is associated with 'astm::Declaration' (role 'astm_Declaration32', cardinality 0..*).
'astm::ArrayAccess' (role 'astm_ArrayAccess', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression191', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject84', cardinality 0..*) is associated with 'astm::AggregateType' (role 'astm_AggregateType83', cardinality 0..*).
'astm::NameSpaceType' (role 'astm_NameSpaceType', cardinality 0..*) is associated with 'astm::NameSpaceDefinition' (role 'astm_NameSpaceDefinition70', cardinality 0..*).
'astm::ContinueStatement' (role 'astm_ContinueStatement', cardinality 0..*) is associated with 'astm::LabelAccess' (role 'astm_LabelAccess127', cardinality 0..*).
'astm::Type' (role 'astm_Type', cardinality 0..*) is associated with 'astm::NamedType' (role 'astm_NamedType102', cardinality 0..*).
'astm::ActualParameterExpression' (role 'astm_ActualParameterExpression', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression243', cardinality 0..*).
'astm::Name' (role 'astm_Name61', cardinality 0..*) is associated with 'astm::TypeDefinition' (role 'astm_TypeDefinition', cardinality 0..*).
'astm::LabelAccess' (role 'astm_LabelAccess253', cardinality 0..*) is associated with 'astm::LabelDefinition' (role 'astm_LabelDefinition254', cardinality 0..*).
'astm::TypeReference' (role 'astm_TypeReference', cardinality 0..*) is associated with 'astm::Definition' (role 'astm_Definition25', cardinality 0..*).
'astm::Scope' (role 'astm_Scope7', cardinality 0..*) is associated with 'astm::Scope' (role 'astm_Scope5', cardinality 0..*).
'astm::SourceFile' (role 'astm_SourceFile76', cardinality 0..*) is associated with 'astm::IncludeUnit' (role 'astm_IncludeUnit', cardinality 0..*).
'astm::BinaryExpression' (role 'astm_BinaryExpression220', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression221', cardinality 0..*).
'astm::Expression' (role 'astm_Expression165', cardinality 0..*) is associated with 'astm::ForStatement' (role 'astm_ForStatement164', cardinality 0..*).
'astm::AnnotationExpression' (role 'astm_AnnotationExpression259', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression260', cardinality 0..*).
'astm::AggregateType' (role 'astm_AggregateType86', cardinality 0..*) is associated with 'astm::AggregateScope' (role 'astm_AggregateScope', cardinality 0..*).
'astm::FunctionDeclaration' (role 'astm_FunctionDeclaration', cardinality 0..*) is associated with 'astm::FormalParameterDeclaration' (role 'astm_FormalParameterDeclaration', cardinality 0..*).
'astm::AnnotationExpression' (role 'astm_AnnotationExpression256', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference257', cardinality 0..*).
'astm::LabelDefinition' (role 'astm_LabelDefinition129', cardinality 0..*) is associated with 'astm::LabeledStatement' (role 'astm_LabeledStatement', cardinality 0..*).
'astm::ConditionalExpression' (role 'astm_ConditionalExpression227', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression228', cardinality 0..*).
'astm::TypeReference' (role 'astm_TypeReference95', cardinality 0..*) is associated with 'astm::FunctionType' (role 'astm_FunctionType', cardinality 0..*).
'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject223', cardinality 0..*) is associated with 'astm::OperatorAssign' (role 'astm_OperatorAssign', cardinality 0..*).
'astm::IfStatement' (role 'astm_IfStatement', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression138', cardinality 0..*).
'astm::CatchBlock' (role 'astm_CatchBlock174', cardinality 0..*) is associated with 'astm::Statement' (role 'astm_Statement175', cardinality 0..*).
'astm::TypeQualifiedIdentifierReference' (role 'astm_TypeQualifiedIdentifierReference', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference200', cardinality 0..*).
'astm::TypeReference' (role 'astm_TypeReference81', cardinality 0..*) is associated with 'astm::ConstructedType' (role 'astm_ConstructedType', cardinality 0..*).
'astm::FunctionDefinition' (role 'astm_FunctionDefinition40', cardinality 0..*) is associated with 'astm::FormalParameterDefinition' (role 'astm_FormalParameterDefinition', cardinality 0..*).
'astm::FunctionMemberAttributes' (role 'astm_FunctionMemberAttributes', cardinality 0..*) is associated with 'astm::FunctionDeclaration' (role 'astm_FunctionDeclaration36', cardinality 0..*).
'astm::CompilationUnit' (role 'astm_CompilationUnit15', cardinality 0..*) is associated with 'astm::DefinitionObject' (role 'astm_DefinitionObject16', cardinality 0..*).
'astm::UnaryExpression' (role 'astm_UnaryExpression212', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression213', cardinality 0..*).
'astm::Dimension' (role 'astm_Dimension89', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression90', cardinality 0..*).
'astm::TypeReference' (role 'astm_TypeReference38', cardinality 0..*) is associated with 'astm::FunctionDefinition' (role 'astm_FunctionDefinition', cardinality 0..*).
'astm::Dimension' (role 'astm_Dimension', cardinality 0..*) is associated with 'astm::ArrayType' (role 'astm_ArrayType', cardinality 0..*).
'astm::NamedType' (role 'astm_NamedType', cardinality 0..*) is associated with 'astm::NamedTypeDefinition' (role 'astm_NamedTypeDefinition', cardinality 0..*).
'astm::NameSpaceDefinition' (role 'astm_NameSpaceDefinition67', cardinality 0..*) is associated with 'astm::DefinitionObject' (role 'astm_DefinitionObject68', cardinality 0..*).
'astm::FormalParameterType' (role 'astm_FormalParameterType99', cardinality 0..*) is associated with 'astm::TypeReference' (role 'astm_TypeReference100', cardinality 0..*).
'astm::OtherSyntaxObject' (role 'astm_OtherSyntaxObject', cardinality 0..*) is associated with 'astm::DeclarationOrDefinition' (role 'astm_DeclarationOrDefinition', cardinality 0..*).
'astm::Expression' (role 'astm_Expression118', cardinality 0..*) is associated with 'astm::DeleteStatement' (role 'astm_DeleteStatement', cardinality 0..*).
'astm::NameSpaceDefinition' (role 'astm_NameSpaceDefinition', cardinality 0..*) is associated with 'astm::Name' (role 'astm_Name65', cardinality 0..*).
'astm::EnumLiteralDefinition' (role 'astm_EnumLiteralDefinition', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression59', cardinality 0..*).
'astm::ThrowStatement' (role 'astm_ThrowStatement', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression181', cardinality 0..*).
'astm::SwitchStatement' (role 'astm_SwitchStatement', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression146', cardinality 0..*).
'astm::Expression' (role 'astm_Expression155', cardinality 0..*) is associated with 'astm::ReturnStatement' (role 'astm_ReturnStatement', cardinality 0..*).
'astm::VariableCatchBlock' (role 'astm_VariableCatchBlock', cardinality 0..*) is associated with 'astm::DataDefinition' (role 'astm_DataDefinition179', cardinality 0..*).
'astm::DefinitionObject' (role 'astm_DefinitionObject120', cardinality 0..*) is associated with 'astm::DeclarationOrDefinitionStatement' (role 'astm_DeclarationOrDefinitionStatement', cardinality 0..*).
'astm::FunctionDefinition' (role 'astm_FunctionDefinition47', cardinality 0..*) is associated with 'astm::FunctionScope' (role 'astm_FunctionScope', cardinality 0..*).
'astm::EnumLiteralDefinition' (role 'astm_EnumLiteralDefinition79', cardinality 0..*) is associated with 'astm::EnumType' (role 'astm_EnumType', cardinality 0..*).
'astm::FunctionDefinition' (role 'astm_FunctionDefinition44', cardinality 0..*) is associated with 'astm::FunctionMemberAttributes' (role 'astm_FunctionMemberAttributes45', cardinality 0..*).
'astm::FunctionMemberAttributes' (role 'astm_FunctionMemberAttributes49', cardinality 0..*) is associated with 'astm::VirtualSpecification' (role 'astm_VirtualSpecification', cardinality 0..*).
'astm::TypeQualifiedIdentifierReference' (role 'astm_TypeQualifiedIdentifierReference202', cardinality 0..*) is associated with 'astm::IdentifierReference' (role 'astm_IdentifierReference203', cardinality 0..*).
'astm::GASTMSyntaxObject' (role 'astm_GASTMSyntaxObject11', cardinality 0..*) is associated with 'astm::PreprocessorElement' (role 'astm_PreprocessorElement', cardinality 0..*).
'astm::ConditionalExpression' (role 'astm_ConditionalExpression230', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression231', cardinality 0..*).
'astm::ClassType' (role 'astm_ClassType', cardinality 0..*) is associated with 'astm::DerivesFrom' (role 'astm_DerivesFrom', cardinality 0..*).
'astm::Project' (role 'astm_Project', cardinality 0..*) is associated with 'astm::CompilationUnit' (role 'astm_CompilationUnit', cardinality 0..*).
'astm::CaseBlock' (role 'astm_CaseBlock', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression153', cardinality 0..*).
'astm::Expression' (role 'astm_Expression208', cardinality 0..*) is associated with 'astm::CastExpression' (role 'astm_CastExpression207', cardinality 0..*).
'astm::CatchBlock' (role 'astm_CatchBlock', cardinality 0..*) is associated with 'astm::TryStatement' (role 'astm_TryStatement169', cardinality 0..*).
