The model has 932 class(es).
The class 'uml::TracedUsage' has no attributes.
The class 'ExtensionalValue::locus::ExtensionalValue::Value' has no attributes.
The class 'umlTrace::Kernel::TracedObject' has no attributes.
The class 'umlTrace::uml::TracedOccurrenceSpecification' has no attributes.
The class 'uml::TracedUseCase' has no attributes.
The class 'Token::holder::Value' has no attributes.
The class 'FeatureValue::values::FeatureValue::Value' has no attributes.
The class 'uml::TracedVariable' has no attributes.
The class 'uml::TracedDestroyLinkAction' has no attributes.
The class 'umlTrace::uml::TracedTypedElement' has no attributes.
The class 'IntegerFunctions::TracedIntegerLessFunctionBehaviorExecution' has no attributes.
The class 'InputParameterValues::name::Value' has no attributes.
The class 'uml::TracedControlFlow' has no attributes.
The class 'uml::TracedEncapsulatedClassifier' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedActivityFinalNodeActivation' has no attributes.
The class 'umlTrace::Values::ForkedToken::baseTokenIsWithdrawn::Value' has the following attributes: 'baseTokenIsWithdrawn' of type bool.
The class 'umlTrace::Values::ActivityEdgeInstance::group::ActivityEdgeInstance::Value' has no attributes.
The class 'uml::TracedDestroyObjectAction' has no attributes.
The class 'uml::TracedActivityParameterNode' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedMergeNodeActivation' has no attributes.
The class 'uml::TracedTestIdentityAction' has no attributes.
The class 'uml::TracedActivityNode' has no attributes.
The class 'umlTrace::Values::ForkedToken::remainingOffersCount::Value' has the following attributes: 'remainingOffersCount' of type int.
The class 'uml::TracedClause' has no attributes.
The class 'umlTrace::uml::TracedAbstraction' has no attributes.
The class 'umlTrace::uml::TracedStartClassifierBehaviorAction' has no attributes.
The class 'TracedValue' has no attributes.
The class 'umlTrace::uml::TracedUsage' has no attributes.
The class 'ActivityNodeActivation::heldTokens::Value' has no attributes.
The class 'umlTrace::uml::TracedTemplateableElement' has no attributes.
The class 'umlTrace::Kernel::TracedIntegerValue' has no attributes.
The class 'umlTrace::uml::TracedOperationTemplateParameter' has no attributes.
The class 'umlTrace::Values::Object::types::Value' has no attributes.
The class 'IntermediateActivities::TracedToken' has no attributes.
'umlTrace::uml::TracedDevice' is a specialization of 'TracedNode'.
'umlTrace::uml::TracedSubstitution' is a specialization of 'TracedRealization'.
'umlTrace::uml::TracedLiteralReal' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::uml::TracedInvocationAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedRemoveVariableValueAction' is a specialization of 'TracedWriteVariableAction'.
'umlTrace::uml::TracedGate' is a specialization of 'TracedMessageEnd'.
'umlTrace::uml::TracedDeploymentTarget' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedGeneralOrdering' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedCallBehaviorAction' is a specialization of 'TracedCallAction'.
'umlTrace::uml::TracedReclassifyObjectAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedConnectionPointReference' is a specialization of 'TracedVertex'.
'umlTrace::uml::TracedActivity' is a specialization of 'TracedBehavior'.
'umlTrace::uml::TracedLinkEndCreationData' is a specialization of 'TracedLinkEndData'.
'umlTrace::uml::TracedTemplateBinding' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::uml::TracedActionExecutionSpecification' is a specialization of 'TracedExecutionSpecification'.
'umlTrace::uml::TracedReadSelfAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedAcceptCallAction' is a specialization of 'TracedAcceptEventAction'.
'umlTrace::uml::TracedActor' is a specialization of 'TracedBehavioredClassifier'.
'umlTrace::uml::TracedBehaviorExecutionSpecification' is a specialization of 'TracedExecutionSpecification'.
'umlTrace::uml::TracedExecutableNode' is a specialization of 'TracedActivityNode'.
'umlTrace::uml::TracedClearStructuralFeatureAction' is a specialization of 'TracedStructuralFeatureAction'.
'umlTrace::uml::TracedOpaqueExpression' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedFunctionBehavior' is a specialization of 'TracedOpaqueBehavior'.
'umlTrace::uml::TracedDeploymentSpecification' is a specialization of 'TracedArtifact'.
'umlTrace::uml::TracedUnmarshallAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedCentralBufferNode' is a specialization of 'TracedObjectNode'.
'umlTrace::uml::TracedAnyReceiveEvent' is a specialization of 'TracedMessageEvent'.
'umlTrace::uml::TracedAssociation' is a specialization of 'uml::TracedRelationship'.
'umlTrace::uml::TracedComponent' is a specialization of 'TracedClass'.
'umlTrace::uml::TracedLiteralString' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::uml::TracedRealization' is a specialization of 'TracedAbstraction'.
'umlTrace::uml::TracedStartClassifierBehaviorAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedExtensionEnd' is a specialization of 'TracedProperty'.
'umlTrace::uml::TracedStateMachine' is a specialization of 'TracedBehavior'.
'umlTrace::uml::TracedValueSpecification' is a specialization of 'uml::TracedPackageableElement'.
'umlTrace::uml::TracedValueSpecification' is a specialization of 'uml::TracedTypedElement'.
'umlTrace::uml::TracedInteraction' is a specialization of 'uml::TracedBehavior'.
'umlTrace::uml::TracedInteraction' is a specialization of 'uml::TracedInteractionFragment'.
'umlTrace::uml::TracedLifeline' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedMessageEvent' is a specialization of 'TracedEvent'.
'umlTrace::uml::TracedCallEvent' is a specialization of 'TracedMessageEvent'.
'umlTrace::uml::TracedConnectableElementTemplateParameter' is a specialization of 'TracedTemplateParameter'.
'umlTrace::uml::TracedRelationship' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedSendObjectAction' is a specialization of 'TracedInvocationAction'.
'umlTrace::uml::TracedExpansionRegion' is a specialization of 'TracedStructuredActivityNode'.
'umlTrace::uml::TracedWriteVariableAction' is a specialization of 'TracedVariableAction'.
'umlTrace::uml::TracedExecutionSpecification' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedTimeObservation' is a specialization of 'TracedObservation'.
'umlTrace::uml::TracedCreateLinkObjectAction' is a specialization of 'TracedCreateLinkAction'.
'umlTrace::uml::TracedPrimitiveType' is a specialization of 'TracedDataType'.
'umlTrace::uml::TracedProtocolConformance' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::uml::TracedLoopNode' is a specialization of 'TracedStructuredActivityNode'.
'umlTrace::uml::TracedEnumeration' is a specialization of 'TracedDataType'.
'umlTrace::uml::TracedCollaborationUse' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedActivityPartition' is a specialization of 'TracedActivityGroup'.
'umlTrace::uml::TracedActivityNode' is a specialization of 'ActivityContent'.
'umlTrace::uml::TracedVariableAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedLinkEndDestructionData' is a specialization of 'TracedLinkEndData'.
'umlTrace::uml::TracedDurationInterval' is a specialization of 'TracedInterval'.
'umlTrace::uml::TracedInclude' is a specialization of 'uml::TracedNamedElement'.
'umlTrace::uml::TracedInclude' is a specialization of 'uml::TracedDirectedRelationship'.
'umlTrace::Kernel::TracedEvaluation' is a specialization of 'TracedSemanticVisitor'.
'umlTrace::uml::TracedActivityNode' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::uml::TracedNamedElement' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedDestructionOccurrenceSpecification' is a specialization of 'TracedMessageOccurrenceSpecification'.
'umlTrace::Kernel::TracedBooleanValue' is a specialization of 'TracedPrimitiveValue'.
'umlTrace::uml::TracedState' is a specialization of 'uml::TracedNamespace'.
'umlTrace::Kernel::TracedLiteralBooleanEvaluation' is a specialization of 'TracedLiteralEvaluation'.
'umlTrace::uml::TracedState' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::Kernel::TracedStructuredValue' is a specialization of 'TracedValue'.
'umlTrace::uml::TracedState' is a specialization of 'uml::TracedVertex'.
'umlTrace::Kernel::TracedObject' is a specialization of 'TracedExtensionalValue'.
'umlTrace::uml::TracedBehavior' is a specialization of 'TracedClass'.
'umlTrace::Kernel::TracedReference' is a specialization of 'TracedStructuredValue'.
'umlTrace::uml::TracedCallAction' is a specialization of 'TracedInvocationAction'.
'umlTrace::Kernel::TracedIntegerValue' is a specialization of 'TracedPrimitiveValue'.
'umlTrace::uml::TracedTemplateableElement' is a specialization of 'TracedElement'.
'umlTrace::Kernel::TracedLiteralEvaluation' is a specialization of 'TracedEvaluation'.
'umlTrace::uml::TracedParameterSet' is a specialization of 'TracedNamedElement'.
'umlTrace::Kernel::TracedValue' is a specialization of 'TracedSemanticVisitor'.
'umlTrace::uml::TracedClassifierTemplateParameter' is a specialization of 'TracedTemplateParameter'.
'umlTrace::Kernel::TracedPrimitiveValue' is a specialization of 'TracedValue'.
'umlTrace::uml::TracedActivityParameterNode' is a specialization of 'TracedObjectNode'.
'umlTrace::BasicBehaviors::TracedOpaqueBehaviorExecution' is a specialization of 'TracedExecution'.
'umlTrace::uml::TracedUsage' is a specialization of 'TracedDependency'.
'umlTrace::BasicBehaviors::TracedExecution' is a specialization of 'TracedObject'.
'umlTrace::uml::TracedLiteralUnlimitedNatural' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::Kernel::TracedCompoundValue' is a specialization of 'TracedStructuredValue'.
'umlTrace::uml::TracedDuration' is a specialization of 'TracedValueSpecification'.
'umlTrace::Kernel::TracedExtensionalValue' is a specialization of 'TracedCompoundValue'.
'umlTrace::uml::TracedClass' is a specialization of 'uml::TracedEncapsulatedClassifier'.
'umlTrace::Kernel::TracedLiteralIntegerEvaluation' is a specialization of 'TracedLiteralEvaluation'.
'umlTrace::uml::TracedClass' is a specialization of 'uml::TracedBehavioredClassifier'.
'umlTrace::IntermediateActivities::TracedMergeNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedReadStructuralFeatureAction' is a specialization of 'TracedStructuralFeatureAction'.
'umlTrace::IntermediateActivities::TracedControlToken' is a specialization of 'TracedToken'.
'umlTrace::uml::TracedMergeNode' is a specialization of 'TracedControlNode'.
'umlTrace::IntermediateActivities::TracedObjectToken' is a specialization of 'TracedToken'.
'umlTrace::uml::TracedStructuredActivityNode' is a specialization of 'uml::TracedAction'.
'umlTrace::IntermediateActivities::TracedDecisionNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedStructuredActivityNode' is a specialization of 'uml::TracedNamespace'.
'umlTrace::IntermediateActivities::TracedForkedToken' is a specialization of 'TracedToken'.
'umlTrace::uml::TracedStructuredActivityNode' is a specialization of 'uml::TracedActivityGroup'.
'umlTrace::IntermediateActivities::TracedJoinNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedAbstraction' is a specialization of 'TracedDependency'.
'umlTrace::IntermediateActivities::TracedInitialNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedPartDecomposition' is a specialization of 'TracedInteractionUse'.
'umlTrace::IntermediateActivities::TracedObjectNodeActivation' is a specialization of 'TracedActivityNodeActivation'.
'umlTrace::uml::TracedTypedElement' is a specialization of 'TracedNamedElement'.
'umlTrace::IntermediateActivities::TracedActivityFinalNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedRedefinableTemplateSignature' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::IntermediateActivities::TracedActivityNodeActivation' is a specialization of 'TracedSemanticVisitor'.
'umlTrace::uml::TracedRedefinableTemplateSignature' is a specialization of 'uml::TracedTemplateSignature'.
'umlTrace::IntermediateActivities::TracedForkNodeActivation' is a specialization of 'TracedControlNodeActivation'.
'umlTrace::uml::TracedCreateLinkAction' is a specialization of 'TracedWriteLinkAction'.
'umlTrace::IntermediateActivities::TracedActivityParameterNodeActivation' is a specialization of 'TracedObjectNodeActivation'.
'umlTrace::uml::TracedGeneralization' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::IntermediateActions::TracedStructuralFeatureActionActivation' is a specialization of 'TracedActionActivation'.
'umlTrace::uml::TracedExtend' is a specialization of 'uml::TracedNamedElement'.
'umlTrace::IntermediateActions::TracedValueSpecificationActionActivation' is a specialization of 'TracedActionActivation'.
'umlTrace::uml::TracedExtend' is a specialization of 'uml::TracedDirectedRelationship'.
'umlTrace::IntermediateActions::TracedReadStructuralFeatureActionActivation' is a specialization of 'TracedStructuralFeatureActionActivation'.
'umlTrace::uml::TracedOperationTemplateParameter' is a specialization of 'TracedTemplateParameter'.
'umlTrace::IntermediateActivities::TracedControlNodeActivation' is a specialization of 'TracedActivityNodeActivation'.
'umlTrace::uml::TracedReadLinkObjectEndQualifierAction' is a specialization of 'TracedAction'.
'umlTrace::IntermediateActivities::TracedActivityExecution' is a specialization of 'TracedExecution'.
'umlTrace::uml::TracedTemplateParameterSubstitution' is a specialization of 'TracedElement'.
'umlTrace::BasicActions::TracedCallActionActivation' is a specialization of 'TracedInvocationActionActivation'.
'umlTrace::uml::TracedReadVariableAction' is a specialization of 'TracedVariableAction'.
'umlTrace::BasicActions::TracedPinActivation' is a specialization of 'TracedObjectNodeActivation'.
'umlTrace::uml::TracedMessage' is a specialization of 'TracedNamedElement'.
'umlTrace::BasicActions::TracedInputPinActivation' is a specialization of 'TracedPinActivation'.
'umlTrace::uml::TracedProfileApplication' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::BasicActions::TracedInvocationActionActivation' is a specialization of 'TracedActionActivation'.
'umlTrace::uml::TracedLiteralBoolean' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::IntegerFunctions::TracedIntegerLessFunctionBehaviorExecution' is a specialization of 'TracedOpaqueBehaviorExecution'.
'umlTrace::uml::TracedQualifierValue' is a specialization of 'TracedElement'.
'umlTrace::IntermediateActions::TracedAddStructuralFeatureValueActionActivation' is a specialization of 'TracedWriteStructuralFeatureActionActivation'.
'umlTrace::uml::TracedInitialNode' is a specialization of 'TracedControlNode'.
'umlTrace::IntermediateActions::TracedCreateObjectActionActivation' is a specialization of 'TracedActionActivation'.
'umlTrace::uml::TracedLiteralInteger' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::IntermediateActions::TracedWriteStructuralFeatureActionActivation' is a specialization of 'TracedStructuralFeatureActionActivation'.
'umlTrace::uml::TracedClearVariableAction' is a specialization of 'TracedVariableAction'.
'umlTrace::BasicActions::TracedActionActivation' is a specialization of 'TracedActivityNodeActivation'.
'umlTrace::uml::TracedConnectorEnd' is a specialization of 'TracedMultiplicityElement'.
'umlTrace::BasicActions::TracedOutputPinActivation' is a specialization of 'TracedPinActivation'.
'umlTrace::uml::TracedParameterableElement' is a specialization of 'TracedElement'.
'umlTrace::BasicActions::TracedCallBehaviorActionActivation' is a specialization of 'TracedCallActionActivation'.
'umlTrace::uml::TracedTemplateParameter' is a specialization of 'TracedElement'.
'umlTrace::BasicActions::TracedOpaqueActionActivation' is a specialization of 'TracedActionActivation'.
'umlTrace::uml::TracedActionInputPin' is a specialization of 'TracedInputPin'.
'umlTrace::uml::TracedOpaqueAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedTrigger' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedDataType' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedMessageOccurrenceSpecification' is a specialization of 'uml::TracedOccurrenceSpecification'.
'umlTrace::IntegerFunctions::TracedIntegerGreaterFunctionBehaviorExecution' is a specialization of 'TracedOpaqueBehaviorExecution'.
'umlTrace::uml::TracedMessageOccurrenceSpecification' is a specialization of 'uml::TracedMessageEnd'.
'umlTrace::uml::TracedCommunicationPath' is a specialization of 'TracedAssociation'.
'umlTrace::uml::TracedDurationConstraint' is a specialization of 'TracedIntervalConstraint'.
'umlTrace::uml::TracedImage' is a specialization of 'TracedElement'.
'umlTrace::IntegerFunctions::TracedIntegerPlusFunctionBehaviorExecution' is a specialization of 'TracedOpaqueBehaviorExecution'.
'umlTrace::uml::TracedEncapsulatedClassifier' is a specialization of 'TracedStructuredClassifier'.
'umlTrace::uml::TracedLinkAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedStructuralFeature' is a specialization of 'uml::TracedFeature'.
'umlTrace::uml::TracedParameter' is a specialization of 'uml::TracedConnectableElement'.
'umlTrace::uml::TracedStructuralFeature' is a specialization of 'uml::TracedTypedElement'.
'umlTrace::uml::TracedParameter' is a specialization of 'uml::TracedMultiplicityElement'.
'umlTrace::uml::TracedStructuralFeature' is a specialization of 'uml::TracedMultiplicityElement'.
'umlTrace::uml::TracedIntervalConstraint' is a specialization of 'TracedConstraint'.
'umlTrace::uml::TracedConnector' is a specialization of 'TracedFeature'.
'umlTrace::uml::TracedInstanceSpecification' is a specialization of 'uml::TracedDeploymentTarget'.
'umlTrace::uml::TracedContinuation' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedInstanceSpecification' is a specialization of 'uml::TracedPackageableElement'.
'umlTrace::uml::TracedProperty' is a specialization of 'uml::TracedStructuralFeature'.
'umlTrace::uml::TracedInstanceSpecification' is a specialization of 'uml::TracedDeployedArtifact'.
'umlTrace::uml::TracedProperty' is a specialization of 'uml::TracedConnectableElement'.
'umlTrace::uml::TracedCallOperationAction' is a specialization of 'TracedCallAction'.
'umlTrace::uml::TracedProperty' is a specialization of 'uml::TracedDeploymentTarget'.
'umlTrace::uml::TracedProfile' is a specialization of 'TracedPackage'.
'umlTrace::uml::TracedTimeConstraint' is a specialization of 'TracedIntervalConstraint'.
'umlTrace::uml::TracedInterval' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedInterfaceRealization' is a specialization of 'TracedRealization'.
'umlTrace::uml::TracedProtocolStateMachine' is a specialization of 'TracedStateMachine'.
'umlTrace::uml::TracedObjectNode' is a specialization of 'uml::TracedActivityNode'.
'umlTrace::uml::TracedOutputPin' is a specialization of 'TracedPin'.
'umlTrace::uml::TracedObjectNode' is a specialization of 'uml::TracedTypedElement'.
'umlTrace::uml::TracedValuePin' is a specialization of 'TracedInputPin'.
'umlTrace::uml::TracedRemoveStructuralFeatureValueAction' is a specialization of 'TracedWriteStructuralFeatureAction'.
'umlTrace::uml::TracedReadIsClassifiedObjectAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedSendSignalAction' is a specialization of 'TracedInvocationAction'.
'umlTrace::uml::TracedRegion' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedOpaqueBehavior' is a specialization of 'TracedBehavior'.
'umlTrace::uml::TracedRegion' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::uml::TracedArtifact' is a specialization of 'uml::TracedClassifier'.
'umlTrace::uml::TracedDecisionNode' is a specialization of 'TracedControlNode'.
'umlTrace::uml::TracedArtifact' is a specialization of 'uml::TracedDeployedArtifact'.
'umlTrace::uml::TracedValueSpecificationAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedEnumerationLiteral' is a specialization of 'TracedInstanceSpecification'.
'umlTrace::uml::TracedDestroyLinkAction' is a specialization of 'TracedWriteLinkAction'.
'umlTrace::uml::TracedAddStructuralFeatureValueAction' is a specialization of 'TracedWriteStructuralFeatureAction'.
'umlTrace::uml::TracedFinalState' is a specialization of 'TracedState'.
'umlTrace::uml::TracedReadLinkAction' is a specialization of 'TracedLinkAction'.
'umlTrace::uml::TracedActivityGroup' is a specialization of 'uml::TracedNamedElement'.
'umlTrace::uml::TracedActivityFinalNode' is a specialization of 'TracedFinalNode'.
'umlTrace::uml::TracedInterruptibleActivityRegion' is a specialization of 'TracedActivityGroup'.
'umlTrace::uml::TracedDurationObservation' is a specialization of 'TracedObservation'.
'umlTrace::uml::TracedActivityGroup' is a specialization of 'ActivityContent'.
'umlTrace::uml::TracedAcceptEventAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedActivityEdge' is a specialization of 'TracedRedefinableElement'.
'umlTrace::uml::TracedDataStoreNode' is a specialization of 'TracedCentralBufferNode'.
'umlTrace::uml::TracedInteractionOperand' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedFlowFinalNode' is a specialization of 'TracedFinalNode'.
'umlTrace::uml::TracedInteractionOperand' is a specialization of 'uml::TracedInteractionFragment'.
'umlTrace::uml::TracedInteractionFragment' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedInformationFlow' is a specialization of 'uml::TracedPackageableElement'.
'umlTrace::uml::TracedClassifier' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedInformationFlow' is a specialization of 'uml::TracedDirectedRelationship'.
'umlTrace::uml::TracedClassifier' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::uml::TracedControlNode' is a specialization of 'TracedActivityNode'.
'umlTrace::uml::TracedClassifier' is a specialization of 'uml::TracedType'.
'umlTrace::uml::TracedUseCase' is a specialization of 'TracedBehavioredClassifier'.
'umlTrace::uml::TracedClassifier' is a specialization of 'uml::TracedTemplateableElement'.
'umlTrace::uml::TracedPseudostate' is a specialization of 'TracedVertex'.
'umlTrace::uml::TracedExpression' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedCombinedFragment' is a specialization of 'TracedInteractionFragment'.
'umlTrace::uml::TracedConsiderIgnoreFragment' is a specialization of 'TracedCombinedFragment'.
'umlTrace::uml::TracedReplyAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedInformationItem' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedDependency' is a specialization of 'uml::TracedPackageableElement'.
'umlTrace::uml::TracedMessageEnd' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedDependency' is a specialization of 'uml::TracedDirectedRelationship'.
'umlTrace::uml::TracedTemplateSignature' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedWriteLinkAction' is a specialization of 'TracedLinkAction'.
'umlTrace::uml::TracedCollaboration' is a specialization of 'uml::TracedStructuredClassifier'.
'umlTrace::uml::TracedClause' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedCollaboration' is a specialization of 'uml::TracedBehavioredClassifier'.
'umlTrace::uml::TracedInstanceValue' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedPort' is a specialization of 'TracedProperty'.
'umlTrace::uml::TracedTransition' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedTimeInterval' is a specialization of 'TracedInterval'.
'umlTrace::uml::TracedTransition' is a specialization of 'uml::TracedRedefinableElement'.
'umlTrace::uml::TracedAction' is a specialization of 'TracedExecutableNode'.
'umlTrace::uml::TracedTimeExpression' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedBroadcastSignalAction' is a specialization of 'TracedInvocationAction'.
'umlTrace::uml::TracedManifestation' is a specialization of 'TracedAbstraction'.
'umlTrace::uml::TracedDeployment' is a specialization of 'TracedDependency'.
'umlTrace::uml::TracedReadExtentAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedDirectedRelationship' is a specialization of 'TracedRelationship'.
'umlTrace::uml::TracedNode' is a specialization of 'uml::TracedClass'.
'umlTrace::uml::TracedTimeEvent' is a specialization of 'TracedEvent'.
'umlTrace::uml::TracedNode' is a specialization of 'uml::TracedDeploymentTarget'.
'umlTrace::uml::TracedPackageableElement' is a specialization of 'uml::TracedNamedElement'.
'umlTrace::uml::TracedLinkEndData' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedPackageableElement' is a specialization of 'uml::TracedParameterableElement'.
'umlTrace::uml::TracedRedefinableElement' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedType' is a specialization of 'TracedPackageableElement'.
'umlTrace::uml::TracedPackageMerge' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::uml::TracedExtension' is a specialization of 'TracedAssociation'.
'umlTrace::uml::TracedModel' is a specialization of 'TracedPackage'.
'umlTrace::uml::TracedProtocolTransition' is a specialization of 'TracedTransition'.
'umlTrace::uml::TracedObjectFlow' is a specialization of 'TracedActivityEdge'.
'umlTrace::uml::TracedPackage' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedEvent' is a specialization of 'TracedPackageableElement'.
'umlTrace::uml::TracedPackage' is a specialization of 'uml::TracedPackageableElement'.
'umlTrace::uml::TracedChangeEvent' is a specialization of 'TracedEvent'.
'umlTrace::uml::TracedPackage' is a specialization of 'uml::TracedTemplateableElement'.
'umlTrace::uml::TracedStructuredClassifier' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedConstraint' is a specialization of 'TracedPackageableElement'.
'umlTrace::uml::TracedDestroyObjectAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedMultiplicityElement' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedForkNode' is a specialization of 'TracedControlNode'.
'umlTrace::uml::TracedLiteralSpecification' is a specialization of 'TracedValueSpecification'.
'umlTrace::uml::TracedFinalNode' is a specialization of 'TracedControlNode'.
'umlTrace::uml::TracedBehavioredClassifier' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedSignal' is a specialization of 'TracedClassifier'.
'umlTrace::uml::TracedStructuralFeatureAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedComment' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedInputPin' is a specialization of 'TracedPin'.
'umlTrace::uml::TracedRaiseExceptionAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedSequenceNode' is a specialization of 'TracedStructuredActivityNode'.
'umlTrace::uml::TracedLiteralNull' is a specialization of 'TracedLiteralSpecification'.
'umlTrace::uml::TracedFeature' is a specialization of 'TracedRedefinableElement'.
'umlTrace::uml::TracedExpansionNode' is a specialization of 'TracedObjectNode'.
'umlTrace::uml::TracedInteractionConstraint' is a specialization of 'TracedConstraint'.
'umlTrace::uml::TracedReception' is a specialization of 'TracedBehavioralFeature'.
'umlTrace::uml::TracedGeneralizationSet' is a specialization of 'TracedPackageableElement'.
'umlTrace::uml::TracedPin' is a specialization of 'uml::TracedObjectNode'.
'umlTrace::uml::TracedReduceAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedPin' is a specialization of 'uml::TracedMultiplicityElement'.
'umlTrace::uml::TracedComponentRealization' is a specialization of 'TracedRealization'.
'umlTrace::uml::TracedTestIdentityAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedAssociationClass' is a specialization of 'uml::TracedClass'.
'umlTrace::uml::TracedBehavioralFeature' is a specialization of 'uml::TracedNamespace'.
'umlTrace::uml::TracedAssociationClass' is a specialization of 'uml::TracedAssociation'.
'umlTrace::uml::TracedBehavioralFeature' is a specialization of 'uml::TracedFeature'.
'umlTrace::uml::TracedSlot' is a specialization of 'TracedElement'.
'umlTrace::uml::TracedAddVariableValueAction' is a specialization of 'TracedWriteVariableAction'.
'umlTrace::uml::TracedWriteStructuralFeatureAction' is a specialization of 'TracedStructuralFeatureAction'.
'umlTrace::uml::TracedClearAssociationAction' is a specialization of 'TracedAction'.
'umlTrace::uml::TracedElement' is a specialization of 'TracedEModelElement'.
'umlTrace::uml::TracedControlFlow' is a specialization of 'TracedActivityEdge'.
'umlTrace::uml::TracedJoinNode' is a specialization of 'TracedControlNode'.
'umlTrace::uml::TracedOperation' is a specialization of 'uml::TracedBehavioralFeature'.
'umlTrace::uml::TracedStartObjectBehaviorAction' is a specialization of 'TracedCallAction'.
'umlTrace::uml::TracedOperation' is a specialization of 'uml::TracedParameterableElement'.
'umlTrace::uml::TracedElementImport' is a specialization of 'TracedDirectedRelationship'.
'umlTrace::uml::TracedOperation' is a specialization of 'uml::TracedTemplateableElement'.
'umlTrace::uml::TracedSignalEvent' is a specialization of 'TracedMessageEvent'.
'umlTrace::uml::TracedObservation' is a specialization of 'TracedPackageableElement'.
'umlTrace::uml::TracedExtensionPoint' is a specialization of 'TracedRedefinableElement'.
'umlTrace::uml::TracedNamespace' is a specialization of 'TracedNamedElement'.
'umlTrace::uml::TracedStringExpression' is a specialization of 'uml::TracedExpression'.
