The model has 336 class(es).
'c::sharp::types::ClassOrInterfaceOrDelegateOrEnumType' is a specialization of 'ReferenceType'.
'c::sharp::statements::ConstantDeclarator' is a specialization of 'NamedElement'.
'c::sharp::operators::UnaryModificationOperator' is a specialization of 'Operator'.
'c::sharp::expressions::StatementExpressionList' is a specialization of 'ForInitializer'.
'c::sharp::operators::Remainder' is a specialization of 'MultiplicativeOperator'.
'c::sharp::statements::SimpleEmbeddedStatement' is a specialization of 'EmbeddedStatement'.
'c::sharp::classes::Method' is a specialization of 'classes::ClassMemberDeclaration'.
'c::sharp::expressions::Expression' is a specialization of 'statements::ResourceAcquisition'.
'c::sharp::expressions::MemberAccess' is a specialization of 'PrimaryExtendedExpressionType'.
'ConditionalOr' (role 'ConditionalOr', cardinality 0..*) is associated with 'c::sharp::expressions::ConditionalOrExpression' (role 'c_sharp_expressions_ConditionalOrExpression412', cardinality 0..*).
'c::sharp::statements::SpecificCatchClause' (role 'c_sharp_statements_SpecificCatchClause203', cardinality 0..*) is associated with 'Identifier' (role 'Identifier204', cardinality 0..*).
'VariableDeclaration' (role 'VariableDeclaration', cardinality 0..*) is associated with 'c::sharp::statements::DeclarationStatement' (role 'c_sharp_statements_DeclarationStatement', cardinality 0..*).
'RankSpecifier' (role 'RankSpecifier292', cardinality 0..*) is associated with 'c::sharp::expressions::ArrayCreationExpression' (role 'c_sharp_expressions_ArrayCreationExpression291', cardinality 0..*).
'UnaryExpression' (role 'UnaryExpression354', cardinality 0..*) is associated with 'c::sharp::expressions::CastExpression' (role 'c_sharp_expressions_CastExpression353', cardinality 0..*).
'c::sharp::namespaces::UsingDirective' (role 'c_sharp_namespaces_UsingDirective', cardinality 0..*) is associated with 'NamespaceOrTypeName' (role 'NamespaceOrTypeName', cardinality 0..*).
'NamespaceMemberDeclaration' (role 'NamespaceMemberDeclaration', cardinality 0..*) is associated with 'c::sharp::namespaces::CompilationUnit' (role 'c_sharp_namespaces_CompilationUnit5', cardinality 0..*).
'c::sharp::expressions::InclusiveOrExpression' (role 'c_sharp_expressions_InclusiveOrExpression406', cardinality 0..*) is associated with 'InclusiveOr' (role 'InclusiveOr', cardinality 0..*).
'c::sharp::classes::Method' (role 'c_sharp_classes_Method27', cardinality 0..*) is associated with 'Modifier' (role 'Modifier28', cardinality 0..*).
'c::sharp::statements::LocalConstantDeclaration' (role 'c_sharp_statements_LocalConstantDeclaration246', cardinality 0..*) is associated with 'ConstantDeclarator' (role 'ConstantDeclarator247', cardinality 0..*).
'Type' (role 'Type345', cardinality 0..*) is associated with 'c::sharp::expressions::SizeOfExpression' (role 'c_sharp_expressions_SizeOfExpression', cardinality 0..*).
'Type' (role 'Type80', cardinality 0..*) is associated with 'c::sharp::classes::FieldDeclaration' (role 'c_sharp_classes_FieldDeclaration79', cardinality 0..*).
'c::sharp::expressions::ArgumentList' (role 'c_sharp_expressions_ArgumentList', cardinality 0..*) is associated with 'Argument' (role 'Argument', cardinality 0..*).
'Expression' (role 'Expression249', cardinality 0..*) is associated with 'c::sharp::statements::ConstantDeclarator' (role 'c_sharp_statements_ConstantDeclarator', cardinality 0..*).
'Type' (role 'Type384', cardinality 0..*) is associated with 'c::sharp::expressions::RelationalExpression' (role 'c_sharp_expressions_RelationalExpression383', cardinality 0..*).
'c::sharp::expressions::ExclusiveOrExpression' (role 'c_sharp_expressions_ExclusiveOrExpression', cardinality 0..*) is associated with 'AndExpression' (role 'AndExpression', cardinality 0..*).
'AttributeArguments' (role 'AttributeArguments', cardinality 0..*) is associated with 'c::sharp::attributes::Attribute' (role 'c_sharp_attributes_Attribute109', cardinality 0..*).
'Multiplication' (role 'Multiplication', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression311', cardinality 0..*).
'SpecificCatchClause' (role 'SpecificCatchClause', cardinality 0..*) is associated with 'c::sharp::statements::TryStatement' (role 'c_sharp_statements_TryStatement195', cardinality 0..*).
'c::sharp::expressions::ConditionalAndExpression' (role 'c_sharp_expressions_ConditionalAndExpression409', cardinality 0..*) is associated with 'ConditionalAnd' (role 'ConditionalAnd', cardinality 0..*).
'UnaryExpression' (role 'UnaryExpression', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression313', cardinality 0..*).
'Multiplication' (role 'Multiplication361', cardinality 0..*) is associated with 'c::sharp::expressions::MultiplicativeExpression' (role 'c_sharp_expressions_MultiplicativeExpression360', cardinality 0..*).
'c::sharp::expressions::MultiplicativeExpression' (role 'c_sharp_expressions_MultiplicativeExpression365', cardinality 0..*) is associated with 'Remainder' (role 'Remainder', cardinality 0..*).
'Ref' (role 'Ref', cardinality 0..*) is associated with 'c::sharp::classes::FixedParameter' (role 'c_sharp_classes_FixedParameter44', cardinality 0..*).
'ArrayInitializer' (role 'ArrayInitializer', cardinality 0..*) is associated with 'c::sharp::expressions::ArrayCreationExpression' (role 'c_sharp_expressions_ArrayCreationExpression294', cardinality 0..*).
'Ref' (role 'Ref258', cardinality 0..*) is associated with 'c::sharp::expressions::Argument' (role 'c_sharp_expressions_Argument257', cardinality 0..*).
'Complement' (role 'Complement', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression309', cardinality 0..*).
'c::sharp::attributes::AttributeArguments' (role 'c_sharp_attributes_AttributeArguments', cardinality 0..*) is associated with 'ExpressionList' (role 'ExpressionList', cardinality 0..*).
'c::sharp::namespaces::CompilationUnit' (role 'c_sharp_namespaces_CompilationUnit3', cardinality 0..*) is associated with 'GlobalAttributes' (role 'GlobalAttributes', cardinality 0..*).
'c::sharp::statements::SwitchSection' (role 'c_sharp_statements_SwitchSection', cardinality 0..*) is associated with 'SwitchLabel' (role 'SwitchLabel', cardinality 0..*).
'UnaryExpression' (role 'UnaryExpression327', cardinality 0..*) is associated with 'c::sharp::expressions::AssignmentExpression' (role 'c_sharp_expressions_AssignmentExpression', cardinality 0..*).
'ClassOrInterfaceOrDelegateOrEnumType' (role 'ClassOrInterfaceOrDelegateOrEnumType', cardinality 0..*) is associated with 'c::sharp::classes::ClassBase' (role 'c_sharp_classes_ClassBase', cardinality 0..*).
'c::sharp::expressions::RelationalExpression' (role 'c_sharp_expressions_RelationalExpression390', cardinality 0..*) is associated with 'GreaterThan' (role 'GreaterThan', cardinality 0..*).
'Expression' (role 'Expression148', cardinality 0..*) is associated with 'c::sharp::statements::WhileStatement' (role 'c_sharp_statements_WhileStatement', cardinality 0..*).
'c::sharp::statements::FixedPointerDeclarator' (role 'c_sharp_statements_FixedPointerDeclarator', cardinality 0..*) is associated with 'Identifier' (role 'Identifier232', cardinality 0..*).
'ParameterArray' (role 'ParameterArray', cardinality 0..*) is associated with 'c::sharp::classes::FormalParameterList' (role 'c_sharp_classes_FormalParameterList40', cardinality 0..*).
'c::sharp::attributes::GlobalAttributes' (role 'c_sharp_attributes_GlobalAttributes93', cardinality 0..*) is associated with 'Attribute' (role 'Attribute', cardinality 0..*).
'ReferenceType' (role 'ReferenceType', cardinality 0..*) is associated with 'c::sharp::types::PointerType' (role 'c_sharp_types_PointerType418', cardinality 0..*).
'Block' (role 'Block209', cardinality 0..*) is associated with 'c::sharp::statements::GeneralCatchClause' (role 'c_sharp_statements_GeneralCatchClause', cardinality 0..*).
'c::sharp::arrays::ArrayInitializer' (role 'c_sharp_arrays_ArrayInitializer', cardinality 0..*) is associated with 'VariableInitializer' (role 'VariableInitializer', cardinality 0..*).
'EqualityExpression' (role 'EqualityExpression', cardinality 0..*) is associated with 'c::sharp::expressions::AndExpression' (role 'c_sharp_expressions_AndExpression', cardinality 0..*).
'Attribute' (role 'Attribute99', cardinality 0..*) is associated with 'c::sharp::attributes::Attributes' (role 'c_sharp_attributes_Attributes98', cardinality 0..*).
'Identifier' (role 'Identifier115', cardinality 0..*) is associated with 'c::sharp::attributes::NamedArgument' (role 'c_sharp_attributes_NamedArgument', cardinality 0..*).
'c::sharp::attributes::GlobalAttributes' (role 'c_sharp_attributes_GlobalAttributes', cardinality 0..*) is associated with 'GlobalAttributeTarget' (role 'GlobalAttributeTarget', cardinality 0..*).
'PrimaryExtendedExpressionType' (role 'PrimaryExtendedExpressionType', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression301', cardinality 0..*).
'Identifier' (role 'Identifier271', cardinality 0..*) is associated with 'c::sharp::expressions::PointerMemberAccess' (role 'c_sharp_expressions_PointerMemberAccess', cardinality 0..*).
'Expression' (role 'Expression189', cardinality 0..*) is associated with 'c::sharp::statements::ReturnStatement' (role 'c_sharp_statements_ReturnStatement', cardinality 0..*).
'Expression' (role 'Expression323', cardinality 0..*) is associated with 'c::sharp::expressions::ConditionalExpression' (role 'c_sharp_expressions_ConditionalExpression', cardinality 0..*).
'Identifier' (role 'Identifier61', cardinality 0..*) is associated with 'c::sharp::classes::ParameterArray' (role 'c_sharp_classes_ParameterArray60', cardinality 0..*).
'Type' (role 'Type', cardinality 0..*) is associated with 'c::sharp::classes::Method' (role 'c_sharp_classes_Method30', cardinality 0..*).
'c::sharp::expressions::ConditionalAndExpression' (role 'c_sharp_expressions_ConditionalAndExpression', cardinality 0..*) is associated with 'InclusiveOrExpression' (role 'InclusiveOrExpression', cardinality 0..*).
'c::sharp::statements::SimpleEmbeddedStatement' (role 'c_sharp_statements_SimpleEmbeddedStatement', cardinality 0..*) is associated with 'Unsafe' (role 'Unsafe', cardinality 0..*).
'c::sharp::classes::FieldDeclaration' (role 'c_sharp_classes_FieldDeclaration76', cardinality 0..*) is associated with 'Modifier' (role 'Modifier77', cardinality 0..*).
'c::sharp::attributes::GlobalAttributeTarget' (role 'c_sharp_attributes_GlobalAttributeTarget', cardinality 0..*) is associated with 'Identifier' (role 'Identifier95', cardinality 0..*).
'UsingDirective' (role 'UsingDirective12', cardinality 0..*) is associated with 'c::sharp::namespaces::NamespaceBody' (role 'c_sharp_namespaces_NamespaceBody', cardinality 0..*).
'c::sharp::expressions::TypeOfExpression' (role 'c_sharp_expressions_TypeOfExpression', cardinality 0..*) is associated with 'Type' (role 'Type334', cardinality 0..*).
'c::sharp::statements::GotoStatement' (role 'c_sharp_statements_GotoStatement186', cardinality 0..*) is associated with 'Identifier' (role 'Identifier187', cardinality 0..*).
'UnaryExpression' (role 'UnaryExpression356', cardinality 0..*) is associated with 'c::sharp::expressions::AddressOfExpression' (role 'c_sharp_expressions_AddressOfExpression', cardinality 0..*).
'c::sharp::attributes::AttributeTarget' (role 'c_sharp_attributes_AttributeTarget', cardinality 0..*) is associated with 'Event' (role 'Event', cardinality 0..*).
'Block' (role 'Block215', cardinality 0..*) is associated with 'c::sharp::statements::UncheckedStatement' (role 'c_sharp_statements_UncheckedStatement', cardinality 0..*).
'c::sharp::statements::GotoStatement' (role 'c_sharp_statements_GotoStatement183', cardinality 0..*) is associated with 'Expression' (role 'Expression184', cardinality 0..*).
'EmbeddedStatement' (role 'EmbeddedStatement224', cardinality 0..*) is associated with 'c::sharp::statements::UsingStatement' (role 'c_sharp_statements_UsingStatement223', cardinality 0..*).
'c::sharp::expressions::PreDecrementExpression' (role 'c_sharp_expressions_PreDecrementExpression', cardinality 0..*) is associated with 'UnaryExpression' (role 'UnaryExpression349', cardinality 0..*).
'And' (role 'And', cardinality 0..*) is associated with 'c::sharp::expressions::AndExpression' (role 'c_sharp_expressions_AndExpression400', cardinality 0..*).
'c::sharp::statements::GotoStatement' (role 'c_sharp_statements_GotoStatement180', cardinality 0..*) is associated with 'Case' (role 'Case181', cardinality 0..*).
'c::sharp::expressions::ObjectCreationExpression' (role 'c_sharp_expressions_ObjectCreationExpression', cardinality 0..*) is associated with 'Type' (role 'Type278', cardinality 0..*).
'c::sharp::arrays::StackallocInitializer' (role 'c_sharp_arrays_StackallocInitializer', cardinality 0..*) is associated with 'Type' (role 'Type84', cardinality 0..*).
'c::sharp::types::PointerType' (role 'c_sharp_types_PointerType', cardinality 0..*) is associated with 'SimpleType' (role 'SimpleType416', cardinality 0..*).
'c::sharp::classes::Method' (role 'c_sharp_classes_Method', cardinality 0..*) is associated with 'Attributes' (role 'Attributes25', cardinality 0..*).
'NamespaceOrTypeName' (role 'NamespaceOrTypeName107', cardinality 0..*) is associated with 'c::sharp::attributes::Attribute' (role 'c_sharp_attributes_Attribute', cardinality 0..*).
'c::sharp::expressions::Argument' (role 'c_sharp_expressions_Argument', cardinality 0..*) is associated with 'Out' (role 'Out255', cardinality 0..*).
'EmbeddedStatement' (role 'EmbeddedStatement151', cardinality 0..*) is associated with 'c::sharp::statements::WhileStatement' (role 'c_sharp_statements_WhileStatement150', cardinality 0..*).
'c::sharp::statements::FixedStatement' (role 'c_sharp_statements_FixedStatement229', cardinality 0..*) is associated with 'EmbeddedStatement' (role 'EmbeddedStatement230', cardinality 0..*).
'c::sharp::expressions::ShiftExpression' (role 'c_sharp_expressions_ShiftExpression377', cardinality 0..*) is associated with 'Remainder' (role 'Remainder378', cardinality 0..*).
'c::sharp::statements::SwitchStatement' (role 'c_sharp_statements_SwitchStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression134', cardinality 0..*).
'SimpleType' (role 'SimpleType', cardinality 0..*) is associated with 'c::sharp::expressions::MemberAccess' (role 'c_sharp_expressions_MemberAccess', cardinality 0..*).
'Attributes' (role 'Attributes', cardinality 0..*) is associated with 'c::sharp::classes::Class' (role 'c_sharp_classes_Class', cardinality 0..*).
'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression303', cardinality 0..*) is associated with 'Addition' (role 'Addition', cardinality 0..*).
'Subtraction' (role 'Subtraction', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression305', cardinality 0..*).
'Equal' (role 'Equal', cardinality 0..*) is associated with 'c::sharp::expressions::EqualityExpression' (role 'c_sharp_expressions_EqualityExpression395', cardinality 0..*).
'Type' (role 'Type244', cardinality 0..*) is associated with 'c::sharp::statements::LocalConstantDeclaration' (role 'c_sharp_statements_LocalConstantDeclaration', cardinality 0..*).
'c::sharp::namespaces::NamespaceBody' (role 'c_sharp_namespaces_NamespaceBody14', cardinality 0..*) is associated with 'NamespaceMemberDeclaration' (role 'NamespaceMemberDeclaration15', cardinality 0..*).
'Identifier' (role 'Identifier170', cardinality 0..*) is associated with 'c::sharp::statements::ForeachStatement' (role 'c_sharp_statements_ForeachStatement169', cardinality 0..*).
'ArgumentList' (role 'ArgumentList', cardinality 0..*) is associated with 'c::sharp::expressions::InvocationExpression' (role 'c_sharp_expressions_InvocationExpression', cardinality 0..*).
'c::sharp::expressions::ArrayCreationExpression' (role 'c_sharp_expressions_ArrayCreationExpression288', cardinality 0..*) is associated with 'ExpressionList' (role 'ExpressionList289', cardinality 0..*).
'ExclusiveOrExpression' (role 'ExclusiveOrExpression', cardinality 0..*) is associated with 'c::sharp::expressions::InclusiveOrExpression' (role 'c_sharp_expressions_InclusiveOrExpression', cardinality 0..*).
'c::sharp::statements::ExpressionStatement' (role 'c_sharp_statements_ExpressionStatement', cardinality 0..*) is associated with 'StatementExpression' (role 'StatementExpression', cardinality 0..*).
'c::sharp::statements::TryStatement' (role 'c_sharp_statements_TryStatement199', cardinality 0..*) is associated with 'FinallyClause' (role 'FinallyClause', cardinality 0..*).
'NamedArgumentList' (role 'NamedArgumentList', cardinality 0..*) is associated with 'c::sharp::attributes::AttributeArguments' (role 'c_sharp_attributes_AttributeArguments112', cardinality 0..*).
'Statement' (role 'Statement140', cardinality 0..*) is associated with 'c::sharp::statements::SwitchSection' (role 'c_sharp_statements_SwitchSection139', cardinality 0..*).
'Block' (role 'Block211', cardinality 0..*) is associated with 'c::sharp::statements::FinallyClause' (role 'c_sharp_statements_FinallyClause', cardinality 0..*).
'c::sharp::expressions::PreIncrementExpression' (role 'c_sharp_expressions_PreIncrementExpression', cardinality 0..*) is associated with 'UnaryExpression' (role 'UnaryExpression347', cardinality 0..*).
'Type' (role 'Type49', cardinality 0..*) is associated with 'c::sharp::classes::FixedParameter' (role 'c_sharp_classes_FixedParameter48', cardinality 0..*).
'c::sharp::arrays::ArrayType' (role 'c_sharp_arrays_ArrayType90', cardinality 0..*) is associated with 'RankSpecifier' (role 'RankSpecifier', cardinality 0..*).
'c::sharp::expressions::AdditiveExpression' (role 'c_sharp_expressions_AdditiveExpression', cardinality 0..*) is associated with 'MultiplicativeExpression' (role 'MultiplicativeExpression', cardinality 0..*).
'c::sharp::expressions::MemberAccess' (role 'c_sharp_expressions_MemberAccess265', cardinality 0..*) is associated with 'Identifier' (role 'Identifier266', cardinality 0..*).
'c::sharp::expressions::ElementAccess' (role 'c_sharp_expressions_ElementAccess', cardinality 0..*) is associated with 'ExpressionList' (role 'ExpressionList268', cardinality 0..*).
'RelationalExpression' (role 'RelationalExpression', cardinality 0..*) is associated with 'c::sharp::expressions::EqualityExpression' (role 'c_sharp_expressions_EqualityExpression', cardinality 0..*).
'c::sharp::classes::Class' (role 'c_sharp_classes_Class22', cardinality 0..*) is associated with 'ClassMemberDeclaration' (role 'ClassMemberDeclaration', cardinality 0..*).
'ClassBase' (role 'ClassBase', cardinality 0..*) is associated with 'c::sharp::classes::Class' (role 'c_sharp_classes_Class20', cardinality 0..*).
'c::sharp::classes::ConstantDeclaration' (role 'c_sharp_classes_ConstantDeclaration72', cardinality 0..*) is associated with 'ConstantDeclarator' (role 'ConstantDeclarator', cardinality 0..*).
'c::sharp::statements::SwitchLabel' (role 'c_sharp_statements_SwitchLabel', cardinality 0..*) is associated with 'Default' (role 'Default', cardinality 0..*).
'Block' (role 'Block', cardinality 0..*) is associated with 'c::sharp::classes::Method' (role 'c_sharp_classes_Method37', cardinality 0..*).
'c::sharp::expressions::MultiplicativeExpression' (role 'c_sharp_expressions_MultiplicativeExpression363', cardinality 0..*) is associated with 'Division' (role 'Division', cardinality 0..*).
'Expression' (role 'Expression191', cardinality 0..*) is associated with 'c::sharp::statements::ThrowStatement' (role 'c_sharp_statements_ThrowStatement', cardinality 0..*).
'c::sharp::statements::FixedStatement' (role 'c_sharp_statements_FixedStatement227', cardinality 0..*) is associated with 'FixedPointerDeclarator' (role 'FixedPointerDeclarator', cardinality 0..*).
'c::sharp::statements::DoStatement' (role 'c_sharp_statements_DoStatement155', cardinality 0..*) is associated with 'Expression' (role 'Expression156', cardinality 0..*).
'c::sharp::statements::LabeledStatement' (role 'c_sharp_statements_LabeledStatement', cardinality 0..*) is associated with 'Statement' (role 'Statement120', cardinality 0..*).
'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression', cardinality 0..*) is associated with 'MemberAccess' (role 'MemberAccess', cardinality 0..*).
'c::sharp::expressions::RelationalExpression' (role 'c_sharp_expressions_RelationalExpression392', cardinality 0..*) is associated with 'GreaterThanOrEqual' (role 'GreaterThanOrEqual', cardinality 0..*).
'c::sharp::statements::SwitchLabel' (role 'c_sharp_statements_SwitchLabel143', cardinality 0..*) is associated with 'Case' (role 'Case', cardinality 0..*).
'ClassOrInterfaceOrDelegateOrEnumType' (role 'ClassOrInterfaceOrDelegateOrEnumType33', cardinality 0..*) is associated with 'c::sharp::classes::Method' (role 'c_sharp_classes_Method32', cardinality 0..*).
'SwitchSection' (role 'SwitchSection', cardinality 0..*) is associated with 'c::sharp::statements::SwitchStatement' (role 'c_sharp_statements_SwitchStatement136', cardinality 0..*).
'c::sharp::expressions::RelationalExpression' (role 'c_sharp_expressions_RelationalExpression388', cardinality 0..*) is associated with 'LessThanOrEqual' (role 'LessThanOrEqual', cardinality 0..*).
'c::sharp::statements::VariableDeclaration' (role 'c_sharp_statements_VariableDeclaration', cardinality 0..*) is associated with 'Type' (role 'Type237', cardinality 0..*).
'c::sharp::classes::ConstantDeclaration' (role 'c_sharp_classes_ConstantDeclaration69', cardinality 0..*) is associated with 'Type' (role 'Type70', cardinality 0..*).
'Expression' (role 'Expression130', cardinality 0..*) is associated with 'c::sharp::statements::IfStatement' (role 'c_sharp_statements_IfStatement', cardinality 0..*).
'Expression' (role 'Expression217', cardinality 0..*) is associated with 'c::sharp::statements::LockStatement' (role 'c_sharp_statements_LockStatement', cardinality 0..*).
'c::sharp::expressions::DelegateCreationExpression' (role 'c_sharp_expressions_DelegateCreationExpression338', cardinality 0..*) is associated with 'Expression' (role 'Expression339', cardinality 0..*).
'Expression' (role 'Expression235', cardinality 0..*) is associated with 'c::sharp::statements::FixedPointerDeclarator' (role 'c_sharp_statements_FixedPointerDeclarator234', cardinality 0..*).
'c::sharp::expressions::ArrayCreationExpression' (role 'c_sharp_expressions_ArrayCreationExpression285', cardinality 0..*) is associated with 'ArrayType' (role 'ArrayType286', cardinality 0..*).
'ClassOrInterfaceOrDelegateOrEnumType' (role 'ClassOrInterfaceOrDelegateOrEnumType201', cardinality 0..*) is associated with 'c::sharp::statements::SpecificCatchClause' (role 'c_sharp_statements_SpecificCatchClause', cardinality 0..*).
'c::sharp::expressions::StatementExpressionList' (role 'c_sharp_expressions_StatementExpressionList', cardinality 0..*) is associated with 'StatementExpression' (role 'StatementExpression251', cardinality 0..*).
'c::sharp::classes::FieldDeclaration' (role 'c_sharp_classes_FieldDeclaration', cardinality 0..*) is associated with 'Attributes' (role 'Attributes74', cardinality 0..*).
'Negate' (role 'Negate', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression307', cardinality 0..*).
'c::sharp::classes::ParameterArray' (role 'c_sharp_classes_ParameterArray', cardinality 0..*) is associated with 'Attributes' (role 'Attributes54', cardinality 0..*).
'UsingDirective' (role 'UsingDirective', cardinality 0..*) is associated with 'c::sharp::namespaces::CompilationUnit' (role 'c_sharp_namespaces_CompilationUnit', cardinality 0..*).
'AddressOfExpression' (role 'AddressOfExpression', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression321', cardinality 0..*).
'c::sharp::expressions::BaseAccess' (role 'c_sharp_expressions_BaseAccess', cardinality 0..*) is associated with 'ExpressionList' (role 'ExpressionList273', cardinality 0..*).
'Expression' (role 'Expression', cardinality 0..*) is associated with 'c::sharp::arrays::StackallocInitializer' (role 'c_sharp_arrays_StackallocInitializer86', cardinality 0..*).
'Subtraction' (role 'Subtraction372', cardinality 0..*) is associated with 'c::sharp::expressions::AdditiveExpression' (role 'c_sharp_expressions_AdditiveExpression371', cardinality 0..*).
'Identifier' (role 'Identifier', cardinality 0..*) is associated with 'c::sharp::common::NamespaceOrTypeName' (role 'c_sharp_common_NamespaceOrTypeName', cardinality 0..*).
'Attributes' (role 'Attributes64', cardinality 0..*) is associated with 'c::sharp::classes::ConstantDeclaration' (role 'c_sharp_classes_ConstantDeclaration', cardinality 0..*).
'c::sharp::statements::UsingStatement' (role 'c_sharp_statements_UsingStatement', cardinality 0..*) is associated with 'ResourceAcquisition' (role 'ResourceAcquisition', cardinality 0..*).
'Expression' (role 'Expression343', cardinality 0..*) is associated with 'c::sharp::expressions::UncheckedExpression' (role 'c_sharp_expressions_UncheckedExpression', cardinality 0..*).
'c::sharp::classes::Class' (role 'c_sharp_classes_Class18', cardinality 0..*) is associated with 'Modifier' (role 'Modifier', cardinality 0..*).
'c::sharp::statements::TryStatement' (role 'c_sharp_statements_TryStatement', cardinality 0..*) is associated with 'Block' (role 'Block193', cardinality 0..*).
'ShiftExpression' (role 'ShiftExpression', cardinality 0..*) is associated with 'c::sharp::expressions::RelationalExpression' (role 'c_sharp_expressions_RelationalExpression', cardinality 0..*).
'c::sharp::statements::SpecificCatchClause' (role 'c_sharp_statements_SpecificCatchClause206', cardinality 0..*) is associated with 'Block' (role 'Block207', cardinality 0..*).
'c::sharp::classes::ParameterArray' (role 'c_sharp_classes_ParameterArray58', cardinality 0..*) is associated with 'ArrayType' (role 'ArrayType', cardinality 0..*).
'c::sharp::attributes::AttributeTarget' (role 'c_sharp_attributes_AttributeTarget104', cardinality 0..*) is associated with 'Type' (role 'Type105', cardinality 0..*).
'c::sharp::expressions::ArrayCreationExpression' (role 'c_sharp_expressions_ArrayCreationExpression', cardinality 0..*) is associated with 'Type' (role 'Type283', cardinality 0..*).
'c::sharp::statements::TryStatement' (role 'c_sharp_statements_TryStatement197', cardinality 0..*) is associated with 'GeneralCatchClause' (role 'GeneralCatchClause', cardinality 0..*).
'VariableInitializer' (role 'VariableInitializer242', cardinality 0..*) is associated with 'c::sharp::statements::VariableDeclarator' (role 'c_sharp_statements_VariableDeclarator', cardinality 0..*).
'c::sharp::expressions::BaseAccess' (role 'c_sharp_expressions_BaseAccess275', cardinality 0..*) is associated with 'Identifier' (role 'Identifier276', cardinality 0..*).
'LocalConstantDeclaration' (role 'LocalConstantDeclaration', cardinality 0..*) is associated with 'c::sharp::statements::DeclarationStatement' (role 'c_sharp_statements_DeclarationStatement123', cardinality 0..*).
'c::sharp::attributes::NamedArgument' (role 'c_sharp_attributes_NamedArgument117', cardinality 0..*) is associated with 'Expression' (role 'Expression118', cardinality 0..*).
'c::sharp::statements::IfStatement' (role 'c_sharp_statements_IfStatement132', cardinality 0..*) is associated with 'EmbeddedStatement' (role 'EmbeddedStatement', cardinality 0..*).
'CastExpression' (role 'CastExpression', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression319', cardinality 0..*).
'c::sharp::types::ClassOrInterfaceOrDelegateOrEnumType' (role 'c_sharp_types_ClassOrInterfaceOrDelegateOrEnumType', cardinality 0..*) is associated with 'NamespaceOrTypeName' (role 'NamespaceOrTypeName414', cardinality 0..*).
'Expression' (role 'Expression253', cardinality 0..*) is associated with 'c::sharp::expressions::ExpressionList' (role 'c_sharp_expressions_ExpressionList', cardinality 0..*).
'c::sharp::expressions::ShiftExpression' (role 'c_sharp_expressions_ShiftExpression', cardinality 0..*) is associated with 'RightShift' (role 'RightShift', cardinality 0..*).
'EmbeddedStatement' (role 'EmbeddedStatement220', cardinality 0..*) is associated with 'c::sharp::statements::LockStatement' (role 'c_sharp_statements_LockStatement219', cardinality 0..*).
'c::sharp::expressions::ObjectCreationExpression' (role 'c_sharp_expressions_ObjectCreationExpression280', cardinality 0..*) is associated with 'ArgumentList' (role 'ArgumentList281', cardinality 0..*).
'ExclusiveOr' (role 'ExclusiveOr', cardinality 0..*) is associated with 'c::sharp::expressions::ExclusiveOrExpression' (role 'c_sharp_expressions_ExclusiveOrExpression403', cardinality 0..*).
'PrimaryExpression' (role 'PrimaryExpression', cardinality 0..*) is associated with 'c::sharp::expressions::UnaryExpression' (role 'c_sharp_expressions_UnaryExpression299', cardinality 0..*).
'c::sharp::classes::FormalParameterList' (role 'c_sharp_classes_FormalParameterList', cardinality 0..*) is associated with 'FixedParameter' (role 'FixedParameter', cardinality 0..*).
'c::sharp::classes::Block' (role 'c_sharp_classes_Block', cardinality 0..*) is associated with 'Statement' (role 'Statement', cardinality 0..*).
'c::sharp::statements::GotoStatement' (role 'c_sharp_statements_GotoStatement', cardinality 0..*) is associated with 'Default' (role 'Default178', cardinality 0..*).
'c::sharp::statements::ForStatement' (role 'c_sharp_statements_ForStatement162', cardinality 0..*) is associated with 'StatementExpressionList' (role 'StatementExpressionList', cardinality 0..*).
'Expression' (role 'Expression296', cardinality 0..*) is associated with 'c::sharp::expressions::ParenthesizedExpression' (role 'c_sharp_expressions_ParenthesizedExpression', cardinality 0..*).
'c::sharp::expressions::CastExpression' (role 'c_sharp_expressions_CastExpression', cardinality 0..*) is associated with 'Type' (role 'Type351', cardinality 0..*).
'c::sharp::classes::FieldDeclaration' (role 'c_sharp_classes_FieldDeclaration82', cardinality 0..*) is associated with 'VariableDeclarator' (role 'VariableDeclarator', cardinality 0..*).
