The model has 246 class(es).
'LabelDefinition' (role 'LabelDefinition', cardinality 0..*) is associated with 'gastm::LabeledStatement' (role 'gastm_LabeledStatement', cardinality 0..*).
'gastm::TryStatement' (role 'gastm_TryStatement157', cardinality 0..*) is associated with 'Statement' (role 'Statement158', cardinality 0..*).
'gastm::BlockStatement' (role 'gastm_BlockStatement123', cardinality 0..*) is associated with 'BlockScope' (role 'BlockScope', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject193', cardinality 0..*) is associated with 'gastm::UnaryExpression' (role 'gastm_UnaryExpression', cardinality 0..*).
'gastm::SwitchStatement' (role 'gastm_SwitchStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression133', cardinality 0..*).
'Expression' (role 'Expression112', cardinality 0..*) is associated with 'gastm::JumpStatement' (role 'gastm_JumpStatement', cardinality 0..*).
'gastm::NameSpaceDefinition' (role 'gastm_NameSpaceDefinition62', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject63', cardinality 0..*).
'gastm::ClassType' (role 'gastm_ClassType', cardinality 0..*) is associated with 'DerivesFrom' (role 'DerivesFrom', cardinality 0..*).
'gastm::AggregateTypeDefinition' (role 'gastm_AggregateTypeDefinition', cardinality 0..*) is associated with 'AggregateType' (role 'AggregateType', cardinality 0..*).
'Expression' (role 'Expression151', cardinality 0..*) is associated with 'gastm::ForStatement' (role 'gastm_ForStatement150', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject172', cardinality 0..*) is associated with 'gastm::NameReference' (role 'gastm_NameReference171', cardinality 0..*).
'AggregateScope' (role 'AggregateScope', cardinality 0..*) is associated with 'gastm::AggregateType' (role 'gastm_AggregateType79', cardinality 0..*).
'NamedType' (role 'NamedType98', cardinality 0..*) is associated with 'gastm::DerivesFrom' (role 'gastm_DerivesFrom97', cardinality 0..*).
'gastm::ActualParameterExpression' (role 'gastm_ActualParameterExpression', cardinality 0..*) is associated with 'Expression' (role 'Expression226', cardinality 0..*).
'gastm::NewExpression' (role 'gastm_NewExpression230', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject231', cardinality 0..*).
'gastm::MacroCall' (role 'gastm_MacroCall', cardinality 0..*) is associated with 'MacroDefinition' (role 'MacroDefinition', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject95', cardinality 0..*) is associated with 'gastm::DerivesFrom' (role 'gastm_DerivesFrom', cardinality 0..*).
'gastm::BinaryExpression' (role 'gastm_BinaryExpression', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject198', cardinality 0..*).
'TypeReference' (role 'TypeReference167', cardinality 0..*) is associated with 'gastm::Expression' (role 'gastm_Expression', cardinality 0..*).
'SourceLocation' (role 'SourceLocation', cardinality 0..*) is associated with 'gastm::GASTMSyntaxObject' (role 'gastm_GASTMSyntaxObject', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject224', cardinality 0..*) is associated with 'gastm::FunctionCallExpression' (role 'gastm_FunctionCallExpression223', cardinality 0..*).
'Statement' (role 'Statement160', cardinality 0..*) is associated with 'gastm::CatchBlock' (role 'gastm_CatchBlock', cardinality 0..*).
'gastm::BitFieldDefinition' (role 'gastm_BitFieldDefinition', cardinality 0..*) is associated with 'Expression' (role 'Expression52', cardinality 0..*).
'Statement' (role 'Statement146', cardinality 0..*) is associated with 'gastm::LoopStatement' (role 'gastm_LoopStatement145', cardinality 0..*).
'gastm::TypeQualifiedIdentifierReference' (role 'gastm_TypeQualifiedIdentifierReference185', cardinality 0..*) is associated with 'IdentifierReference' (role 'IdentifierReference186', cardinality 0..*).
'CompilationUnit' (role 'CompilationUnit', cardinality 0..*) is associated with 'gastm::Project' (role 'gastm_Project', cardinality 0..*).
'gastm::NamedTypeReference' (role 'gastm_NamedTypeReference', cardinality 0..*) is associated with 'Name' (role 'Name102', cardinality 0..*).
'Dimension' (role 'Dimension', cardinality 0..*) is associated with 'gastm::ArrayType' (role 'gastm_ArrayType', cardinality 0..*).
'Type' (role 'Type', cardinality 0..*) is associated with 'gastm::NamedType' (role 'gastm_NamedType', cardinality 0..*).
'Statement' (role 'Statement128', cardinality 0..*) is associated with 'gastm::IfStatement' (role 'gastm_IfStatement127', cardinality 0..*).
'gastm::ConditionalExpression' (role 'gastm_ConditionalExpression210', cardinality 0..*) is associated with 'Expression' (role 'Expression211', cardinality 0..*).
'Statement' (role 'Statement137', cardinality 0..*) is associated with 'gastm::SwitchCase' (role 'gastm_SwitchCase', cardinality 0..*).
'FormalParameterType' (role 'FormalParameterType', cardinality 0..*) is associated with 'gastm::FunctionType' (role 'gastm_FunctionType89', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject108', cardinality 0..*) is associated with 'gastm::DeclarationOrDefinitionStatement' (role 'gastm_DeclarationOrDefinitionStatement', cardinality 0..*).
'AnnotationExpression' (role 'AnnotationExpression', cardinality 0..*) is associated with 'gastm::GASTMSyntaxObject' (role 'gastm_GASTMSyntaxObject11', cardinality 0..*).
'gastm::FunctionDeclaration' (role 'gastm_FunctionDeclaration', cardinality 0..*) is associated with 'FormalParameterDeclaration' (role 'FormalParameterDeclaration', cardinality 0..*).
'Name' (role 'Name67', cardinality 0..*) is associated with 'gastm::LabelDefinition' (role 'gastm_LabelDefinition', cardinality 0..*).
'Definition' (role 'Definition', cardinality 0..*) is associated with 'gastm::Declaration' (role 'gastm_Declaration', cardinality 0..*).
'Statement' (role 'Statement131', cardinality 0..*) is associated with 'gastm::IfStatement' (role 'gastm_IfStatement130', cardinality 0..*).
'gastm::QualifiedIdentifierReference' (role 'gastm_QualifiedIdentifierReference181', cardinality 0..*) is associated with 'IdentifierReference' (role 'IdentifierReference', cardinality 0..*).
'Expression' (role 'Expression110', cardinality 0..*) is associated with 'gastm::ExpressionStatement' (role 'gastm_ExpressionStatement', cardinality 0..*).
'FormalParameterDefinition' (role 'FormalParameterDefinition46', cardinality 0..*) is associated with 'gastm::EntryDefinition' (role 'gastm_EntryDefinition', cardinality 0..*).
'Name' (role 'Name56', cardinality 0..*) is associated with 'gastm::TypeDefinition' (role 'gastm_TypeDefinition', cardinality 0..*).
'gastm::EnumType' (role 'gastm_EnumType', cardinality 0..*) is associated with 'EnumLiteralDefinition' (role 'EnumLiteralDefinition', cardinality 0..*).
'Expression' (role 'Expression208', cardinality 0..*) is associated with 'gastm::ConditionalExpression' (role 'gastm_ConditionalExpression', cardinality 0..*).
'gastm::ArrayAccess' (role 'gastm_ArrayAccess', cardinality 0..*) is associated with 'Expression' (role 'Expression174', cardinality 0..*).
'gastm::ArrayAccess' (role 'gastm_ArrayAccess176', cardinality 0..*) is associated with 'Expression' (role 'Expression177', cardinality 0..*).
'gastm::CastExpression' (role 'gastm_CastExpression', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference188', cardinality 0..*).
'gastm::FunctionDefinition' (role 'gastm_FunctionDefinition38', cardinality 0..*) is associated with 'Statement' (role 'Statement', cardinality 0..*).
'CatchBlock' (role 'CatchBlock', cardinality 0..*) is associated with 'gastm::TryStatement' (role 'gastm_TryStatement155', cardinality 0..*).
'gastm::EnumLiteralDefinition' (role 'gastm_EnumLiteralDefinition', cardinality 0..*) is associated with 'Expression' (role 'Expression54', cardinality 0..*).
'gastm::VariableCatchBlock' (role 'gastm_VariableCatchBlock', cardinality 0..*) is associated with 'DataDefinition' (role 'DataDefinition', cardinality 0..*).
'gastm::BinaryExpression' (role 'gastm_BinaryExpression203', cardinality 0..*) is associated with 'Expression' (role 'Expression204', cardinality 0..*).
'TypeReference' (role 'TypeReference183', cardinality 0..*) is associated with 'gastm::TypeQualifiedIdentifierReference' (role 'gastm_TypeQualifiedIdentifierReference', cardinality 0..*).
'gastm::QualifiedIdentifierReference' (role 'gastm_QualifiedIdentifierReference', cardinality 0..*) is associated with 'Expression' (role 'Expression179', cardinality 0..*).
'Expression' (role 'Expression196', cardinality 0..*) is associated with 'gastm::UnaryExpression' (role 'gastm_UnaryExpression195', cardinality 0..*).
'gastm::OperatorAssign' (role 'gastm_OperatorAssign', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject206', cardinality 0..*).
'Name' (role 'Name', cardinality 0..*) is associated with 'gastm::Definition' (role 'gastm_Definition', cardinality 0..*).
'TypeReference' (role 'TypeReference29', cardinality 0..*) is associated with 'gastm::Declaration' (role 'gastm_Declaration28', cardinality 0..*).
'gastm::UnnamedTypeReference' (role 'gastm_UnnamedTypeReference', cardinality 0..*) is associated with 'Type' (role 'Type100', cardinality 0..*).
'gastm::TryStatement' (role 'gastm_TryStatement', cardinality 0..*) is associated with 'Statement' (role 'Statement153', cardinality 0..*).
'TypeDefinition' (role 'TypeDefinition', cardinality 0..*) is associated with 'gastm::NamedTypeReference' (role 'gastm_NamedTypeReference104', cardinality 0..*).
'gastm::FormalParameterType' (role 'gastm_FormalParameterType', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference91', cardinality 0..*).
'gastm::LabelAccess' (role 'gastm_LabelAccess', cardinality 0..*) is associated with 'Name' (role 'Name233', cardinality 0..*).
'gastm::DeleteStatement' (role 'gastm_DeleteStatement', cardinality 0..*) is associated with 'Expression' (role 'Expression106', cardinality 0..*).
'gastm::ConstructedType' (role 'gastm_ConstructedType', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference75', cardinality 0..*).
'DefinitionObject' (role 'DefinitionObject77', cardinality 0..*) is associated with 'gastm::AggregateType' (role 'gastm_AggregateType', cardinality 0..*).
'gastm::TypesCatchBlock' (role 'gastm_TypesCatchBlock', cardinality 0..*) is associated with 'Type' (role 'Type162', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject', cardinality 0..*) is associated with 'gastm::DeclarationOrDefinition' (role 'gastm_DeclarationOrDefinition', cardinality 0..*).
