The model has 253 class(es).
'Statement' (role 'Statement242', cardinality 0..*) is associated with 'astm::SpecificTriggerDefinition' (role 'astm_SpecificTriggerDefinition', cardinality 0..*).
'GlobalScope' (role 'GlobalScope', cardinality 0..*) is associated with 'astm::Project' (role 'astm_Project3', cardinality 0..*).
'astm::CompilationUnit' (role 'astm_CompilationUnit15', cardinality 0..*) is associated with 'ProgramScope' (role 'ProgramScope', cardinality 0..*).
'Expression' (role 'Expression214', cardinality 0..*) is associated with 'astm::ConditionalExpression' (role 'astm_ConditionalExpression213', cardinality 0..*).
'PreprocessorElement' (role 'PreprocessorElement', cardinality 0..*) is associated with 'astm::GASTMSyntaxObject' (role 'astm_GASTMSyntaxObject9', cardinality 0..*).
'VirtualSpecification' (role 'VirtualSpecification', cardinality 0..*) is associated with 'astm::FunctionMemberAttributes' (role 'astm_FunctionMemberAttributes', cardinality 0..*).
'astm::SwitchCase' (role 'astm_SwitchCase', cardinality 0..*) is associated with 'Statement' (role 'Statement137', cardinality 0..*).
'astm::NamedType' (role 'astm_NamedType', cardinality 0..*) is associated with 'Type' (role 'Type', cardinality 0..*).
'astm::UnaryExpression' (role 'astm_UnaryExpression195', cardinality 0..*) is associated with 'Expression' (role 'Expression196', cardinality 0..*).
'Expression' (role 'Expression143', cardinality 0..*) is associated with 'astm::LoopStatement' (role 'astm_LoopStatement', cardinality 0..*).
'astm::ArrayAccess' (role 'astm_ArrayAccess', cardinality 0..*) is associated with 'Expression' (role 'Expression174', cardinality 0..*).
'astm::DeclarationOrDefinition' (role 'astm_DeclarationOrDefinition18', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject19', cardinality 0..*).
'astm::FunctionType' (role 'astm_FunctionType89', cardinality 0..*) is associated with 'FormalParameterType' (role 'FormalParameterType', cardinality 0..*).
'Statement' (role 'Statement158', cardinality 0..*) is associated with 'astm::TryStatement' (role 'astm_TryStatement157', cardinality 0..*).
'astm::Definition' (role 'astm_Definition22', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference', cardinality 0..*).
'TypeReference' (role 'TypeReference167', cardinality 0..*) is associated with 'astm::Expression' (role 'astm_Expression', cardinality 0..*).
'Name' (role 'Name102', cardinality 0..*) is associated with 'astm::NamedTypeReference' (role 'astm_NamedTypeReference', cardinality 0..*).
'Expression' (role 'Expression177', cardinality 0..*) is associated with 'astm::ArrayAccess' (role 'astm_ArrayAccess176', cardinality 0..*).
'Expression' (role 'Expression191', cardinality 0..*) is associated with 'astm::CastExpression' (role 'astm_CastExpression190', cardinality 0..*).
'astm::QualifiedIdentifierReference' (role 'astm_QualifiedIdentifierReference', cardinality 0..*) is associated with 'Expression' (role 'Expression179', cardinality 0..*).
'astm::CaseBlock' (role 'astm_CaseBlock', cardinality 0..*) is associated with 'Expression' (role 'Expression139', cardinality 0..*).
'astm::SourceLocation' (role 'astm_SourceLocation', cardinality 0..*) is associated with 'SourceFile' (role 'SourceFile', cardinality 0..*).
'Type' (role 'Type100', cardinality 0..*) is associated with 'astm::UnnamedTypeReference' (role 'astm_UnnamedTypeReference', cardinality 0..*).
'astm::NewExpression' (role 'astm_NewExpression229', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject230', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject', cardinality 0..*) is associated with 'astm::DeclarationOrDefinition' (role 'astm_DeclarationOrDefinition', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject193', cardinality 0..*) is associated with 'astm::UnaryExpression' (role 'astm_UnaryExpression', cardinality 0..*).
'astm::AggregateType' (role 'astm_AggregateType', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject77', cardinality 0..*).
'NamedType' (role 'NamedType98', cardinality 0..*) is associated with 'astm::DerivesFrom' (role 'astm_DerivesFrom97', cardinality 0..*).
'Statement' (role 'Statement160', cardinality 0..*) is associated with 'astm::CatchBlock' (role 'astm_CatchBlock', cardinality 0..*).
'FunctionMemberAttributes' (role 'FunctionMemberAttributes', cardinality 0..*) is associated with 'astm::FunctionDeclaration' (role 'astm_FunctionDeclaration32', cardinality 0..*).
'astm::Declaration' (role 'astm_Declaration25', cardinality 0..*) is associated with 'Name' (role 'Name26', cardinality 0..*).
'astm::RangeExpression' (role 'astm_RangeExpression218', cardinality 0..*) is associated with 'Expression' (role 'Expression219', cardinality 0..*).
'ActualParameter' (role 'ActualParameter', cardinality 0..*) is associated with 'astm::FunctionCallExpression' (role 'astm_FunctionCallExpression223', cardinality 0..*).
'astm::FunctionDefinition' (role 'astm_FunctionDefinition43', cardinality 0..*) is associated with 'FunctionScope' (role 'FunctionScope', cardinality 0..*).
'astm::DeclarationOrDefinitionStatement' (role 'astm_DeclarationOrDefinitionStatement', cardinality 0..*) is associated with 'DefinitionObject' (role 'DefinitionObject108', cardinality 0..*).
'Expression' (role 'Expression211', cardinality 0..*) is associated with 'astm::ConditionalExpression' (role 'astm_ConditionalExpression210', cardinality 0..*).
'astm::IfStatement' (role 'astm_IfStatement127', cardinality 0..*) is associated with 'Statement' (role 'Statement128', cardinality 0..*).
'astm::TypeDefinition' (role 'astm_TypeDefinition', cardinality 0..*) is associated with 'Name' (role 'Name56', cardinality 0..*).
'OtherSyntaxObject' (role 'OtherSyntaxObject198', cardinality 0..*) is associated with 'astm::BinaryExpression' (role 'astm_BinaryExpression', cardinality 0..*).
'astm::Declaration' (role 'astm_Declaration28', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference29', cardinality 0..*).
'astm::NewExpression' (role 'astm_NewExpression', cardinality 0..*) is associated with 'TypeReference' (role 'TypeReference227', cardinality 0..*).
'Name' (role 'Name169', cardinality 0..*) is associated with 'astm::NameReference' (role 'astm_NameReference', cardinality 0..*).
'astm::EnumLiteralDefinition' (role 'astm_EnumLiteralDefinition', cardinality 0..*) is associated with 'Expression' (role 'Expression54', cardinality 0..*).
'astm::BlockStatement' (role 'astm_BlockStatement123', cardinality 0..*) is associated with 'BlockScope' (role 'BlockScope', cardinality 0..*).
'astm::LabeledStatement' (role 'astm_LabeledStatement118', cardinality 0..*) is associated with 'Statement' (role 'Statement119', cardinality 0..*).
'Name' (role 'Name232', cardinality 0..*) is associated with 'astm::LabelAccess' (role 'astm_LabelAccess', cardinality 0..*).
'AnnotationExpression' (role 'AnnotationExpression', cardinality 0..*) is associated with 'astm::GASTMSyntaxObject' (role 'astm_GASTMSyntaxObject11', cardinality 0..*).
'Name' (role 'Name60', cardinality 0..*) is associated with 'astm::NameSpaceDefinition' (role 'astm_NameSpaceDefinition', cardinality 0..*).
'astm::DataDefinition' (role 'astm_DataDefinition', cardinality 0..*) is associated with 'Expression' (role 'Expression', cardinality 0..*).
'astm::BlockStatement' (role 'astm_BlockStatement', cardinality 0..*) is associated with 'Statement' (role 'Statement121', cardinality 0..*).
'astm::OperatorAssign' (role 'astm_OperatorAssign', cardinality 0..*) is associated with 'OtherSyntaxObject' (role 'OtherSyntaxObject206', cardinality 0..*).
'Expression' (role 'Expression52', cardinality 0..*) is associated with 'astm::BitFieldDefinition' (role 'astm_BitFieldDefinition', cardinality 0..*).
'TypeReference' (role 'TypeReference34', cardinality 0..*) is associated with 'astm::FunctionDefinition' (role 'astm_FunctionDefinition', cardinality 0..*).
'astm::EnumType' (role 'astm_EnumType', cardinality 0..*) is associated with 'EnumLiteralDefinition' (role 'EnumLiteralDefinition', cardinality 0..*).
'astm::Definition' (role 'astm_Definition', cardinality 0..*) is associated with 'Name' (role 'Name', cardinality 0..*).
'astm::ArrayType' (role 'astm_ArrayType', cardinality 0..*) is associated with 'Dimension' (role 'Dimension', cardinality 0..*).
'Scope' (role 'Scope', cardinality 0..*) is associated with 'astm::Scope' (role 'astm_Scope6', cardinality 0..*).
'Expression' (role 'Expression225', cardinality 0..*) is associated with 'astm::ActualParameterExpression' (role 'astm_ActualParameterExpression', cardinality 0..*).
'Statement' (role 'Statement153', cardinality 0..*) is associated with 'astm::TryStatement' (role 'astm_TryStatement', cardinality 0..*).
'astm::FunctionDefinition' (role 'astm_FunctionDefinition40', cardinality 0..*) is associated with 'FunctionMemberAttributes' (role 'FunctionMemberAttributes41', cardinality 0..*).
'astm::FunctionDefinition' (role 'astm_FunctionDefinition38', cardinality 0..*) is associated with 'Statement' (role 'Statement', cardinality 0..*).
'SwitchCase' (role 'SwitchCase', cardinality 0..*) is associated with 'astm::SwitchStatement' (role 'astm_SwitchStatement135', cardinality 0..*).
'astm::VariableCatchBlock' (role 'astm_VariableCatchBlock', cardinality 0..*) is associated with 'DataDefinition' (role 'DataDefinition', cardinality 0..*).
'astm::GASTMSyntaxObject' (role 'astm_GASTMSyntaxObject', cardinality 0..*) is associated with 'SourceLocation' (role 'SourceLocation', cardinality 0..*).
'astm::EntryDefinition' (role 'astm_EntryDefinition', cardinality 0..*) is associated with 'FormalParameterDefinition' (role 'FormalParameterDefinition46', cardinality 0..*).
'TypeReference' (role 'TypeReference91', cardinality 0..*) is associated with 'astm::FormalParameterType' (role 'astm_FormalParameterType', cardinality 0..*).
'astm::BreakStatement' (role 'astm_BreakStatement', cardinality 0..*) is associated with 'LabelAccess' (role 'LabelAccess', cardinality 0..*).
'astm::LabeledStatement' (role 'astm_LabeledStatement', cardinality 0..*) is associated with 'LabelDefinition' (role 'LabelDefinition', cardinality 0..*).
'astm::IfStatement' (role 'astm_IfStatement130', cardinality 0..*) is associated with 'Statement' (role 'Statement131', cardinality 0..*).
