The model has 368 class(es).
'aadl2::SubprogramGroupType' is a specialization of 'SubprogramGroupClassifier'.
'aadl2::MemoryType' is a specialization of 'MemoryClassifier'.
'aadl2::Device' is a specialization of 'NamedElement'.
'aadl2::FeatureGroupPrototypeActual' is a specialization of 'FeaturePrototypeActual'.
'aadl2::SubprogramGroupAccess' is a specialization of 'CallContext'.
'aadl2::BusClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::SubprogramProxy' is a specialization of 'ProcessorFeature'.
'aadl2::ProcessorFeature' is a specialization of 'StructuralFeature'.
'aadl2::ProcessorFeature' is a specialization of 'ModalElement'.
'aadl2::SubprogramGroupPrototype' is a specialization of 'SubprogramGroupSubcomponentType'.
'aadl2::Subcomponent' is a specialization of 'Context'.
'aadl2::PrivatePackageSection' is a specialization of 'PackageSection'.
'aadl2::SubprogramImplementation' is a specialization of 'BehavioredImplementation'.
'aadl2::Subcomponent' is a specialization of 'StructuralFeature'.
'aadl2::SubprogramType' is a specialization of 'ComponentType'.
'aadl2::PackageSection' is a specialization of 'Namespace'.
'aadl2::MemoryPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::ModelUnit' is a specialization of 'NamedElement'.
'aadl2::SystemClassifier' is a specialization of 'SystemSubcomponentType'.
'aadl2::SubprogramImplementation' is a specialization of 'SubprogramClassifier'.
'aadl2::FeaturePrototype' is a specialization of 'Prototype'.
'aadl2::SubprogramProxy' is a specialization of 'CalledSubprogram'.
'aadl2::PackageRename' is a specialization of 'NamedElement'.
'aadl2::FeatureGroupPrototype' is a specialization of 'Prototype'.
'aadl2::SystemType' is a specialization of 'ComponentType'.
'aadl2::FeatureGroupPrototype' is a specialization of 'FeatureType'.
'aadl2::Subcomponent' is a specialization of 'ArrayableElement'.
'aadl2::PublicPackageSection' is a specialization of 'PackageSection'.
'aadl2::SubprogramType' is a specialization of 'SubprogramClassifier'.
'aadl2::SubprogramProxy' is a specialization of 'AccessConnectionEnd'.
'aadl2::InternalFeature' is a specialization of 'PortConnectionEnd'.
'aadl2::BusClassifier' is a specialization of 'BusSubcomponentType'.
'aadl2::SystemImplementation' is a specialization of 'SystemClassifier'.
'aadl2::MemorySubcomponent' is a specialization of 'Memory'.
'aadl2::MemoryImplementation' is a specialization of 'MemoryClassifier'.
'aadl2::InternalFeature' is a specialization of 'TriggerPort'.
'aadl2::MemoryType' is a specialization of 'ComponentType'.
'aadl2::SystemPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::Subprogram' is a specialization of 'NamedElement'.
'aadl2::SystemImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::SubprogramType' is a specialization of 'CallContext'.
'aadl2::EventSource' is a specialization of 'InternalFeature'.
'aadl2::DevicePrototype' is a specialization of 'DeviceSubcomponentType'.
'aadl2::MemoryPrototype' is a specialization of 'MemorySubcomponentType'.
'aadl2::EventDataPort' is a specialization of 'Context'.
'aadl2::SubprogramPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::BusPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::PortProxy' is a specialization of 'FeatureConnectionEnd'.
'aadl2::DataType' is a specialization of 'CallContext'.
'aadl2::EventDataPort' is a specialization of 'ParameterConnectionEnd'.
'aadl2::PortProxy' is a specialization of 'PortConnectionEnd'.
'aadl2::EventDataPort' is a specialization of 'Port'.
'aadl2::EventDataPort' is a specialization of 'Data'.
'aadl2::Subprogram' is a specialization of 'CalledSubprogram'.
'aadl2::DeviceClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::AbstractPrototype' is a specialization of 'VirtualProcessorSubcomponentType'.
'aadl2::DeviceType' is a specialization of 'DeviceClassifier'.
'aadl2::SubprogramSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::SystemClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::ProcessClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::PortProxy' is a specialization of 'ProcessorFeature'.
'aadl2::MemoryClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::DefaultAnnexLibrary' is a specialization of 'AnnexLibrary'.
'aadl2::DeviceImplementation' is a specialization of 'DeviceClassifier'.
'aadl2::DeviceClassifier' is a specialization of 'DeviceSubcomponentType'.
'aadl2::Port' is a specialization of 'DirectedFeature'.
'aadl2::DefaultAnnexSubclause' is a specialization of 'AnnexSubclause'.
'aadl2::DataPrototype' is a specialization of 'DataSubcomponentType'.
'aadl2::SubprogramAccess' is a specialization of 'Access'.
'aadl2::MemoryClassifier' is a specialization of 'MemorySubcomponentType'.
'aadl2::AbstractFeature' is a specialization of 'TriggerPort'.
'aadl2::Parameter' is a specialization of 'DirectedFeature'.
'aadl2::DeviceType' is a specialization of 'ComponentType'.
'aadl2::AbstractPrototype' is a specialization of 'SubprogramGroupSubcomponentType'.
'aadl2::AnnexLibrary' is a specialization of 'NamedElement'.
'aadl2::AbstractPrototype' is a specialization of 'ThreadGroupSubcomponentType'.
'aadl2::DataPort' is a specialization of 'Context'.
'aadl2::DevicePrototype' is a specialization of 'ComponentPrototype'.
'aadl2::SubprogramClassifier' is a specialization of 'SubprogramSubcomponentType'.
'aadl2::MemoryImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::DataType' is a specialization of 'DataClassifier'.
'aadl2::AbstractPrototype' is a specialization of 'VirtualBusSubcomponentType'.
'aadl2::Port' is a specialization of 'PortConnectionEnd'.
'aadl2::DataImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::PortProxy' is a specialization of 'TriggerPort'.
'aadl2::SubprogramSubcomponentType' is a specialization of 'Subprogram'.
'aadl2::ProcessClassifier' is a specialization of 'ProcessSubcomponentType'.
'aadl2::AbstractSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::DeviceImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::AbstractSubcomponent' is a specialization of 'Abstract'.
'aadl2::SubprogramClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::DataImplementation' is a specialization of 'DataClassifier'.
'aadl2::Abstract' is a specialization of 'NamedElement'.
'aadl2::DataPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::Feature' is a specialization of 'StructuralFeature'.
'aadl2::Feature' is a specialization of 'FeatureConnectionEnd'.
'aadl2::ModalPath' is a specialization of 'ModalElement'.
'aadl2::ConnectionEnd' is a specialization of 'NamedElement'.
'aadl2::ModeTransition' is a specialization of 'ModeFeature'.
'aadl2::ModeTransitionTrigger' is a specialization of 'Element'.
'aadl2::FeatureConnectionEnd' is a specialization of 'ConnectionEnd'.
'aadl2::FeatureGroupType' is a specialization of 'FeatureType'.
'aadl2::Access' is a specialization of 'Feature'.
'aadl2::Access' is a specialization of 'AccessConnectionEnd'.
'aadl2::FeatureGroupType' is a specialization of 'Classifier'.
'aadl2::FeatureGroup' is a specialization of 'Context'.
'aadl2::FeatureGroup' is a specialization of 'FeatureGroupConnectionEnd'.
'aadl2::FeatureGroup' is a specialization of 'CallContext'.
'aadl2::FeatureGroup' is a specialization of 'DirectedFeature'.
'aadl2::SubcomponentType' is a specialization of 'Type'.
'aadl2::ProcessorSubcomponent' is a specialization of 'Processor'.
'aadl2::ProcessorSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::Context' is a specialization of 'NamedElement'.
'aadl2::Feature' is a specialization of 'ArrayableElement'.
'aadl2::Flow' is a specialization of 'NamedElement'.
'aadl2::AccessConnectionEnd' is a specialization of 'ConnectionEnd'.
'aadl2::ComponentClassifier' is a specialization of 'FeatureClassifier'.
'aadl2::ComponentClassifier' is a specialization of 'Classifier'.
'aadl2::ComponentClassifier' is a specialization of 'SubcomponentType'.
'aadl2::VirtualProcessorSubcomponent' is a specialization of 'VirtualProcessor'.
'aadl2::FlowEnd' is a specialization of 'Element'.
'aadl2::ComponentImplementation' is a specialization of 'ComponentClassifier'.
'aadl2::BehavioralFeature' is a specialization of 'ClassifierFeature'.
'aadl2::ArraySize' is a specialization of 'Element'.
'aadl2::SubprogramGroupSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::ArrayDimension' is a specialization of 'Element'.
'aadl2::AbstractPrototype' is a specialization of 'SubprogramSubcomponentType'.
'aadl2::FeatureGroupConnectionEnd' is a specialization of 'ConnectionEnd'.
'aadl2::ModalPropertyValue' is a specialization of 'ModalElement'.
'aadl2::PrototypeBinding' is a specialization of 'Element'.
'aadl2::SubprogramSubcomponent' is a specialization of 'AccessConnectionEnd'.
'aadl2::ArrayableElement' is a specialization of 'Element'.
'aadl2::ComponentImplementationReference' is a specialization of 'Element'.
'aadl2::SubprogramGroupSubcomponent' is a specialization of 'CallContext'.
'aadl2::DataSubcomponentType' is a specialization of 'FeatureClassifier'.
'aadl2::RefinableElement' is a specialization of 'NamedElement'.
'aadl2::ProcessSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::FlowElement' is a specialization of 'EndToEndFlowElement'.
'aadl2::StructuralFeature' is a specialization of 'ClassifierFeature'.
'aadl2::ComponentType' is a specialization of 'ComponentClassifier'.
'aadl2::Bus' is a specialization of 'NamedElement'.
'aadl2::TriggerPort' is a specialization of 'NamedElement'.
'aadl2::TypeExtension' is a specialization of 'Generalization_'.
'aadl2::ProcessSubcomponent' is a specialization of 'Process'.
'aadl2::StructuralFeature' is a specialization of 'RefinableElement'.
'aadl2::ProcessorClassifier' is a specialization of 'ProcessorSubcomponentType'.
'aadl2::ArrayRange' is a specialization of 'Element'.
'aadl2::Prototype' is a specialization of 'StructuralFeature'.
'aadl2::Prototype' is a specialization of 'CalledSubprogram'.
'aadl2::ThreadSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::FlowSpecification' is a specialization of 'FlowFeature'.
'aadl2::SystemSubcomponent' is a specialization of 'System'.
'aadl2::ProcessorType' is a specialization of 'ProcessorClassifier'.
'aadl2::Relationship' is a specialization of 'Element'.
'aadl2::BusAccess' is a specialization of 'Bus'.
'aadl2::ContainedNamedElement' is a specialization of 'Element'.
'aadl2::DirectedRelationship' is a specialization of 'Relationship'.
'aadl2::ParameterConnectionEnd' is a specialization of 'ConnectionEnd'.
'aadl2::EndToEndFlowElement' is a specialization of 'NamedElement'.
'aadl2::ContainmentPathElement' is a specialization of 'Element'.
'aadl2::DataAccess' is a specialization of 'Data'.
'aadl2::Generalization_' is a specialization of 'DirectedRelationship'.
'aadl2::FlowSpecification' is a specialization of 'ModalPath'.
'aadl2::ModeFeature' is a specialization of 'ClassifierFeature'.
'aadl2::Data' is a specialization of 'NamedElement'.
'aadl2::Mode' is a specialization of 'ModeFeature'.
'aadl2::BusSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::Namespace' is a specialization of 'NamedElement'.
'aadl2::AbstractPrototype' is a specialization of 'ProcessSubcomponentType'.
'aadl2::ComponentPrototype' is a specialization of 'FeatureClassifier'.
'aadl2::AnnexSubclause' is a specialization of 'ModalElement'.
'aadl2::BusSubcomponentType' is a specialization of 'Bus'.
'aadl2::ClassifierFeature' is a specialization of 'NamedElement'.
'aadl2::FlowFeature' is a specialization of 'StructuralFeature'.
'aadl2::ThreadGroupSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::ModalElement' is a specialization of 'NamedElement'.
'aadl2::GroupExtension' is a specialization of 'Generalization_'.
'aadl2::AbstractPrototype' is a specialization of 'AbstractSubcomponentType'.
'aadl2::MetaclassReference' is a specialization of 'PropertyOwner'.
'aadl2::ThreadSubcomponent' is a specialization of 'Thread'.
'aadl2::DataAccess' is a specialization of 'Access'.
'aadl2::SubprogramSubcomponent' is a specialization of 'Subprogram'.
'aadl2::PropertyExpression' is a specialization of 'Element'.
'aadl2::ThreadGroupSubcomponent' is a specialization of 'ThreadGroup'.
'aadl2::DataAccess' is a specialization of 'PortConnectionEnd'.
'aadl2::ComponentPrototype' is a specialization of 'SubcomponentType'.
'aadl2::PropertyType' is a specialization of 'Type'.
'aadl2::VirtualBusSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::DataAccess' is a specialization of 'FlowElement'.
'aadl2::Classifier' is a specialization of 'Type'.
'aadl2::FlowSpecification' is a specialization of 'FlowElement'.
'aadl2::TypedElement' is a specialization of 'NamedElement'.
'aadl2::DataSubcomponentType' is a specialization of 'Data'.
'aadl2::PropertyOwner' is a specialization of 'Element'.
'aadl2::BusSubcomponentType' is a specialization of 'FeatureClassifier'.
'aadl2::Property' is a specialization of 'AbstractNamedValue'.
'aadl2::BusAccess' is a specialization of 'Access'.
'aadl2::Classifier' is a specialization of 'Namespace'.
'aadl2::RecordField' is a specialization of 'BasicProperty'.
'aadl2::AbstractPrototype' is a specialization of 'MemorySubcomponentType'.
'aadl2::PortConnectionEnd' is a specialization of 'ConnectionEnd'.
'aadl2::Property' is a specialization of 'BasicProperty'.
'aadl2::FlowFeature' is a specialization of 'Flow'.
'aadl2::RecordType' is a specialization of 'NonListType'.
'aadl2::PropertyAssociation' is a specialization of 'Element'.
'aadl2::EnumerationType' is a specialization of 'Namespace'.
'aadl2::ComponentPrototype' is a specialization of 'Prototype'.
'aadl2::SubprogramGroupSubcomponent' is a specialization of 'SubprogramGroup'.
'aadl2::ListType' is a specialization of 'PropertyType'.
'aadl2::ReferenceType' is a specialization of 'NonListType'.
'aadl2::Property' is a specialization of 'ArraySizeProperty'.
'aadl2::SubprogramSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::DirectedFeature' is a specialization of 'Feature'.
'aadl2::NamedElement' is a specialization of 'Element'.
'aadl2::UnitsType' is a specialization of 'EnumerationType'.
'aadl2::EnumerationType' is a specialization of 'NonListType'.
'aadl2::DataSubcomponentType' is a specialization of 'SubcomponentType'.
'aadl2::NumericRange' is a specialization of 'Element'.
'aadl2::BasicProperty' is a specialization of 'TypedElement'.
'aadl2::ClassifierType' is a specialization of 'NonListType'.
'aadl2::RecordType' is a specialization of 'Namespace'.
'aadl2::Type' is a specialization of 'NamedElement'.
'aadl2::DataAccess' is a specialization of 'ParameterConnectionEnd'.
'aadl2::NumberType' is a specialization of 'NonListType'.
'aadl2::AadlReal' is a specialization of 'NumberType'.
'aadl2::NonListType' is a specialization of 'PropertyType'.
'aadl2::AadlString' is a specialization of 'NonListType'.
'aadl2::RangeType' is a specialization of 'NonListType'.
'aadl2::AbstractPrototype' is a specialization of 'BusSubcomponentType'.
'aadl2::GlobalNamespace' is a specialization of 'Namespace'.
'aadl2::AadlBoolean' is a specialization of 'NonListType'.
'aadl2::RealLiteral' is a specialization of 'NumberValue'.
'aadl2::PropertySet' is a specialization of 'ModelUnit'.
'aadl2::AadlInteger' is a specialization of 'NumberType'.
'aadl2::Comment' is a specialization of 'Element'.
'aadl2::EventPort' is a specialization of 'Port'.
'aadl2::AbstractPrototype' is a specialization of 'DataSubcomponentType'.
'aadl2::PropertySet' is a specialization of 'Namespace'.
'aadl2::Operation' is a specialization of 'PropertyExpression'.
'aadl2::RecordValue' is a specialization of 'PropertyValue'.
'aadl2::ListValue' is a specialization of 'PropertyExpression'.
'aadl2::IntegerLiteral' is a specialization of 'NumberValue'.
'aadl2::UnitLiteral' is a specialization of 'EnumerationLiteral'.
'aadl2::ComputedValue' is a specialization of 'PropertyValue'.
'aadl2::ReferenceValue' is a specialization of 'ContainedNamedElement'.
'aadl2::BooleanLiteral' is a specialization of 'PropertyValue'.
'aadl2::NamedValue' is a specialization of 'PropertyValue'.
'aadl2::AbstractPrototype' is a specialization of 'DeviceSubcomponentType'.
'aadl2::BusType' is a specialization of 'ComponentType'.
'aadl2::BusType' is a specialization of 'BusClassifier'.
'aadl2::ClassifierValue' is a specialization of 'PropertyValue'.
'aadl2::ReferenceValue' is a specialization of 'PropertyValue'.
'aadl2::BasicPropertyAssociation' is a specialization of 'Element'.
'aadl2::EnumerationLiteral' is a specialization of 'AbstractNamedValue'.
'aadl2::RangeValue' is a specialization of 'PropertyValue'.
'aadl2::NumberValue' is a specialization of 'PropertyValue'.
'aadl2::EnumerationLiteral' is a specialization of 'NamedElement'.
'aadl2::StringLiteral' is a specialization of 'PropertyValue'.
'aadl2::AbstractPrototype' is a specialization of 'ProcessorSubcomponentType'.
'aadl2::PropertyConstant' is a specialization of 'AbstractNamedValue'.
'aadl2::ClassifierValue' is a specialization of 'PropertyOwner'.
'aadl2::SubprogramGroupSubcomponent' is a specialization of 'AccessConnectionEnd'.
'aadl2::PropertyConstant' is a specialization of 'TypedElement'.
'aadl2::PropertyValue' is a specialization of 'PropertyExpression'.
'aadl2::VirtualProcessorImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::VirtualProcessorPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::PropertyConstant' is a specialization of 'ArraySizeProperty'.
'aadl2::VirtualBusType' is a specialization of 'VirtualBusClassifier'.
'aadl2::VirtualProcessorImplementation' is a specialization of 'VirtualProcessorClassifier'.
'aadl2::VirtualProcessorType' is a specialization of 'VirtualProcessorClassifier'.
'aadl2::VirtualBusClassifier' is a specialization of 'VirtualBusSubcomponentType'.
'aadl2::VirtualProcessorPrototype' is a specialization of 'VirtualProcessorSubcomponentType'.
'aadl2::VirtualProcessorType' is a specialization of 'ComponentType'.
'aadl2::VirtualBusClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::VirtualBusPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::VirtualProcessorClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::VirtualBusType' is a specialization of 'ComponentType'.
'aadl2::VirtualBusImplementation' is a specialization of 'VirtualBusClassifier'.
'aadl2::VirtualBusPrototype' is a specialization of 'VirtualBusSubcomponentType'.
'aadl2::ThreadGroupPrototype' is a specialization of 'ThreadGroupSubcomponentType'.
'aadl2::ThreadGroupImplementation' is a specialization of 'ThreadGroupClassifier'.
'aadl2::VirtualProcessorClassifier' is a specialization of 'VirtualProcessorSubcomponentType'.
'aadl2::SystemSubcomponent' is a specialization of 'Subcomponent'.
'aadl2::ThreadGroupImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::VirtualBusImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::ThreadGroupClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::ThreadGroupType' is a specialization of 'ComponentType'.
'aadl2::ThreadGroupPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::ThreadPrototype' is a specialization of 'ThreadSubcomponentType'.
'aadl2::ThreadGroupClassifier' is a specialization of 'ThreadGroupSubcomponentType'.
'aadl2::ThreadType' is a specialization of 'ThreadClassifier'.
'aadl2::ThreadImplementation' is a specialization of 'ThreadClassifier'.
'aadl2::ThreadGroupType' is a specialization of 'ThreadGroupClassifier'.
'aadl2::ProcessorType' is a specialization of 'ComponentType'.
'aadl2::ThreadType' is a specialization of 'ComponentType'.
'aadl2::ThreadImplementation' is a specialization of 'BehavioredImplementation'.
'aadl2::AbstractPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::ProcessPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::ThreadClassifier' is a specialization of 'ComponentClassifier'.
'aadl2::ThreadPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::ProcessImplementation' is a specialization of 'ProcessClassifier'.
'aadl2::ProcessPrototype' is a specialization of 'ProcessSubcomponentType'.
'aadl2::ProcessorPrototype' is a specialization of 'ProcessorSubcomponentType'.
'aadl2::ProcessorImplementation' is a specialization of 'ProcessorClassifier'.
'aadl2::ThreadClassifier' is a specialization of 'ThreadSubcomponentType'.
'aadl2::ProcessImplementation' is a specialization of 'ComponentImplementation'.
'aadl2::ProcessorPrototype' is a specialization of 'ComponentPrototype'.
'aadl2::Classifier' (role 'aadl2_Classifier32', cardinality 0..*) is associated with 'aadl2::Classifier' (role 'aadl2_Classifier34', cardinality 0..*).
'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation101', cardinality 0..*) is associated with 'aadl2::ImplementationExtension' (role 'aadl2_ImplementationExtension', cardinality 0..*).
'aadl2::PublicPackageSection' (role 'PublicPackageSection', cardinality 0..*) is associated with 'aadl2::PrivatePackageSection' (role 'privateSection', cardinality 0..*).
'aadl2::AnnexSubclause' (role 'aadl2_AnnexSubclause', cardinality 0..*) is associated with 'aadl2::Classifier' (role 'aadl2_Classifier36', cardinality 0..*).
'aadl2::Realization' (role 'aadl2_Realization', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation103', cardinality 0..*).
'aadl2::ComponentType' (role 'aadl2_ComponentType362', cardinality 0..*) is associated with 'aadl2::ComponentTypeRename' (role 'aadl2_ComponentTypeRename361', cardinality 0..*).
'aadl2::SubprogramCallSequence' (role 'aadl2_SubprogramCallSequence', cardinality 0..*) is associated with 'aadl2::SubprogramCall' (role 'aadl2_SubprogramCall', cardinality 0..*).
'aadl2::Classifier' (role 'featuringClassifier', cardinality 0..*) is associated with 'aadl2::ClassifierFeature' (role 'ClassifierFeature', cardinality 0..*).
'aadl2::EventDataSource' (role 'aadl2_EventDataSource', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation125', cardinality 0..*).
'aadl2::FeatureGroupType' (role 'aadl2_FeatureGroupType365', cardinality 0..*) is associated with 'aadl2::FeatureGroupTypeRename' (role 'aadl2_FeatureGroupTypeRename364', cardinality 0..*).
'aadl2::FeaturePrototype' (role 'aadl2_FeaturePrototype392', cardinality 0..*) is associated with 'aadl2::FeaturePrototypeReference' (role 'aadl2_FeaturePrototypeReference', cardinality 0..*).
'aadl2::CalledSubprogram' (role 'aadl2_CalledSubprogram', cardinality 0..*) is associated with 'aadl2::SubprogramCall' (role 'aadl2_SubprogramCall395', cardinality 0..*).
'aadl2::NamedElement' (role 'aadl2_NamedElement42', cardinality 0..*) is associated with 'aadl2::Namespace' (role 'aadl2_Namespace', cardinality 0..*).
'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation127', cardinality 0..*) is associated with 'aadl2::PortProxy' (role 'aadl2_PortProxy', cardinality 0..*).
'aadl2::ComponentPrototypeBinding' (role 'aadl2_ComponentPrototypeBinding', cardinality 0..*) is associated with 'aadl2::ComponentPrototypeActual' (role 'aadl2_ComponentPrototypeActual', cardinality 0..*).
'aadl2::ComponentPrototypeActual' (role 'aadl2_ComponentPrototypeActual371', cardinality 0..*) is associated with 'aadl2::SubcomponentType' (role 'aadl2_SubcomponentType372', cardinality 0..*).
'aadl2::NamedElement' (role 'aadl2_NamedElement45', cardinality 0..*) is associated with 'aadl2::Namespace' (role 'aadl2_Namespace44', cardinality 0..*).
'aadl2::SubprogramProxy' (role 'aadl2_SubprogramProxy', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation129', cardinality 0..*).
'aadl2::PrototypeBinding' (role 'aadl2_PrototypeBinding369', cardinality 0..*) is associated with 'aadl2::ComponentPrototypeActual' (role 'aadl2_ComponentPrototypeActual368', cardinality 0..*).
'aadl2::AccessSpecification' (role 'aadl2_AccessSpecification384', cardinality 0..*) is associated with 'aadl2::ComponentPrototype' (role 'aadl2_ComponentPrototype385', cardinality 0..*).
'aadl2::Prototype' (role 'aadl2_Prototype', cardinality 0..*) is associated with 'aadl2::Classifier' (role 'aadl2_Classifier38', cardinality 0..*).
'aadl2::Mode' (role 'aadl2_Mode131', cardinality 0..*) is associated with 'aadl2::ComponentClassifier' (role 'aadl2_ComponentClassifier', cardinality 0..*).
'aadl2::PrivatePackageSection' (role 'aadl2_PrivatePackageSection', cardinality 0..*) is associated with 'aadl2::AadlPackage' (role 'aadl2_AadlPackage352', cardinality 0..*).
'aadl2::AccessSpecification' (role 'aadl2_AccessSpecification', cardinality 0..*) is associated with 'aadl2::ComponentClassifier' (role 'aadl2_ComponentClassifier382', cardinality 0..*).
'aadl2::Classifier' (role 'aadl2_Classifier40', cardinality 0..*) is associated with 'aadl2::PrototypeBinding' (role 'aadl2_PrototypeBinding', cardinality 0..*).
'aadl2::FeatureConnection' (role 'aadl2_FeatureConnection', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation115', cardinality 0..*).
'aadl2::PublicPackageSection' (role 'aadl2_PublicPackageSection355', cardinality 0..*) is associated with 'aadl2::AadlPackage' (role 'aadl2_AadlPackage354', cardinality 0..*).
'aadl2::FeaturePrototypeActual' (role 'aadl2_FeaturePrototypeActual', cardinality 0..*) is associated with 'aadl2::FeaturePrototypeBinding' (role 'aadl2_FeaturePrototypeBinding', cardinality 0..*).
'aadl2::Mode' (role 'aadl2_Mode', cardinality 0..*) is associated with 'aadl2::ModalElement' (role 'aadl2_ModalElement', cardinality 0..*).
'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation117', cardinality 0..*) is associated with 'aadl2::FeatureGroupConnection' (role 'aadl2_FeatureGroupConnection', cardinality 0..*).
'aadl2::AadlPackage' (role 'aadl2_AadlPackage357', cardinality 0..*) is associated with 'aadl2::PrivatePackageSection' (role 'aadl2_PrivatePackageSection358', cardinality 0..*).
'aadl2::Classifier' (role 'Classifier', cardinality 0..*) is associated with 'aadl2::ClassifierFeature' (role 'classifierFeature', cardinality 0..*).
'aadl2::ProcessorFeature' (role 'aadl2_ProcessorFeature', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation119', cardinality 0..*).
'aadl2::FeatureGroupPrototypeActual' (role 'aadl2_FeatureGroupPrototypeActual', cardinality 0..*) is associated with 'aadl2::FeatureGroupPrototypeBinding' (role 'aadl2_FeatureGroupPrototypeBinding', cardinality 0..*).
'aadl2::Classifier' (role 'aadl2_Classifier48', cardinality 0..*) is associated with 'aadl2::Generalization_' (role 'aadl2_Generalization', cardinality 0..*).
'aadl2::InternalFeature' (role 'aadl2_InternalFeature', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation121', cardinality 0..*).
'aadl2::PrototypeBinding' (role 'aadl2_PrototypeBinding376', cardinality 0..*) is associated with 'aadl2::FeatureGroupPrototypeActual' (role 'aadl2_FeatureGroupPrototypeActual375', cardinality 0..*).
'aadl2::Generalization_' (role 'generalization', cardinality 0..*) is associated with 'aadl2::Classifier' (role 'Classifier50', cardinality 0..*).
'aadl2::EventSource' (role 'aadl2_EventSource', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation123', cardinality 0..*).
'aadl2::Element' (role 'aadl2_Element52', cardinality 0..*) is associated with 'aadl2::DirectedRelationship' (role 'aadl2_DirectedRelationship', cardinality 0..*).
'aadl2::ModeTransitionTrigger' (role 'aadl2_ModeTransitionTrigger143', cardinality 0..*) is associated with 'aadl2::Context' (role 'aadl2_Context', cardinality 0..*).
'aadl2::Element' (role 'aadl2_Element55', cardinality 0..*) is associated with 'aadl2::DirectedRelationship' (role 'aadl2_DirectedRelationship54', cardinality 0..*).
'aadl2::TriggerPort' (role 'aadl2_TriggerPort', cardinality 0..*) is associated with 'aadl2::ModeTransitionTrigger' (role 'aadl2_ModeTransitionTrigger145', cardinality 0..*).
'aadl2::Element' (role 'aadl2_Element57', cardinality 0..*) is associated with 'aadl2::Relationship' (role 'aadl2_Relationship', cardinality 0..*).
'aadl2::Feature' (role 'aadl2_Feature', cardinality 0..*) is associated with 'aadl2::ComponentType' (role 'aadl2_ComponentType147', cardinality 0..*).
'aadl2::Connection' (role 'aadl2_Connection', cardinality 0..*) is associated with 'aadl2::ComponentImplementation' (role 'aadl2_ComponentImplementation99', cardinality 0..*).
'aadl2::PrototypeBinding' (role 'aadl2_PrototypeBinding68', cardinality 0..*) is associated with 'aadl2::Prototype' (role 'aadl2_Prototype69', cardinality 0..*).
'aadl2::ComponentType' (role 'aadl2_ComponentType150', cardinality 0..*) is associated with 'aadl2::ComponentType' (role 'aadl2_ComponentType148', cardinality 0..*).
